<title>《飛劍問道》▷ 第十四篇 第二十九章 少了九千年</title></p><p>&emsp;&emsp;夏侯道人飛出了那座宮院，才收起法寶，臉色也陰沉下來。</p>
</p><p>&emsp;&emsp;另一方面，他是劍仙！體內是劍仙法力，無法轉修雷法，根本不可能修行這一門雷劫金剛身。</p>
</p><p>&emsp;&emsp;“這裡時間流速兩百倍，接下來九年時間，就是一千八百年。”秦雲閉上眼，“希望在接下來時間，能將‘周天星界’也修煉到大成。當初上古妖族天帝這兩門大神通，周天星界的名氣更大。不管用來對敵，還是逃命，都是極強的。”</p>
</p><p>&emsp;&emsp;領域一出，敵人被鎮壓。</p>
</p><p>&emsp;&emsp;殺敵、困敵、逃命，都佔大優勢。‘周天星衣’是走極端，完全護身。而‘周天星界’卻是更全面！</p>
</p><p>&emsp;&emsp;“秦雲，秦雲。”忽然有聲音響起。</p>
</p><p>&emsp;&emsp;“嗯？”坐在湖邊草地上的秦雲睜開眼，他在這座宮院已經修行十年了。</p>
</p><p>&emsp;&emsp;“張師兄。”秦雲看到一旁雕塑旁的張祖師，連站了起來。</p>
</p><p>&emsp;&emsp;“這門雷法我已經修煉到小成，該走了。”張祖師說道。</p>
</p><p>&emsp;&emsp;“不修煉了？”秦雲問道，“這門法門可是肉身成聖法門，還是很不錯的。”</p>
</p><p>&emsp;&emsp;“我耗費十年才小成，怕是數千年才能大成。圓滿更是沒希望。”張祖師搖頭，“這修行到圓滿只是半步金仙的肉身法門，即便大成，對我也沒什麼用。”</p>
</p><p>&emsp;&emsp;秦雲點頭瞭然。</p>
</p><p>&emsp;&emsp;張祖師接着道：“秦雲，有一事，我需要你幫忙。”</p>
</p><p>&emsp;&emsp;秦雲笑道：“什麼事？”</p>
</p><p>&emsp;&emsp;張祖師一揮手，旁邊有十二杆陣旗、雷法大印出現，他看向秦雲：“這是我身上最重要的法寶，都暫時請你幫我保管，等離開雷獸府後你再給我。”</p>
</p><p>&emsp;&emsp;“暫時保管？”秦雲一想就明白了。</p>
</p><p>&emsp;&emsp;“七十二重雷法考驗，終究是大機緣，上次都天神雷陣對我幫助就極大。神霄雷法後續的天仙九重天法門我心中都有了雛形。”張祖師說道，“我還要再看看其他雷法，或許還會有大收穫。可若是帶着這陣旗、雷法大印，那夏侯怕還會動手。”</p>
</p><p>&emsp;&emsp;“嗯，我被困在這，也沒法再幫你。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“沒了寶貝，他動手也搶不到。”張祖師笑道，“更不可能殺我，就是爲了陣旗，他都不可能殺我，和同門有些衝突矛盾，在碧遊宮只是小事，畢竟數萬弟子，有衝突矛盾的多了。可若是殺了同門……那就是大罪！自有金仙層次的師兄師姐來主持公道了。所以我不帶寶貝，反而安全。”</p>
</p><p>&emsp;&emsp;秦雲一揮手，將這些寶貝都收起來：“張師兄既然相信我，我便暫時幫你保管。”</p>
</p><p>&emsp;&emsp;“嗯，那就分雷果時再見了。”張祖師笑道。</p>
</p><p>&emsp;&emsp;“好，分果子時再見。”秦雲也微笑。</p>
</p><p>&emsp;&emsp;張祖師轉頭便離去。</p>
</p><p>&emsp;&emsp;待得張祖師出了宮院，秦雲才盤膝坐下閉上眼睛，又繼續潛修。</p>
