<title>《飛劍問道》▷ 第十四篇 第十九章 五行先天奇物</title></p><p>&emsp;&emsp;天界，茫茫三界最廣袤的世界，比明耀大世界還要廣闊的多。</p>
</p><p>&emsp;&emsp;大鬍子老者糾結看着秦雲，隨即笑了：“秦師弟，也罷也罷，就這般定了吧！這先天雷果，自從那混沌雷獸死後，想要得到一枚太難太難了。”</p>
</p><p>&emsp;&emsp;“好，就這般定了。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“前往雷獸府，應該很快吧，不會拖太久吧？”大鬍子老者說道。</p>
</p><p>&emsp;&emsp;“放心，一年之內會出發的。”秦雲說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;得到白玉令第一天，從薩師兄那得到十五滴元初之水。</p>
</p><p>&emsp;&emsp;第二天，得到了火屬先天奇物‘極風火漿’五兩。</p>
</p><p>&emsp;&emsp;第八天，秦雲就得到了木屬先天奇物‘木元之水’共十滴。雖說也是滴水模樣，但的確是木屬的！這木元之水……就是被混沌大神木神句芒給獨佔了，三界的木元之水都是從他這流出去的。一滴木元之水，就充滿無盡生機，能化腐朽爲神奇，便是天地靈根遭到重創，用上些木元之水都能重新生長。</p>
</p><p>&emsp;&emsp;只剩下最後的土屬先天奇物……</p>
</p><p>&emsp;&emsp;可這卻最是難尋。</p>
</p><p>&emsp;&emsp;其實先天奇物都很罕見，且其中四種都湊齊，只要這第五種自然就難了。</p>
</p><p>&emsp;&emsp;且碧遊宮弟子們最渴望得到白玉令名額的，終究只是些修行雷法的，他們願意換的，開始幾天就換了。時間拖得越久，便代表碧遊宮弟子手中恐怕都沒有。他們也得想辦法去尋找。</p>
</p><p>&emsp;&emsp;茫茫三界，修行‘土行’的大能都很罕見！這一類先天奇物也屈指可數，都少的很。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;轉眼，已經過去一個半月了。</p>
</p><p>&emsp;&emsp;碧遊宮庭院靜室內。</p>
</p><p>&emsp;&emsp;秦雲盤膝而坐。</p>
</p><p>&emsp;&emsp;煙雨飛劍懸浮在上方，下方有混沌精金、元初之水、極風火漿、木元之水。</p>
</p><p>&emsp;&emsp;如今的混沌精金比一開始小太多了，和羣星殿時初次得到時相比，只剩下約莫三成而已！七成的混沌精金都被吸收光了，顯然有其他先天奇物輔助，‘煙雨飛劍’能承受的也更多。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;本命飛劍終於停止吸收。</p>
</p><p>&emsp;&emsp;秦雲一招手，本命飛劍飛到了秦雲掌心中，一口小小飛劍，如今卻是猶如煙雨濛濛，可劍鋒上則有着恐怖的鋒芒。</p>
</p><p>&emsp;&emsp;“我能感覺到，我這本命飛劍，已經達到某種界限，離突破到先天靈寶也不遠了。可還是欠缺那麼一點點，只是這四種先天奇物暫時都無法吸收了。”秦雲看着那些先天奇物。</p>
</p><p>&emsp;&emsp;“混沌精金只剩下三成，這也是孕養本命飛劍消耗最大的。比其他加起來都大。”秦雲暗道，本命飛劍孕養消耗，大半都是混沌精金。</p>
</p><p>&emsp;&emsp;“消耗第二多的，就是元初之水，已經消耗了十五滴！只剩下三滴了。”</p>
</p><p>&emsp;&emsp;“極風火漿消耗了三兩。”</p>
</p><p>&emsp;&emsp;“木元之水消耗了六滴。”</p>
</p><p>&emsp;&emsp;“消耗這麼多，依舊還欠缺一點點。”秦雲微微搖頭。</p>
</p><p>&emsp;&emsp;想要在成就金仙道果之前，就讓本命飛劍孕養到先天靈寶，太難了。</p>
</p><p>&emsp;&emsp;如果不是因爲有一塊巨大的混沌精金在手，秦雲都不敢奢望。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;日子一天天過去。</p>
</p><p>&emsp;&emsp;想要白玉令名額的有不少，他們也有其他寶貝，可秦雲只要‘土屬先天奇物’。</p>
</p><p>&emsp;&emsp;轉眼是秦雲得到白玉令的三個月後了。</p>
</p><p>&emsp;&emsp;“秦師弟，我有先天奇物‘鳳凰火精’你不要，這一件‘雷龍仙輦’乃是遁逃保命的好寶貝，更內含八條雷龍！個個雷龍都媲美天仙九重天。這一件寶貝就抵得上十幾件極品靈寶。我用雷龍仙輦和你換？你都不換？”一位揹着黑葫蘆的黑袍道人說道。</p>
</p><p>&emsp;&emsp;“師兄，我如今只需土屬的先天奇物，對其他師兄師姐也都是如此說的。”秦雲說道。</p>
</p><p>&emsp;&emsp;“唉。”黑袍道人起身，無奈道，“不過秦師弟，你不修行雷法，去了雷獸府若是得到先天雷果，你也不用吧？”</p>
</p><p>&emsp;&emsp;“不用。”秦雲搖頭。</p>
</p><p>&emsp;&emsp;“到時候你可以將雷果賣給我。”黑袍道人連勸說道。</p>
</p><p>&emsp;&emsp;“等我從雷獸府出來再說。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“行行。”</p>
</p><p>&emsp;&emsp;黑袍道人搖着頭，便開了庭院門往外走。</p>
</p><p>&emsp;&emsp;而此刻外面剛好有一名白衣女子走進來。</p>
</p><p>&emsp;&emsp;“嗯？”黑袍道人一看，便一驚，“牧師妹？”</p>
</p><p>&emsp;&emsp;這白衣女子眼神冷冽，眉心也有雷霆印記，她看了眼黑袍道人都懶得多說，直接步入庭院內，冷冰冰看着秦雲：“秦師弟，你說的還算數？”</p>
</p><p>&emsp;&emsp;“算數，算數。”秦雲頓時一喜。</p>
</p><p>&emsp;&emsp;“半斤息壤，你收好。”白衣女子直接扔出一黃色土塊。</p>
</p><p>&emsp;&emsp;秦雲卻看目光熾熱看着那土塊，看似小小一土塊，卻蘊含無窮無盡的大地力量，正是先天奇物‘息壤’。</p>
