<title>《飛劍問道》▷ 第五篇 第三十六章 好心提醒</title></p><p>&emsp;&emsp;西海。</p>
</p><p>&emsp;&emsp;烏潮老怪皺眉道：“是！是我殺的白君臣，你們人族到底怎麼回事，妖魔殺修行人不是很常見麼，怎麼這百餘年來，一而再，再而三的來詢問？之前還有專門找我討要白君臣屍體的，死在老祖我手裡，自然早就化成灰了！”</p>
</p><p>&emsp;&emsp;秦雲點頭：“我不找你要白君臣屍體，你殺了白君臣，白君臣的法寶等物應該也落入你手，那你可能拿出白君臣的一件法寶‘月竹簫’？”</p>
</p><p>&emsp;&emsp;“之前，白家已經從我這買走了白君臣的‘重山印’了，重山印也是他的法寶，你要什麼月竹簫？”烏潮老怪惱怒道。</p>
</p><p>&emsp;&emsp;“重山印，是遠攻法寶，被奪不代表身死。”秦雲問道，“他的本命符籙或者月竹簫，我願用寶物換取。”</p>
</p><p>&emsp;&emsp;“沒有沒有，那些早就壞了，被我扔了。”烏潮老怪道。</p>
</p><p>&emsp;&emsp;“沒有？”秦雲皺眉。</p>
</p><p>&emsp;&emsp;法寶可沒那麼容易壞。</p>
</p><p>&emsp;&emsp;“那一戰老祖我沒留手，硬生生抽死了他，也抽壞了月竹簫、本命符籙等物，都壞了，我也就扔了。”烏潮老怪說道，“好了，老祖也給你面子，陪你說了這麼多了。若是沒事，你可以走了。”</p>
</p><p>&emsp;&emsp;“月竹簫、本命符籙、法寶衣袍，貼身之物你一件拿不出？”秦雲皺眉。</p>
</p><p>&emsp;&emsp;“哼，殺一個修行人，老祖我有必要撒謊？也罷，你認爲我沒殺就沒殺，你自己去找其他兇手去吧。”烏潮老怪說着，周圍陣法頓時爆發了，轟隆隆，一時間周圍水流洶涌，層層陣法籠罩烏潮淵一帶，隨即烏潮老怪轉頭就飛入烏潮淵深處。</p>
</p><p>&emsp;&emsp;秦雲喝道：“且慢。”</p>
</p><p>&emsp;&emsp;烏潮老怪卻頭也不回，朝烏潮淵深處飛去。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲眉頭一皺，一揮手。</p>
</p><p>&emsp;&emsp;一道煙雨濛濛劍光，帶着數十道劍光，瞬間縱橫穿梭在前方的陣法中，飛劍進入陣法內如陷入泥沼，重重束縛。那數十道劍光盡皆湮滅。而本命飛劍在裡面縱橫來回數個回合，嚇得遠處的水族妖怪們一個個連逃進峽谷深淵內。</p>
</p><p>&emsp;&emsp;“快逃，那修行人太厲害。”“那飛劍好可怕。”“好厲害的劍仙。”</p>
</p><p>&emsp;&emsp;小妖們一片哇哇叫。</p>
</p><p>&emsp;&emsp;秦雲卻懶得理會他們，只是驗證了一番陣法威力。</p>
</p><p>&emsp;&emsp;“在海水中，我飛劍威力本就削弱三成！而在陣法內，飛劍威力還得再降低大半。”秦雲暗暗搖頭，“這烏潮老怪在水裡直逼極境，肉身又極強，他若是一心躲在陣法內，我還真奈何不了他。”</p>
</p><p>&emsp;&emsp;“雖然拿不出貼身寶物有些奇怪，可也沒必要撒謊。”秦雲輕輕搖頭，轉頭便離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;烏潮淵深處，也有水府。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;烏潮老怪化作人形，步入水府內，一路上衆多女妖們都討好道：“老祖。”“老祖。”“老祖回來了。”</p>
</p><p>&emsp;&emsp;“都退下。”烏潮老怪揮手道，進入了自己的一靜室內。</p>
</p><p>&emsp;&emsp;在靜室中。</p>
</p><p>&emsp;&emsp;烏潮老怪恭敬看着前方，前方出現了虛幻的場景畫面，對面是一位血發妖異男子，臉上都有着花紋，他雖是男子，卻妖異的比很多女子都有魅惑力。</p>
</p><p>&emsp;&emsp;“魔神。”烏潮老怪恭敬道。</p>
</p><p>&emsp;&emsp;“何事找我？”這血發妖異男子皺眉道。</p>
</p><p>&emsp;&emsp;“魔神你讓我承認殺了白君臣，這人族就一直沒放棄過，就在今天，那江州廣凌的劍仙秦雲也到我這，詢問白君臣的事。還讓我交出月竹簫、本命符籙等物。我只能說是那一戰被我打壞了，給扔了。”烏潮老怪恭敬說道。</p>
</p><p>&emsp;&emsp;半空中的畫面中，那血發妖異男子微微皺眉：“哦？江州廣凌的秦雲？”</p>
</p><p>&emsp;&emsp;“我懷疑又是那白君月。”烏潮老怪連道，“這白君月，百餘年來就沒放棄過，各種法子要來查那白君臣的生死。”</p>
</p><p>&emsp;&emsp;“白君月……真是一個癡情人。”血發妖異男子點頭，“好了，白君臣之事，牽扯些隱秘，你只管一切按照我說的做，其他就不用管了。”</p>
</p><p>&emsp;&emsp;“是。”烏潮老怪恭敬應道。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;西海上空，秦雲駕雲飛行，也傳訊告知白君月。</p>
</p><p>&emsp;&emsp;“烏潮老怪躲在老巢內，有陣法護持，他不出來，我也奈何不得他。”秦雲說道。</p>
</p><p>&emsp;&emsp;“月竹簫、本命符籙、法寶衣袍等貼身之物，他一件拿不出？”白君月連問道。</p>
</p><p>&emsp;&emsp;“他說，在那一戰中都損壞了。”秦雲道。</p>
</p><p>&emsp;&emsp;半空畫面中的白君月卻有些激動：“都損壞，哪有那麼巧，我哥哥他一定活着，一定活着。我能感覺到他就在這世間的哪一處，只是他沒法告訴我。”</p>
</p><p>&emsp;&emsp;“我只能做到這步。”秦雲說道。</p>
</p><p>&emsp;&emsp;“我已經很感激了，若是實力弱的，那烏潮老怪都會直接出手滅殺。實力和他相當的他也懶得理會。他忌憚秦雲你，方纔願意說那麼多。”白君月說道。</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;雙方很快斷絕傳訊。</p>
</p><p>&emsp;&emsp;可沒多久。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲持着巡天令，眼前半空顯現出畫面中，正是伊氏老祖。</p>
</p><p>&emsp;&emsp;“前輩。”秦雲道。</p>
</p><p>&emsp;&emsp;“這次謝謝你救我伊氏族人了。”伊氏老祖笑道，“還有，也恭喜你找到上古天龍宮的一新的陣法入口。”</p>
</p><p>&emsp;&emsp;秦雲眉毛一掀。</p>
</p><p>&emsp;&emsp;“放心，我猜到，但我不會說的。”伊氏老祖微笑道，“若是心狠手辣之輩，爲了保密，恐怕都會直接殺死伊風來他們倆。”</p>
</p><p>&emsp;&emsp;“我還不屑做那等事。”秦雲說道。</p>
</p><p>&emsp;&emsp;“我記得你這一份人情。”伊氏老祖又道，“你若是從上古天龍宮中發現什麼寶貝，比如‘天龍血晶’，別輕易賣給四海龍族。可以先告知我，我可以幫你換取更多好處！每一顆‘天龍血晶’，都會讓四海龍族那羣老傢伙們瘋狂的。”</p>
</p><p>&emsp;&emsp;秦雲當然明白。</p>
</p><p>&emsp;&emsp;爲了一顆天龍血晶，西海龍族都能不顧龍族族規，破例放出敖雪，便可見天龍血晶吸引力了。</p>
</p><p>&emsp;&emsp;所謂沒有規矩不成方圓！凡俗有凡俗的律法！修行人也有巡天盟諸多規定約束。龍族也有族規！就是天道運轉都有規矩！規矩定下，違背了就得受懲。要破例？都很難很難。</p>
</p><p>&emsp;&emsp;“前輩，這上古天龍到底有多強？”秦雲好奇，因爲和上古天龍相當的域外魔神死後，一截手臂產生的魔怪都那般可怕。</p>
</p><p>&emsp;&emsp;“總之比我強。”伊氏老祖笑了，“還有，雖然我會幫你保密，可伊風來他們倆既然活着出來，神霄門可能會有所猜測，可能會有先天金丹境修行人前去嘗試。”</p>
</p><p>&emsp;&emsp;“幫我告訴他們一句。”秦雲說道，“若是進去，極境存在都很可能丟掉性命。”</p>
</p><p>&emsp;&emsp;“什麼！”伊氏老祖一驚。</p>
