<title>《飛劍問道》▷ 第十一篇 第九章 爲了活命</title></p><p>&emsp;&emsp;瘦削男子略有些驚訝，準備那麼久，全部捨棄？</p>
</p><p>&emsp;&emsp;蠻祖教主冰冷看了瘦削男子，“內有秦雲，外有神霄道人東海天龍等存在！我們逃命，成功的可能都不足一成！讓我們逃？哼哼，你鷲虎天魔就算死了，帝君恐怕也會接引你。我們三個，死了，可就是真死了。”</p>
</p><p>&emsp;&emsp;“讓我們逃命？除非有超過大半希望活命，我們還願意賭一賭。否則就是讓我們送死。”羊角老魔說道。</p>
</p><p>&emsp;&emsp;“恕我們無法答應。”猴老祖也說道。</p>
</p><p>&emsp;&emsp;“你們三個，好大的膽子，竟敢……”瘦削男子惱怒。</p>
</p><p>&emsp;&emsp;“我可以答應你們，在你們轉世之後，接引你們，點醒你們的記憶。”帝君遙遙看着這裡，開口說道。</p>
</p><p>&emsp;&emsp;“接引我們？”</p>
</p><p>&emsp;&emsp;蠻祖教主、猴老祖、羊角老魔相視一眼。</p>
</p><p>&emsp;&emsp;“我們又不是主動轉世投胎，直接戰死，誰知道投胎到哪個世界去。”蠻祖教主搖頭道，“漫無目標，要尋找到我們的轉世之身，再點醒我們的記憶！接引一位都非常難，足足要接引三位，帝君會如此不辭辛苦？願意付出如此大代價？我們可不是天魔，三個三重天巔峰魔神而已，帝君根本沒放在眼裡吧。帝君怕只是哄騙我們三個吧。”</p>
</p><p>&emsp;&emsp;遙遠時空另一處。</p>
</p><p>&emsp;&emsp;那被黑暗籠罩的模糊身影，一雙眼眸在閃爍着。</p>
</p><p>&emsp;&emsp;三個小螻蟻而已！</p>
</p><p>&emsp;&emsp;竟然敢……</p>
</p><p>&emsp;&emsp;若是在自己面前，自己一個眼神，足以讓這三個螻蟻湮滅了。</p>
</p><p>&emsp;&emsp;“你們三個放肆！”鷲虎天魔喝道。</p>
</p><p>&emsp;&emsp;“我們就放肆了。”羊角老魔瞪眼道，“讓我們去死？我們本是妖族，當初拜入蠻祖教，就是爲了求長生，求自在！不是求死的！”</p>
</p><p>&emsp;&emsp;“便是帝君，也沒資格讓我們送死！”蠻祖教主冷笑。</p>
</p><p>&emsp;&emsp;什麼是魔。</p>
</p><p>&emsp;&emsp;爲了自己，犧牲家鄉億萬生命也不在乎。牽扯到生死，和帝君翻臉又如何？</p>
</p><p>&emsp;&emsp;更何況他們的確不怕。</p>
</p><p>&emsp;&emsp;隔着遙遠的時空，怕什麼？</p>
</p><p>&emsp;&emsp;就算是蠻祖教歷史上，境界上達到‘天魔境’的前輩，不敢在大昌世界渡劫。也是踏上域外星空，一路趕路…趕往一座較遠的魔神世界，在魔神世界中進行渡劫。</p>
</p><p>&emsp;&emsp;至於帝君所在的世界，實在太遠！</p>
</p><p>&emsp;&emsp;根本沒法趕路過去！</p>
</p><p>&emsp;&emsp;所以蠻祖教主他們三個，即便選擇在域外星空逃亡，也找不到帝君的那座世界，一輩子也不可能碰到帝君的真身，真翻臉又怎樣？</p>
</p><p>&emsp;&emsp;“我們三個小的知道。”猴老祖滿是皺褶的老臉上有着笑容，“那座神秘陣法，都是鷲虎天魔在佈置。想要毀掉？鷲虎天魔恐怕不知不覺就能毀掉。我們也攔不住！可是……這座神秘陣法，我們三個可是親眼看到的。惹急了我們。我們將一切都告知給神霄道人他們，將神秘陣法的一切，都描述給神霄道人他們。相信，道祖親傳弟子神霄道人的眼光，有我們的提醒，定能猜得出神秘陣法是什麼陣法！知道帝君的打算。”</p>
</p><p>&emsp;&emsp;瘦削男子臉色難看了。</p>
</p><p>&emsp;&emsp;“我們沒打算和神霄道人他們合作，畢竟我們終究是魔神一脈，不把我們逼到絕路，我們不會那麼做。”蠻祖教主笑着道，“鷲虎天魔，我們三個所求很簡單，就是想要活命。只要讓我們活命，我們三個依舊心甘情願……給帝君當爪牙！”</p>
</p><p>&emsp;&emsp;“對，我們願意給帝君當爪牙。”羊角老魔也道。</p>
</p><p>&emsp;&emsp;瘦削男子擡頭看着虛空縫隙另一頭，那遙遠時空外的帝君。</p>
</p><p>&emsp;&emsp;黑暗籠罩下的帝君，俯瞰另一端的那三個小螻蟻。</p>
</p><p>&emsp;&emsp;漫長歲月……</p>
</p><p>&emsp;&emsp;蠻祖教一直乖乖聽話，他都習慣了吩咐了。</p>
</p><p>&emsp;&emsp;“爲了活命，都敢和我翻臉？哼哼，隔着遙遠時空，他們纔有如此大膽子。若是在我這，早就給他們種下‘心魔種子’了。”帝君暗暗惱怒，“沒想到，我謀劃如此久，現在卻被這三個小小螻蟻逼到這份上。”</p>
</p><p>&emsp;&emsp;建造陣法，不容絲毫差錯。</p>
</p><p>&emsp;&emsp;所以纔在蠻祖教老巢內部建造！</p>
</p><p>&emsp;&emsp;帝君本能的認爲……耗費百年時間就足以建成的陣法，這百年內，應該也沒誰能踏平蠻祖教！畢竟蠻祖教都存在數十萬年了。</p>
</p><p>&emsp;&emsp;哪想出瞭如此大紕漏。</p>
</p><p>&emsp;&emsp;秦雲突然就悄無聲息到了蠻祖教老巢了！且實力還如此強！</p>
</p><p>&emsp;&emsp;這三個小小螻蟻，爲了活命，都敢威脅他了。</p>
</p><p>&emsp;&emsp;“他們若是將一切告訴那神霄道人，那我所謀劃一切，也就暴露了。”帝君頭疼，“該死。”</p>
</p><p>&emsp;&emsp;“帝君。”</p>
</p><p>&emsp;&emsp;蠻祖教主繼續勸說道，“只要鷲虎天魔幫我們抵擋那秦雲！鷲虎天魔境界可比我們三個高多了，他若是出手，我們再配合配合……想必就能纏住秦雲了。只要纏住秦雲，不讓他破壞陣法放神霄道人他們進來。我蠻祖教就能保得住。帝君的那座陣法也保得住。至於鷲虎天魔的身份？他們懷疑是天魔又怎樣？大昌世界歷史上又不是沒天魔降臨過，他們也猜不到帝君的真正目的。”</p>
</p><p>&emsp;&emsp;帝君遙遙看着那個說這話的獨角牛魔，暗道：“蠢貨，只要發現有天魔，神霄道人他們一個個定會驚怒，全力追查，根本不可能不暴露。”</p>
</p><p>&emsp;&emsp;雖然明白這點。</p>
</p><p>&emsp;&emsp;但帝君此刻也沒任何辦法。</p>
</p><p>&emsp;&emsp;隔着遙遠時空，有滔天法力又能怎樣？</p>
</p><p>&emsp;&emsp;“鷲虎。”帝君終於開口吩咐，“既然如此，那你就聽他們三個的，幫他們一把。保住蠻祖教！如果保不住……那就激發陣法吧。”</p>
</p><p>&emsp;&emsp;“激發？”鷲虎天魔驚愕。</p>
</p><p>&emsp;&emsp;“嗯，提前發動吧！雖然太倉促，但既然要暴露了，總得試試，或許就能成功。”帝君說道，說着他瞥了一眼露出喜色的蠻祖教主他們三個，本來他計劃毀掉陣法不留絲毫痕跡，之後再尋找機會重建陣法，多耗費些寶物，多耗費數十年他也不在乎。</p>
</p><p>&emsp;&emsp;可就是這三個，逼迫他只能選擇倉促發動。</p>
</p><p>&emsp;&emsp;“呼。”跟着虛空縫隙合攏，帝君身影消失。</p>
