<title>《飛劍問道》▷ 第八篇 第十五章 轉世仙人們</title></p><p>&emsp;&emsp;南海州，天下十九州最南部一州，這裡炎熱溼氣極重。</p>
</p><p>&emsp;&emsp;這山頭側上方，猛然撕開了一條深紫色的幽深空間漩渦通道，並且隨着時間，這漩渦通道正在緩緩變大。</p>
</p><p>&emsp;&emsp;透過漩渦通道能夠清晰看到另一邊。</p>
</p><p>&emsp;&emsp;那是一個浩瀚廣闊的世界！那世界，充斥着洶涌的魔氣，一個個恐怖生靈在那生存着。</p>
</p><p>&emsp;&emsp;“兀哈，你立下了大功，抵擋住那世界的修行者們，抵擋久一些。”漩渦通道中隱隱有聲音傳過來。</p>
</p><p>&emsp;&emsp;“是，闡夫君主。”紫袍人賀謙連應道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在賀謙使用世界祭壇，開啓了世界入口的剎那。</p>
</p><p>&emsp;&emsp;巡天盟的靈寶‘巡天鑑’立即就感應到了，很快，朝廷、道家三大聖地、佛門、天妖宮、四海龍宮都知曉了這消息。</p>
</p><p>&emsp;&emsp;“轟~~~”“轟~~~”</p>
</p><p>&emsp;&emsp;接連一批批修行高人趕來，天妖宮、東海龍宮也派遣了元神境強者趕到。</p>
</p><p>&emsp;&emsp;一時間，一團雲霧上，一大羣元神境強者們齊聚於此，爲首的乃是道家天仙‘張祖師’以及朝廷的人皇。</p>
</p><p>&emsp;&emsp;“拜見人皇。”</p>
</p><p>&emsp;&emsp;“張前輩。”</p>
</p><p>&emsp;&emsp;“陛下。”</p>
</p><p>&emsp;&emsp;一時間各種稱呼皆有，人皇乃是‘天神級’存在，本尊鎮壓着如今這一方世界最大的災劫！來到這的僅僅是一尊化身而已。所以這次負責的主要還是神霄門張祖師。</p>
</p><p>&emsp;&emsp;此刻雲團上聚集了近二十道身影，洪九也混在其中，洪九此刻是站在人皇身旁。</p>
</p><p>&emsp;&emsp;“哈哈哈，我這大陣內有超過五萬凡俗人族，有膽子的儘管進來。”那黑霧滾滾的大陣中，紫袍人賀謙聲音傳了出來。</p>
</p><p>&emsp;&emsp;雲團上。</p>
</p><p>&emsp;&emsp;張祖師、人皇等一衆人等個個皺眉。</p>
</p><p>&emsp;&emsp;“我最先抵達這，之前已經嘗試過。”張祖師開口道，“要破陣，則必定會傷及無辜。”</p>
</p><p>&emsp;&emsp;一旁人皇點頭道：“我和張兄雖然都度過天劫，傷及部分凡俗性命，少許因果也能扛得住，可足足五萬凡俗人族……我和張兄都是承受不起的。”</p>
</p><p>&emsp;&emsp;天仙、天神們……</p>
</p><p>&emsp;&emsp;承受因果，比一般的元神強者們要強多了。元神境，有三災九難。天仙天神們可沒有三災九難，他們是真正意義上的長生不老，只要不摻和俗事，完全可以做個逍遙長生仙。不過他們也不可能‘無法無天’，也是有‘天規’束縛的。真作死去違背天規，那結果也會很是悽慘。</p>
</p><p>&emsp;&emsp;“五萬凡俗人族。”在場個個頭疼，元神境若是傷及這麼多無辜性命，怕會立即就斃命了。</p>
</p><p>&emsp;&emsp;“要破陣必定傷及無辜。”東海的一位龍族慨嘆道，“而那神秘妖魔卻是凡俗妖魔，他不在乎凡俗性命。”</p>
</p><p>&emsp;&emsp;“那就讓凡俗修行者進去。”一位胖乎乎老者笑道，“我家的朱八小子，可與那凡俗妖魔一戰。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;一時間個個轉頭看來。</p>
</p><p>&emsp;&emsp;連人皇、張祖師都有些吃驚。</p>
</p><p>&emsp;&emsp;“朱老哥，那凡俗妖魔，發揮的實力，可是達到元神境三重門檻的。”張祖師說道。</p>
</p><p>&emsp;&emsp;胖乎乎老者，乃朱家老祖。</p>
</p><p>&emsp;&emsp;混元宗朱家在修行界也是赫赫有名的大家族，這朱家老祖修行的乃是‘肉身成聖’法門，達到元神境三重巔峰，肉身之強簡直匪夷所思，便是天仙天神們都難以奈何得了他。</p>
</p><p>&emsp;&emsp;“朱八？”人皇則是看向了朱家老祖身旁的那位青衫少年，青衫少年面帶微笑，腰間佩刀。</p>
</p><p>&emsp;&emsp;“不瞞諸位。”朱家老祖笑着道，“朱八小子，前世乃是一位仙人。”</p>
</p><p>&emsp;&emsp;“轉世仙人？”</p>
</p><p>&emsp;&emsp;周圍個個有些吃驚，歷史上雖然有轉世仙人，可真親眼看到還是很難得的。</p>
</p><p>&emsp;&emsp;“哈哈哈，看來我人族氣運頗盛。”人皇笑道，看向身旁的洪九，“我身旁這位江州的修行人洪九，他也是轉世仙人。”</p>
</p><p>&emsp;&emsp;“也是轉世仙人？”</p>
</p><p>&emsp;&emsp;“這人族的底蘊可真厲害。”</p>
</p><p>&emsp;&emsp;天妖宮、東海龍宮這邊都有些爲之咋舌。</p>
</p><p>&emsp;&emsp;竟然不聲不響冒出來兩個轉世仙人？</p>
</p><p>&emsp;&emsp;洪九、朱八相視一眼。</p>
</p><p>&emsp;&emsp;“洪九擅推演過去未來，擅陣法。”人皇解釋道。</p>
</p><p>&emsp;&emsp;“我家朱八小子，擅陣法，刀法也還湊合。”朱家老祖說道。</p>
</p><p>&emsp;&emsp;“既然如此，便請你們倆出手，儘快解決了那神秘妖魔，我們也好封印那世界入口。”張祖師吩咐道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;朱八、洪九當即恭敬應命。</p>
</p><p>&emsp;&emsp;他們在張祖師面前，可沒一點傲氣，畢竟即便是前世，他們倆也都是元神境三重巔峰。因爲無法渡劫成逍遙天仙，一直受三災九難的威脅，纔會選擇轉世這種兇險之路。</p>
</p><p>&emsp;&emsp;嗖嗖。</p>
</p><p>&emsp;&emsp;二人當即化作流光直奔遠處陣法。</p>
</p><p>&emsp;&emsp;“老豬，是你？”洪九傳音問道。</p>
</p><p>&emsp;&emsp;“你是流道人？”朱八傳音反問。</p>
</p><p>&emsp;&emsp;“哈哈哈……老豬你一妖仙，竟能轉世爲人族。”洪九傳音笑道。</p>
</p><p>&emsp;&emsp;“轉世誰又能說得準？我們當初九個仙人一同轉世，選擇這大昌世界，就你我二人覺醒了？”朱八傳音問道。</p>
