<title>《飛劍問道》▷ 第十二篇 第二十一章 面對衆戰將</title></p><p>&emsp;&emsp;九位戰將，威勢自然恐怖非常。</p>
</p><p>&emsp;&emsp;美婦人臉色一變，臉上都隱隱浮現幾片鱗片，喝道：“倒是有幾分手段，再接我的法寶試試。”她一揮手，原本披在身上的淡黃色披帛。</p>
</p><p>&emsp;&emsp;披帛飛出，原本看似普通的長條狀布巾，迅速變大變長。</p>
</p><p>&emsp;&emsp;呼呼呼~~~~</p>
</p><p>&emsp;&emsp;一時間天地間都是一條條長長的布條交錯，布條上原本繡着的美女圖案，卻也產生着幻象，一個個扭曲舞蹈起來。那一條條長長布條迅速就朝秦雲纏繞過來，也有布條纏繞向秦雲飛在半空中的那一柄煙雨飛劍。</p>
</p><p>&emsp;&emsp;“嘭~~~”</p>
</p><p>&emsp;&emsp;煙雨飛劍和天空中的布條碰撞下，有一布條炸裂開來，可更多的布條卻纏繞過來。</p>
</p><p>&emsp;&emsp;“生生不息，勉強破開三五個布條，卻有更多的纏繞過來，一旦被纏繞住，那就輸了。”秦雲心意一動，“火樹銀花！”</p>
</p><p>&emsp;&emsp;如夢劍之火樹銀花。</p>
</p><p>&emsp;&emsp;如今隨着秦雲境界大增，如夢七劍早就脫胎換骨，七招並沒有高低之分，各有所擅長。</p>
</p><p>&emsp;&emsp;‘火樹銀花’擅長應對羣攻，如今最多可以分化近百道劍光，每一道劍光依舊能有煙雨飛劍本身近三成威力。</p>
</p><p>&emsp;&emsp;“轟轟轟轟轟轟……”</p>
</p><p>&emsp;&emsp;半空中，煙雨飛劍也一瞬間化作數十條耀眼劍光，彷彿火樹銀花般，絢爛無比。</p>
</p><p>&emsp;&emsp;一時間炸裂聲不斷。</p>
</p><p>&emsp;&emsp;在衆多耀眼劍光四射下，衆多布巾炸裂開來，天地都爲之一清，操縱法寶的美婦人臉色都一白，法力反噬衝擊下嘴角都有血跡滲出，半空中只剩下一條布巾迅速飛回，飛回美婦人身上。</p>
</p><p>&emsp;&emsp;美婦人臉色難看，那煙雨飛劍則劃過一道弧線，飛回秦雲身邊。</p>
</p><p>&emsp;&emsp;“夫人。”一旁的烏鱧九狩連扶住美婦人。</p>
</p><p>&emsp;&emsp;“這個秦雲，他的飛劍分化數十道劍光，可每一道劍光都有天妖四重天威力。“美婦人傳音道，“他的真實實力足以和戰將們媲美，我拿不下他，我們幾個當中，唯有夫君你出手，纔有十足把握。”</p>
</p><p>&emsp;&emsp;“嗯。”烏鱧九狩微微點頭。</p>
</p><p>&emsp;&emsp;他能成爲黃袍尊者麾下三大派系中的一位首領，自然是仗着實力強大。</p>
</p><p>&emsp;&emsp;三大派系各自首領。</p>
</p><p>&emsp;&emsp;褚負，是爲人更受推崇，論實力和猛古相當，都只能算是排在二十九位戰將中的前五。</p>
</p><p>&emsp;&emsp;而烏鱧九狩，卻是實力極強，是二十九位戰將中實力數一數二的。</p>
</p><p>&emsp;&emsp;褚負館主和猛古聯手，也只是和烏鱧九狩相當而已。</p>
</p><p>&emsp;&emsp;“漂亮。“猛古、俊美瞎子男子都露出驚訝之色。</p>
</p><p>&emsp;&emsp;褚負館主也驚訝看着秦雲：“雲蛇竟然在秦雲手上吃了大虧？”</p>
</p><p>&emsp;&emsp;“褚負，這位秦雲老弟夠厲害的啊，雖然只是元神境，卻是能和天仙五六重天一比了。”猛古傳音道，“對了，我記得第一次看到他，他是凡俗吧。”</p>
</p><p>&emsp;&emsp;“嗯，上次還是凡俗，如今卻是元神境了。按理說以他的境界，應該早成天仙了纔對。”褚負館主也點頭，“不過再怎麼反抗也沒用的，烏鱧九狩的實力可遠遠超過那雲蛇。”</p>
</p><p>&emsp;&emsp;“嗯。”猛古也沉默。</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;烏鱧九狩和美婦人說了幾句後，方纔冷着臉上前，盯着秦雲：“你一個護法倒是有些實力，也值得我親自出手，小心了。”</p>
</p><p>&emsp;&emsp;秦雲面色鄭重起來，情不自禁看了看烏鱧九狩手中那一杆叉子。</p>
</p><p>&emsp;&emsp;“魔雲叉，按照褚負大哥曾經告訴我的情報，這可是一件極品靈寶。”秦雲暗道。</p>
</p><p>&emsp;&emsp;正常的靈寶只有下品、中品、上品的分類，在三界當中算是很常見。可極品靈寶在整個三界都算是少見了，因爲這是……煉器的最高成就！至於更高的‘先天靈寶’，那是混沌中孕育而生。像‘功德靈寶’，也是將海量功德灌入其中。</p>
</p><p>&emsp;&emsp;所以純粹憑藉技藝，能煉製出的法寶，最高的就是極品靈寶。</p>
</p><p>&emsp;&emsp;就算金仙佛陀們想要煉製出一件極品靈寶都非常難，三界中不少極品靈寶，都是出自道祖佛祖之手。極品靈寶可遇不可求，拿數十件上品靈寶也休想換一件極品靈寶。也就黃袍尊者擁有的寶貝不亞於金仙佛陀們，才能拿出一件極品靈寶賜予烏鱧九狩。畢竟烏鱧九狩是他麾下數一數二的戰將。這些忠心追隨的戰將們，是有數位都被賜予了極品靈寶的。</p>
</p><p>&emsp;&emsp;“接招！”烏鱧九狩悍然出手，手中的魔雲叉揮舞劈出。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;天地都隱隱在轟鳴，魔雲叉揮劈過來，猶如攜帶着整個天地的力量。</p>
</p><p>&emsp;&emsp;“完了。”</p>
</p><p>&emsp;&emsp;“烏鱧九狩出手，他反抗不了的。”一旁的戰將們包括褚負館主，都沒任何懷疑。請記住本書首發域名：。手機版閱讀網址：</p>
