<title>《飛劍問道》▷ 第七篇 第五十四章 第二次入道 下</title></p><p>&emsp;&emsp;臘月，大雪過後。</p>
</p><p>&emsp;&emsp;今日孟歡這番話，讓鍾琳忍不住喜極而泣。</p>
</p><p>&emsp;&emsp;書房內。</p>
</p><p>&emsp;&emsp;孟歡、鍾琳二人依偎在一起說着話，孟歡在做出決定後，卻心中無比的輕鬆。</p>
</p><p>&emsp;&emsp;“等會兒我就和我娘說我們的事，我娘肯定會答應的。”孟歡說道，“我爹在閉關修行，都好幾個月了，估計離出關也快了。我成親的事，肯定得我爹點頭。”</p>
</p><p>&emsp;&emsp;“嗯。”鍾琳有些擔心，“孟伯父會不會很嚴厲？”</p>
</p><p>&emsp;&emsp;“我爹對我很好的，你放心吧，別怕。”孟歡笑道。</p>
</p><p>&emsp;&emsp;鍾琳點頭。</p>
</p><p>&emsp;&emsp;“呼。”孟歡忽然起身，“我出去練練劍。”</p>
</p><p>&emsp;&emsp;“好。”鍾琳笑着也陪着走到廊道前，看着孟歡進入院子內踩着積雪練劍。</p>
</p><p>&emsp;&emsp;孟歡此刻心中又甜蜜，又有決定後的輕鬆。</p>
</p><p>&emsp;&emsp;施展着《冰霜劍圖》，和秦雲心如冰鏡下算無遺策絕對掌控不同，孟歡的劍術更加天馬行空！忽然都有劍氣縱橫周圍，在院落內呼嘯，威勢明顯大漲，甚至那些劍氣都蘊含着寒氣，令半空都有冰霜凝結。</p>
</p><p>&emsp;&emsp;“這是？”鍾琳吃驚萬分，“劍意？小歡他掌握了劍意了？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個時辰後，孟歡、鍾琳去見龔燕兒。</p>
</p><p>&emsp;&emsp;“什麼，歡兒你掌握了劍意？”龔燕兒激動萬分。</p>
</p><p>&emsp;&emsp;“冰霜劍意。”孟歡點頭，多年修行終於掌握劍意，他也覺得有成就感。</p>
</p><p>&emsp;&emsp;“太好了，太好了。”龔燕兒滿心喜悅，就算是神榜第一的兒子，掌握劍意也要看自身悟性的。</p>
</p><p>&emsp;&emsp;孟歡六歲隨秦雲練劍。</p>
</p><p>&emsp;&emsp;從小喜歡劍術！每日從早到晚，大半心思都在劍上，甚至不喜歡和別人交談。</p>
</p><p>&emsp;&emsp;到了後期，一天下來都不超過十句話。讓秦雲和龔燕兒都擔心不已，秦雲這才逼孟歡出去闖蕩，以秦雲的眼光判斷——歡兒的天資還是極高的！且從小是耳濡目染，經常看秦雲練劍。</p>
</p><p>&emsp;&emsp;每天癡迷練劍，十八歲時，孟歡劍術根基就無比紮實。</p>
</p><p>&emsp;&emsp;如今近四年過去。</p>
</p><p>&emsp;&emsp;孟歡終於掌握了劍意！</p>
</p><p>&emsp;&emsp;“還有一件事，我要娶鍾姐爲妻。”孟歡看着母親龔燕兒說道，鍾琳在一旁也紅着臉。</p>
</p><p>&emsp;&emsp;龔燕兒絲毫不奇怪，如果兒子要娶澹臺雲，她或許會阻止。可鍾琳？她還是挺滿意的。</p>
</p><p>&emsp;&emsp;至於家世？</p>
</p><p>&emsp;&emsp;孟一秋的兒子，娶妻還要在乎對方家世背景麼？</p>
</p><p>&emsp;&emsp;反正再有背景，也沒自家厲害！</p>
</p><p>&emsp;&emsp;“我當然答應。”龔燕兒笑道，“不過這事得你爹同意，別急，估計要不了多久，你爹就出關了。”</p>
</p><p>&emsp;&emsp;“好。”孟歡連點頭。</p>
</p><p>&emsp;&emsp;孟歡就開始期待的等着，這一等，就過年了。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;正月初九。</p>
</p><p>&emsp;&emsp;湖泊旁早就化作雕塑的秦雲，身體卻依舊溫熱，心中的‘劍道’已經完全形成。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;身上積雪冰塊瞬間湮滅。</p>
</p><p>&emsp;&emsp;秦雲身上乾乾淨淨，不染一絲塵埃，他睜開眼。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;以自身爲中心，三十里範圍盡皆在感應中，這是全新的道之領域！</p>
</p><p>&emsp;&emsp;“起。”秦雲輕聲道。</p>
</p><p>&emsp;&emsp;頓時無數劍氣在後花園中出現，百萬道劍氣無比巧妙的組合，形成了一個龐大的‘劍之天地’，籠罩整個後花園。而且這些劍氣的每一個組合都無比精妙，一環連一環，自成循環，無窮無盡。就是像戰神‘李如濟’這種級數陷入進來，秦雲只需要憑藉劍之天地都能硬生生將他困死磨死。</p>
</p><p>&emsp;&emsp;“這就是我如今的劍道，劍道之完美，甚至足以自成天地。”秦雲露出笑容。</p>
</p><p>&emsp;&emsp;這個世界的劍術，經過漫長歲月一代代人傑的完善，在‘精妙’程度上遠超家鄉，更別說和上古那種粗糙交戰相比了。</p>
</p><p>&emsp;&emsp;秦雲汲取之，融合之。</p>
</p><p>&emsp;&emsp;因爲精妙的結合，都組成了劍之天地！</p>
</p><p>&emsp;&emsp;“剛入道，就能做到這步。”秦雲起身，瞬間拔出腰間冰霜劍。</p>
</p><p>&emsp;&emsp;“開！”</p>
</p><p>&emsp;&emsp;冰霜劍劃過湖面上方，在虛空中硬生生切割出一道黑漆漆的裂縫，裂縫約莫有丈許長，最寬處有兩尺寬。一個修行人如果硬是往裡鑽，沿着最寬的地方倒也能鑽進去。</p>
</p><p>&emsp;&emsp;感覺着黑漆漆裂縫中傳來的強烈召喚感，秦雲平靜看着，方纔露出些許笑容。</p>
</p><p>&emsp;&emsp;“不急，不急，等五十年期滿！在一夢百年結束前，進去瞧一瞧。”秦雲暗道，“看破碎虛空白日飛昇，到底飛昇去哪。”</p>
</p><p>&emsp;&emsp;自己得到阿彌陀雕像木刻，得到的冥冥中的訊息就是期滿會醒來，若是身死也會醒來。</p>
</p><p>&emsp;&emsp;經歷這麼多。</p>
</p><p>&emsp;&emsp;秦雲越加認爲，自己經歷的世界應該是真實的。</p>
</p><p>&emsp;&emsp;若真是‘夢’，只能說阿彌陀佛太過神通廣大。</p>
</p><p>&emsp;&emsp;若是真實，這世界破碎虛空白日飛昇之後的地方，秦雲就很有興趣了。</p>
