<title>《飛劍問道》▷ 第二十二篇 第五章 劍修兩脈</title></p><p>&emsp;&emsp;秦雲伊蕭二人並肩走去，卞寒玉卻根本沒絲毫察覺。</p>
</p><p>&emsp;&emsp;一男一女，宛如神仙眷侶。</p>
</p><p>&emsp;&emsp;走來時，整個天地都彷彿臣服在這兩位面前，這兩位成爲天地的主宰般。</p>
</p><p>&emsp;&emsp;這無形的影響力，讓卞寒玉震驚萬分：“我曾經遠遠見過半步金仙，可論威勢，和眼前這兩位比起來，也差了不知多少。”</p>
</p><p>&emsp;&emsp;“晚輩寒玉，拜見兩位前輩。”卞寒玉連起身，恭敬行禮，三隻貓妖在一旁也匍匐着，也有些嚇蒙了。</p>
</p><p>&emsp;&emsp;“寒玉劍仙的名字，我是聽說過的。”秦雲笑看着這個女子，伊蕭也仔細觀察着。</p>
</p><p>&emsp;&emsp;“在前輩面前，晚輩一個凡俗可稱不上劍仙。”卞寒玉恭敬說道。</p>
</p><p>&emsp;&emsp;秦雲點點頭：“我來自天界雷嘯山，名叫秦雲。”</p>
</p><p>&emsp;&emsp;卞寒玉一愣。</p>
</p><p>&emsp;&emsp;天界雷嘯山？那不是傳說中秦劍仙的居處嗎？</p>
</p><p>&emsp;&emsp;秦雲？</p>
</p><p>&emsp;&emsp;不就是秦劍仙的名字嗎？</p>
</p><p>&emsp;&emsp;秦劍仙的傳說，早就傳遍了三界。他曾經將魔中之魔的‘吞靈一脈’的開創者吞靈老祖斬殺！斬殺祖魔妖魔等大能就罷了，更一劍鎮壓魔道，滅殺了不知道多少天魔。令整個魔道都只能退縮在魔道疆域。三界其他疆域都看不到魔道了。</p>
</p><p>&emsp;&emsp;這份威勢，簡直匪夷所思！不知道多少天仙們驚歎，畢竟曾經魔道是遍佈三界的。</p>
</p><p>&emsp;&emsp;“前輩是秦劍仙？”卞寒玉有些愣愣的。</p>
</p><p>&emsp;&emsp;“天界雷嘯山，我秦家小輩應該沒誰被稱作秦劍仙的。”秦雲笑道，自從他名震三界後，秦家後輩雖然修行劍道的也有很多，都有種種稱呼，比如玉羅仙子等等。卻沒有一個會再叫‘秦劍仙’的，秦家後輩不敢，外人也不會這麼做。</p>
</p><p>&emsp;&emsp;秦雲繼續道：“我創出劍修法門，可直指金仙境，今日來此，便是來收你爲徒，你可願意？”</p>
</p><p>&emsp;&emsp;卞寒玉眼睛亮了。</p>
</p><p>&emsp;&emsp;劍修？</p>
</p><p>&emsp;&emsp;秦劍仙親自收徒？</p>
</p><p>&emsp;&emsp;卞寒玉立即噗通跪下，恭敬磕頭：“弟子拜見師尊。”</p>
</p><p>&emsp;&emsp;“好，起來吧。”秦雲露出笑容，整個三界他就看中兩個苗子，這卞寒玉如此乾脆拜師，還是讓秦雲很開心的。</p>
</p><p>&emsp;&emsp;“看到了吧？”秦雲笑看向身旁的伊蕭，“人家還是很願意拜我爲師的。”</p>
</p><p>&emsp;&emsp;“看你得意的。”伊蕭笑着。</p>
</p><p>&emsp;&emsp;秦雲隨即又對卞寒玉道：“她是你師孃，你若是沒事，現在便可隨我離開。”</p>
</p><p>&emsp;&emsp;“拜見師孃。”卞寒玉恭敬道，“弟子離壽命大限都不遠，自然隨時可以離開。”</p>
</p><p>&emsp;&emsp;隨即卞寒玉又看向一旁三隻貓妖，說道：“你們三個好好去修行吧，將來我修行有成，會回來見你們的。”三隻貓妖雖然不捨，可面對傳說中的秦劍仙，她們也不敢說太多，只是說上幾句：“主人，可別忘了我們。”“主人，你一定得回來。”</p>
</p><p>&emsp;&emsp;說上幾句後，這三隻元神境貓妖也就乖乖離去了。</p>
</p><p>&emsp;&emsp;卞寒玉隨即看向秦雲，內心早就泛起萬重浪！</p>
</p><p>&emsp;&emsp;她……</p>
</p><p>&emsp;&emsp;寒玉劍仙！</p>
</p><p>&emsp;&emsp;真的要開始劍修之路了！拜師秦劍仙，自然要潛心修行。便是她視爲親人的三隻貓妖，她都很長一段時間內無法分心去理會。</p>
</p><p>&emsp;&emsp;“倒是乾脆。”秦雲滿意點頭，“走。”</p>
</p><p>&emsp;&emsp;秦雲、伊蕭、卞寒玉憑空消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一座大世界，飛仙大世界。</p>
</p><p>&emsp;&emsp;“師尊，那就是師尊要找的餘師弟？”在一座酒樓中，卞寒玉透過窗戶看着遠處一座府邸門口走出來的白衣青年，白衣青年行走在街道上，街道上的老百姓們根本不知，這白衣青年乃是這城池中真正的主宰者。</p>
</p><p>&emsp;&emsp;“他還沒拜師呢，算不上師弟。”秦雲說着給一旁妻子伊蕭夾菜，“嚐嚐，這個菜不錯，外脆內嫩，是你喜歡的。”</p>
</p><p>&emsp;&emsp;伊蕭笑着夾了吃了，瞥了眼秦雲，笑盈盈點頭：“嗯，是不錯，你隨意選一家酒樓，這菜就如此符合我口味。”</p>
</p><p>&emsp;&emsp;“也看看你夫君是何等修行境界。”秦雲說着。</p>
</p><p>&emsp;&emsp;一旁卞寒玉不說話，只是低頭吃着。</p>
</p><p>&emsp;&emsp;秦雲又看了眼外面，說道：“等會兒他就過來了。”</p>
</p><p>&emsp;&emsp;話音剛落。</p>
</p><p>&emsp;&emsp;只見那白衣青年卻是朝酒樓方向走來，走到酒樓門口後，猶豫了下，也步入了酒樓中，甚至朝樓上走來。</p>
</p><p>&emsp;&emsp;這幕場景讓卞寒玉吃驚萬分：“這位餘孤峰之前還在閉關，師尊來到這酒樓一會兒，餘孤峰就出關，又來到這酒樓。似乎這餘孤峰自己都沒察覺……一切都是師尊在影響他？”</p>
</p><p>&emsp;&emsp;她算是見識到了三界中頂尖大能們的手段了。</p>
</p><p>&emsp;&emsp;此刻</p>
</p><p>&emsp;&emsp;餘孤峰也登上了酒樓二樓，剛上二樓，原本莫名其妙有些嘴饞的他，卻看到了三道身影。</p>
</p><p>&emsp;&emsp;坐在靠窗的那一桌，那一桌有三人，在看到這三人時，這三人就彷彿這天地間僅剩下的場景。其他一切都模糊了。</p>
</p><p>&emsp;&emsp;“晚輩拜見三位前輩。”餘孤峰只感到心中驚顫不已，知道碰到了不得的存在了，無比恭敬行禮。</p>
</p><p>&emsp;&emsp;秦雲看向他，笑道：“我來自天界雷嘯山，名叫秦雲。”</p>
</p><p>&emsp;&emsp;餘孤峰一愣，眼睛一亮。</p>
</p><p>&emsp;&emsp;天界雷嘯山？</p>
</p><p>&emsp;&emsp;秦雲？秦劍仙？</p>
</p><p>&emsp;&emsp;“我自創劍修法門，直指金仙境。”秦雲說道，“今日我來此，就是來收你爲徒，你可願意拜我爲師？”</p>
</p><p>&emsp;&emsp;“且慢！”</p>
</p><p>&emsp;&emsp;一股波動降臨。</p>
</p><p>&emsp;&emsp;一位老者跨越時空而來，出現在酒樓二樓。</p>
</p><p>&emsp;&emsp;秦雲看着這老者，不由眉頭一皺：“你在阻止我？”</p>
</p><p>&emsp;&emsp;老者連陪笑道：“秦劍仙，在下長眉，八景宮門下弟子。”</p>
</p><p>&emsp;&emsp;“老君弟子。”秦雲淡淡點頭，“你來作甚？”</p>
</p><p>&emsp;&emsp;作爲三界中道祖佛祖之下，最強的幾位之一。</p>
</p><p>&emsp;&emsp;在大道圓滿中都是站在最頂尖的，眼前這位‘長眉道人’僅僅是一位普通金仙。在自己收徒的時候，竟然開口來阻止，自己沒翻臉就不錯了。</p>
</p><p>&emsp;&emsp;“稟秦劍仙。”老者陪笑道，“這孤峰小子，我太上劍修一脈早就看中，更曾數次考驗他，也曾給他機緣，一直在栽培他，如今只等考驗圓滿，便要收他入門了。”</p>
</p><p>&emsp;&emsp;“那就是說……還沒收入門下？”秦雲說道。</p>
</p><p>&emsp;&emsp;老者一愣，點頭道：“是，是還沒有，可我太上劍修一脈也栽培過他，給他機緣。”</p>
</p><p>&emsp;&emsp;“你栽培，是你家自願。他就一定得拜入你太上劍修一脈？”秦雲說道，“只要他沒拜師，他自己就可以選。”</p>
</p><p>&emsp;&emsp;老者有些尷尬，連點頭：“是是。”</p>
</p><p>&emsp;&emsp;太上道祖無爲而治，八景宮門下卻是連一位大道圓滿都沒有。</p>
</p><p>&emsp;&emsp;面對半步天道境的秦劍仙……敢來搶弟子，已經算是‘劍心’了得了。</p>
</p><p>&emsp;&emsp;“孤峰小子，你可認得我。”老者容貌變化，變化成一老乞丐模樣。</p>
</p><p>&emsp;&emsp;“是前輩。”餘孤峰有些吃驚。</p>
</p><p>&emsp;&emsp;“太上劍修一脈的確給了你機緣。”秦雲卻是道，“可最近百餘年，也給了你三重劫數，你可不欠他們的。你如今沒拜師，你可以自己選。是選太上劍修一脈，還是選拜我爲師！”</p>
</p><p>&emsp;&emsp;“對對，你自己選，秦劍仙如此身份也不會強迫你的。”老者笑道。</p>
