<title>《飛劍問道》▷ 第五篇 第三十章 黃蛟,黑龍宮</title></p><p>&emsp;&emsp;數日後。</p>
</p><p>&emsp;&emsp;黃蛟早有打算，自然冷靜的很。</p>
</p><p>&emsp;&emsp;“秦叔叔。”遠處一少女跑來，正是那小魚妖傅思卓。</p>
</p><p>&emsp;&emsp;小魚妖看到旁邊人身蛟龍腦袋的黃蛟，臉色頓時一白。</p>
</p><p>&emsp;&emsp;“思卓，你到了我這來。”秦雲說道。</p>
</p><p>&emsp;&emsp;“是，秦叔叔。”小魚妖站到了秦雲身旁。</p>
</p><p>&emsp;&emsp;“說吧，你要給我怎樣一個交代。”秦雲眼中有着冷意看着眼前的黃蛟。</p>
</p><p>&emsp;&emsp;黃蛟看着小魚妖，不由眼中含淚，搖頭道：“慚愧慚愧啊，我身爲黃蛟湖的蛟龍王，連自己女兒都保不住。不瞞秦劍仙，我夫人她實在霸道又善妒，因不能忍受她，我偷偷在外也有些新歡，也有些私生子女。我贈與些寶貝，只想她們能過的普通些就罷了，根本不敢將她們帶進蛟龍宮。可誰想，我夫人她暗中查之，竟一一追殺。”</p>
</p><p>&emsp;&emsp;小魚妖傅思卓聽了咬牙切齒，她想到了被追殺的日子。</p>
</p><p>&emsp;&emsp;“你就不知道？”秦雲冷笑。</p>
</p><p>&emsp;&emsp;“剛開始的確不知。”黃蛟連道，“後來才知曉，那時也被殺的差不多了。而且她也跋扈的很，我只能忍了，當不知道這事。”</p>
</p><p>&emsp;&emsp;“真是窩囊。”秦雲說道。</p>
</p><p>&emsp;&emsp;“我是窩囊，可我也沒法子。”黃蛟說道。</p>
</p><p>&emsp;&emsp;秦雲點頭：“你的意思，這背後一切都是龍後做的。”</p>
</p><p>&emsp;&emsp;“是，相信秦劍仙若是仔細查探，也能查得清清楚楚。”黃蛟說道，“這事從頭到尾都和我無關。”</p>
</p><p>&emsp;&emsp;“你到後來，明知，卻沒阻攔。”秦雲道。</p>
</p><p>&emsp;&emsp;“我阻攔也沒用。”黃蛟則連道。</p>
</p><p>&emsp;&emsp;“那你要怎麼給我交代？”秦雲皺眉問道。</p>
</p><p>&emsp;&emsp;黃蛟看着秦雲，看看旁邊的傅思卓，傳音說道：“秦劍仙，此事都是那毒婦所作，秦劍仙只管殺之，我絕無怨言。”</p>
</p><p>&emsp;&emsp;秦雲一愣。</p>
</p><p>&emsp;&emsp;只管殺之？</p>
</p><p>&emsp;&emsp;那位，可是蛟龍王的妻子！</p>
</p><p>&emsp;&emsp;“你這話，大聲說，也讓思卓聽聽。”秦雲說道。</p>
</p><p>&emsp;&emsp;黃蛟猶豫了下，當即道：“好，那毒婦欺我我也受夠了，她這次惹禍，自然得承受後果，秦劍仙只管殺之！我黃蛟絕無怨言。”</p>
</p><p>&emsp;&emsp;旁邊小魚妖傅思卓聽的也有些發矇。</p>
</p><p>&emsp;&emsp;“女兒。”黃蛟看着傅思卓，“那毒婦現在怕了，逃了！你隨爹爹回蛟龍宮吧，沒誰再能欺負你了。”</p>
</p><p>&emsp;&emsp;“我叫傅思卓，我父親名叫傅青。”小魚妖則是紅着眼說道，“我永遠是傅家女兒。”</p>
</p><p>&emsp;&emsp;黃蛟有些尷尬。</p>
</p><p>&emsp;&emsp;實際上，他在外各種情人多的是，他哪裡在乎這個小魚妖。只是因爲秦雲，才願意那般做的。實際上那些私生子女的死，他根本就沒在意過。</p>
</p><p>&emsp;&emsp;“好好，我不勉強你，你願意叫什麼就叫什麼，一切都是我欠你的。”黃蛟連道，“你可願和我回蛟龍宮？”</p>
</p><p>&emsp;&emsp;“不。”小魚妖搖頭，“我父親讓我跟着秦叔叔。”</p>
</p><p>&emsp;&emsp;“這樣太麻煩秦劍仙了。”黃蛟則連道。</p>
</p><p>&emsp;&emsp;“她以後就在我秦府了。”秦雲開口。</p>
</p><p>&emsp;&emsp;黃蛟頓時連陪笑：“也好，在秦劍仙這，我也放心，女兒，這是我給你準備的禮物，還有些修行法門。”說着將一乾坤袋放在石桌上。</p>
</p><p>&emsp;&emsp;秦雲點點頭：“那龍後現在何處？”</p>
</p><p>&emsp;&emsp;“在秦劍仙敵對衆妖魔之日，那毒婦就嚇得溜了，溜回了孃家。”黃蛟說道。</p>
</p><p>&emsp;&emsp;“孃家？”秦雲皺眉。</p>
</p><p>&emsp;&emsp;“是。”黃蛟點頭，“那毒婦，乃是鄱州‘鄱雲湖’的黑龍宮宮主的小女兒，所以，秦劍仙該明白，我爲何只能被她欺了。”</p>
</p><p>&emsp;&emsp;秦雲皺眉。</p>
</p><p>&emsp;&emsp;鄱雲湖，是陸地上天下第一大湖泊！湖泊之大，佔據了半個鄱州！</p>
</p><p>&emsp;&emsp;並且鄱雲湖內水族妖怪衆多，單單水族中成爲仙人魔神級數的，在鄱雲湖就有六位之多！</p>
</p><p>&emsp;&emsp;道家聖地‘神霄門’在鄱州，硬生生壓住了鄱雲湖的囂張氣焰。</p>
</p><p>&emsp;&emsp;“鄱雲湖內，黑龍宮？”秦雲也知道，黑龍宮主就是一位仙人魔神級數的存在。</p>
</p><p>&emsp;&emsp;“那毒婦知道秦劍仙厲害，早就逃了。”黃蛟說道，“我也沒任何辦法。”</p>
</p><p>&emsp;&emsp;“好了，我知道了。”秦雲點頭，“行了，你可以走了。”</p>
</p><p>&emsp;&emsp;“是是是。”黃蛟大喜，連恭敬離去。</p>
</p><p>&emsp;&emsp;秦雲看着，暗暗疑惑：“這黃蛟恨不得他妻子死，而且小魚妖一開始逃脫了，龍後可是派遣手下追殺數年之久。費這麼大力氣，追殺那麼多私生子女。僅僅是善妒？感覺背後有一些秘密啊。”</p>
</p><p>&emsp;&emsp;“不過，書生的死，的確是因爲龍後派遣妖怪追殺。她現在躲到黑龍宮去了？”秦雲皺眉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;黃蛟駕雲離開江州廣陵，直奔錢州黃蛟湖。</p>
</p><p>&emsp;&emsp;“哈哈，哈哈哈……”黃蛟大笑，得意非常。</p>
</p><p>&emsp;&emsp;“秦雲啊秦雲，你可真幫了我一個大忙。”黃蛟大笑，“黑龍老鬼，你佈局千年，步步爲營算計我黃蛟一脈，爲了不出一點紕漏，連我私生血脈都要全部滅殺。可惜啊，她要殺那小魚妖，卻惹出了秦劍仙。你女兒繼續待在蛟龍宮，秦劍仙怕是一劍就殺了她了。”</p>
</p><p>&emsp;&emsp;“從現在開始，我纔是真正的黃蛟湖之主。”</p>
</p><p>&emsp;&emsp;“痛快痛快。”</p>
</p><p>&emsp;&emsp;黃蛟眼中都有着瘋狂。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在鄱雲湖，黑龍宮中。</p>
</p><p>&emsp;&emsp;“廢物，都是廢物。”一頭龐大的黑龍盤踞着，雙眸中滿是怒火，“黃蛟一脈即將淪落我手，現在反而給了他們機會。”</p>
</p><p>&emsp;&emsp;“父親。”龍後站在一旁，乖巧的很，一點沒有在蛟龍宮的囂張氣焰。</p>
</p><p>&emsp;&emsp;“殺個小魚妖，都能惹出一個極境劍仙，你真是……”黑龍看着她。</p>
</p><p>&emsp;&emsp;這龍後乖乖低頭：“我也想不到，只是一個普通小魚妖，哪想惹出個秦雲來。”</p>
</p><p>&emsp;&emsp;“我再想想辦法。”黑龍眯着眼，“不能因爲秦雲，就壞了我的大事，佈局千年，付出那麼多，絕對不能功虧一簣。”</p>
</p><p>&emsp;&emsp;而廣凌，秦府，二月十九。</p>
</p><p>&emsp;&emsp;在家中待了些時日，也蒐集了此次前往西海所需情報，秦雲也準備出發了。</p>
</p><p>&emsp;&emsp;“雲哥，你真的一個人去？”伊蕭有些不捨。</p>
</p><p>&emsp;&emsp;“這次去可能還要對付烏潮老怪，我一人去更方便。”秦雲笑道，“凡事我都會傳訊給你的。”</p>
</p><p>&emsp;&emsp;“好吧。”伊蕭點頭。</p>
</p><p>&emsp;&emsp;秦雲微微一笑。</p>
</p><p>&emsp;&emsp;對付烏潮老怪其實都不算什麼，最主要是要救出岳母大人！這事暫時不適合帶伊蕭過去。若是事情辦妥了，再告訴伊蕭也不晚。</p>
</p><p>&emsp;&emsp;“好了，我走了。”秦雲輕輕擁抱了下妻子。</p>
</p><p>&emsp;&emsp;“別以爲自己是極境，就大意。凡事都得小心。”伊蕭抱着秦雲也囑咐道。</p>
</p><p>&emsp;&emsp;秦雲一笑，隨即便直接破空而去。</p>
</p><p>&emsp;&emsp;飛到高空中後，方纔嗖的化作一道虹光，以極快速度直奔西方。</p>
</p><p>&emsp;&emsp;伊蕭擡頭看着目送秦雲消失在視線內。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;化虹之術，一路直奔西方。</p>
</p><p>&emsp;&emsp;秦雲早晨出發，從整個陸地的東方飛到了西方，中午便已經出了西邊海岸線，進入廣袤的西海。</p>
</p><p>&emsp;&emsp;“嘩嘩譁~~~”</p>
</p><p>&emsp;&emsp;大海無邊無際。</p>
</p><p>&emsp;&emsp;秦雲一路化虹飛行。</p>
</p><p>&emsp;&emsp;“蕭蕭母親是犯了龍族族規，被囚禁五百年。要讓她出來，必定得西海龍王，以及西海龍族諸多長老們都同意。”秦雲點頭，“既然如此，那就直接去拜見西海龍王。”</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;一路飛行，秦雲直奔西海龍宮。</p>
</p><p>&emsp;&emsp;最快更新，無彈窗閱讀請。</p>
