<title>《飛劍問道》▷ 第二十篇 第十章 陷阱</title></p><p>&emsp;&emsp;句芒體表延伸而出的四十三根藤蔓困着那那巍峨巨人。</p>
</p><p>&emsp;&emsp;那位披着黑袍的人形霧氣是和九首強者一同撲來的，九首強者撲向蓐收，而這人形霧氣卻是撲向了秦雲。</p>
</p><p>&emsp;&emsp;“你的身體是你們當中最弱的，殺你也是最容易的。”黑袍人形霧氣撲殺過來，聲音也響起，“來吧，進入我的幽暗神海，成爲我的一部分吧。”</p>
</p><p>&emsp;&emsp;“殺我是最容易的？”</p>
</p><p>&emsp;&emsp;秦雲心意一動。</p>
</p><p>&emsp;&emsp;只見大量細雨劍光在周圍旋轉，構成了劍陣。</p>
</p><p>&emsp;&emsp;黑袍人形霧氣撞擊在那劍光陣法上被阻攔了下，但是他也不斷侵蝕着劍光陣法，眼看着劍光陣法撐不了多久。</p>
</p><p>&emsp;&emsp;“雖然不是用本命先天至寶佈陣，僅僅是劍光佈陣，可一般的大道圓滿強者也能阻上一阻，可是這異界強者……似乎整個身體就是一個詭異的世界，在不斷的侵蝕吞吃我的劍光。”秦雲暗道。</p>
</p><p>&emsp;&emsp;“別反抗了，他們兩個沒什麼用，都得死，可你的束縛招數還是很厲害的，我不會殺你，只會活捉你。”遠處銀髮銀眸女子看着句芒，那十八片寒冰光輪不斷切割着，藤蔓斷裂後依舊在翻滾着抵擋，同時斷裂處也會癒合。可癒合速度卻及不上切割速度。</p>
</p><p>&emsp;&emsp;句芒傳音道：“蓐收兄，秦劍仙，那異界強者說了，你們倆沒什麼用，準備殺了你們。我有大用處，所以要活捉我。看來我比你們倆強啊，哈哈……”</p>
</p><p>&emsp;&emsp;“秦劍仙，快動手，我快撐不住了。”蓐收卻最是狼狽連傳音道，他和九首強者近身搏殺。</p>
</p><p>&emsp;&emsp;二者都是擅長近身搏殺。</p>
</p><p>&emsp;&emsp;可這位九首強者明顯更強一籌，處處剋制他，蓐收怕是撐不住幾個呼吸就要被拿下。</p>
</p><p>&emsp;&emsp;“我比他好點，但也撐不了多久，這異界女子在時空的造詣真是厲害。”句芒也傳音道，“秦劍仙，趕緊出手吧。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;秦雲先是心意一動，劍光陣法頓時抵擋不住黑袍人形霧氣。</p>
</p><p>&emsp;&emsp;“哈哈哈……受死吧。”黑袍人形霧氣大笑，迅速撲向秦雲。</p>
</p><p>&emsp;&emsp;秦雲看着他一笑，一揮手。讓那黑袍人形霧氣一愣，心中隱隱覺得不妙。</p>
</p><p>&emsp;&emsp;只見一柄濛濛煙雨飛劍從秦雲手指尖飛出，一飛出便一化爲三。</p>
</p><p>&emsp;&emsp;三柄劍，定天地人三才。</p>
</p><p>&emsp;&emsp;“嘩嘩譁~~~~”</p>
</p><p>&emsp;&emsp;淅淅瀝瀝的小雨飄灑着，籠罩着周圍區域，將近身搏殺的九首強者、黑袍人形霧氣強者都籠罩在其中。反而不斷切割藤蔓的那十八片寒冰光輪被阻擋在了陣法外，遠處的銀髮銀眸女子自然也是在陣法之外了。</p>
</p><p>&emsp;&emsp;三界大道圓滿第一護身大陣‘煙雨陣’，出！</p>
</p><p>&emsp;&emsp;陣法一出。</p>
</p><p>&emsp;&emsp;九首強者、黑袍人形霧氣在陣內。銀髮銀眸女子在陣外。被一座陣法給分割開了。</p>
</p><p>&emsp;&emsp;“收。”句芒原本縱橫在長空的一條條藤蔓卻是迅速收回，煙雨陣濛濛，卻是根本不阻擋，任由這些藤蔓收回到陣法內。</p>
</p><p>&emsp;&emsp;“陣法？給我破。”十八片寒冰光輪卻是緊跟着而來，接連切割在煙雨陣的濛濛光芒上，只是煙雨陣堅韌無比，比句芒的藤蔓可強太多了！每一條大道都有傾向，秦雲的三才大道本就最適合防守，他爲了渡散仙之劫，更是大多心思用在護身陣法上。</p>
</p><p>&emsp;&emsp;以本命先天至寶佈置出來，煙雨陣在護身上強的恐怖。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”十八片寒冰光輪不斷切割，可根本撼動不了煙雨陣。</p>
</p><p>&emsp;&emsp;“不好。”九首強者、黑袍人形霧氣都覺得不妙，他們倆同時反過來朝外衝去。</p>
</p><p>&emsp;&emsp;“先殺了他們倆，最後再慢慢對付那異界女子。”秦雲說道。</p>
