<title>《飛劍問道》▷ 第十三篇 第七章 斷劍谷潛修</title></p><p>&emsp;&emsp;之前張祖師可是說過有八成把握，秦雲以爲，十拿九穩了。</p>
</p><p>&emsp;&emsp;“我準備吃完飯後，便去碧遊宮。”秦雲說道。</p>
</p><p>&emsp;&emsp;“這次要多久？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“不知道，應該不會太久。”秦雲說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;伊蕭點頭笑道，“那我今天親手給你做些飯菜。“說着便離去。</p>
</p><p>&emsp;&emsp;秦雲笑看着妻子離去，隨即閉上眼睛。</p>
</p><p>&emsp;&emsp;“嗤。”</p>
</p><p>&emsp;&emsp;無盡星光在秦雲體表放出，更在周圍顯現，一時間周圍都變得美輪美奐。</p>
</p><p>&emsp;&emsp;遙遠星空中更有無窮星力穿過空間降臨，降臨在秦雲周圍，凝聚成一顆顆拳頭大的星辰虛影，三百六十顆星辰虛影懸浮着。周圍更有星光流轉。周圍已經自成一世界。</p>
</p><p>&emsp;&emsp;“變。”秦雲一個念頭。</p>
</p><p>&emsp;&emsp;星力匯聚的星辰虛影，逐漸變成一柄星光之劍。</p>
</p><p>&emsp;&emsp;三百六十柄星光之劍，調動着星力。</p>
</p><p>&emsp;&emsp;“這兩門大神通，準備好足夠的天地奇珍之後，我只用一年就已經入門，可接下來進步卻艱難許多。”秦雲之前也沒在意，畢竟‘大神通’單單入門就很難，秦雲也是劍道契合這兩門神通，加上劍道境界夠高，方纔一年就入門。</p>
</p><p>&emsp;&emsp;可想要再深入，就千難萬難了。</p>
</p><p>&emsp;&emsp;“想要水磨功夫，慢慢提升突破到下層次太難了，怕是得耗費數千年都不止。”秦雲暗道，“還是修行劍道，劍道境界高了，修行神通也快。”</p>
</p><p>&emsp;&emsp;道是根本。</p>
</p><p>&emsp;&emsp;境界一高，神通、法力、法術、自創法門，都相對容易的多。</p>
</p><p>&emsp;&emsp;“回到家鄉三年多時間，《太白庚金百劍訣》以及其他四卷劍典，我都學了頗多，可都開始陷入瓶頸。希望這次去碧遊宮，藉助碧遊宮的寶地，能夠突破。”秦雲暗道。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;當天，和妻子女兒一同吃了午飯後，秦雲便離開大昌世界前往碧遊宮了。</p>
</p><p>&emsp;&emsp;“譁~~~”</p>
</p><p>&emsp;&emsp;秦雲出現在碧遊宮。</p>
</p><p>&emsp;&emsp;碧遊宮的氣溫都比家鄉低了許多，天地靈氣都呼吸入體都感覺到身體輕了幾分，作爲靈寶天尊的道場，即便是普通一座院子內，修行都比在家鄉建造的靜室要好的多。更別說一些特殊的修行之地了。</p>
</p><p>&emsp;&emsp;“怎麼這麼熱鬧。”秦雲一眼看到遠處匯聚着一羣師兄師姐們。</p>
</p><p>&emsp;&emsp;“秦雲師弟。”一位青袍女修看到秦雲，一邁步，身影模糊下便在秦雲身旁顯現出來。</p>
</p><p>&emsp;&emsp;“蘭師姐。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“師弟你可真是，這一回去就是三年多，都一直沒回來。”青袍女修說道。</p>
</p><p>&emsp;&emsp;秦雲卻是問道：“師姐，前面怎麼回事，有誰在切磋比試麼？怎麼聚集那麼多同門？”</p>
</p><p>&emsp;&emsp;“不是，是風師兄，他願意指點些師弟師妹們，所以一羣同門趕過去了。“青袍女修笑道。</p>
</p><p>&emsp;&emsp;“風師兄？“秦雲疑惑。</p>
</p><p>&emsp;&emsp;“風季師兄。”青袍女修感慨道，“風師兄的那御風神通可了得的很，尋常天仙九重天都會被吹成肉泥，甚至從大能者面前，都能遁逃走。聚集在那邊，請風師兄指點的，十有八九都是擅長風類手段的。”</p>
</p><p>&emsp;&emsp;“哦。”秦雲微微點頭。</p>
</p><p>&emsp;&emsp;“碧遊宮也一樣，實力越強的越是受吹捧。”青袍女修慨嘆一句，隨即連道，“對了，師弟你可知道，一年前，師尊他老人家收了一個弟子。“</p>
</p><p>&emsp;&emsp;“師尊他收徒不正常麼？”秦雲笑道。</p>
</p><p>&emsp;&emsp;“不一樣。”</p>
</p><p>&emsp;&emsp;青袍女修輕輕搖頭，“這個弟子，師尊他老人家短短一年內，召見了三次。”</p>
</p><p>&emsp;&emsp;“什麼，召見了三次？”秦雲吃驚。</p>
</p><p>&emsp;&emsp;正常情況下。</p>
</p><p>&emsp;&emsp;在成金仙之前……靈寶道祖只會指點一次。</p>
</p><p>&emsp;&emsp;“這位師弟名叫于歸。”青袍女修低聲道，“聽說從小愚笨，都從來沒修行過，十五歲時看到江河中有一碑石浮現，看碑石上的圖案，呆呆看了三天，便直接悟道，達到天仙境了。”</p>
</p><p>&emsp;&emsp;“什麼？“秦雲錯愕，“從來沒修行，三天就悟道達到天仙境？”</p>
</p><p>&emsp;&emsp;“然後師尊他老人家便現身，帶他來了碧遊宮。“青袍女修感慨，”細心指點，一年內便召見三次，於師弟如今都已經是天仙六重天了。“</p>
</p><p>&emsp;&emsp;秦雲有些咋舌。</p>
</p><p>&emsp;&emsp;“我們衆多同門看的都羨慕，師尊對於師弟的確偏心，可羨慕又沒用。”青袍女修無奈道。</p>
</p><p>&emsp;&emsp;“師尊教導我等，已是大恩，想那麼多作甚？”秦雲感慨。</p>
</p><p>&emsp;&emsp;“我們都猜測，這位於師弟……恐怕有大來歷。”青袍女修低聲道，“說不定就是某位大佬轉世。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一路上，和一些舒適的師兄師姐都簡單聊上幾句。</p>
</p><p>&emsp;&emsp;半個時辰後，纔來到碧遊宮的其中一處邊緣處，那裡有一通道通往雲霧深處。</p>
</p><p>&emsp;&emsp;秦雲沿着進入。</p>
</p><p>&emsp;&emsp;“斷劍谷，應該很適合我修煉劍道。“秦雲隨着前行。</p>
</p><p>&emsp;&emsp;“呼呼呼~~~”裡面風開始越加凌厲起來。</p>
</p><p>&emsp;&emsp;走了片刻，便來到一處山谷，山谷內插着一柄柄劍，這些劍或是完好，或是殘缺，一眼看去，怕是有上萬的劍，一道道劍氣在山谷中縱橫。</p>
</p><p>&emsp;&emsp;山谷周圍有着一座座山峰，許多山峰上的山頂、半山腰、山壁上都有着碧遊宮弟子在修行。</p>
</p><p>&emsp;&emsp;“有兩百多名弟子，在這潛修？估計有些都修行很久了。”秦雲暗暗感慨下，目光一掃周圍，便選了半山腰上一處，一邁步便飛了過去。</p>
</p><p>&emsp;&emsp;落在那半山腰處，一揮手鏟平一塊地方。</p>
</p><p>&emsp;&emsp;當即盤膝坐了下來。</p>
</p><p>&emsp;&emsp;閉上眼睛。</p>
</p><p>&emsp;&emsp;一道道恐怖劍意瀰漫在周圍虛空各處。</p>
