<title>《飛劍問道》▷ 第十一篇 第二十二章 西海的那頭上古天龍</title></p><p>&emsp;&emsp;西海茫茫，海水一眼看不到盡頭。</p>
</p><p>&emsp;&emsp;很快來到上古天龍宮通往中央大殿的那座走廊入口處，秦雲一揮手，手指尖一縷煙雨飛出，彷彿燃燒着的一顆流星，一閃，便噗噗噗接連穿透走廊入口層層陣法封禁。二十六層陣法封禁，眨眼功夫就被攻破了，比秦雲上次用洞天劍葫還快。</p>
</p><p>&emsp;&emsp;“這麼快？”護法神將，看秦雲破封禁的速度，不由心抽搐下，“難道他真的要得到整個上古天龍宮？”</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;流星般的飛劍，貫穿走廊，順勢轟擊在遠處的中央大殿表面。</p>
</p><p>&emsp;&emsp;大殿表面升起的層層金色光罩，在如夢劍第七劍‘星如雨’下也震顫下就碎裂一層，跟着又碎裂第二層、第三層，飛劍威勢也變得極弱了。</p>
</p><p>&emsp;&emsp;“竟然還要再施展一劍。”秦雲暗暗道。</p>
</p><p>&emsp;&emsp;飛劍又升起，第二次施展出‘星如雨’。</p>
</p><p>&emsp;&emsp;在參悟碧雲仙法諸多法術後，如今的‘星如雨’威力比半年前也強了五六成。</p>
</p><p>&emsp;&emsp;這一擊。</p>
</p><p>&emsp;&emsp;中央大殿原先被轟破的金色光罩還未曾恢復，便被又襲來的飛劍，接連轟破了剩下的三層。</p>
</p><p>&emsp;&emsp;在破開的剎那。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭。”飛劍一轉，直接挖出了中央大殿的其中一陣法核心，中央大殿的陣法頓時完全被破。</p>
</p><p>&emsp;&emsp;跟着秦雲才飛了過去。</p>
</p><p>&emsp;&emsp;“成功了？”護法神將愣愣看着這一幕，看着秦雲進入中央大殿，“龍王他一直等待的一天，終於來了？”</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲體表有淡淡雲霧衣袍環繞，正是碧雲仙法中秦雲最契合的一門法術諸天雲衣。</p>
</p><p>&emsp;&emsp;這也是碧雲仙法中排在前三的超強法術，按照法術描述，修煉到傳說中的圓滿境界，足以媲美一些大神通，都能抵擋金仙佛陀大能們的招數！可是……正常的天仙九重天，也只能將這一門法術修煉到大成的地步。想要‘圓滿’，希望很渺茫。</p>
</p><p>&emsp;&emsp;因爲秦雲法力較弱，施展‘諸天雲衣’威力，也只相當於青葉飛劍施展周天劍光的威力。</p>
</p><p>&emsp;&emsp;維持着諸天雲衣，秦雲沿着殿門走入這座中央大殿。</p>
</p><p>&emsp;&emsp;大殿內正有着龐大蜿蜒的天龍屍體躺在殿內，地面上更有着一汪水潭般的血液。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;天龍屍體旁顯現出一道龍的虛影。</p>
</p><p>&emsp;&emsp;龍虛影盤踞半空，眼神透過大殿殿門，彷彿看着無盡時空之外的某一處：“我是這座龍宮之主‘霸昀’，我出生在龍山界，那是一座有着大量龍族生活的小世界。那纔是我的家鄉，只是龍山界後來遭到了一位天魔九重天的存在‘火傀老魔’的攻打，整個龍山界的龍族死了九成九，只有極少數殘存。”</p>
</p><p>&emsp;&emsp;“我的父王母后，都全力去抵擋火傀老魔。囑託我的叔叔，帶着我逃走。”</p>
</p><p>&emsp;&emsp;“我當初還很年幼，是逃走的少數龍族之一。”</p>
</p><p>&emsp;&emsp;“雖然經歷很多，甚至我也最終修煉爲天龍，更帶了許多龍族來到這一座小世界紮根。”天龍虛影一直彷彿看着遙遠時空的某一處，“可我心中，最想要回的依舊是龍山界，龍山界的‘千轉龍湖’，龍山界的‘斷劍山’，我一生都忘不了，那是我最無憂無慮，最美好的日子。”</p>
</p><p>&emsp;&emsp;“我要死了。”</p>
</p><p>&emsp;&emsp;“別無他求，只希望能夠在我死後，將我屍體燃燒化作的骨灰，灑在龍山界的‘千轉龍湖’。”龍虛影說道，“那裡如今被火傀老魔佔據，想要送我回去，怕得殺死火傀老魔……”</p>
</p><p>&emsp;&emsp;“我知道很難，但臨死之前，我發現，我最大的可能，就是能夠回到家鄉。”</p>
</p><p>&emsp;&emsp;“這並非是要求，只是一種請求。”</p>
</p><p>&emsp;&emsp;“若是你能做到……就幫幫我，在我父王母后死去的地方，也讓我回到那。”龍虛影輕輕嘆息。</p>
</p><p>&emsp;&emsp;秦雲擡頭看着。</p>
</p><p>&emsp;&emsp;看着龐大的龍的虛影，看着這天龍的眼神。</p>
</p><p>&emsp;&emsp;他知道，這是臨死之前留存的影像場景，只有第一個進入大殿的外來者，才能引動這段影像。</p>
</p><p>&emsp;&emsp;這龍虛影的眼神中滿是‘思念’‘渴望’。</p>
</p><p>&emsp;&emsp;“若是凡俗之身就能夠闖進來，或許有可能將來敵得過那火傀老魔。”龍虛影自嘲道，“當然也可能是我的陣法在漫長歲月中逐漸破敗失效，進來的，並非是我想要的絕世天才修行人。”</p>
</p><p>&emsp;&emsp;“不管怎樣，這只是一種渴求。”</p>
</p><p>&emsp;&emsp;“龍山界……”</p>
</p><p>&emsp;&emsp;“父王……母后……”</p>
</p><p>&emsp;&emsp;龍虛影擡頭看着，他眼神逐漸恍惚。</p>
</p><p>&emsp;&emsp;他記憶中最後看到父王母后，就是父王母后和火傀老魔大戰的場景。</p>
</p><p>&emsp;&emsp;秦雲默默看着龍的虛影消散。</p>
</p><p>&emsp;&emsp;“沒想到，這上古天龍也有如此一段歷史，他的父王母后即便赴死，也希望他們的孩子活着。”秦雲卻勾起對女兒的思念，“我也同樣，希望我的女兒過的好。即便付出我的生命。”</p>
</p><p>&emsp;&emsp;想到女兒在受苦。</p>
</p><p>&emsp;&emsp;秦雲就越加焦急。</p>
</p><p>&emsp;&emsp;女兒剛出生沒多久就被送到魔神世界，後又落到和龍族有仇怨的黃袍尊者手裡，想到女兒可能遭受的一切，秦雲心如刀絞。</p>
</p><p>&emsp;&emsp;“若是有可能，我會送你回龍山界，將你的骨灰撒在千轉龍湖。”秦雲看着眼前上古天龍屍體，說道，“當然那得很久很久以後了，首先我得先救出我自己的女兒。”</p>
</p><p>&emsp;&emsp;僅僅片刻後。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;上古天龍宮，一座座陣法都在崩潰，沒有陣法維持，好些建築都在傾塌，殘存建築則在西海中完全顯現，普通水族都能夠看到。</p>
</p><p>&emsp;&emsp;秦雲則帶着上古天龍宮所有寶物離去。</p>
