<title>《飛劍問道》▷ 第十二篇 第十章 再敗金蛇!</title></p><p>&emsp;&emsp;這一戰輸的太快。</p>
</p><p>&emsp;&emsp;他開始施展法術。</p>
</p><p>&emsp;&emsp;風，是越刮越大的。在他法力催發下，金沙之風隨着時間會不斷變強，直至他如今所能操縱的極限。</p>
</p><p>&emsp;&emsp;這畢竟是黃袍尊者賜下的最適合他的法術。</p>
</p><p>&emsp;&emsp;‘黑骨針’也是調動金沙之風的威力形成殺陣。金沙風越強，殺陣也越強。</p>
</p><p>&emsp;&emsp;“你也接我一招。”秦雲一揮手，一縷煙雨飛出了周天劍光，飛在金沙之風中殺向金蛇老祖。</p>
</p><p>&emsp;&emsp;呼呼呼~~~</p>
</p><p>&emsp;&emsp;處處都有風籠罩。</p>
</p><p>&emsp;&emsp;在金蛇老祖周圍，同樣有金沙之風在呼嘯，這讓煙雨飛劍威勢也受到影響。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;煙雨飛劍化作一顆燃燒的流星。</p>
</p><p>&emsp;&emsp;如夢劍之星如雨！</p>
</p><p>&emsp;&emsp;一來，就是最快最鋒利無匹的一劍，直奔金蛇老祖。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;金蛇老祖站在半空，冷哼一聲，雙手一伸。左右手腕分別飛出了一金色圓環，一銀色圓環。</p>
</p><p>&emsp;&emsp;這兩個圓環，懸浮在金蛇老祖的左右兩側。</p>
</p><p>&emsp;&emsp;當如流星的煙雨劍襲來時。</p>
</p><p>&emsp;&emsp;“嗖。”“嗖。”</p>
</p><p>&emsp;&emsp;兩個圓環同時迎上。</p>
</p><p>&emsp;&emsp;它們飛行着，彼此隱隱共鳴，當煙雨飛劍避開它們殺向金蛇老祖的時候，卻受到無形的引力影響，方向和速度都受到干擾，兩個圓環速度也是極快，趁機迅速變大，和煙雨飛劍撞擊在了一起。</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;這一撞擊，其中那銀色圓環是被撞的拋飛。可金色圓環依舊糾纏過來，煙雨飛劍這一劍勢頭也已盡。</p>
</p><p>&emsp;&emsp;“金蛇老祖最讓人色變的，就是黑骨殺陣。而他能坐穩護法之位，保命手段也很厲害。有金銀雙環，有靈寶法袍，自身也兼修肉身。”秦雲也明白這點，“在一百零八位護法中，他屬於比較平衡的。可也相對平庸！不過，再平庸，也是護法中較爲平庸的。我要擊敗他……可不是容易事。”</p>
</p><p>&emsp;&emsp;嘭！嘭！嘭！</p>
</p><p>&emsp;&emsp;只見半空中，煙雨飛劍一次次襲擊過來，變幻莫測，而那金銀雙環卻一次次擋住了煙雨飛劍。</p>
</p><p>&emsp;&emsp;“必須得用乾坤環了。”秦雲一揮手，左手手腕上立即浮現六個黑色圓環，個個飛出，出了周天劍光，殺向遠處的金蛇老祖。</p>
</p><p>&emsp;&emsp;對秦雲而言。</p>
</p><p>&emsp;&emsp;動用重水劍、乾坤環這兩件下品靈寶，以及本命飛劍，已經差不多是他所負擔的極限了。</p>
</p><p>&emsp;&emsp;“嗯？”看着遠處六個黑色圓環迅速飛來，金蛇老祖面色微變。</p>
</p><p>&emsp;&emsp;金銀雙環懸浮兩側，都大了一圈，並且不停旋轉飛着。</p>
</p><p>&emsp;&emsp;咻！咻！咻！……</p>
</p><p>&emsp;&emsp;煙雨劍、六個乾坤環，同時襲來！</p>
</p><p>&emsp;&emsp;當靠近時它們都收到了無形引力的影響，並且變大了的金銀雙環，金環掃向一邊，銀環掃向另一邊，竟然同時抵擋住煙雨飛劍和六個乾坤環。</p>
</p><p>&emsp;&emsp;“擋不住的。”秦雲眼中厲芒一閃。</p>
</p><p>&emsp;&emsp;嘭嘭嘭嘭嘭嘭！！！！！！</p>
</p><p>&emsp;&emsp;六個乾坤環，不但不躲，反而主動砸向金銀雙環。以如今秦雲對周天的感悟，乾坤環爆發出的威勢也同樣飆升，連環狂砸下，讓兩個金銀雙環搖搖晃晃。</p>
</p><p>&emsp;&emsp;“咻。”煙雨飛劍則趁機輕易避開，殺向金蛇老祖。</p>
</p><p>&emsp;&emsp;“滾開。”金蛇老祖的右手上滿是蛇鱗，下半身也化作了長長的尾巴盤握着，他單手握着一條長鞭，揮舞着抽打過來。</p>
</p><p>&emsp;&emsp;使用這鞭子的技藝，也的確夠高明，加上突然抽出一鞭子，竟然嘭的一聲，抽打中了煙雨飛劍。</p>
</p><p>&emsp;&emsp;咻~~~</p>
</p><p>&emsp;&emsp;煙雨飛劍一閃，又再度襲來，這一次秦雲全力操縱下，飛劍靈活可比鞭子厲害多了，成功避讓開了鞭子。</p>
</p><p>&emsp;&emsp;而金蛇老祖的衣袍卻迅速變長，彷彿巨大的布幕。</p>
</p><p>&emsp;&emsp;“噗！！！”</p>
</p><p>&emsp;&emsp;如流星般的飛劍一劍刺在金蛇老祖的衣袍上，衣袍微微凹陷，殘餘少許衝擊力傳遞進金蛇老祖體內，金蛇老祖只是身體扭曲下便卸去了。</p>
</p><p>&emsp;&emsp;“噗噗噗！！！”</p>
</p><p>&emsp;&emsp;飛劍接連襲擊。</p>
</p><p>&emsp;&emsp;雖然金蛇老祖操縱着金銀雙環，又揮舞鞭子，可在乾坤環阻撓下，依舊擋不住秦雲的飛劍。</p>
</p><p>&emsp;&emsp;連續數次襲擊，都沒能奈何金蛇老祖。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;又一次飛劍刺在金蛇老祖體表鼓起的靈寶衣袍上。</p>
</p><p>&emsp;&emsp;這一次卻風淡雲輕，彷彿春風一般溫柔，如情人的撫摸。</p>
</p><p>&emsp;&emsp;如夢劍之‘初見霹靂’。</p>
</p><p>&emsp;&emsp;威力內斂到極致。</p>
</p><p>&emsp;&emsp;可一劍刺在靈寶衣袍上時，恐怖的威力卻透過衣袍，穿進金蛇老祖身體內部。</p>
</p><p>&emsp;&emsp;“轟轟轟~~~”恐怖的威能，滾滾而來，金蛇老祖體內的臟腑器官一個個碎裂，連體內一些血肉都開始碎裂，他情不自禁就一口鮮血噴出，口中噴出的都有些臟腑碎片，眼中也滿是驚色。</p>
</p><p>&emsp;&emsp;他雖然也兼修肉身，可畢竟也只是天妖三重天，這肉身可沒有專修肉身的‘夔牛長老’強。</p>
</p><p>&emsp;&emsp;在無視了靈寶法袍後，一記‘初見霹靂’，就讓金蛇老祖重傷。</p>
</p><p>&emsp;&emsp;“只要再來兩三下，我就得沒命。”金蛇老祖明白這點。</p>
</p><p>&emsp;&emsp;“我認輸！”</p>
</p><p>&emsp;&emsp;雖然很不情願，但金蛇老祖卻無比干脆的主動喊出來，聲音響徹天地。</p>
</p><p>&emsp;&emsp;讓下方觀戰的玄陰門、問道劍館兩方人馬都有些驚愕。</p>
</p><p>&emsp;&emsp;秦雲聽到這話卻是心中一鬆，露出一絲笑容。</p>
</p><p>&emsp;&emsp;成功了！</p>
</p><p>&emsp;&emsp;擊敗了這位金蛇老祖，成爲護法，就能前往天狼大陸見到女兒了。</p>
</p><p>&emsp;&emsp;“女兒，等等爹，我很快就來見你了。”秦雲此刻又激動又期待。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;&nbsp;Ps：梅西、c羅都回家了~~~</p>
