<title>《飛劍問道》▷ 第八篇 第二十六章 這就是代價!</title></p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;三塊泛着灰色氣息的石頭，便透過虛空阻礙，來到了這洞天當中。</p>
</p><p>&emsp;&emsp;“儘快佈置。”老者吩咐道，“按照計劃對付秦雲！畢竟硬碰硬要殺他，太難。如果能輕鬆解決他，便再好不過了。”</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;紫袍人賀謙、蠻祖教主恭敬道。</p>
</p><p>&emsp;&emsp;帝君雖然強大，但整個妖魔九脈只有兩脈是投靠帝君的世界的。這兩脈一共也就三位元神境三重天巔峰！這些妖魔們投靠域外魔神，也都自私的很。不可能犧牲自己去殺死秦雲的……更何況，就算出手，以秦雲飛劍之術擅長防禦來看，能否殺死都是兩說。</p>
</p><p>&emsp;&emsp;秦雲現在是凡俗劍仙，元神三重天實力，還有功德清光護體！就很難對付了。</p>
</p><p>&emsp;&emsp;且隨着時間，秦雲會越來越難以對付。將來會成爲不亞於張祖師、人皇、摩訶菩薩、天妖等層次的大威脅。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紫袍人賀謙和蠻祖教主合力，迅速佈置陣法。</p>
</p><p>&emsp;&emsp;待得六界絕天陣佈置成功時。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;整個大陣，籠罩了約莫一里範圍，伊蕭就在這大陣內。</p>
</p><p>&emsp;&emsp;這大陣範圍內，完全隔絕天道感應。</p>
</p><p>&emsp;&emsp;這一刻——</p>
</p><p>&emsp;&emsp;伊氏老祖、秦雲、敖雪等一個個，他們的傳訊寶物中，伊蕭的傳訊印記消散了！</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲站在茫茫西海上空，一時間不知道去哪裡好。</p>
</p><p>&emsp;&emsp;他握着巡天令，能求幫忙的他都求了個遍。</p>
</p><p>&emsp;&emsp;“洪九應該推演出蕭蕭位置了，要不再問下他？不……現在傳訊，或許會打擾洪九。洪九若真推演出結果，會告訴我的。”秦雲腦中各種念頭浮現。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲一愣，看着手中的巡天令，整個人完全愣住了。</p>
</p><p>&emsp;&emsp;巡天令中屬於妻子‘伊蕭’的印記，消散了！</p>
</p><p>&emsp;&emsp;“傳訊印記，散了，散了？”</p>
</p><p>&emsp;&emsp;“蕭蕭她，死了？”</p>
</p><p>&emsp;&emsp;原本腦海中的衆多念頭盡皆沒了。</p>
</p><p>&emsp;&emsp;一片空白。</p>
</p><p>&emsp;&emsp;沒有哀傷，沒有憤怒……</p>
</p><p>&emsp;&emsp;只有一片空白，好久都沒任何念頭，就呆呆看着手中的巡天令。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;籠罩數萬裡範圍的天地之力涌動起來，發出了聲音。秦雲當初初掌握‘天人合一’時，就能調動天地之力發出聲音，聲音響徹廣凌城。</p>
</p><p>&emsp;&emsp;而現在，紫袍人賀謙卻調動了數萬裡範圍天地之力，發出了聲音。</p>
</p><p>&emsp;&emsp;聲音轟隆，幾乎響徹了大昌王朝大多數地方。</p>
</p><p>&emsp;&emsp;“秦雲，你不是要斬妖除魔麼？這就是代價！”</p>
</p><p>&emsp;&emsp;“記住，殺死你妻子是我賀謙！哈哈……”</p>
</p><p>&emsp;&emsp;聲音還在天地間迴盪。</p>
</p><p>&emsp;&emsp;原本腦海一片空白的秦雲，猛地轉頭看向一個方向，更是藉助天地之力迅速追尋感應過去。但是賀謙說完就已經再度‘虛空挪移’消失了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;賀謙的聲音，響徹大半個大昌王朝。</p>
</p><p>&emsp;&emsp;人間繁華城池、深山老林、湖泊大澤……不管是人們還是妖怪們，都聽到了這響徹天地的聲音。</p>
</p><p>&emsp;&emsp;“殺的好，殺的好。”在深山老林、湖泊大澤中，也有些妖怪潛藏，“就是這個秦雲，斬殺天下大妖魔，殺的我們都只能躲起來。現在他妻子也死了，真是痛快啊，這位賀謙可真是厲害了不得。”</p>
</p><p>&emsp;&emsp;“這秦雲總算有報應了。”</p>
</p><p>&emsp;&emsp;“誰讓他一直殺我們妖魔的，現在報應來了。”一些蟄伏在人族當中的妖怪們，也暗暗叫好。</p>
</p><p>&emsp;&emsp;“什麼？秦劍仙的妻子死了，被妖魔殺死了？”</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”</p>
</p><p>&emsp;&emsp;許多人族修行人都難以置信。</p>
</p><p>&emsp;&emsp;很多修行人都無比欽佩‘秦雲’，因爲他不懼妖魔九脈，一己之力令天地一清，老百姓們日子比過去好太多了。可此刻‘秦雲’的妻子卻被妖魔報復所殺，讓許多修行人都不願相信。</p>
</p><p>&emsp;&emsp;“這秦雲就是蠢，其他修行人都低調，就你厲害，往前衝？得罪妖魔九脈，得罪太狠了！現在被報復了吧？怪得了誰？”</p>
</p><p>&emsp;&emsp;“修行，是自我修行，何必太在乎那些凡俗螻蟻？這秦道友就是太過在乎那些凡俗螻蟻，方纔有此一劫。”</p>
</p><p>&emsp;&emsp;有不少修行人暗暗搖頭。</p>
</p><p>&emsp;&emsp;雖然欽佩秦雲，可也有很多不認同秦雲的行事！像他們，更願意低調修行。</p>
</p><p>&emsp;&emsp;甚至有些心思惡毒的，反而暗暗叫好：“捧的有多高，跌的就有多慘，這下慘了吧！”</p>
</p><p>&emsp;&emsp;人族，種種人皆有。</p>
</p><p>&emsp;&emsp;心思惡毒的，極端自私的也很常見，畢竟連投靠妖魔的都有。</p>
