<title>《飛劍問道》▷ 第九篇 第九章 終於出現了!</title></p><p>&emsp;&emsp;“胡斯兄弟，你看。Ｘ２３ＵＳ．ＣＯＭ更新最快”秦雲一拂袖。</p>
</p><p>&emsp;&emsp;“進。”秦雲毫不猶豫直接飛了進去，在飛進去的同時，回頭瞥了眼褚老太爺此刻的位置，隨即便消失在幽深通道中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;褚老太爺在簾子後，喝茶聽着小曲。</p>
</p><p>&emsp;&emsp;當秦雲法力催發道符，令洞府之門開啓時。</p>
</p><p>&emsp;&emsp;褚老太爺臉色一瞬間漲紅了，全身血液都在沸騰。</p>
</p><p>&emsp;&emsp;咚！咚！咚！</p>
</p><p>&emsp;&emsp;心跳前所未有的劇烈。</p>
</p><p>&emsp;&emsp;“昂~~~”褚老太爺的胸口位置，有一金色護心鏡從皮膚中冒出。不過卻被衣服給遮擋住了，外人看不到。</p>
</p><p>&emsp;&emsp;褚老太爺捂着胸口，眼眸中都有着一絲紅色兇光，猛然轉頭看向一個方向：“一萬三千年了，我等了一萬三千年！我一直肯定它就在一里範圍內，但就是找不到。今日它對我吸引，竟然強了百倍千倍！”</p>
</p><p>&emsp;&emsp;“終於來了嗎？”</p>
</p><p>&emsp;&emsp;褚老太爺一雙眸子紅光隱隱凝結神秘紋路，景觀石、院牆、樓閣等重重阻礙，都能直接透視，直接看到了那座柴房內的開啓的洞府之門。</p>
</p><p>&emsp;&emsp;“原來是藏在虛空之中的一處洞天內？”褚老太爺一邁步，瞬間就穿過了半里距離，柴房的木門都無聲無息分解，他直接出現在那洞府之門外。</p>
</p><p>&emsp;&emsp;“我等了一萬三千年，寶物是我的，誰都奪不走。”</p>
</p><p>&emsp;&emsp;褚老太爺眼眸中紅光妖異，一邁步，也直接飛入了洞府之門的幽深通道中。</p>
