<title>《飛劍問道》▷ 第八篇 第二十五章 虛空挪移</title></p><p>&emsp;&emsp;“蕭蕭，我這就趕來。”秦雲激動忍耐不住，嗖的化作一道虹光朝西方飛去。</p>
</p><p>&emsp;&emsp;“想什麼呢？”伊蕭道。</p>
</p><p>&emsp;&emsp;“想着我們的女兒長大會是什麼樣呢。”秦雲笑道，“蕭蕭你是大美女，我們女兒也會是小美女。”</p>
</p><p>&emsp;&emsp;“看你嘴甜的。”伊蕭笑的滿臉甜蜜。</p>
</p><p>&emsp;&emsp;“這都十個月了，才感應到是女孩？得多久出生啊。”秦雲忽然說道。</p>
</p><p>&emsp;&emsp;“估計要三年吧。”伊蕭推測道。</p>
</p><p>&emsp;&emsp;“還真夠久的。”秦雲說道。</p>
</p><p>&emsp;&emsp;“雲哥你不是說了麼，越久，就越加不凡。”伊蕭低頭輕輕撫摸已經微微凸顯的肚子，眼眸中閃爍着光彩。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;廣凌秦府。</p>
</p><p>&emsp;&emsp;“雲兒。”秦烈虎、常蘭都來看秦雲，“去過西海龍宮了？”</p>
</p><p>&emsp;&emsp;秦雲放下毛筆：“爹，娘，我剛回來一會兒。”</p>
</p><p>&emsp;&emsp;“伊蕭她現在怎麼樣？”常蘭忍不住道，“身體都還好吧，吃的喝的可都不能缺。”</p>
</p><p>&emsp;&emsp;“放心吧。”秦雲無奈。</p>
</p><p>&emsp;&emsp;“算起來伊蕭都懷胎十月了，估計什麼時候生啊？”常蘭問道，父親秦烈虎在一旁不好細問，但顯然也在聽着。</p>
</p><p>&emsp;&emsp;“懷胎要三年，估計還要兩年多點吧。”秦雲說道。</p>
</p><p>&emsp;&emsp;“這麼久？”</p>
</p><p>&emsp;&emsp;常蘭、秦烈虎相視一眼。</p>
</p><p>&emsp;&emsp;常蘭忍不住道：“舒彥他們小夫妻還在你們後面懷上孩子呢，估計明年早春孩子就要出生了。”</p>
</p><p>&emsp;&emsp;“是比我們快。”秦雲沒多說。</p>
</p><p>&emsp;&emsp;洪九的女兒，也早嫁給侄兒秦舒彥了，三四個月前就懷上了。</p>
</p><p>&emsp;&emsp;“還有，你得多陪陪蕭蕭，她在西海龍宮一個人也挺寂寞的。”常蘭勸說道。</p>
</p><p>&emsp;&emsp;“放心吧，娘，我知道。”秦雲只能乖乖應着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秋風涼。</p>
</p><p>&emsp;&emsp;西海上空，出現了一道紫袍身影，正是紫袍人賀謙。</p>
</p><p>&emsp;&emsp;“帝君他竟然這麼在意一個小小秦雲？”紫袍人賀謙暗暗嘀咕，他遙遙俯瞰着下方海面，跟着一翻手拿出了一塊黑色令牌。一催發，黑色令牌表面符紋亮起，嗡，空間盪漾起漣漪，紫袍人一邁步憑空消失不見。</p>
</p><p>&emsp;&emsp;在西海龍宮禁地，龍池內。</p>
</p><p>&emsp;&emsp;伊蕭正倚坐在龍池邊上，靜靜感應着血脈覺醒時腦海中不斷浮現的一段段‘道’的玄妙。</p>
</p><p>&emsp;&emsp;此刻，旁邊出現空間漣漪，紫袍人賀謙從中走出來。</p>
</p><p>&emsp;&emsp;“嗯？”伊蕭有所感應猛地轉頭，便看見一道黑色繩索飛過來，瞬間捆在身上，一時間伊蕭體內力量盡皆被封禁，連意識都陷入昏沉。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;抓着繩索法寶，紫袍人賀謙再度催發手中的黑色令牌。</p>
</p><p>&emsp;&emsp;空間漣漪盪漾。</p>
</p><p>&emsp;&emsp;紫袍人賀謙帶着伊蕭已經消失不見。</p>
</p><p>&emsp;&emsp;“呼。”一道流光飛來，停在了龍池旁，正是西海龍王！此刻還有一道道身影趕來，都是西海龍宮的長老們。</p>
</p><p>&emsp;&emsp;他們都能利用禁地陣法的力量，當然最終掌控權是在西海龍王這。</p>
</p><p>&emsp;&emsp;“是虛空挪移！”西海龍王怒道，“是靠虛空挪移，直接進入我龍宮禁地，抓住了伊蕭，而後又虛空挪移溜走。”</p>
</p><p>&emsp;&emsp;“虛空挪移的寶物，還能帶着伊蕭一同挪移？伊蕭如今可是跨入了真龍境，要帶着她挪移……這件寶物，珍貴程度怕是不亞於靈寶。”</p>
</p><p>&emsp;&emsp;在場個個長老都感到不妙。</p>
</p><p>&emsp;&emsp;虛空挪移……</p>
</p><p>&emsp;&emsp;天下間，就是張祖師、白家老祖、人皇他們，也沒誰能夠靠自身直接施展出來。都是靠外物！一般都是一次性的道符。讓天仙能夠虛空挪移一次的寶物，價值就媲美一件靈寶了。因爲天仙們對虛空的壓迫太強了，挪移他們的難度也高的多。</p>
</p><p>&emsp;&emsp;反倒是‘黃巾力士’，是能夠短距離空間挪移的。</p>
</p><p>&emsp;&emsp;還有洪九，曾經贈與秦雲的‘替身命符’，也能將使用者挪移到千里之外，但是這些都是挪移凡俗的。</p>
</p><p>&emsp;&emsp;想要讓元神境挪移？對空間壓迫太大，難度也是急劇升高。</p>
</p><p>&emsp;&emsp;紫袍人賀謙，可先後虛空挪移兩次！</p>
</p><p>&emsp;&emsp;西海龍王一揮手，旁邊顯現出紫袍人賀謙的虛影：“潛入我龍宮禁地的，就是這個凡俗妖魔，看模樣，是南海州的那個神秘妖魔。”</p>
