<title>《飛劍問道》▷ 第十八篇 第十二章 薪火火種</title></p><p>&emsp;&emsp;蒙甫放下書籍後起身，出了屋子，便行走在廣闊的火雲宮中。</p>
</p><p>&emsp;&emsp;“魔祖要用之前救祝融脫離封禁的人情，外加薪火火種，從祝融神王那換取那顆蓮子。”波旬魔王情慾分身暗道，“我也能得到黑暗魔淵無盡歲月匯聚三界罪孽所結出的三朵原罪之花，我和魔祖這次都將收穫巨大。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;帶着薪火火種，蒙甫回到了自己在火雲宮內的住處，也正常的開始參悟修行。</p>
</p><p>&emsp;&emsp;“這薪火火種，內含人族三皇傳承，每次參悟都彷彿三皇親自傳授教導。”蒙甫參悟着，“不過燧人氏、伏羲氏、神農氏，他們三位的道路……對我幫助不大。”</p>
</p><p>&emsp;&emsp;論境界，作爲萬魔之王的波旬，可不亞於人族三皇。他早也蒐集過部分大能們的典籍，甚至魔祖的‘天道境’傳承他都看過，可他想要走出最後一步達到天道境。單單觀看這些傳承，幫助微乎其微。還是要靠自己去走。</p>
</p><p>&emsp;&emsp;成天道境，可比成大道圓滿要難多了！</p>
</p><p>&emsp;&emsp;裝模作樣的參悟薪火火種三年多後，蒙甫期間也偶爾在火雲宮內行走，甚至和其他同門們論道。</p>
</p><p>&emsp;&emsp;“師叔。”</p>
</p><p>&emsp;&emsp;“師叔。”</p>
</p><p>&emsp;&emsp;這一天，蒙甫照常在火雲宮中走着。</p>
</p><p>&emsp;&emsp;可走着走着，就到了火雲宮外圍，甚至到了火雲宮大陣外圍時，蒙甫一邁步就穿過數十里，很突兀的直接出了火雲宮。</p>
</p><p>&emsp;&emsp;作爲火雲宮的大能者，自然有進出的權力，進出並沒遭到阻攔。</p>
</p><p>&emsp;&emsp;“哈哈哈，這火雲宮真是自信啊，認爲他們火雲宮的大能，不可能偷薪火火種，背叛人族？竟然讓我輕輕鬆鬆就出來了？我還以爲最後一刻遭到阻攔，要瞬間硬殺出來呢！”蒙甫心中的波旬魔王情慾分身激動無比。</p>
</p><p>&emsp;&emsp;作爲魔王的六慾分身之一，全力爆發下也勉強達到大道圓滿實力的。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;在蒙甫突兀出了火雲宮的同一刻。</p>
</p><p>&emsp;&emsp;火雲宮內，一座古老殿廳內，有一位盤膝而坐的滄桑男子，他黑色頭髮隨意披散着，他正是人族三皇中第一位人皇‘燧人氏’。</p>
</p><p>&emsp;&emsp;此刻他突然睜開了眼，眼眸中有着震驚色。</p>
</p><p>&emsp;&emsp;薪火火種是他耗費巨大代價才凝練出來，也是他這‘不滅薪火’的特有手段。薪火火種雖然珍貴，他們人族三皇對待薪火火種雖然也重視，但他們三位都還活着，薪火火種就算丟了也能重新再凝練。加上這也是傳承，讓火雲宮內大能們經常參悟，也能讓人族大能們實力提升更快。</p>
</p><p>&emsp;&emsp;可沒想到。</p>
</p><p>&emsp;&emsp;這麼多年來，真有人族大能，敢帶着薪火火種離開火雲宮，這是違反禁忌，是背叛人族的事。</p>
</p><p>&emsp;&emsp;薪火火種是他所凝練，他自然能瞬間感應薪火火種出了火雲宮，更發現了帶走薪火火種的大能。</p>
</p><p>&emsp;&emsp;“是蒙甫？”燧人氏有些不敢相信。</p>
</p><p>&emsp;&emsp;蒙甫是最近數萬年崛起的後輩，燧人氏也是看着他成長，對待每一個人族大能，燧人氏都當做自己的孩子般的關心。他也很欣賞蒙甫，覺得經過漫長歲月的積累，蒙甫將來達到頂尖大能之境，未嘗沒有希望。</p>
</p><p>&emsp;&emsp;可是，他竟然帶着薪火火種出了火雲宮？這是背叛人族嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;一出了火雲宮。</p>
</p><p>&emsp;&emsp;蒙甫毫不猶豫，就要跨越遙遠的時空，直接前往黑暗魔淵。</p>
</p><p>&emsp;&emsp;但他本人慾要離開時，卻發現懷中的‘薪火火種’卻光芒大漲，燒穿了木匣子，且根本無法攜帶薪火火種一同跨越虛空離去。</p>
</p><p>&emsp;&emsp;“徒兒，速速回來！”一道聲音帶着怒意，一襲寬鬆長袍的伏羲氏震怒，當即傳音怒喝。自己的徒弟竟然帶着薪火火種要走？自己怎麼面對燧人氏？怒喝的同時，伏羲氏便已經嗖的衝出了火雲宮，不願這弟子一錯再錯下去。</p>
</p><p>&emsp;&emsp;燧人氏、神農氏同樣盯着這裡。</p>
</p><p>&emsp;&emsp;人族三皇，都對火雲宮有史以來第一個欲要帶走薪火火種的人族後輩，有些震怒。</p>
</p><p>&emsp;&emsp;“留有後手？哈哈，那我就強行帶走！”蒙甫發現不對勁，毫不猶豫一把抓住薪火火種，波旬魔王情慾分身力量完全爆發，勉強大道圓滿層次的力量，比蒙甫本身力量強太多了。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~~”</p>
</p><p>&emsp;&emsp;周圍虛空都完全粉碎。</p>
</p><p>&emsp;&emsp;恐怖的動靜，立即驚動了天界。</p>
</p><p>&emsp;&emsp;秦雲當初和九鳳一戰就驚動了天界，可那一戰，也就最後秦雲施展青萍劍時才爆發出這一等威勢。這等達到大道圓滿層次力量的爆發，各方大能震驚，便是天庭佛門等各方，都看向這裡。</p>
</p><p>&emsp;&emsp;而天界的雷嘯山秦府。</p>
</p><p>&emsp;&emsp;正在修行的秦雲同樣感應到了這一股恐怖波動。</p>
</p><p>&emsp;&emsp;“嗯？這動靜，發生什麼大事了？”他有些疑惑，循着波動遙遙看去，目光透過遙遠的空間距離，看到了火雲宮外的那一幕場景。</p>
</p><p>&emsp;&emsp;他看到了。</p>
</p><p>&emsp;&emsp;看到在火雲宮外，蒙甫正一隻手抓着薪火火種，面露猙獰之色，他爆發了匪夷所思的力量，令周圍虛空都完全粉碎。可是那一枚薪火火種卻停滯懸浮一動不動，散發着耀眼的光芒。</p>
</p><p>&emsp;&emsp;在看到閃耀着火光的‘薪火火種’的一剎那，秦雲卻是感覺到心靈的悸動。</p>
