<title>《飛劍問道》▷ 第十二章 名妓塵霜</title></p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“你瞧不起名妓？”秦雲看向田波。</p>
</p><p>&emsp;&emsp;田波一窒，才道：“我看，她是被那些風光迷花了眼，被諸多客人的追逐亂了心，回不去了，也不願回去了。”</p>
</p><p>&emsp;&emsp;秦雲卻記得小霜的眼神。</p>
</p><p>&emsp;&emsp;“她沒有迷花眼，亂了心。”秦雲說道。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;而另一邊燕鳳樓。</p>
</p><p>&emsp;&emsp;薛姨穿過主樓，沿着走廊來到東樓，回了塵霜姑娘的屋子。</p>
</p><p>&emsp;&emsp;“薛姨。”塵霜姑娘坐在那，靜靜的寫着字，“雲哥哥走了？”</p>
</p><p>&emsp;&emsp;“嗯，回去了。”薛姨道，“要不，小霜，你就跟秦雲回去吧，過安生日子吧。”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;塵霜姑娘輕聲道，“我哥的仇，我忘不了！鏢局數百兄弟的仇，我忘不了！我沒法過安生日子！”</p>
</p><p>&emsp;&emsp;“那你怎麼不告訴秦雲真相？你哥的死，鏢局數百兄弟的死，並不僅僅只是因爲妖怪。而是東龔郡‘百里家’縱妖行兇。”薛姨連道，“百里家太強大，而秦雲他終究叩開仙門，已是修仙人，有他助你，報仇希望也大的多。”</p>
</p><p>&emsp;&emsp;“百里家。”塵霜眼中有着寒光。</p>
</p><p>&emsp;&emsp;妖怪爲禍。</p>
</p><p>&emsp;&emsp;而卻有一些大族，和妖怪勾結！以妖怪之名行殺戮、劫掠之事。</p>
</p><p>&emsp;&emsp;“百里家乃東龔郡第一大家族，根深蒂固，便是當地的郡守大人都很是忌憚，流水的郡守，鐵打的百里家。”塵霜姑娘輕聲道，“百里家老祖更是一位‘先天實丹境’的修仙高人，都活了超過兩百年。百里家盤根錯節，更有不少妖怪乖乖臣服聽命。”</p>
</p><p>&emsp;&emsp;“我雲哥哥，終究才叩開仙門，如何能敵得過？我請他幫我，只是給他招禍，是害他！”</p>
</p><p>&emsp;&emsp;“我已經死去一個哥哥了，不想再失去最後一個。”</p>
</p><p>&emsp;&emsp;塵霜姑娘輕聲道，“還是按照我最先定的，色之一字，威力無窮，美人禍害一家族，禍害一城池的歷史皆有，便是因爲美人而亡國的都有！我不求亡一國，也不求能毀滅一城，可百里家僅僅只是一個家族而已，我不信窮一生之力，對付不了百里家。”</p>
</p><p>&emsp;&emsp;“小霜，你現在後悔還來得及，就算現在不告訴秦雲。待得秦雲將來有實力幫你時，你再告訴也不晚。你這麼下去，可就越陷越深了，怕永遠回不了頭了。”薛姨連道，她是心疼，眼睜睜看着謝霜小姑娘走到如今這步。</p>
</p><p>&emsp;&emsp;“從進入燕鳳樓那天起，這世上便再也沒有謝霜這個人，只有塵霜，名妓塵霜。”塵霜姑娘繼續寫字，沒再多說。</p>
</p><p>&emsp;&emsp;薛姨微微搖頭。</p>
</p><p>&emsp;&emsp;她勸過多次，只是根本無法動搖塵霜的念頭。</p>
</p><p>&emsp;&emsp;“雲哥哥。”塵霜姑娘露出微笑，輕聲低語，“看到你回來，真好。”</p>
