<title>《飛劍問道》▷ 第二篇 第二十三章 安置</title></p><p>&emsp;&emsp;六扇門大牢。</p>
</p><p>&emsp;&emsp;郡守是針對的他兒子，且應該不是爲錢財。</p>
</p><p>&emsp;&emsp;“什麼原因，讓郡守這麼做？又或者說……誰讓他做的？”秦烈虎暗道，“是那位伊蕭姑娘牽扯出的麻煩？還是墨臺家在背後使了力氣？”</p>
</p><p>&emsp;&emsp;“唉，那伊蕭又是神霄門弟子，又是崑崙州伊氏。仙女般的人物，追求者豈能少？”秦烈虎暗道，“墨臺家之前更曾威脅過，那也是東海郡的大族，墨臺家老祖更是一位地巫。”</p>
</p><p>&emsp;&emsp;秦烈虎猜測着這次遭難的原因。</p>
</p><p>&emsp;&emsp;一旁秦安沉默片刻，才道：“爹，我妻兒他們會不會有事？”</p>
</p><p>&emsp;&emsp;秦烈虎也皺眉，低沉道：“勾結妖怪，乃是重罪，會牽連家人的。郡守定這個罪名，怕是爲的牽連到你二弟。可同樣，你娘，你妻兒他們……”</p>
</p><p>&emsp;&emsp;“不，不……”秦安眼中有着淚水。</p>
</p><p>&emsp;&emsp;他們倆在牢內，擔憂着外面其他家人。</p>
</p><p>&emsp;&emsp;而牢房旁的柳大、柳二、柳五等人瞥了眼牢房內的秦烈虎、秦安。</p>
</p><p>&emsp;&emsp;“那個秦安都哭了，哭上了，哈哈……”</p>
</p><p>&emsp;&emsp;“真有意思。”</p>
</p><p>&emsp;&emsp;“等會兒，你們全家就團聚了！”柳大還叫了一聲。</p>
</p><p>&emsp;&emsp;秦烈虎、秦安都看了過來。</p>
</p><p>&emsp;&emsp;“哦，我說錯了，也有可能，他們抵抗捉拿，被直接殺了，那你們只能地下團聚了。”柳大故意說道，說完還哈哈大笑。</p>
</p><p>&emsp;&emsp;“你做夢，我二弟豈是你們能對付的。”秦安嘶啞吼道。</p>
</p><p>&emsp;&emsp;“哈哈，你二弟？他自身難保！”一旁的柳二也嘿嘿笑道。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;遠處天地轟隆隆傳來聲音。</p>
</p><p>&emsp;&emsp;“公冶丙！你誣陷我父秦烈虎勾結妖怪……殺了水神大妖……何其不公？……”</p>
</p><p>&emsp;&emsp;秦府距離六扇門雖然超過十里地了，可那是足足二十里範圍的天地之力同時發出的聲音，傳遍了整個郡城，也傳到了這六扇門的大牢內。</p>
</p><p>&emsp;&emsp;“這聲音！”柳大、柳二等人以及周圍衙役們個個大驚，聽着這彷彿天地都在轟鳴的聲音，天地之音，聽了便不由心生敬畏。</p>
</p><p>&emsp;&emsp;“應該離的很遠，怎麼聲音如此可怕？”柳二低聲道。</p>
</p><p>&emsp;&emsp;“不知。”柳大搖頭，他們沒親眼看，都想不到是天人合一造成的。</p>
</p><p>&emsp;&emsp;一旁的秦烈虎、秦安都露出喜色。</p>
</p><p>&emsp;&emsp;從這天地之音中，他們感覺到了秦雲強大的實力，那話語中，顯然信心十足，並不畏懼郡守的人馬。</p>
</p><p>&emsp;&emsp;“二弟，二弟，你一定要保護好他們。”秦安默默期盼着。</p>
</p><p>&emsp;&emsp;“雲兒。”秦烈虎也是期盼着。</p>
</p><p>&emsp;&emsp;過了僅僅盞茶時間，轟，牢房門被猛然推開。</p>
</p><p>&emsp;&emsp;公冶郡守帶着人直接衝了進來。</p>
</p><p>&emsp;&emsp;“大人。”柳大、柳二、柳五以及些親衛們個個站起來，恭敬道。周圍其他一些衙役們也都肅然。</p>
</p><p>&emsp;&emsp;郡守，在一郡之內，是掌握絕對權勢的存在。</p>
</p><p>&emsp;&emsp;公冶郡守臉色陰沉着走過來。</p>
</p><p>&emsp;&emsp;“郡守大人，我妻兒他們呢？”秦安連高聲道，他是心中太擔心。</p>
</p><p>&emsp;&emsp;“放心，看郡守的臉色，就知道沒抓住。”秦烈虎卻是嗤笑道。</p>
</p><p>&emsp;&emsp;“將秦烈虎帶走！”公冶郡守冷然吩咐，“帶回郡守府。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;柳大連去開牢房門。</p>
</p><p>&emsp;&emsp;秦烈虎見公冶郡守反應卻心中一鬆，對方沒反駁，看來是真沒抓住。都逃掉了！秦烈虎也輕鬆許多。</p>
</p><p>&emsp;&emsp;“公冶郡守，老天是有眼的，做事還是講點良心。”秦烈虎冷笑道，“我兒更是和神霄門弟子聯手殺了水神大妖，這等大功勞朝廷那邊也有記載，不是你能輕易污衊的。”</p>
</p><p>&emsp;&emsp;“我說的是你勾結妖怪，而不是你兒子。他只是受你牽連，可他既然敢抵抗抓捕，也是罪上加罪。”公冶郡守冷聲道。</p>
</p><p>&emsp;&emsp;嘴上這麼說。</p>
</p><p>&emsp;&emsp;公冶郡守心中卻暗暗道：“之前就沒打算對付這秦雲，知道對付起來很麻煩！可雲魔山血晶……我修行這麼多年，也纔得到僅僅一根雲魔山血晶。若是得到第二根，付出再大些也值了。不過，傳說中的魔神指骨，不知道是何等神奇，我都一直沒見過。”</p>
</p><p>&emsp;&emsp;當即。</p>
</p><p>&emsp;&emsp;公冶郡守等大羣人馬帶着秦烈虎，去了郡守府。</p>
</p><p>&emsp;&emsp;而秦安，則被關押在六扇門大牢，公冶郡守甚至親自安排了諸多看守戒備。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在一座雅緻的宅院中。</p>
</p><p>&emsp;&emsp;“秦雲兄，這是我暗中購置的諸多宅院之一，別人都不知這宅院和我洪家的關係。”洪九推門入內，笑道，“這宅院，秦雲兄你平常就讓家眷就住在內院，我在宅院佈置一陣法。便是有兵卒進來搜查，在陣法內走一圈也就出去了，絕對走不進內院。”</p>
</p><p>&emsp;&emsp;“謝洪九兄弟了。”秦雲說道。</p>
</p><p>&emsp;&emsp;他也有道符，能施展障眼法。不過障眼法沒陣法那麼厲害，僅僅能遮掩很小範圍。難以將一座內院都藏起來。</p>
</p><p>&emsp;&emsp;“小事，佈置完陣法，將來陣法我還可以收走。”洪九笑道，“我會安排些糧食蔬菜肉食等物送過來，再派兩個女僕過來伺候秦兄的家眷們。放心，這兩個女僕只要進了這宅院的門！在秦雲兄你們離開這之前，她們也絕對不會離開這門半步。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“秦雲兄，你若是有什麼需要，儘管吩咐。”洪九熱心道。</p>
</p><p>&emsp;&emsp;旁邊的母親常蘭道：“洪九公子，我秦家遭難，你還如此幫我秦家，雲兒，定要記得這份大恩情。”</p>
</p><p>&emsp;&emsp;“娘，孩兒知道。”秦雲道。</p>
</p><p>&emsp;&emsp;洪九連道：“秦雲兄斬殺水神大妖，廣凌郡不知多少人感激，甚至有很多家都立下長生牌位。能幫秦雲兄，也是我之福氣，好了，我先去佈置陣法。”洪九笑着便走開。</p>
</p><p>&emsp;&emsp;常蘭卻低聲問道：“雲兒，之前這位洪九說有好幾處宅院讓你挑選，你怎麼選在這裡？”</p>
</p><p>&emsp;&emsp;“這裡離六扇門更近些，爹和大哥，很可能已經被抓住，且可能是關押在六扇門大牢。”秦雲道，“我得想辦法救人。”</p>
</p><p>&emsp;&emsp;六扇門大牢，是正常關押犯人的地方。</p>
</p><p>&emsp;&emsp;這處宅院，距離六扇門在十里之內！自己就是在宅院內，都能遠距離放出飛劍抵達六扇門。</p>
</p><p>&emsp;&emsp;實際上六扇門周圍十里，都快有小半座城了，洪九提供的宅院有三所都在六扇門十里之內！之所以選擇這一宅院，是因爲它離郡守府也在十里之內！自然是最佳之選。</p>
</p><p>&emsp;&emsp;“嗯，得想辦法救你爹和大哥。”母親常蘭也擔心，一旁嫂子也眼睛泛紅看着秦雲，兩個孩子還有些不安的抱着自己母親大腿。</p>
</p><p>&emsp;&emsp;秦雲微微點頭：“放心，都交給我。”</p>
</p><p>&emsp;&emsp;不管怎樣，必須得救出家人！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;今天星期一，請大家投票支持番茄！</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;*</p>
