<title>《飛劍問道》▷ 第二十章 觸怒水神</title></p><p>&emsp;&emsp;廣凌郡城數十萬人，來觀看選花魁的也有數萬，花陽河兩岸從南到北擠滿了人。</p>
</p><p>&emsp;&emsp;“是真好。”溫衝連道，“我都聽過擅長琵琶的宗師彈過一次琵琶，可那更是一種空靈。而塵霜姑娘的琵琶技藝雖高卻算不上宗師，可她的琵琶卻是纏綿悱惻，是愛恨情仇，百鍊鋼也化繞指柔。”</p>
</p><p>&emsp;&emsp;“就真這麼好？回頭我得仔細聽聽。”洪大少道。</p>
</p><p>&emsp;&emsp;“說實話，回來後，我都沒聽過小霜的琵琶。上次聽她琵琶還是六年前。”秦雲被說的也想聽聽了，上次聽琵琶，是小霜給自己送行，自己將離開家鄉遊歷天下，那年小霜才十三歲，琵琶技藝還較爲稚嫩。只是已讓當時的秦雲心酸了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;Www ＿t t k a n ＿c○</p>
</p><p>&emsp;&emsp;花陽河畔人山人海中，卻有一位淡青衣袍女子從遠處走來，悠然閒適，周圍人即便看到淡青衣袍女子，也會很快忘記她的面容，甚至自身都不會察覺有絲毫不對勁。</p>
</p><p>&emsp;&emsp;“三月的廣凌，當真迷人，景色迷人，這名妓技藝也不一般。”淡青衣袍女子微笑，欣賞看着遠處，雖在人羣最後方了，可她依舊清晰看到畫舫上每一個名妓，看到香衣姑娘翩翩起舞。</p>
</p><p>&emsp;&emsp;“景好，人好，可惜卻有水神這一頭大妖爲禍廣凌郡兩百餘年。”</p>
</p><p>&emsp;&emsp;淡青衣袍女子輕輕搖頭，“等師叔到來，有師叔助我，便是除掉這大妖之時。”</p>
</p><p>&emsp;&emsp;她雖然在輕聲說話，可週圍人卻沒有一個聽到。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;隨着時間，終於到了要決出花魁之時。</p>
</p><p>&emsp;&emsp;在畫舫船頭主持的一位婦人聲音溫柔，年輕時也是一方名妓，她報出了這次前三的人選：“清秋仙子、香衣姑娘、塵霜姑娘。”</p>
</p><p>&emsp;&emsp;名字一報出，頓時歡呼聲雷動。</p>
</p><p>&emsp;&emsp;而畫舫頂層的十位名妓，其他七位心底雖然黯然，可也不失態，一一沿着梯子走下到了艙內。畫舫頂層只剩下這次選花魁的前三——清秋仙子、香衣姑娘、塵霜姑娘。</p>
</p><p>&emsp;&emsp;“前三。”</p>
</p><p>&emsp;&emsp;塵霜姑娘抱着琵琶站在那，看着無數百姓的歡呼，也不由緊張，“真進前三了。”</p>
</p><p>&emsp;&emsp;在現場聽到呼聲，她就發現她的名氣應該是媲美清秋仙子、香衣姑娘的。可終究資歷太淺，是否能進前三，她自己也並無把握，此刻真進了，情不自禁便緊張激動。</p>
</p><p>&emsp;&emsp;只見三位名妓，清秋仙子單手持着簫，塵霜姑娘抱着琵琶，香衣姑娘卻是柔柔弱弱站在那別有一番風姿。</p>
</p><p>&emsp;&emsp;“我廣凌郡今年奪得花魁的便是……燕鳳樓，塵霜姑娘！”畫舫船頭傳來聲音，聲音傳遍河道兩岸。</p>
</p><p>&emsp;&emsp;“塵霜。”</p>
</p><p>&emsp;&emsp;“塵霜。”</p>
</p><p>&emsp;&emsp;“塵霜姑娘。”</p>
</p><p>&emsp;&emsp;歡呼聲沖天。</p>
</p><p>&emsp;&emsp;塵霜姑娘抱着琵琶，只感覺腦袋發矇頭皮發麻：“我？奪得花魁了？”</p>
</p><p>&emsp;&emsp;驚喜，來的太突然！</p>
</p><p>&emsp;&emsp;塵霜姑娘這一刻，看向四周，她這一刻，很想要看到她最在意的親人，她的雲哥哥。只是周圍人山人海她也一時間尋不到。</p>
</p><p>&emsp;&emsp;花陽河兩岸連綿一兩裡都是人，當揭曉這次花魁是塵霜姑娘時，頓時歡呼聲一片，這也是整個選花魁的最高潮時刻了。而在此刻，卻沒人注意到……離那大型畫舫最近的一處河岸邊上，在擁擠人羣中卻有着三名不起眼的男子。</p>
</p><p>&emsp;&emsp;這三名男子聽到花魁公佈後，彼此相視一眼，微微點頭。</p>
</p><p>&emsp;&emsp;“轟。”“轟。”“轟。”</p>
</p><p>&emsp;&emsp;三道身影瞬間猶如衝出，原本擁擠的人羣一下子被他們撞飛了好些人，一片痛呼慘叫，有十餘人都直接撞擊的飛了起來，鮮血飛灑當空。</p>
</p><p>&emsp;&emsp;這衝出的三道身影也是瞬間發生變化，一道身影的頭顱直接變成了一兇戾狗頭，這野狗妖抓着一柄大刀，躍過長空就撲向那畫舫。還有一道身影則變成了一頭雄壯狼妖，直接揮舞利爪撲來，在半空中還隨手將一拋飛的普通人給一爪切割碎裂。最後一個則是體型暴漲到約莫丈許，尋常人只能等到他的腰，他是一頭極爲魁梧的犀牛妖！因爲之前爲了隱藏身份，無法攜帶適合的兵器，畢竟如此體型，大型兵器帶着一定會被盯上的，不過這犀牛妖怕是隨意一拳都有恐怖之威了。</p>
</p><p>&emsp;&emsp;三頭妖怪突然衝出，躍過長空衝向僅僅離的七八丈外的大型畫舫。</p>
</p><p>&emsp;&emsp;這一幕場景，讓所有人驚呆了。</p>
</p><p>&emsp;&emsp;“爾等觸怒水神，全部受死！”犀牛妖更是發出震天怒吼，怒吼猶如平地一聲雷，令周圍地面都震動，河水都晃動了起來。離的近的河岸邊很多平民們都痛苦捂着耳朵，在大型畫舫上的塵霜姑娘、清秋仙子、香衣姑娘她們三個也都捂着耳朵搖搖晃晃。</p>
</p><p>&emsp;&emsp;“什麼，三個妖怪？”</p>
</p><p>&emsp;&emsp;“水神派來妖怪？”</p>
</p><p>&emsp;&emsp;連周圍戒備的高手們都驚呆了，雖然每年選花魁，因爲聚集老百姓太多，都會派遣大量人馬戒備。可也只是戒備，因爲太久沒有妖怪敢來找死了。</p>
</p><p>&emsp;&emsp;因爲一旦殺出來，或許能造成人族一些死傷，但是妖怪是必死無疑的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;酒樓上。</p>
</p><p>&emsp;&emsp;秦雲原本還笑吟吟看着花魁公佈，聽到無數歡呼聲，可突然他就臉色大變，看到了那衝出的三頭妖怪。</p>
</p><p>&emsp;&emsp;“妖怪。”</p>
</p><p>&emsp;&emsp;秦雲體內真元涌動，涌入褲腿內一直綁着的符籙，這一對符籙分別綁在左右褲腿上，也是秦雲身上最昂貴的符籙——神行符籙！一般的符紙，用一次就完了，比如像那等祛病符，都是一次性的。而符籙是可以長期使用的寶貝，神行符籙雖然在修行界符籙中較爲低端，可再低端也是符籙，能長久多次使用，自然極昂貴！</p>
</p><p>&emsp;&emsp;這也是秦雲能在北地邊關戰場上活下三年的原因之一，神行符籙，沒其他用，只有一個——神行！速度快！</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;秦雲一閃瞬間就衝出了酒樓，到了花陽河上，踏着河面化作一陣流光以極爲恐怖速度衝向那一艘畫舫！</p>
</p><p>&emsp;&emsp;速度太快了！</p>
</p><p>&emsp;&emsp;然而三頭妖怪離畫舫太近，本就是七八丈距離，一個飛撲！等秦雲發現再行動，對方都要到畫舫上了。而秦雲還在七八十丈之外！</p>
</p><p>&emsp;&emsp;“不好。”秦雲心焦如焚，卻根本沒任何辦法，只能眼睜睜看着一切發生。</p>
