<title>《飛劍問道》▷ 第三篇 第十五章 仙凡有別</title></p><p>&emsp;&emsp;在郡守府。</p>
</p><p>&emsp;&emsp;仙人和魔神交手就罷了。</p>
</p><p>&emsp;&emsp;可他們是不敢輕易對一個凡人出手的，身上因果越大的凡人，他們越是不敢動手。像秦雲這種殺了水猿大妖，讓廣凌郡數百萬子民感激，更有奉長生牌爲秦雲感恩祈福的。秦雲身上的因果可不是一般的重！仙人膽敢出手……平常讓他們畏懼的三災九難會立即爆發，且更恐怖，直接身死都有可能。</p>
</p><p>&emsp;&emsp;在天道運轉下。</p>
</p><p>&emsp;&emsp;秦雲他們這些修行人，也是被認定爲‘凡人’的。成就元神長生不老纔是仙，是魔，是神！</p>
</p><p>&emsp;&emsp;後天境、先天境依舊都只是凡人！</p>
</p><p>&emsp;&emsp;“我，我爹弟子衆多……”武楓郡主還要說道。</p>
</p><p>&emsp;&emsp;“別廢話，有什麼招數儘管使出來。”秦雲嗤笑，在達到劍意第二層之前，他或許還很忌憚先天金丹修行人。而對天道意蘊感悟達到更高層次後，秦雲對先天金丹境都想要比試比試呢。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;拂塵無數絲線炸裂，終於擋不住了。</p>
</p><p>&emsp;&emsp;嘭嘭嘭~~~</p>
</p><p>&emsp;&emsp;飛劍橫掃下，白髮老者等一個個都被掃的吐血倒飛，秦雲身影一幻就到了那武楓郡主面前，一伸手就抓住武楓郡主的脖子，直接將她拎起來，盯着武楓郡主的眼睛：“輪到你了！”</p>
