<title>《飛劍問道》▷ 第四篇 第三十五章 出來了! 本篇終</title></p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;“是劍老人。”伊蕭道，他們倆可是埋葬了劍老人屍體，自然能認出。</p>
</p><p>&emsp;&emsp;半空中的虛影畫面中，白髮黑袍老者‘劍老人’輕輕**着周圍一堆典籍，開口道：“修行五百年，終究黃土一堆。我不甘心，滿天下蒐集典籍，蒐集一切牽扯到劍仙一脈的典籍。更蒐集到符籙一脈等其他流派凝練元神的典籍來借鑑，景山派也曾是道家聖地，我進來蒐集典籍，只蒐集到些許，最核心典籍，景陽仙人保護的太好。即便他死了這麼多年，留下的陣法我也沒能破開。”</p>
</p><p>&emsp;&emsp;“我終究失敗了，我推演出的法門終究是錯的。最後一次嘗試，我金丹已碎，撐不了多久了。”</p>
</p><p>&emsp;&emsp;“能悟化虹之術，至少你悟出了劍意，方纔有資格接觸到我的七大劍訣。”</p>
</p><p>&emsp;&emsp;“能掌握七種劍意，在先天金丹劍仙中，你都算奇才。”</p>
</p><p>&emsp;&emsp;“能破石球，你甚至觸摸到了劍意極境……能觸摸到劍意極境，倒也勉強可繼續我未完之事了。”劍老人說道，“我一生從不信命，相信人定勝天！即便早知道劍仙沒有凝練元神成仙的法門，可我依舊自信，相信自己能創出。”</p>
</p><p>&emsp;&emsp;“無敵天下三百年，可最終依舊沒能創出。”</p>
</p><p>&emsp;&emsp;“現在交給你了！我搜集的這些典籍或許對你有些許幫助。”劍老人咳嗽了下，手捂着，嘴角都是血跡，擡頭看過來，“我沒做到的，希望你能做到。你做不到，或許將來的後輩能做到。我劍仙一脈，終究要創出元神境法門，真正做到‘一劍破萬法’，傲視這天下！”</p>
</p><p>&emsp;&emsp;跟着影像消散。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭沉默。</p>
</p><p>&emsp;&emsp;“劍老人性情乖張，可卻是歷史上都有數的絕世劍仙之一。”伊蕭道，“或許很多厲害的劍仙都是如此，很不甘心吧。畢竟都能越階擊敗過仙人魔神，甚至斬殺過一位魔神，可就因爲沒有法門，止步於先天金丹。”</p>
</p><p>&emsp;&emsp;秦雲點頭：“以先天金丹實力，去憑空創造元神境法門，的確難的匪夷所思。一位位掌握劍道的前輩都最終失敗。不過我還年輕，還早的很。”</p>
</p><p>&emsp;&emsp;“雲哥你一定能創出的。”伊蕭也道。</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭。</p>
</p><p>&emsp;&emsp;嘴上這麼說，可心裡卻明白有多難。</p>
</p><p>&emsp;&emsp;對秦雲而言，跨入先天金丹只是時間問題罷了，可創出劍仙一脈元神境法門？後天就掌握劍意的，從上古至今，還是有不少的，甚至比秦雲還妖孽的，也是有的。他們一個個或者年少便妖孽，或者大器晚成。個個都曾耀眼一個時代，可最終都落寞。</p>
</p><p>&emsp;&emsp;劍仙，無法成就元神，長生不老。最長只能活五百年！所以再耀眼的劍仙，最終都只能成爲歷史。</p>
</p><p>&emsp;&emsp;“雲哥，你看看，劍老人留了哪些寶物。”伊蕭連道。</p>
</p><p>&emsp;&emsp;“好。”秦雲打開乾坤袋，一感應查看，便露出驚歎色。</p>
</p><p>&emsp;&emsp;“怎樣？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“當然遠不及景陽仙人了，可也很不錯了。”秦雲手伸進去一抓，抓出來一手串，手串上有着七個珠子，“最珍貴的就是這件，應該是劍老人的本命飛劍。”</p>
</p><p>&emsp;&emsp;“劍老人的飛劍？”伊蕭看着。</p>
</p><p>&emsp;&emsp;秦雲左手戴上手串，笑道：“這些珠子，每一顆都是劍丸。”</p>
</p><p>&emsp;&emsp;咻咻咻！！！</p>
</p><p>&emsp;&emsp;七個珠子，個個展開飛出，正是七柄飛劍。</p>
</p><p>&emsp;&emsp;這七柄飛劍，個個都是二品飛劍！有耀眼奪目的‘烈陽劍’，也有肉眼都看不見的‘無形劍’，也有夢幻的‘星光劍’……星光、殘月、烈陽、玄機、天變、暗影、無形，這七柄飛劍個個威勢非凡。甚至隱隱爲一體。</p>
</p><p>&emsp;&emsp;“凝。”秦雲一個念頭。</p>
</p><p>&emsp;&emsp;七柄飛劍迅速結合，組合成了一柄完整的飛劍。</p>
</p><p>&emsp;&emsp;“傳言果真不虛。”伊蕭連道，“劍老人的本命飛劍果真可一化七，七個也可合一。”</p>
</p><p>&emsp;&emsp;“一品飛劍。”這是一柄灰濛濛的飛劍，散發着恐怖殺機。</p>
</p><p>&emsp;&emsp;秦雲劍仙法力灌輸，只感覺整個飛劍給自己帶來很大壓迫感，必須得大量法力灌輸，才能操縱。</p>
</p><p>&emsp;&emsp;“能操縱麼？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“能操縱。”秦雲點頭，“不過挺吃力的，消耗法力，是我本命飛劍的數十倍。”</p>
</p><p>&emsp;&emsp;本命飛劍如今是三品，也能發揮出一品之威。</p>
</p><p>&emsp;&emsp;這一品飛劍……畢竟不是本命法寶，加上秦雲的劍仙法力終究遜色了些，消耗也大的很。</p>
</p><p>&emsp;&emsp;“先天實丹境，能操縱二品法寶的，我聽說過。我神霄門就有。”伊蕭驚歎道，“可先天實丹境就能操縱一品法寶的，就真罕見了。至少我神霄門當代沒誰能做到。”</p>
</p><p>&emsp;&emsp;“你現在不就看到了？”秦雲笑道，隨即心意一動。</p>
</p><p>&emsp;&emsp;那灰濛濛的飛劍直接分解成七柄飛劍，個個飛向手腕，又纏繞在手串上。</p>
</p><p>&emsp;&emsp;“乾坤袋內還有其他什麼寶貝麼？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“一品法寶就這麼一件，其他也有好些寶貝，但都差了些。”秦雲笑道，“不過或許對我而言，最珍貴的是那些典籍吧，聽說劍老人爲了蒐集這些典籍，可是得罪了好些仙人魔神。”</p>
</p><p>&emsp;&emsp;有些劍仙門派曾被踏破山門，滅絕傳承。</p>
</p><p>&emsp;&emsp;典籍自然就落到妖魔手裡，劍老人就曾殺過去，甚至戰魔神，奪回一些典籍。</p>
</p><p>&emsp;&emsp;“典籍有時間慢慢看，我們收拾下，出去吧。”秦雲道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;伊蕭點頭。</p>
</p><p>&emsp;&emsp;之前的石球一破，外面的陣法可都停止運轉了，秦雲和伊蕭先去將那些佈陣寶物都收起。跟着纔回到住處，開始收拾。</p>
</p><p>&emsp;&emsp;“要走了。”伊蕭頗爲不捨，收拾着屋子內一件件裝飾之物。</p>
</p><p>&emsp;&emsp;三年多了。</p>
</p><p>&emsp;&emsp;她和秦雲成親的地方，生活三年多的地方，沒有任何人打擾。</p>
</p><p>&emsp;&emsp;“走吧，終究要出去的。如果我們將來有孩子，總不能讓孩子也在這吧。”秦雲安慰道，他看着周圍，也很不捨。周圍一切器具都是自己和伊蕭親自動手做的。</p>
</p><p>&emsp;&emsp;“嗯。”伊蕭點頭，“雲哥，你我都三年了，可我肚子卻一點動靜都沒有。”</p>
</p><p>&emsp;&emsp;“你我都是先天修行人，要孩子本就難，不急。”秦雲說道。</p>
</p><p>&emsp;&emsp;伊蕭微微點頭。</p>
</p><p>&emsp;&emsp;二人一件件收拾着，將生活物品都收了起來。</p>
</p><p>&emsp;&emsp;伊蕭站在園子內，看着遠處的石屋，依舊不捨。</p>
</p><p>&emsp;&emsp;“走吧。”秦雲催道。</p>
</p><p>&emsp;&emsp;伊蕭這纔跟着秦雲，二人一同沿着殿廳，從幽深通道再度出去。</p>
</p><p>&emsp;&emsp;如今陣法早就沒了，他們順順當當便出去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;仙府內，秦雲和伊蕭跟着也沒遇到什麼危險，或許也是靈寶、超品法寶都被取走的緣故，二人很快就走出了仙府的正門。</p>
</p><p>&emsp;&emsp;沿着那條石板路，秦雲和伊蕭二人並肩而行。</p>
</p><p>&emsp;&emsp;“要出去了，也不知道家裡現在怎樣。”秦雲隨即笑看向伊蕭，“到時候你還得見見我爹孃呢。”</p>
</p><p>&emsp;&emsp;伊蕭有些緊張，低聲道：“我們三年都沒孩子，爹和娘會不滿麼？”</p>
</p><p>&emsp;&emsp;“醜媳婦也得見公婆啊。”秦雲打趣道。</p>
</p><p>&emsp;&emsp;伊蕭忍不住道：“醜媳婦？”</p>
</p><p>&emsp;&emsp;這一打岔，她緊張情緒也沒了。</p>
</p><p>&emsp;&emsp;秦雲笑道：“孩子的事不必在意，你我都是修行人，何必太在意這些。”</p>
</p><p>&emsp;&emsp;二人邊走邊聊，很快便看到遠處巍峨的山門。</p>
</p><p>&emsp;&emsp;“朝霞門。”秦雲、伊蕭都看向那座山門，那是他們進來的入口。出去，就出了整個仙府了。</p>
</p><p>&emsp;&emsp;朝霞門外，有景山派的兩名道人看守着。</p>
</p><p>&emsp;&emsp;“快看。”其中一位道人連指着山門內。</p>
</p><p>&emsp;&emsp;“怎麼了？”另一位道人也疑惑轉頭看去，看到了那走在石板路上的一對神仙眷侶，這道人瞪大眼難以置信道，“秦、秦、秦……秦雲？他們倆活着出來了？”</p>
</p><p>&emsp;&emsp;“秦雲和伊蕭出來了，他們倆活着出來了。”</p>
</p><p>&emsp;&emsp;“快，快，快，快稟報宗門。”</p>
</p><p>&emsp;&emsp;這兩名道人震驚萬分。</p>
</p><p>&emsp;&emsp;那個帶着超品法寶金丹爐，去救伊蕭一去不回的，被很多人認爲太過愚蠢的劍仙秦雲。如今帶着伊蕭一同出來了！</p>
</p><p>&emsp;&emsp;這消息足以驚動天下！</p>
</p><p>&emsp;&emsp;（本篇終）</p>
</p><p>&emsp;&emsp;第四篇‘仙人洞府’結束，下一篇第五篇，名爲‘江州第一人’！</p>
</p><p>&emsp;&emsp;番茄今晚準備下，明天中午，正式開始更新下一篇。</p>
</p><p>&emsp;&emsp;還有，這一篇結束，秦雲和伊蕭也成親了，這一篇大家滿意麼？以這一篇的名義，番茄求下月票！</p>
</p><p>&emsp;&emsp;月票都投來吧，就當秦雲伊蕭的婚禮紅包了~~</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;*</p>
