<title>《飛劍問道》▷ 第十一篇 第二十三章 凝練元神</title></p><p>&emsp;&emsp;除夕，廣凌城一處處街道上燈籠高掛。</p>
</p><p>&emsp;&emsp;龍族相對就弱勢多了！和巫之一脈相似，雖都是遍佈三界的勢力，都比較弱。巫之一脈成爲祖巫的，也就‘十巫’。龍族達到祖龍境的更是不足十位。哪裡能和道、佛、魔比？</p>
</p><p>&emsp;&emsp;“他有此遺願，所以我也將那一具屍體給焚燒只剩下骨灰。”秦雲說道。</p>
</p><p>&emsp;&emsp;“霸昀既然有此遺願，自然該順他的心意。”東海天龍起身，“行，如今是你們人族除夕夜，我就不打擾你們夫妻了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來日子一天天過去。</p>
</p><p>&emsp;&emsp;秦雲每天陪着妻子，或者悠然散步，或者去聽聽曲子，甚至也去見了塵霜。</p>
</p><p>&emsp;&emsp;看似悠閒，實則心中不斷醞釀着。</p>
</p><p>&emsp;&emsp;凝練劍仙元神的法門，在醞釀的過程中，秦雲覺得能修改的越來越少。</p>
</p><p>&emsp;&emsp;正月十九這天。</p>
</p><p>&emsp;&emsp;很普通的一天，秦雲沒有告訴外人，然而在這一天，他卻要開始凝練劍仙元神！</p>
</p><p>&emsp;&emsp;靜室外，秦雲看着妻子伊蕭。</p>
</p><p>&emsp;&emsp;“若是我凝練元神成功，如張前輩所說，便有望拜入碧遊宮。”秦雲說道，“那就成了黃袍尊者的師弟，那黃袍尊者雖然如今性情大變，但對同門依舊未曾下過辣手。”</p>
</p><p>&emsp;&emsp;“嗯。”伊蕭點頭。</p>
</p><p>&emsp;&emsp;“若是失敗了……”秦雲又道。</p>
</p><p>&emsp;&emsp;伊蕭微微一愣。</p>
</p><p>&emsp;&emsp;怕有所忌諱，她一直沒提過。</p>
</p><p>&emsp;&emsp;“蕭蕭。”秦雲看着妻子，“若是我失敗了，我依舊會去救我們的女兒，若是我真死在天狼界，恐怕就得投胎轉世了，到時候就需要蕭蕭你等我十幾年，我被接引覺醒記憶後，修爲恢復會來大昌世界再找你。”</p>
</p><p>&emsp;&emsp;伊蕭有些擔心，終於忍不住道：“雲哥，若是真的沒辦法救女兒，沒必要以卵擊石。我已經沒了女兒，不想連雲哥你也失去。轉世接引之事，也可能生出波折。”</p>
</p><p>&emsp;&emsp;歷史上，就有接引晚了。</p>
</p><p>&emsp;&emsp;導致新一世的感情記憶佔據主導，性格都發生變化，將前一世只當做是過眼雲煙。</p>
</p><p>&emsp;&emsp;“她是我們的女兒，是我們夫妻欠她的。”秦雲看着妻子，“放任她受苦受難，我秦雲一生心難安。好了，不管凝練元神成功還是失敗，我都有了準備。”</p>
</p><p>&emsp;&emsp;心已定。</p>
</p><p>&emsp;&emsp;只管一搏！</p>
</p><p>&emsp;&emsp;秦雲轉頭進入靜室內，靜室的門關上了。</p>
</p><p>&emsp;&emsp;伊蕭站在靜室之外默默看着。</p>
</p><p>&emsp;&emsp;“是我自私了嗎？”伊蕭默默道。</p>
</p><p>&emsp;&emsp;一邊是她心中覺得愧疚無比的女兒。</p>
</p><p>&emsp;&emsp;一邊是她生命中最重要的丈夫。</p>
</p><p>&emsp;&emsp;“希望雲哥他能凝練元神，那就能一步登天了。”伊蕭期待着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;靜室內。</p>
</p><p>&emsp;&emsp;淡淡香氣瀰漫，秦雲盤膝靜坐着，拿出一黑色瓶子，拔開瓶塞。</p>
</p><p>&emsp;&emsp;一吸，黑色瓶子內立即有一道光華飛出，飛入秦雲口中。</p>
</p><p>&emsp;&emsp;秦雲只感覺全身透心涼，魂魄都一陣冰涼，心靈前所未有的空靈。</p>
</p><p>&emsp;&emsp;“我自問自創的法門夠完整，夠精妙，也應該能凝練出劍之元神。一定能成的。”秦雲緩緩平復心情。</p>
</p><p>&emsp;&emsp;他雖然對‘劍仙元神’有過三種方向的推測，但都還沒足夠信心，當知曉太上劍修一脈的元神是一柄劍時——秦雲當時就感覺一片黑暗中，被一縷光照耀到了。</p>
</p><p>&emsp;&emsp;神來之筆！</p>
</p><p>&emsp;&emsp;真是神來之筆！</p>
</p><p>&emsp;&emsp;太上道祖的確厲害，道家一脈正常的元神，都是人的模樣。可劍仙的元神，竟然是一柄劍。</p>
</p><p>&emsp;&emsp;也唯有如此，從根基上，才能讓鋒利無匹的劍仙法力凝練爲元神啊！</p>
</p><p>&emsp;&emsp;秦雲根據碧雲仙法以及那三本典籍，加上自己的積累，終於推演出了這一凝練元神的法門。</p>
</p><p>&emsp;&emsp;“來吧，是成是敗，就看這一次了。”</p>
</p><p>&emsp;&emsp;秦雲閉上眼。</p>
</p><p>&emsp;&emsp;內觀丹田內的那一顆紫金金丹。</p>
</p><p>&emsp;&emsp;圓坨坨，泛着紫光的金丹，圓滿之極。</p>
</p><p>&emsp;&emsp;“凝！”</p>
</p><p>&emsp;&emsp;魂魄開始降臨，開始凝練元神的過程。</p>
</p><p>&emsp;&emsp;“轟！！！”</p>
</p><p>&emsp;&emsp;第一步，就得猛烈。</p>
</p><p>&emsp;&emsp;唯有猛烈，才能讓魂魄能深層次融入鋒利無匹的劍仙法力中。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”紫金金丹都在轟鳴，魂魄卻有少許已經強勢降臨滲透。</p>
</p><p>&emsp;&emsp;“接下來卻是得悄無聲息，逐漸滲透，於無聲無息中開始孕養元神。”秦雲的魂魄感覺到轟鳴感，但還挺舒服。</p>
</p><p>&emsp;&emsp;時間一分一秒過去。</p>
</p><p>&emsp;&emsp;秦雲心中又緊張，又有着一絲期待。</p>
</p><p>&emsp;&emsp;持續這麼長時間沒出問題，代表有希望！</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;“咔。”</p>
</p><p>&emsp;&emsp;丹田內，那一顆圓坨坨的紫金金丹忽然出現了第一道裂縫，跟着彷彿連鎖反應，第二道第三道裂縫接連涌來。</p>
</p><p>&emsp;&emsp;“啊啊啊。”秦雲感覺眼前一陣陣發黑，魂魄更是傳來無比劇痛的撕裂感，彷彿魂魄被切割撕裂。</p>
</p><p>&emsp;&emsp;金丹也在碎裂。</p>
</p><p>&emsp;&emsp;在碎裂時，更有大量劍氣法力從裂縫中涌出，開始肆意在體內遊走，秦雲殘存的意識，努力約束着體內法力，否則任憑法力洶涌遊走，足以令他身體炸裂。</p>
</p><p>&emsp;&emsp;“噗噗。”</p>
</p><p>&emsp;&emsp;即便如此，法力衝擊下依舊氣血洶涌，一時間七孔流血。</p>
</p><p>&emsp;&emsp;秦雲口中鮮血更是噴出。</p>
</p><p>&emsp;&emsp;“不，不——”秦雲連咬牙，紅着眼從懷裡掏出了一青色玉瓶，拔開瓶塞，毫不猶豫就是將玉瓶內足足六顆九轉靈丹一骨碌全部倒進嘴裡，一口吞下。</p>
</p><p>&emsp;&emsp;雙手撐着地面，全身青筋暴凸。</p>
</p><p>&emsp;&emsp;九顆九轉靈丹迅速的開始修復魂魄，修復金丹。</p>
</p><p>&emsp;&emsp;“失敗了，失敗了，我哪裡錯了？哪裡錯了？”秦雲魂魄依舊無比劇痛，九轉靈丹的修復令他能維持基本的思考，他知道凝練元神失敗，代表自己的法門錯了。</p>
</p><p>&emsp;&emsp;可錯在哪？</p>
</p><p>&emsp;&emsp;秦雲卻不知道。</p>
</p><p>&emsp;&emsp;“哪裡錯了？”</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;“連錯在哪裡都不知道！我竟然還認爲自己能凝練劍仙元神？太可笑，太可笑了。”秦雲低語着，“蕭蕭，我還是讓你失望了。”</p>
</p><p>&emsp;&emsp;想要當三界第二個自創出元神境劍仙法門的？</p>
</p><p>&emsp;&emsp;又豈是那般容易的？</p>
</p><p>&emsp;&emsp;這條路，註定了艱辛無比！</p>
</p><p>&emsp;&emsp;要麼，拜入太上劍修一脈，劍仙法門道祖早就創好，自然一路平坦；要麼，自己另開闢一條道路，看不到方向，一切都靠自己摸索，要艱辛千倍萬倍。</p>
