<title>《飛劍問道》▷ 第二十二篇 散仙之劫 第二章 啓靈果</title></p><p>&emsp;&emsp;修行無日月，秦雲潛心書寫《煙雨劍道》，轉眼便已過去一百二十六年。</p>
</p><p>&emsp;&emsp;這是啓靈果……在時空潮汐中，都是傳說中最珍貴的神果，不知多少異界修行者爲之瘋狂。</p>
</p><p>&emsp;&emsp;“開始吧。”秦雲一張嘴，一口就將果子吞入嘴裡，果子在口中破碎，有奇異的酸甜在口中瀰漫，更有一股無形力量衝擊元神。</p>
</p><p>&emsp;&emsp;秦雲只覺得一個激靈。</p>
</p><p>&emsp;&emsp;比在師尊的‘萬法池’修行還要神奇的多，秦雲只感覺一瞬間元神進入了奇特的狀態。</p>
</p><p>&emsp;&emsp;在這一刻，之前一百二十六年的所思所悟，卻迅速的在整合，甚至浮現新的念頭！念頭一起，便是種種感悟！</p>
</p><p>&emsp;&emsp;‘頓悟之境’。</p>
</p><p>&emsp;&emsp;那是自身多年的積累，化作種種閃現的靈光，悟出種種奧妙。</p>
</p><p>&emsp;&emsp;啓靈果，的確是逆天之物。</p>
</p><p>&emsp;&emsp;何爲逆天？</p>
</p><p>&emsp;&emsp;比如在混沌天道下，修煉分身，都會損傷本尊的。</p>
</p><p>&emsp;&emsp;像元神二分？那是損傷元神根基，換取第二條性命。</p>
</p><p>&emsp;&emsp;像心魔一脈，諸多分身實力相加都是恆定的。一分身強，另一分身就得弱，這已經讓三界無數修行者羨慕的手段了。</p>
</p><p>&emsp;&emsp;可三大神果的‘混沌源果’卻能在混沌天道下破例，不損傷本尊，再修煉出一強大分身來。</p>
</p><p>&emsp;&emsp;這就是逆天！</p>
</p><p>&emsp;&emsp;啓靈果也是如此，‘頓悟之境’原本可遇不可求，那都是某種機緣到了纔可能進入頓悟。且實力越高，進入頓悟之境就越加低。大道圓滿存在們，乃至其中最厲害的半步天道境們，別說頓悟了，就是想要提升一絲都艱難。</p>
</p><p>&emsp;&emsp;而‘啓靈果’卻可以強行進入頓悟之境，也難怪后羿、孔宣、木神句芒都想要了，是三大神果中最讓他們渴求的。</p>
</p><p>&emsp;&emsp;後來還是這次功勞最大的，后羿和秦雲，各分了一顆啓靈果。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲盤膝坐在靜室中，心中卻是感悟如泉涌，自身的煙雨劍道不斷涌現新的感悟，且融入其中。</p>
</p><p>&emsp;&emsp;腦海中有種種劍術浮現。</p>
</p><p>&emsp;&emsp;終於感悟引起質變，一門嶄新劍術在腦海中浮現，這門劍術鋒利無匹，三尺劍，斬盡一切敵人，至陽至剛，有我無敵。</p>
</p><p>&emsp;&emsp;“太陽之道。”</p>
</p><p>&emsp;&emsp;心頭有些許歡喜，一條頂尖大道‘太陽之道’悟出。</p>
</p><p>&emsp;&emsp;不過種種感悟繼續在結合着，秦雲完全沉浸在頓悟之境中。</p>
</p><p>&emsp;&emsp;秦雲閉關頓悟的日子，一年年過去……</p>
</p><p>&emsp;&emsp;轉眼便是五百年後。</p>
