<title>《飛劍問道》▷ 第十六篇 第二十五章 天地人三劍 本篇終</title></p><p>&emsp;&emsp;秦雲和伊蕭二人身體若隱若現，繞着灰色大山飛了數圈仔細探查。</p>
</p><p>&emsp;&emsp;秦雲笑道：“以防將來有蠢貨將最後的星辰石也取走，令大昌世界毀滅。還是用陣法保護好。等會兒再將這陣法，和大昌世界其他陣法結合爲一體！便是滅星魔頭復活，想要攻破也是休想。蕭蕭，你且先回去準備準備，等我將大昌世界陣法佈置完後，就可以搬家了。”</p>
</p><p>&emsp;&emsp;“雲哥你終於要元神突破了，等了兩百多年了。”伊蕭滿是喜色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲本來就有計劃，在元神突破之前，要將大昌世界佈置好。</p>
</p><p>&emsp;&emsp;畢竟此次一去，再也無法真身降臨家鄉了。</p>
</p><p>&emsp;&emsp;而如今更從家鄉得了大量星辰石，秦雲自然更加用心佈置。</p>
</p><p>&emsp;&emsp;“轟。”“轟。”“轟。”</p>
</p><p>&emsp;&emsp;接連三座巨大的千丈高的陣山落下，一座座大山砸入東海，令大海都掀起滔天巨浪。</p>
</p><p>&emsp;&emsp;秦雲在半空中，正在佈陣中。</p>
</p><p>&emsp;&emsp;“秦雲。”遠處一道身影跨過虛空而來，正是張祖師，他驚訝看着這一幕，“你這次佈陣，到底準備了多少寶貝？”</p>
</p><p>&emsp;&emsp;“我之前摧毀了魔道二十六座駐地。”秦雲笑道，“每一座駐地，魔道可都是建造的固若金湯！也就是我能夠直接破開時空通道抵達陣法內部，令那些陣法沒能起作用，才能輕易破之……否則的話，二十六座駐地，可沒那麼容易破。”</p>
</p><p>&emsp;&emsp;“那些駐地，我都一一拆了，諸多陣法我也幾乎都留着。”秦雲說道，“將這二十六座駐地的陣法，選取了一些相互結合完美的十二座陣法準備佈置好。”</p>
</p><p>&emsp;&emsp;“秦雲。”</p>
</p><p>&emsp;&emsp;張祖師忍不住道，“我之前感應到你佈置的三座陣法，每座都很是了得，你要佈置十二座？這加起來，得抵得上三四件先天靈寶了。你爲大昌世界，成了散仙，元神不突破又已兩百多年，付出就夠大了。接下來你修行也需寶物，無需這麼做的。”</p>
</p><p>&emsp;&emsp;“我從大昌世界得到的也很多。”秦雲說道，“波迦老祖他們一直想要攻打大昌世界，就是因爲大昌世界有一寶藏，這寶藏我已經發現，比我付出的這些更多！”</p>
</p><p>&emsp;&emsp;“你付出的不但是寶物，還有天仙金仙的道路，還有換不來的時間。”張祖師則嘆息道，“也罷也罷，總是說了也沒用，你開始佈陣，是終於打算元神突破了？”</p>
</p><p>&emsp;&emsp;“佈置完就突破。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“此去，可就不回來了？”張祖師有些複雜。</p>
</p><p>&emsp;&emsp;他是看着秦雲一路崛起的。</p>
</p><p>&emsp;&emsp;甚至他虧欠秦雲頗多，去雷獸府的機緣也是秦雲給的，至今他還沒還這人情。</p>
</p><p>&emsp;&emsp;“以後，大昌世界就要靠張兄你了。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“放心。”張祖師點頭，“你就安心修行。”</p>
</p><p>&emsp;&emsp;萬餘年後……</p>
</p><p>&emsp;&emsp;秦雲是真的再創造奇蹟？還是散仙之劫下化作飛灰？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲如今實力極強，僅僅一天時間，便佈置了十二座大陣，陣法之強，比魔道二十六巢穴任何一巢穴都要強一籌。甚至引動宇宙星力轉化爲大昌世界的天地元氣。一個小世界，隨着時間天地靈氣會越加稀薄，而大昌世界有陣法轉化星力，卻是能夠長久強大。</p>
</p><p>&emsp;&emsp;“轟。”十二座陣法連爲一體，洶涌星力從星空中降臨匯聚轉化，世界天地靈氣都開始濃郁了些。</p>
</p><p>&emsp;&emsp;秦雲站在半空看着這一切。</p>
</p><p>&emsp;&emsp;伊蕭也出現在了身旁，微笑看着秦雲：“雲哥，都好了吧？”</p>
</p><p>&emsp;&emsp;“還差最後一步。”秦雲說道。</p>
</p><p>&emsp;&emsp;伊蕭疑惑。</p>
</p><p>&emsp;&emsp;“讓魔道死心。”秦雲微微一笑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑暗魔淵波迦宮，一座黑暗殿廳內。</p>
</p><p>&emsp;&emsp;波迦老祖盤膝坐着，正在修行。</p>
</p><p>&emsp;&emsp;“波迦老祖。”一道聲音透過因果傳遞到了這。</p>
</p><p>&emsp;&emsp;“嗯？”波迦老祖四張面孔眼睛同時睜開，“秦雲？”</p>
</p><p>&emsp;&emsp;他同樣能透過因果，遙遙感應到大昌世界的秦雲。</p>
</p><p>&emsp;&emsp;“大昌世界的秘密，是星辰石吧。”</p>
</p><p>&emsp;&emsp;聲音繼續在波迦老祖耳邊響起。</p>
</p><p>&emsp;&emsp;波迦老祖臉色頓時變了，焦急連透過因果傳音追問：“那百丈星辰石，都被你挖了？”</p>
</p><p>&emsp;&emsp;“你說呢？”那一道聲音中帶着嘲笑。</p>
</p><p>&emsp;&emsp;（本篇終）</p>
