<title>《飛劍問道》▷ 第五篇 江州第一人 第六章 暗怒</title></p><p>&emsp;&emsp;廣凌，秦府內。【】</p>
</p><p>&emsp;&emsp;“對因果，氣運，我能看出一二。”洪九笑道，“如今兩位，姻緣一線牽，我還是能看出的。”</p>
</p><p>&emsp;&emsp;“這洪九，論推演之術，可頗爲厲害。”秦雲則道。</p>
</p><p>&emsp;&emsp;同時也傳音給伊蕭，讓伊蕭暫且退避。因爲仙府的寶物，是秦雲和洪九平分的！這事，洪九當初也請秦雲保密，不得告訴第三人，秦雲連伊蕭也沒說。</p>
</p><p>&emsp;&emsp;伊蕭點點頭，當即退去。</p>
</p><p>&emsp;&emsp;看着伊蕭離去，洪九才感慨道：“秦雲兄當真信人，仙府寶物之事，都沒告訴嫂子。其實秦雲兄雖然需保密，但告訴嫂子也沒什麼的。”</p>
</p><p>&emsp;&emsp;“哦？”秦雲看着洪九，“底氣足了不少，我看你是突破了？”</p>
</p><p>&emsp;&emsp;“哈哈，當初秦雲兄可是給了我不少寶貝。”洪九笑道，“金丹外丹、九轉靈丹我沒輕易動用，可那些二品法寶、三品法寶……比一些先天金丹修行人的寶貝都多了。我利用之，三年多過去，自然實力漲了不少。便是法力，都提升到先天實丹境了。”</p>
</p><p>&emsp;&emsp;秦雲點頭一笑：“我在仙府內，只能使用那些增長法力的靈丹。你在外面，卻是諸多手段可齊齊施展，倒也跨入先天實丹境了。”</p>
</p><p>&emsp;&emsp;“這寶物，自然是儘快化作實力的好。”洪九一翻手，將一黑鐵符牌遞給秦雲，“秦雲兄，這是掌控陣法的令牌。”</p>
</p><p>&emsp;&emsp;“陣法的令牌？”秦雲驚訝。</p>
</p><p>&emsp;&emsp;“這次仙府，我分了太多好處。”洪九說道，“雖然是說好的各得一半，可你對外完全保密，外界都以爲寶物都在你身上。那些大妖魔也都盯上你了。讓我完全沒了危險，我也慚愧的很。這三年多，你不是讓我保護好秦家麼？”</p>
</p><p>&emsp;&emsp;“我在秦家周圍佈置了一座我這一脈秘傳的陣法‘九疑界陣’，也是我能佈置出的最厲害的陣法，如今便贈與秦雲兄了。”洪九說道。</p>
</p><p>&emsp;&emsp;“不可。”秦雲連道，“你幫我守護秦家三年多，怎麼能……”</p>
</p><p>&emsp;&emsp;“秦雲兄，你聽我說。”洪九連道，“你幫我擋災，我心中虧欠的很。我如今實力不夠，我也只能厚顏躲在暗地裡了。可這陣法我都已佈置下了，秦雲兄便只管守着，也讓我好受些。而且這也算是我送給秦雲兄和伊姑娘大婚的禮物。這是禮物，禮物你總得收吧。”</p>
</p><p>&emsp;&emsp;“好吧。”秦雲沒再拒絕。</p>
</p><p>&emsp;&emsp;“這‘九疑界陣’比較特殊。”洪九說道，“將陣法內分成九處不同空間，是天下一等一的迷幻困敵之陣。”</p>
</p><p>&emsp;&emsp;秦雲驚訝。</p>
</p><p>&emsp;&emsp;分成九處空間？能分割空間，這陣法夠可怕的。這讓秦雲越加好奇這洪九的傳承了，要知道，當初洪九剛剛成先天虛丹境，陣法成就就極高了。還能推演過去未來。到底是哪一脈的傳承？</p>
</p><p>&emsp;&emsp;“秦雲兄你囑咐我守護秦家，這三年多來，我從未懈怠。”洪九道，“這三年多也的確有些妖魔窺伺，普通妖魔便罷了，我輕易便能滅殺。但卻有過先天金丹境大妖魔來犯過。”</p>
</p><p>&emsp;&emsp;“什麼，先天金丹境大妖魔？”秦雲震驚。</p>
</p><p>&emsp;&emsp;自己帶着金丹爐進入陣法，這三年多？還有大妖魔盯上自己家人？</p>
</p><p>&emsp;&emsp;“嗯，是錢州境內的‘如意觀主’。”洪九說道，“他潛入秦家，怕就是要捉住秦雲兄你的家人。好等你出來，威脅你。九疑界陣籠罩周圍十里，我洪家也在範圍內。他一進入九疑界陣範圍內，我就警覺了。當他侵入秦府的同時，我便立即透過九疑界陣，將他困住。”</p>
</p><p>&emsp;&emsp;“在陣法內，我和他鬥法，雖傷了他，但我終究實力不夠。”洪九說道，“最終將他驅逐了出去，他也忌憚九疑界陣的威力，雖然數次派遣妖魔來嘗試，但是再也沒敢親身來犯。”</p>
</p><p>&emsp;&emsp;“如意觀主？”</p>
</p><p>&emsp;&emsp;秦雲眼中出現殺機，“那條蜈蚣妖？”。</p>
</p><p>&emsp;&emsp;a</p>
