<title>《飛劍問道》▷ 第十六篇 第二十章 三界的盡頭</title></p><p>&emsp;&emsp;這裡安靜的很，唯有秦雲一人在這翻看着。</p>
</p><p>&emsp;&emsp;“先天靈寶‘十八飛星’，自上古妖族天庭破滅，經過數次流轉，如今卻是到了青峰山紫陽洞的清虛道德真君手裡。”秦雲微微點頭，“便去見上一見。”</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;天界，青峰山，紫陽洞。</p>
</p><p>&emsp;&emsp;洞府大門之外。</p>
</p><p>&emsp;&emsp;有一位少年跪在那，他早就跪的臉色發白，氣息虛弱了，可他還是堅持着。</p>
</p><p>&emsp;&emsp;“沙沙沙。”一位道童在門口掃地，一處處很有耐心的掃地，這道童掃到那少年旁邊時，說道：“你還是回去吧，別在這跪了，你跪再久都沒用的。”</p>
</p><p>&emsp;&emsp;“我會一直跪下去，我會讓真君看到我的誠心，就是跪到死，我也會跪下去。”少年嘴脣發白，有些虛弱的說道。</p>
</p><p>&emsp;&emsp;“你跪到死都沒用，這三界想要拜我家老爺爲師的不知有多少，你跪在這，老爺就收你爲徒？想的美。”道童搖頭，“你能夠歷經艱辛到了這，之前師兄也給你機會，可你顯然資質不行，沒資格入我紫陽洞。你還是哪來哪回吧。”</p>
</p><p>&emsp;&emsp;說着道童又繼續掃地。</p>
</p><p>&emsp;&emsp;不遠處一位少女卻是忍不住跑過來，拿着水壺，連道：“少爺，喝點水吧，你跪在這三個月了，一口水都沒喝，你又不用法力支撐，會撐不住的。”</p>
</p><p>&emsp;&emsp;“走開。”少年一揮手。</p>
</p><p>&emsp;&emsp;“少爺！”少女急切，淚珠都流下來。</p>
</p><p>&emsp;&emsp;“不用法力在這硬抗？”掃地的道童搖着頭，唏噓道，“這麼多年我看多了，沒用的。”</p>
</p><p>&emsp;&emsp;“少爺，我們就別在這等了，我們去找其他上仙。”少女連說道，“一定有願意收少爺爲徒的。”</p>
</p><p>&emsp;&emsp;“真君乃是三界頂尖的大能，拜在他門下爲師，我纔有望報仇！”少年咬牙道，“否則只是空耗歲月。”</p>
</p><p>&emsp;&emsp;“少爺。”少女急切萬分。</p>
</p><p>&emsp;&emsp;少年一揮手：“走。”說着怒看一眼少女。</p>
</p><p>&emsp;&emsp;少女只能捧着水壺到一旁。</p>
</p><p>&emsp;&emsp;她家少爺也是修行天才，才十六歲就修行到先天金丹，修成元神都不是難事，將來成天仙也有望。只是仇人太恐怖，尋常天仙在仇人面前都是螻蟻。他歷經艱辛查到‘清虛道德真君’的洞府，吃盡苦頭纔到了這。</p>
</p><p>&emsp;&emsp;洞府前恢復了安靜。</p>
</p><p>&emsp;&emsp;少年繼續跪着，遠處少女依舊默默看着，而道童則是悠然慢慢掃地。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;從虛無中走出來一道身影。</p>
</p><p>&emsp;&emsp;一位揹着深青色神劍的青年身影，他突然的出現，讓跪着的少年、一旁的少女、掃地的道童都看過來。</p>
</p><p>&emsp;&emsp;“見過前輩。”掃地道童連走過來，作揖行禮道。</p>
</p><p>&emsp;&emsp;“煩請給清虛道兄傳個話。”秦雲笑道，“就說，秦雲來訪。”</p>
</p><p>&emsp;&emsp;清虛道兄？</p>
</p><p>&emsp;&emsp;掃地道童一驚！以自家老爺‘清虛道德真君’在三界中的地位，有資格稱呼一聲‘清虛道兄’的可不多。</p>
</p><p>&emsp;&emsp;“清虛道兄？”那跪着的少年忍不住朝秦雲看過來，“他是誰，似乎和真君很是相熟？”</p>
</p><p>&emsp;&emsp;一旁的少女也悄悄移動到那跪着的少年身旁，連眼神示意。</p>
</p><p>&emsp;&emsp;少年明白，他這丫鬟是讓他趕緊抱住這條‘大腿’，眼前這位說不定也是一位三界中的大能。</p>
</p><p>&emsp;&emsp;而此刻紫陽洞中的清虛道德真君已經知曉外界發生什麼了，主動就走出了靜室。</p>
</p><p>&emsp;&emsp;“老爺。”道童看到迎面走出來的自家老爺，當即要稟報，“外面有一位自稱秦雲的……”</p>
</p><p>&emsp;&emsp;清虛道德真君卻是沒聽稟報，直接下令：“快快快，大開山門，我要親自迎接秦老弟。”</p>
</p><p>&emsp;&emsp;頓時門下弟子們立即慌忙去開大門。</p>
</p><p>&emsp;&emsp;“秦雲？”</p>
</p><p>&emsp;&emsp;“那位橫掃三界二十六座疆域的秦劍仙？”</p>
</p><p>&emsp;&emsp;“聽說靈寶道祖將先天至寶‘青萍劍’都賜給了秦劍仙呢！”這些道德真君的親傳弟子們也個個消息靈通，個個精神大振，悄然傳音議論，同時也連忙大開山門。</p>
</p><p>&emsp;&emsp;轟隆隆——</p>
</p><p>&emsp;&emsp;伴隨着整個紫陽洞的山門開啓。</p>
</p><p>&emsp;&emsp;有弟子列在兩側，也有數位實力極強的弟子跟隨在清虛道德真君身後。</p>
</p><p>&emsp;&emsp;“哈哈哈……”清虛道德真君大笑着走來，道袍隨風飄飄，走到近前，便當即彎腰行了一大禮，“秦老弟，且受我一拜！”</p>
</p><p>&emsp;&emsp;“清虛道兄，不可。”秦雲連上前要扶起。</p>
</p><p>&emsp;&emsp;“我這是爲三界二十六座疆域衆生拜謝秦老弟你，你自然受得起。”清虛道德真君笑着起身，“走走走，隨我進去聊。”說着便牽着秦雲的左手，熱情便要往洞府內引去。</p>
</p><p>&emsp;&emsp;跪在不遠處的少年連起身，連上前幾步，也猛地跪下，高喊一聲：“前輩！”</p>
