<title>《飛劍問道》▷ 第十二篇 第二十五章 一家團聚 本篇終</title></p><p>&emsp;&emsp;黃袍尊者的師尊，乃是道家三清之一的‘靈寶天尊’，秦雲和依依都清楚的很。</p>
</p><p>&emsp;&emsp;黑髮老者感慨，“劍仙法力太過鋒利，想要正常的孕養人形元神，根本做不到。而想要如老君那般，讓劍仙元神如一柄劍……法門創造起來也極難。”</p>
</p><p>&emsp;&emsp;“沒想到，多年之後，倒是讓你這小輩給悟出了。”黑髮老者看着秦雲，誇讚道，“也對，諸位大能畢竟是憑空推演，你卻是親身體會，也是到了這般劍道境界才悟出。”</p>
</p><p>&emsp;&emsp;“晚輩僥倖。”秦雲恭敬說道。</p>
</p><p>&emsp;&emsp;“修行路很難，可沒有僥倖，你能悟出，便是你的本事。”黑髮老者點頭，“秦雲，你可願拜我爲師？”</p>
</p><p>&emsp;&emsp;早就起身站在一旁的黃袍尊者立即暗示眼色。</p>
</p><p>&emsp;&emsp;秦雲自然心中明白，無比恭敬再度跪下：“弟子願意。”</p>
</p><p>&emsp;&emsp;“好。“黑髮老者微笑滿意點頭，輕輕一指，半空憑空凝結一金色道符，金色道符飛了過去。</p>
</p><p>&emsp;&emsp;秦雲伸手接過。</p>
</p><p>&emsp;&emsp;剛接住，金色道符就融入掌心，留下了一道符印記。</p>
</p><p>&emsp;&emsp;“儘早來碧遊宮見我。”黑髮老者微微一笑，隨即身影便消散。</p>
</p><p>&emsp;&emsp;秦雲看了看掌心，掌心的道符印記又浮現了，藉助道符印記……秦雲遙遙感應到無盡遙遠處有一處神秘之地，甚至能感應到那一座恢弘的宮殿，也感應到宮殿上的那三個大字‘碧遊宮’。那可就是傳說中道家三清之一‘靈寶天尊’的道場。</p>
</p><p>&emsp;&emsp;“恭喜師弟了。”黃袍尊者哈哈笑着。</p>
</p><p>&emsp;&emsp;“謝師兄，若無師兄幫忙，怕也沒這麼快見到師尊。”秦雲謝道。</p>
</p><p>&emsp;&emsp;“是我該謝你。”黃袍尊者笑着，“好了，我也不和你多說，你還是儘快安排妥當瑣事，儘快前往碧遊宮。總不能讓師尊等你吧。對了，你家鄉在哪？你現在也想着帶女兒回去吧，我送你，這樣更快些。”</p>
</p><p>&emsp;&emsp;“我家鄉在大昌世界，我如今達到元神境，想要開闢通道回去恐怕得折騰半個時辰，只能麻煩黃袍師兄了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“小事。”黃袍尊者笑道，“大昌世界在明耀疆域也頗有名氣，畢竟神霄道人就是出自大昌世界。如今又有師弟你。“</p>
</p><p>&emsp;&emsp;秦雲微微一笑。</p>
</p><p>&emsp;&emsp;“開。”</p>
</p><p>&emsp;&emsp;黃袍尊者遙遙一指。</p>
</p><p>&emsp;&emsp;轟隆隆~~~~</p>
</p><p>&emsp;&emsp;直接開闢出一條虛空通道，遙遙連接着遙遠的大昌世界。</p>
</p><p>&emsp;&emsp;“那邊便是大昌世界了。”黃袍尊者看着秦雲，笑道，“你女兒參加弟子之爭的事，你也別怪師兄。畢竟之前……你我可不是師兄弟！”</p>
</p><p>&emsp;&emsp;“是，師弟明白。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“說起來，你我也是因爲依依才結的緣分。”黃袍尊者看着龍女依依，“依依，你也找到你爹孃了，從今往後，你想要見師尊，也可以隨時來天狼界見我。”</p>
</p><p>&emsp;&emsp;“是。”龍女依依乖巧應道。</p>
</p><p>&emsp;&emsp;“行了，你們趕緊回去吧。”黃袍尊者微笑道。</p>
</p><p>&emsp;&emsp;秦雲點頭，同時立即遙遙感應褚負館主，畢竟這裡就是褚負館主的洞府。</p>
</p><p>&emsp;&emsp;“褚負大哥，我和依依就先回家鄉了，我家鄉是在大昌世界，褚負大哥將來也可去大昌世界找我。”秦雲傳音道。</p>
</p><p>&emsp;&emsp;“哈哈，有機會一定前往，秦雲老弟，也恭喜你終於得償所願，能一家團聚。”</p>
</p><p>&emsp;&emsp;“多虧褚負大哥。”秦雲頗爲感激。</p>
</p><p>&emsp;&emsp;褚負館主對他也很是誠心，也正因爲貪狼星君的劍術他才能這麼快突破。否則就算能自創出劍仙元神法門，恐怕還得多耗費數十年時間。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;秦雲牽着女兒依依的手。</p>
</p><p>&emsp;&emsp;呼~~~</p>
</p><p>&emsp;&emsp;一邁步，便步入了那虛空通道中。</p>
</p><p>&emsp;&emsp;跟着虛空通道入口漸漸合攏，黃袍尊者默默看着這幕，隨即喃喃低語：“倒真是運氣，藉此機會見到了師尊，有機會進入金沙陣中修行，若是能突破，成爲金仙……哼哼，到時候……”黃袍尊者眼睛眯了眯，有寒光閃爍。</p>
</p><p>&emsp;&emsp;他隨即一伸手，掌心也浮現了弟子符印，遙遙感應碧遊宮。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;有濛濛清光降臨，黃袍尊者便已經消失在天狼界。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大昌世界，廣凌郡，秦府。</p>
</p><p>&emsp;&emsp;小鏡湖湖畔，伊蕭獨自坐着，面前有着一壺茶，茶杯隱隱有熱氣升騰。</p>
</p><p>&emsp;&emsp;她默默坐着等着。</p>
</p><p>&emsp;&emsp;自從秦雲前往天狼界……一去，便是一年多，再無任何消息。</p>
</p><p>&emsp;&emsp;她想要做些什麼，但是她發現，她無能爲力。</p>
</p><p>&emsp;&emsp;只能苦苦等待。</p>
</p><p>&emsp;&emsp;“雲哥……”伊蕭喃喃低語。</p>
</p><p>&emsp;&emsp;而此刻在遠處天邊。</p>
</p><p>&emsp;&emsp;秦雲和龍女依依正駕着雲團飛行。</p>
</p><p>&emsp;&emsp;“看，前面就是廣凌城了。”秦雲站在雲團上，指着遠處那座古老城池，“這是爹的家鄉，我和你娘第一次相見也是在廣凌城。”</p>
</p><p>&emsp;&emsp;“我知道，選花魁那天嘛。”龍女依依笑道。</p>
</p><p>&emsp;&emsp;“嗯，我們家也在城內。”秦雲說着帶着女兒，迅速飛過去。</p>
</p><p>&emsp;&emsp;坐在小鏡湖邊的伊蕭有所感應擡頭看去，看到了遠處雲團上一道熟悉的身影帶着一名少女。</p>
</p><p>&emsp;&emsp;“雲哥。”伊蕭看着自己丈夫，看着另一個少女，血脈的感應讓伊蕭頓時滿心激動。</p>
</p><p>&emsp;&emsp;龍女依依駕着雲團上迅速降落，看着那名這名美麗的女子，那源自血脈的親切感，讓龍女依依眼睛溼潤，喃喃低語：“娘？”</p>
</p><p>&emsp;&emsp;她一次次想過孃的模樣。</p>
</p><p>&emsp;&emsp;終於見到了。</p>
</p><p>&emsp;&emsp;這就是她的母親。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;秦雲、龍女依依降落在小鏡湖旁。</p>
</p><p>&emsp;&emsp;“蕭蕭，她就是我們女兒，依依。”秦雲看着妻子笑道，“我帶回來了。”</p>
</p><p>&emsp;&emsp;伊蕭看着眼前的丈夫和女兒，只覺一切如夢一般。</p>
</p><p>&emsp;&emsp;（本篇終）</p>
