<title>《飛劍問道》▷ 第七篇 第三十一章 惜雨樓前</title></p><p>&emsp;&emsp;“那位就是冰霜劍孟一秋？”</p>
</p><p>&emsp;&emsp;“對對對，得趁早。”段二公子連起身。</p>
</p><p>&emsp;&emsp;秦雲、孟玉香都不由看了這段二公子一眼，孟玉香忍不住道：“你和她可是好過的。”</p>
</p><p>&emsp;&emsp;“那是我糊塗。”段二公子連道。</p>
</p><p>&emsp;&emsp;秦雲輕輕搖頭。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天下午，帝京城頗有名氣的‘惜雨樓’。</p>
</p><p>&emsp;&emsp;惜雨樓內美女如雲，不過這些美女們都只表演琴、簫、琵琶、古箏等一些樂器，甚至表演也是惜雨樓中央的那座戲臺上。客人們都是根本碰不到的。當然整個帝京城一些有錢有勢的還是有辦法，玩弄這些惜雨樓的美女的。</p>
</p><p>&emsp;&emsp;惜雨樓的主人，便是帝京城的琴藝大家‘顏惜雨’，如今也年過三十，可依舊貌美如花。</p>
</p><p>&emsp;&emsp;“嘩嘩譁~~~”</p>
</p><p>&emsp;&emsp;大羣高手們迅速包圍了整個惜雨樓。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“怎麼被包圍了？”</p>
</p><p>&emsp;&emsp;“看樣子，是周山劍派弟子。”這些客人們心驚膽戰，那畢竟是楚國八大宗派之一，連楚王都得哄着周山劍派。因爲大宗派並非個個願意爲楚王效死的！像‘無雙府’等最頂尖的宗派根本不在乎王朝的興起覆滅。任憑誰稱霸天下，宗派依舊強盛。不過周山劍派根基相對薄弱，得依靠王權纔能有如今的威勢。</p>
</p><p>&emsp;&emsp;“周山劍派辦事，無關的速速退避。”</p>
</p><p>&emsp;&emsp;頓時周山劍派領頭的弟子發出怒喝。</p>
</p><p>&emsp;&emsp;“是是。”</p>
</p><p>&emsp;&emsp;“我們不打擾。”一個個客人們乖巧的迅速離去。</p>
</p><p>&emsp;&emsp;秦雲和孟玉香二人從馬車上下來。</p>
</p><p>&emsp;&emsp;身旁董萬、柳清沙、段二公子都陪着。</p>
</p><p>&emsp;&emsp;下了馬車，秦雲觀看着這座惜雨樓，惜雨樓內那些美貌女樂師們都驚恐畏懼，至於惜雨樓內的那羣護衛們，面對周山劍派，個個都陪笑着。</p>
</p><p>&emsp;&emsp;很快，惜雨樓主人‘顏惜雨’帶着侍女出來了。</p>
</p><p>&emsp;&emsp;“顏惜雨！”孟玉香眼睛泛紅，那一日的場景又浮現腦海，她緊緊抱着一旁兄長的手臂。</p>
</p><p>&emsp;&emsp;秦雲輕輕拍了拍孟玉香的手，他得到情報，自然知曉當初發生的一切。便是承擔這一肉身的因果，都得給妹妹出頭。</p>
</p><p>&emsp;&emsp;“奴家見過孟公子。”顏惜雨腰細腿長，身姿婀娜，肌膚勝雪，加上琴藝大家特有的氣質，的確是一難得的美人兒，難怪能夠在整個帝京城闖下諾大的名氣。秦雲也得承認，論姿容，孟玉香或許不亞於這位顏大家。但孟玉香是雍容貴氣，顏惜雨卻帶着夢一般的氣質，更加吸引人。</p>
</p><p>&emsp;&emsp;“當初我小妹來此要帶走她丈夫，你卻讓你讓你手下打我小妹？我沒冤枉你吧。”秦雲看着她。</p>
</p><p>&emsp;&emsp;顏惜雨心中叫苦。</p>
</p><p>&emsp;&emsp;她乃帝京城一方大家，自然沒將一個連丈夫都瞧不上的婦人放在眼裡，直接讓手下給打了出去。</p>
</p><p>&emsp;&emsp;“這是段二公子吩咐的。”顏惜雨連道，“他不想被打擾。”</p>
</p><p>&emsp;&emsp;“我可沒吩咐！”段二公子連高聲道。</p>
</p><p>&emsp;&emsp;顏惜雨頓時眼睛微紅：“段二公子，你怎麼……”</p>
</p><p>&emsp;&emsp;“不管是否段二吩咐，你親自下令，說……將那潑婦給我打出去。這話是你說的，不假吧？”秦雲眼中泛着冷光。</p>
</p><p>&emsp;&emsp;顏惜雨有些委屈。</p>
</p><p>&emsp;&emsp;“惜雨，無需怕他孟一秋，一切有我。”一道聲音在顏惜雨耳邊響起。</p>
</p><p>&emsp;&emsp;顏惜雨頓時露出一絲笑容，朗聲道：“孟公子，我惜雨樓開門做生意，段夫人卻來破壞，段二公身爲她丈夫，都讓我將這潑婦攆出去，我當然就下令了。總不能讓一個潑婦一直在我惜雨樓內胡鬧吧？”</p>
</p><p>&emsp;&emsp;秦雲目光卻轉而看向惜雨樓內。</p>
</p><p>&emsp;&emsp;“孟一秋！你欺負一個女人，我真替你覺得害臊！”一名壯碩男子從惜雨樓內走了出來，他披着衣衫，衣衫半露，露出了胸膛，他面容剛毅，一雙眼眸有着滔天霸氣，目光一掃便讓周圍衆多圍住惜雨樓的高手們心顫畏懼。</p>
</p><p>&emsp;&emsp;“項大哥。”顏惜雨連到了壯碩男子身旁，小鳥依人般。</p>
</p><p>&emsp;&emsp;“項統？”秦雲道。</p>
</p><p>&emsp;&emsp;“顏惜雨竟然和項霸王在一起？”段二公子臉色發白。</p>
</p><p>&emsp;&emsp;“哥，不必爲我去拼的。”孟玉香連低聲道。</p>
</p><p>&emsp;&emsp;項統：外號‘霸王槍’，地榜第八！來自神秘古老的家族‘項家’，肉身修煉極強，項家每代行走天下的那都是一方強者。這等肉身極強的在近身搏殺時自然極佔優。</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;項統擁住顏惜雨，哈哈笑道，“孟一秋，你上次爲了一女人身中劇毒自毀前程。這次我勸你別給一女人出頭了，丟了性命，那後悔都晚了。”</p>
</p><p>&emsp;&emsp;“就憑你？”秦雲看着他。</p>
</p><p>&emsp;&emsp;“對，就憑我！”項統眼眸中泛着紫光，戰意沖天，“怎麼，以爲無雙府編寫的地榜，將你列在第十三。似乎和我第八很近？就以爲敵得過我？哼哼，你的劍砍我十次百次都奈何不了我。而我一槍就能要你性命。”</p>
</p><p>&emsp;&emsp;“項統，不知道你的實力有沒有你口氣那麼大。”</p>
</p><p>&emsp;&emsp;秦雲身影模糊，瞬間逼近項統，同時拔出了腰間的冰霜劍。</p>
</p><p>&emsp;&emsp;劍光奪目，在陽光照射下璀璨的很，剎那，劃過長空。</p>
</p><p>&emsp;&emsp;“小心。”項統連一揮手，將顏惜雨給扔到遠處，同時他單手就要去擋秦雲的冰霜劍。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;項統只感覺眼前一花，感覺一劍就劈在了他的胸膛上，他整個人就嗖的倒飛而出，嘭嘭嘭，連續撞碎了牆壁、木柱、假山，一直倒飛撞擊到惜雨樓的戲臺上才連站穩，還忍不住一口鮮血噴出。</p>
</p><p>&emsp;&emsp;一旁衆人個個都呆滯看着這幕。</p>
