<title>《飛劍問道》▷ 第二篇 第二十九章 上書朝廷</title></p><p>&emsp;&emsp;十月十六這一天，太熱鬧了。</p>
</p><p>&emsp;&emsp;“不怕花銀子，你要想盡辦法，給我弄臭秦雲的名聲。”公冶丙瞥了眼身後的隨從，“特別是殺死水神大妖之事……要讓老百姓們明白，殺死水神大妖的是神霄門弟子。那秦雲根本就沒參與其中。他是個和妖怪勾結的陰險小人，故意吹噓的。”</p>
</p><p>&emsp;&emsp;“放心吧，大人，我這就辦，那些說書先生，路面上的閒漢們都會乖乖聽令，要不了幾日，整個廣凌郡城地面上，罵那秦雲的怕就不少了。”隨從自信道。</p>
</p><p>&emsp;&emsp;“趕緊去吧。”公冶丙揮手。</p>
</p><p>&emsp;&emsp;“是。”隨從立即退下。</p>
</p><p>&emsp;&emsp;公冶丙皺眉，思索道：“名聲的事倒好解決，我掌控全郡，要壞其名聲頗爲容易。可現在他藏了起來，一個厲害的修行人要藏起來，根本沒法找。”</p>
</p><p>&emsp;&emsp;“怎麼辦？兩重計劃都失敗了。”</p>
</p><p>&emsp;&emsp;公冶丙也有些苦惱。</p>
</p><p>&emsp;&emsp;去秦府捉拿、六扇門陷阱……盡皆失敗！</p>
</p><p>&emsp;&emsp;“現在，只能逼他主動現身。”公冶丙轉頭看向不遠處的一屋子，正是關押秦烈虎的屋子。</p>
</p><p>&emsp;&emsp;“將刑具都送到秦烈虎的屋子，我要好好伺候他！”公冶丙臉上露出猙獰色。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;不遠處的護衛立即應命。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;外面雖然傳的議論紛紛，好像他秦雲多厲害！又是抵抗大量官兵，又是闖了六扇門、郡守府，可秦雲本人卻是有一種無力感。</p>
</p><p>&emsp;&emsp;窗外，一輪明月高懸。</p>
</p><p>&emsp;&emsp;秦雲本來在慢慢寫着毛筆字，此刻也放下毛筆，看着外面的明月。</p>
</p><p>&emsp;&emsp;“不知道爹現在怎樣了。”秦雲默默道，“郡守府的陣法，我一點希望都沒有。之前幸好只是飛劍進入探上一探，若是真身進去，怕就死在郡守府了。”</p>
</p><p>&emsp;&emsp;那恐怖的大陣中。</p>
</p><p>&emsp;&emsp;如果真身進去，面對水火之威，秦雲也只能施展周天劍光護體！可護體的情況下就沒法衝出陣法，衝不出去，待得真元消耗殆盡，自己也會在水火之威下化作灰燼。</p>
</p><p>&emsp;&emsp;“這還只是第一層和第二層的縫隙，我的飛劍都沒繼續深入。”秦雲微微搖頭，“難怪整個天下，也難得聽說有誰在郡守府內成功刺殺了郡守的。”</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;“爹他被關押在郡守府。”秦雲心焦如焚，卻有無可奈何。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;又一揮手。</p>
</p><p>&emsp;&emsp;一柄飛劍瞬間出了這宅院，在黑夜中前往郡守府，再度在郡守府外草叢中懸浮，此處也能感應到關押父親秦烈虎的屋子。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲臉色陡然變了，眼睛都紅了。</p>
</p><p>&emsp;&emsp;“爹！”</p>
</p><p>&emsp;&emsp;秦雲能透過本命飛劍的感應，清晰‘看到’，在那屋內，自己父親赤裸着上半身，身上都是血跡，血肉翻開，父親躺在地上疼的微微哆嗦着。</p>
</p><p>&emsp;&emsp;“該死，該死，該死。”秦雲眼睛都紅了，滿腔怒火在沸騰，“公冶丙，你欺人太甚！欺人太甚！”</p>
</p><p>&emsp;&emsp;他有一種強烈衝動，現在就殺到郡守府去。</p>
</p><p>&emsp;&emsp;可在外遊歷的歲月，在北地邊關多次生死間的經歷，讓秦雲明白，頭腦發熱也沒用！沒有一點希望去拼命，完全是送死，是最愚蠢之事。自己死了，大哥他一家還有母親又怎麼辦？他們如今可都是罪名在身，見不得光的。</p>
</p><p>&emsp;&emsp;想要去救，卻又沒能力去救，眼睜睜看着父親受罪。</p>
</p><p>&emsp;&emsp;“爹。”</p>
</p><p>&emsp;&emsp;秦雲在屋內，遙對着郡守府方向跪了下來，“兒沒用，讓你受苦！再你忍些時日，兒一定救你出來！這仇，我一定會報！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;後半夜。</p>
</p><p>&emsp;&emsp;秦雲獨自一人在院子內喝酒，酒入愁腸愁更愁，一想到父親在那受盡苦難，秦雲根本無法入睡，一閉上眼睛就‘看到’那一幕。</p>
</p><p>&emsp;&emsp;“雲兒，你還沒睡？”母親常蘭出了屋子。</p>
</p><p>&emsp;&emsp;“娘。”秦雲看到母親。</p>
</p><p>&emsp;&emsp;“煩心你爹的事呢？”母親常蘭嘆息道，“人皆有生死，當初在村子裡，被妖怪捉了去，殺了的同村人也有許多。如果這真是你爹的劫難，便認了吧！你盡了力就行了，我和你爹也這麼大年紀的人了，在村子裡，能活到我們這年紀算長壽了。”</p>
</p><p>&emsp;&emsp;“娘，別說了。”秦雲低沉道，“會有辦法的，一定會有辦法的。”</p>
</p><p>&emsp;&emsp;就看自己寄出的三封信了！</p>
</p><p>&emsp;&emsp;三封信，是有機會讓自己翻盤的！</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;第二日一早，其中一封信就送到了溫郡守那。</p>
</p><p>&emsp;&emsp;錢州，在江州之南，同樣頗爲繁華。</p>
</p><p>&emsp;&emsp;錢州‘波嶺郡’，波嶺郡也是錢州排在前二的大郡，一郡人口有一千多萬，更是州牧大人治所。</p>
</p><p>&emsp;&emsp;當初的溫郡守，如今高升爲波嶺郡的郡守了！這可是一千多萬人口的大郡，也是官居四品。按理說官大多了，可是，這裡因爲是州牧大人治所！上面有州牧大人壓着……溫郡守也頗爲憋屈，畢竟波嶺郡一些豪門大族都願意巴結州牧大人，他這個郡守就有點受氣了，且得經常去拜見討好州牧大人。</p>
</p><p>&emsp;&emsp;州牧大人，治理整個錢州，一言九鼎。</p>
</p><p>&emsp;&emsp;他只能乖巧着點。</p>
</p><p>&emsp;&emsp;“爹，秦雲兄的信。”溫衝連將一封信送給正在喝着早茶的父親。</p>
</p><p>&emsp;&emsp;“秦雲的信？”</p>
</p><p>&emsp;&emsp;溫郡守有些驚訝的接過，一翻看，臉色就微微沉了下來。</p>
</p><p>&emsp;&emsp;“哼，好一個公冶丙！他說秦烈虎勾結妖怪，可秦烈虎之前是在我手下做事，是說我識人不明瞭？”溫郡守臉色頗爲難看，“秦雲那可是和伊蕭一同殺了水神大妖，立下如此大功勞的，他竟然也敢動手。背後定有些謀劃。”</p>
</p><p>&emsp;&emsp;“衝兒，速速查探下，看事情是否如秦雲所說。”溫郡守吩咐。</p>
</p><p>&emsp;&emsp;“是。”溫衝點頭。</p>
</p><p>&emsp;&emsp;錢州和江州太近了，當天下午，溫衝就確定了詳細情況。</p>
</p><p>&emsp;&emsp;“好，我這就上書朝廷。”溫郡守眼中厲芒一閃，“踩在我頭拉屎，真當我好欺負？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而在當天傍晚時分，另外兩份信則分別抵達了津州謙侯府以及北地邊關王老將軍府上。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;三更完畢！</p>
</p><p>&emsp;&emsp;番茄瞪着萌萌的眼睛看着大家：“新書上架第一天，需要你的訂閱、月票支持啊！”</p>
