<title>《飛劍問道》▷ 第六章 二十歲前不入仙門,終生無望</title></p><p>&emsp;&emsp;“來。”懸浮在身前的三寸飛劍迅速變大，足足達到三尺長，像尋常的佩劍。</p>
</p><p>&emsp;&emsp;達到無漏之境，按理說無需每日苦練，可秦雲雖然減少練劍時間，但每日還是習慣練劍。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;腰間長劍出鞘。</p>
</p><p>&emsp;&emsp;秦雲站在原地，偶爾步伐稍稍移動，手中一柄長劍隨意施展着，長劍施展起來，看起來似乎速度並不快，卻劍光迷濛，猶如三月煙雨，如夢如幻，有着讓人沉醉的美感。這彷彿不再是殺人的劍，而是一首詩，一幅畫。</p>
</p><p>&emsp;&emsp;在練武場邊上出現一人，正是大哥秦安，秦安好奇看着，也沒出聲打擾。</p>
</p><p>&emsp;&emsp;秦雲也沒停下，而是練劍片刻後，方纔意盡而停，收劍入鞘。</p>
</p><p>&emsp;&emsp;“二弟，你這劍怎麼這麼慢？”大哥秦安這纔開口疑惑道，“雖然我感覺你的劍很美，單純劍術比那些青樓女子的劍舞還美，但也太慢了，這麼慢的劍，怎麼殺敵？”</p>
</p><p>&emsp;&emsp;“哈哈……”秦雲笑了，“這是我自創的劍法煙雨劍，你看到的，只是煙雨劍的一面。”</p>
</p><p>&emsp;&emsp;“一面？”大哥秦安若有所思，“好吧，你十歲時就擊敗了我，十五歲就是廣凌郡城年輕一代第一人，可那時好歹能看出你的劍很厲害，可現在你的劍我都看不懂了。”</p>
</p><p>&emsp;&emsp;秦雲笑着轉移話題道：“大哥，你來的這麼早，現在還沒到吃早飯時候，你就從南城來到西城了？”</p>
</p><p>&emsp;&emsp;“咱們兄弟六年沒見，自然多聚聚。”秦安感慨，“你在外，我也是經常擔心，就怕你一去不回啊，好了，不說這些了！說起來也有些奇怪，這半年來，我每日早晨起牀都感到疲累，去找郎中瞧了瞧，也說沒病，可今日卻精神頗爲不錯。”</p>
</p><p>&emsp;&emsp;秦雲心中一動。</p>
</p><p>&emsp;&emsp;今日不錯？是昨晚沒被貓妖吸陽氣吧。</p>
</p><p>&emsp;&emsp;“難道是因爲牽掛二弟你？你回來我心情好，就沒事了？”大哥秦安嘀咕道。</p>
</p><p>&emsp;&emsp;“牽掛我？如果牽掛我，之前五年多都沒事，就這半年你不舒服？”秦雲撇嘴道，“你是妖氣入體了。”</p>
</p><p>&emsp;&emsp;“妖氣入體？”大哥秦安臉色一變。</p>
</p><p>&emsp;&emsp;秦雲也沒隱瞞大哥，畢竟自己和大哥年少時就經歷大磨難，吃過大苦頭。‘妖氣入體’這種事大哥也能輕易接受的。</p>
</p><p>&emsp;&emsp;“昨天我就瞧出來了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“你昨天怎麼沒說？”大哥秦安疑惑問道。</p>
</p><p>&emsp;&emsp;“打草驚蛇，狗急跳牆怎麼辦？自然裝作一切不知道，暗中去查探，昨夜我已經查清一切，解決了禍患，方纔敢告訴你。”秦雲說道，“對了，這事你別對外說。”</p>
</p><p>&emsp;&emsp;“這我當然知道。”大哥秦安連點頭，“我這身體沒事吧。”</p>
</p><p>&emsp;&emsp;“放心，還有救。”秦雲撇嘴一笑。</p>
</p><p>&emsp;&emsp;說着從懷裡取出早準備的一張符紙，說道：“這‘祛病符’還是從我好友那搶來的，我可不會畫這個！”說着真元灌入符紙內催發，頓時符紙無火自燃，有無形力量融入了大哥秦安體內，大哥秦安只感覺通體清涼，原本的些許沉重感都消失，身體一下子舒服了很多。</p>
</p><p>&emsp;&emsp;“大半妖氣都已祛除。”秦雲說道，“不過妖氣已滲透你臟腑，有些許妖氣根植太深，祛病符可去不掉。”</p>
</p><p>&emsp;&emsp;“那可如何是好？”大哥秦安連道。</p>
</p><p>&emsp;&emsp;“哈哈，沒了妖怪害你，入你體內的妖氣便是無源之水。你又年輕，身體壯碩，即便沒祛病符，三五年你身體也能逐漸好轉。如今祛病符祛除大半，剩下少許對你影響不大，怕是數月時間就能自然而然去除乾淨。”秦雲感慨，“身體本身的生機可是很神奇的。”</p>
</p><p>&emsp;&emsp;大哥秦安頓時鬆口氣，隨即疑惑問道：“二弟，怎麼會有妖怪來害我，我一個小小商人，妖怪會盯上我？是因爲老爹？”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭，“等爹回來，我再和你們一一細說。”</p>
</p><p>&emsp;&emsp;大哥秦安很快便釋然，轉而笑道：“二弟，你十三歲那年就煉氣九層，我就知道你一定能叩開仙門，踏入修仙之門。如今一看，能看到妖氣，能解決妖怪，你果真入了修仙之門。”</p>
</p><p>&emsp;&emsp;秦雲笑笑。</p>
</p><p>&emsp;&emsp;當初得到劍仙傳承的事，自己只告訴了父親！父親都嚴令不得外傳，連母親哥哥都沒說，就怕一不小心說漏嘴，引來大禍。</p>
</p><p>&emsp;&emsp;“叩開仙門可不容易。”秦雲只簡單說了句。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兄弟倆陪母親一同吃了早飯，又聊了許久，忽然府內下人連來稟報：“二公子，府外有一人要見二公子，說是你好友。”</p>
</p><p>&emsp;&emsp;“好友？你昨日剛回來，就有人要來見你了？”大哥秦安則疑惑。</p>
</p><p>&emsp;&emsp;“去看看，看是哪位。”秦雲起身。</p>
