<title>《飛劍問道》▷ 第四十九章 兩個狂妄的人族小輩</title></p><p>&emsp;&emsp;這妖怪山寨內的一羣妖怪們和妖怪頭領，都遙遙看着騎馬而來的一男一女。</p>
</p><p>&emsp;&emsp;“你該自豪了，我本命飛劍沾的第一滴敵人的血，就是你的血。”秦雲看了眼這全身焦黑的瘦小妖怪頭領，這妖怪頭領跌倒在地，化作原形，乃是一頭松鼠妖。至於其他小妖，都是劍氣所殺！唯有這妖怪頭領一縷劍氣沒能殺死，方纔本命飛劍親自給了一劍。</p>
</p><p>&emsp;&emsp;“全部除掉了。”伊蕭一邁步到了秦雲身旁。</p>
</p><p>&emsp;&emsp;“幸好有伊姑娘你的五行雷法，如我這般近身戰，怕會逃掉幾個。”秦雲笑道，他終究分身乏術，暫時只能近身搏殺。唯有練成御劍術，才能飛劍遠距離殺敵。</p>
</p><p>&emsp;&emsp;“我法眼看到裡面應該有好些人族。”伊蕭指着山寨內。</p>
</p><p>&emsp;&emsp;“去看看。”</p>
</p><p>&emsp;&emsp;秦雲也連過去。</p>
</p><p>&emsp;&emsp;法眼下，一切無所遁形，他們能輕易看到妖怪山寨內關押着很多人族氣息。待得秦雲一道劍氣斬開鎖鏈時，便看到裡面衣服殘破的十餘個人族女子，個個驚恐萬分縮在角落，有些都只能用雜草蓋住身體。秦雲微微搖頭，接連破開了三間牢房。</p>
</p><p>&emsp;&emsp;其中兩間牢房都是女人，還有一間關押的是男人！男人們都被綁縛着。</p>
</p><p>&emsp;&emsp;“呼呼呼~~~”劍氣呼嘯，迅速切割開綁縛男人們的繩子。</p>
</p><p>&emsp;&emsp;“妖怪們都已經死了，你們都出去吧。”秦雲道。</p>
</p><p>&emsp;&emsp;這些男人們驚喜萬分，掙扎着要站起來，有兩個勉強站起，其他要麼虛弱爬不動，要麼爬起來又跌倒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山寨內，秦雲和伊蕭看着人族一羣男女出了牢籠，他們都激動跪下磕頭：“謝仙人救命，謝仙人救命。”</p>
</p><p>&emsp;&emsp;個個都是如此。</p>
</p><p>&emsp;&emsp;“都出去吧，儘快離開這裡，這裡畢竟是水神的禁地。”秦雲說着一揮手，將一些妖怪們遺留下的水袋、食物給扔過去。</p>
</p><p>&emsp;&emsp;“是是。”</p>
</p><p>&emsp;&emsp;這些男女們連一個個應道，拿起水袋食物，有些當即就連大口喝水，隨後相互攙扶着離開。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭看着。</p>
</p><p>&emsp;&emsp;“修行人各派早有令，凡以人族爲食者，皆爲妖魔，一律殺無赦。”伊蕭道。</p>
</p><p>&emsp;&emsp;“天下妖怪，十之七八都是妖魔。”秦雲搖頭，是有好妖怪，可至少自己遊歷天下看來，好妖怪還是少。</p>
</p><p>&emsp;&emsp;“小妖不足爲慮。”伊蕭眼神凌厲，“滅了大妖，小妖只會怕我人族。”</p>
</p><p>&emsp;&emsp;“走，去滅大妖。”秦雲當即一躍登上這山寨一屋頂，再一躍就沿着半山腰往上迅速前進。伊蕭也是一同跟着前進。</p>
</p><p>&emsp;&emsp;水神大妖選擇的府邸位置，也是精心挑選的。</p>
</p><p>&emsp;&emsp;府邸，建在瀾陽江畔。</p>
</p><p>&emsp;&emsp;而府邸周圍除了江河，剛好羣山環繞，雖不及蒼牙山之廣，之雄偉！可也遍佈周圍十餘里地。有羣山，妖怪們可藏匿，讓人族軍隊難以攻打進來。</p>
</p><p>&emsp;&emsp;“呼呼。”</p>
</p><p>&emsp;&emsp;秦雲、伊蕭二人很快來到一座高山之巔，站在山頂，遙看遠處，都能看到下方山峽中江河奔騰，也能看到五六裡外的江河邊上的豪奢園林府邸。</p>
</p><p>&emsp;&emsp;“秦兄，看你了。”伊蕭笑道。</p>
</p><p>&emsp;&emsp;秦雲點頭，當即站在山頂朝那遠處水神府邸方向，直接吼道：“水神，可有膽子和我一戰！”</p>
</p><p>&emsp;&emsp;蘊含真元發出的聲音，如滾滾雷聲，朝水神府邸方向傳去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“水神，可有膽子和我一戰！”悠遠的聲音傳到整個水神府邸內，讓水神府邸內妖怪們以及人族女子們都面面相覷，竟然有敢挑釁水神的？</p>
</p><p>&emsp;&emsp;園林府邸內。</p>
</p><p>&emsp;&emsp;水神大妖一身銀白衣袍，負手而立，遙遙眺望，隔着五六裡又有水汽阻礙，他也只能勉強看到遙遠處山頂有兩個‘小點’。</p>
</p><p>&emsp;&emsp;“有意思，敢侵入我定下的禁地，滅了那山寨內所有妖怪？以我佈下的‘兩儀水心大陣’的感應來看，這兩人只是叩開仙門，未入先天的小輩？”水神大妖嘴角泛起一絲嗤笑，“好大的膽子。”</p>
</p><p>&emsp;&emsp;“穿山甲。”水神大妖開口。</p>
</p><p>&emsp;&emsp;“水神。”</p>
</p><p>&emsp;&emsp;頓時妖怪穿山甲連恭敬飛竄到水神大妖身邊，等候吩咐。</p>
</p><p>&emsp;&emsp;“去，查查看，這兩個修行人是什麼來頭，敢向我挑釁？”水神大妖即便面對弱小的未入先天小輩，都依舊先探上一探。</p>
</p><p>&emsp;&emsp;“是，水神。”穿山甲妖怪立即迅速竄出了這水神府邸，出了府邸後，便一頭往下，迅速鑽進地底。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;在秦雲、伊蕭二人所在山峰的一處山腳下，草叢中，穿山甲冒出頭來擡頭看向山頂處。</p>
</p><p>&emsp;&emsp;“是他們？”穿山甲妖怪一看便一驚，“那個秦雲和那個姓伊的姑娘？”</p>
</p><p>&emsp;&emsp;上次三個魔僕，就是秦雲和伊蕭所殺，穿山甲妖怪就奉命回稟過水神，這一次自然一眼就認出了。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;穿山甲妖怪立即鑽進地底，迅速返回。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，穿山甲妖怪回到水神府邸。</p>
</p><p>&emsp;&emsp;“稟水神，小的已經查清這兩修行人的來歷了。”穿山甲妖怪恭敬道，“正是那個叫秦雲的劍仙，和那個姓伊的女修。之前蒼牙山上也是他們倆。”</p>
</p><p>&emsp;&emsp;“是他們倆？”</p>
</p><p>&emsp;&emsp;水神大妖一雙長眉之下，那陰冷眸子掠過一絲不屑，“之前蒼牙山上壞了我的好事，更斷了白虎師弟一爪，我一心修行，都還沒找他們麻煩。他們倒是又殺過來了，真以爲傷得了白虎師弟，就能和我鬥了？”</p>
</p><p>&emsp;&emsp;“兩個未入先天的小輩！哼哼。”水神大妖嗤笑不屑。</p>
</p><p>&emsp;&emsp;頂尖大派又怎樣？</p>
</p><p>&emsp;&emsp;他自身就是妖魔界中最強大勢力之一的‘雲魔山’門下！更何況，兩百多年，朝廷和道家佛門聖地不是一直想要除掉他麼？</p>
</p><p>&emsp;&emsp;“年輕啊，就是自以爲是！”水神大妖隨意道，“我出去走走，散散步，順便除掉兩個狂妄的人族小輩。”</p>
</p><p>&emsp;&emsp;“恭送水神。”</p>
</p><p>&emsp;&emsp;周圍一衆妖怪們以及那些人族女子們都齊聲恭敬喊道。</p>
