<title>《飛劍問道》▷ 第七篇 第五十章 大戰過後</title></p><p>&emsp;&emsp;誰想這場大戰，一波三折！</p>
</p><p>&emsp;&emsp;“太好了。”龔燕兒笑道，“幸好出現一個用劍的絕世高手，不但救下戰神他老人家。還擊敗了那魔主夏侯真。一秋你也無需擔心了。”</p>
</p><p>&emsp;&emsp;“大哥。”孟玉香也問道，“那用劍的高手到底是誰啊，以你實力應該能看清吧？”</p>
</p><p>&emsp;&emsp;“我們猜測是無雙劍聖。”柳清沙說道。</p>
</p><p>&emsp;&emsp;秦雲抱着小孟歡，聽到這話，忍不住咳嗽下：“出手的是我。”</p>
</p><p>&emsp;&emsp;這一戰看到的人有不少，自然沒必要掩飾。</p>
</p><p>&emsp;&emsp;周圍龔燕兒、孟玉香、柳清沙、董萬都安靜了，驚愕看着秦雲，一時間都說不出話來。</p>
</p><p>&emsp;&emsp;“是我大哥？”孟玉香有些發矇。</p>
</p><p>&emsp;&emsp;“我說過，感覺和長老的劍招很像。”董萬也嚥了咽喉嚨。</p>
</p><p>&emsp;&emsp;“我師父擊敗了魔主夏侯真？”柳清沙緊張的冒汗。</p>
</p><p>&emsp;&emsp;龔燕兒愣了好一會兒，忍不住道：“一秋，你說的是真的？”</p>
</p><p>&emsp;&emsp;“對啊，大哥，這是真的？”孟玉香追問。</p>
</p><p>&emsp;&emsp;“我有必要吹噓麼？王宮那邊觀看到這一戰的可有不少。”秦雲搖頭一笑，“而且要不了多久，無雙府就會編撰最新的神榜。”</p>
</p><p>&emsp;&emsp;這花園內很快就沸騰了。</p>
</p><p>&emsp;&emsp;龔燕兒、孟玉香、董萬、柳清沙都激動的很，不斷說着。</p>
</p><p>&emsp;&emsp;神榜第一啊！</p>
</p><p>&emsp;&emsp;“歡兒，聽到了，你爹是天下第一。”龔燕兒也接過小孟歡，激動無比。</p>
</p><p>&emsp;&emsp;“對了，大哥，你入道的事，我們可都不知道。”孟玉香看着秦雲。</p>
</p><p>&emsp;&emsp;“我周山劍派內也不知道。”董萬也道，他如今也是先天層次，在周山劍派也屬於高層長老一員了，卻沒聽說自家太上長老入道的事。</p>
</p><p>&emsp;&emsp;秦雲眉毛一掀，隨意道：“哦，就在前不久剛剛入道，只是覺得沒必要宣揚而已。”</p>
</p><p>&emsp;&emsp;在降臨這世界的時候，自己就已經入道數十年了啊。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;夜，周山劍派大殿內。</p>
</p><p>&emsp;&emsp;一根根兒臂粗細的蠟燭在嗤嗤嗤燃燒，整個大殿猶如白晝，大殿內齊刷刷聚集了數十號人，掌門、長老們、親傳弟子們以及幾位大管事都在此。</p>
</p><p>&emsp;&emsp;“諸位。”</p>
</p><p>&emsp;&emsp;坐在掌門寶座上的微胖中年人‘左堂’此刻意氣風發，雙眸如電，聲如洪鐘，“今日我有一個大喜的消息告訴諸位。”</p>
</p><p>&emsp;&emsp;這麼多年了，左堂聲音就從來沒這麼高亢！響亮！</p>
</p><p>&emsp;&emsp;“大喜的消息？”</p>
</p><p>&emsp;&emsp;“什麼事？”</p>
</p><p>&emsp;&emsp;“發生什麼事了？”</p>
</p><p>&emsp;&emsp;周山劍派的這一羣高層精英們盡皆都疑惑的很。</p>
</p><p>&emsp;&emsp;“我剛剛接到帝京城的傳信，接到後就立即召集諸位。”左堂激動的滿臉通紅，甚至有些眉飛色舞，“就在今日，魔主夏侯真前往帝京城要殺戰神李如濟！此次一戰，李如濟大敗，眼看就要丟掉性命。我周山劍派太上長老孟長老出手，救下李如濟，和魔主夏侯真大戰，一戰之下，魔主夏侯真認輸求饒，方纔活命。”</p>
</p><p>&emsp;&emsp;所有長老、親傳弟子、大管事們都盡皆瞠目結舌。</p>
</p><p>&emsp;&emsp;真的假的？</p>
</p><p>&emsp;&emsp;“孟長老已經是入道層次！實力更在魔主夏侯真、戰神李如濟之上！”左堂激動道，“這消息，董萬也經過孟長老親自確認後，方纔傳回來。要不了幾日，無雙府就會編撰最新的神榜，我們周山劍派的孟長老將名列神榜第一！”</p>
</p><p>&emsp;&emsp;“我周山劍派太上長老是神榜第一？”</p>
</p><p>&emsp;&emsp;下面的一衆長老、親傳弟子、大管事們才逐漸反應過來，個個激動若狂，這消息比最烈的酒還讓他們沉醉。</p>
</p><p>&emsp;&emsp;一個個都有醉醺醺的感覺。</p>
</p><p>&emsp;&emsp;天吶。</p>
</p><p>&emsp;&emsp;不可思議啊。</p>
</p><p>&emsp;&emsp;可消息董萬又詢問了孟一秋，經過確認了，定是無誤！孟一秋之前也是名列天榜，沒必要撒這等大謊。</p>
</p><p>&emsp;&emsp;“一秋師弟當年便天資卓絕。”左堂意氣風發，感慨萬分，“師父他老人家也將周山劍派興起的希望寄託在他身上，只是後來一秋師弟身中劇毒，師父頗爲失望傷心。現在看來，那身中劇毒的一年多折磨，卻是讓我一秋師弟脫胎換骨，真正一飛沖天。”</p>
</p><p>&emsp;&emsp;“對，一飛沖天。”</p>
</p><p>&emsp;&emsp;“我周山劍派，相信以後會成爲天下第一大派。”</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;“這簡直，簡直……”</p>
</p><p>&emsp;&emsp;“我要前往帝京城，我要去見孟長老。”</p>
</p><p>&emsp;&emsp;整個大殿一片混亂。</p>
</p><p>&emsp;&emsp;顯然這消息帶來的衝擊太大，周山劍派的高層們喜不自勝！他們能夠預料到在接下來的日子裡，周山劍派將一日千里。</p>
</p><p>&emsp;&emsp;甚至如果秦雲願意，完全能以周山劍派弟子會核心，開始拉起隊伍，迅速開始征戰四方！相信要不了十年，都有望統一天下，建立一龐大帝國！即便不願爭奪天下……周山劍派成爲天下第一大派也不是難事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;因爲秦雲沒提‘切割開虛空’的消息，所以董萬的上稟並無記載。</p>
</p><p>&emsp;&emsp;還是數日後，周山劍派才知道，在那一場將傳唱千年萬年的對決中，他們的太上長老一劍切割了虛空！說實話，一劍切割虛空，這比擊敗魔主夏侯真更加讓他們驚歎。</p>
</p><p>&emsp;&emsp;“師父，師父。”</p>
</p><p>&emsp;&emsp;帝京城，那場大戰的三天之後。</p>
</p><p>&emsp;&emsp;柳清沙飛奔過來，將一本書籍恭敬遞過來，“師父，這是無雙府派人送來的最新的神榜。”</p>
</p><p>&emsp;&emsp;“神榜？”秦雲伸手接過。</p>
</p><p>&emsp;&emsp;天榜地榜人榜，無雙府是直接對外賣的。</p>
</p><p>&emsp;&emsp;神榜卻不同。</p>
</p><p>&emsp;&emsp;神榜，記錄的也就寥寥那麼幾個，且有時候數十年都不變動一次！加上榜上的人地位太高，無雙府也不敢得罪。所以‘神榜’是不對外賣的！而是無雙府編撰後，直接免費送給天下最頂尖的一些大勢力！稍微普通些的大家族幫派宗門都得不到。</p>
</p><p>&emsp;&emsp;像段家，在秦雲崛起之前。段家也沒資格得到無雙府贈送‘神榜’。</p>
</p><p>&emsp;&emsp;當然這次，段家也在贈送之列。</p>
</p><p>&emsp;&emsp;“神榜。”薄薄的一本小冊子，秦雲翻開後，簡單掃了下。</p>
</p><p>&emsp;&emsp;神榜第一：周山劍派太上長老‘冰霜劍’孟一秋，孟一秋曾身中劇毒，在被劇毒折磨一年多後，卻脫胎換骨，遠超過往，不斷創造奇蹟，在帝京城之戰中，救下戰神李如濟，更直接擊敗魔主夏侯真！一劍更是切割開虛空。當世已無敵，便是在修行界歷史上都屈指可數！</p>
</p><p>&emsp;&emsp;這番吹捧，吹的夠高了。</p>
</p><p>&emsp;&emsp;像戰神李如濟、魔主夏侯真雖然厲害，但在漫長的歷史中，和歷史上的一代代天驕相比，只能算是普通了。其中只有最耀眼的幾個，才能做到‘破碎虛空白日飛昇’。</p>
</p><p>&emsp;&emsp;無雙府，顯然將孟一秋，和歷史上最耀眼的能夠破碎虛空白日飛昇的那幾個並列了。</p>
</p><p>&emsp;&emsp;實際上……</p>
</p><p>&emsp;&emsp;看到神榜的，大多也都認同！</p>
</p><p>&emsp;&emsp;因爲修行不足五十年就切割開虛空，九成九的人都認定了，這位冰霜劍孟一秋，註定是要破碎虛空白日飛昇的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲卻沒在意這些，大戰的五天之後，他便前往魏國的紅蓮魔宗，翻看了紅蓮魔宗的所有典籍，隨後將最核心的‘三十六秘傳’原本給帶走了！雖說紅蓮魔宗的三十六秘傳，有的不止一本原本。可也因此損失了大半秘傳。</p>
</p><p>&emsp;&emsp;畢竟只有將秘傳修煉到‘極境’層次，再尋找珍貴的材料，耗費較長時間才能寫出一本新的原本。</p>
</p><p>&emsp;&emsp;‘燕國’也惶恐不安，大戰的半月後，主動向秦雲送了諸多奇珍異寶，更知道秦雲喜歡典籍，主動邀請秦雲去翻閱燕國的武庫，武庫典籍更任憑秦雲挑選可帶走。</p>
</p><p>&emsp;&emsp;秦雲也去看了一遍武庫，燕國的確是三國中最弱的一個，秦雲翻看完典籍後都沒帶任何典籍就走了。燕國反而爲之惶恐，主動挑選出十五本典籍原本送到了帝京城孟家宅院。</p>
</p><p>&emsp;&emsp;秦雲對此也有些哭笑不得。</p>
</p><p>&emsp;&emsp;不要，還主動來送？不帶走，燕國都不安心。</p>
</p><p>&emsp;&emsp;秦雲從中選了六本原本，其他九本讓對方帶回去了。</p>
</p><p>&emsp;&emsp;楚國底蘊比魏國還強些，知曉‘魏國’‘燕國’都贈送大量奇珍異寶和典籍原本。楚國也是立即贈送諸多奇珍異寶又選了十本原本奉上！當然這十本珍貴典籍原本……都是楚國武庫內擁有不止一本原本的。</p>
</p><p>&emsp;&emsp;燕國六大典籍原本、楚國十門典籍原本、紅蓮魔宗三十六秘傳原本，以及大半天材地寶也被秦雲送到了周山劍派。</p>
</p><p>&emsp;&emsp;雖然諸多天材地寶，他得爲家人考慮。</p>
</p><p>&emsp;&emsp;可量實在太龐大！</p>
</p><p>&emsp;&emsp;留下少部分即可。</p>
</p><p>&emsp;&emsp;周山劍派有諸多珍貴典籍，有大靠山，自然開始迅速興起，天下間許多大家族都派出家族精英弟子去拜入周山劍派。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那一戰，震撼了天下。</p>
</p><p>&emsp;&emsp;不過隨着時間流逝，一年年過去，天下也漸漸恢復往日的安寧。</p>
