<title>《飛劍問道》▷ 第三篇 第二十六章 秦公子出手</title></p><p>&emsp;&emsp;廣凌郡，陽涉縣境內。Ｘ２３ＵＳ．ＣＯＭ更新最快</p>
</p><p>&emsp;&emsp;宋郡守冷聲道，“這新冒出來的大妖，統領了一大羣妖怪，更有諸多飛禽妖怪！肆意在陽涉縣爲禍。老曾，你想想辦法，調遣一營人馬殺過去，滅了那羣妖怪。我廣陵郡境內，就不能讓妖怪們重新欺上頭來！”</p>
</p><p>&emsp;&emsp;“郡守大人。”統領卻搖頭道，“信上寫了，那新冒出來的大妖，擅馭風飛行，它只要飛起來，我們調遣軍隊根本都碰不到它。而且大妖也不傻，它既然敢如此囂張，恐怕也是有幾分依仗的，還是得請真正厲害的修行人前去對付。”</p>
</p><p>&emsp;&emsp;“對，它會飛。”宋郡守低聲道，“老曾，你看這事我是上稟求援，還是直接請那秦公子出手？”</p>
</p><p>&emsp;&emsp;“秦公子乃是巡天使，巡天使們也是斬妖除魔的。”統領說道，“且秦公子嫉惡如仇，水猿大妖就是他殺的，他又是我廣凌人，我們求上門去，相信秦公子會出手。”</p>
</p><p>&emsp;&emsp;“嗯，這還是我上任以來，第一次請秦公子出手。”宋郡守也點頭，“走吧，去秦府。”</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;秦府。</p>
</p><p>&emsp;&emsp;宋郡守、曾統領在秦烈虎帶領下，來到秦雲的住處。</p>
</p><p>&emsp;&emsp;“宋郡守。”秦雲、伊蕭正在下棋，此刻都起身相迎。</p>
</p><p>&emsp;&emsp;“秦公子，伊姑娘。”宋郡守當即行禮，“我來，是求秦公子幫忙的。”</p>
</p><p>&emsp;&emsp;“當不得郡守大禮。”秦雲連伸手虛扶，天地之力託着宋郡守，沒讓宋郡守拜下去，“郡守有事只管說便是。”</p>
</p><p>&emsp;&emsp;宋郡守慨嘆道：“我來廣凌擔當這郡守，想着那水神大妖剛被除掉沒多久，想必在我任上應該比較輕鬆纔對。誰想我廣凌郡去了水神大妖……如今又有一個新的大妖冒出來了。”</p>
</p><p>&emsp;&emsp;“什麼？又有大妖冒出來？”秦雲眼中寒光一閃，“在哪？是什麼大妖？”</p>
</p><p>&emsp;&emsp;“那大妖，如今在我廣陵郡的陽涉縣一帶爲禍。”宋郡守說道，“那大妖擅馭風飛行，來去無蹤，他到底是什麼大妖，也沒誰知道，畢竟是新冒出來的。說不定就是某個妖怪頭領剛剛突破到先天境。我也一時間沒什麼辦法對付他，只能求到秦公子這，還請秦公子能夠出手，救當地百姓於苦難中。”</p>
</p><p>&emsp;&emsp;秦雲從小在村莊內長大，見過妖怪擄掠村裡人們，水神大妖禍亂廣凌郡的歲月，是廣凌郡最黑暗的兩百多年。</p>
</p><p>&emsp;&emsp;“我身爲巡天使，斬妖除魔本是我分內事。”秦雲說道，“宋郡守可有詳細情報？”</p>
</p><p>&emsp;&emsp;宋郡守聽了大喜：“秦公子高義，這是陽涉縣令送來的信，詳細情報都在上面。”</p>
</p><p>&emsp;&emsp;秦雲接過信件一看。</p>
</p><p>&emsp;&emsp;“爲禍十餘村莊，被抓村民過千，被殺村民數百？”秦雲很清楚，被抓走的活下來希望渺茫。</p>
</p><p>&emsp;&emsp;“這事交給我了。”秦雲點頭應道，“宋郡守儘管放心。”</p>
</p><p>&emsp;&emsp;“我便替陽涉縣百姓謝過秦公子了。”宋郡守連道。</p>
</p><p>&emsp;&emsp;“事不宜遲，我現在就出發。”秦雲說道，“宋郡守，恕我不能奉陪了，遲上片刻，或許便又有人族遭難。”</p>
</p><p>&emsp;&emsp;“應該的，斬妖除魔爲重。”宋郡守連道。</p>
</p><p>&emsp;&emsp;“秦雲，我隨你一起去。”伊蕭連道。</p>
</p><p>&emsp;&emsp;“嗯，我們走。”秦雲和伊蕭腳下則是出現了一柄美輪美奐的銀色飛劍，迅速破空而去，離去時還朝宋郡守等人微微點頭。</p>
</p><p>&emsp;&emsp;宋郡守、曾統領、秦烈虎擡頭看着。</p>
</p><p>&emsp;&emsp;“秦公子當真高義。”曾統領說道。</p>
</p><p>&emsp;&emsp;“嗯，聽到消息便立即去斬那妖魔。”宋郡守也感慨看向旁邊的秦烈虎，“老秦，我們廣凌郡有一位巡天使坐鎮，廣凌郡百姓日子也要好過的多。”</p>
</p><p>&emsp;&emsp;秦烈虎也微微點頭，看着天空中的秦雲、伊蕭二人消失在天邊。</p>
</p><p>&emsp;&emsp;秦烈虎還清晰記得……</p>
</p><p>&emsp;&emsp;少年時的秦雲，每日勤奮練劍……十五歲，便獨自一人決絕的開始遊歷天下，欲要叩開仙門……</p>
</p><p>&emsp;&emsp;“一轉眼，雲兒便能守護整個廣凌郡了。”秦烈虎默默道。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;因爲想要儘快趕到陽涉縣，一路都是御劍飛行，隨着境界越高，秦雲御劍飛行速度也更快了。</p>
</p><p>&emsp;&emsp;“進入陽涉縣了。”</p>
</p><p>&emsp;&emsp;在抵達陽涉縣看到的第一座村莊，一眼俯瞰下去，便看到村莊中很多人穿着白色孝服，更有白色紙錢飄飛，更有很多極悲傷的。秦雲一眼便看到下方，一位婦人正抱着孩子的棉襖在低聲哭泣，整個人彷彿傻了般。</p>
</p><p>&emsp;&emsp;秦雲沉默看着下方。</p>
</p><p>&emsp;&emsp;“有仙人。”</p>
</p><p>&emsp;&emsp;“是仙人。”村莊內有村民看到高空中踏着巨大飛劍的秦雲和伊蕭二人。</p>
</p><p>&emsp;&emsp;“仙人，救救我婆娘。”</p>
</p><p>&emsp;&emsp;“仙人，救救我孩子。”</p>
</p><p>&emsp;&emsp;“仙人……”</p>
</p><p>&emsp;&emsp;頓時很多村民們連跪下來，朝高空中的秦雲、伊蕭二人磕頭喊着。</p>
</p><p>&emsp;&emsp;秦雲看着，低聲道：“若是他們還活着，我會將他們帶回來的，只是……他們中很多怕是已經……”</p>
</p><p>&emsp;&emsp;“我們走。”秦雲帶着伊蕭，繼續飛行。</p>
</p><p>&emsp;&emsp;“秦雲，你如今乃是巡天使，巡天使斬妖除魔，想必廣凌郡這新冒出來的大妖也知道。他還敢肆意爲禍，恐怕有所依仗。說不定就是保命能力極強。”伊蕭說道。</p>
</p><p>&emsp;&emsp;“去看看就知道了，看他的依仗，能否敵得過我的飛劍！”秦雲說道。</p>
</p><p>&emsp;&emsp;“妖怪在陽涉縣一帶爲禍，且主要是陽涉縣南部一帶，它們的老巢也應該是這一帶的某一處，或是山中，或是湖澤中。”伊蕭說道。</p>
</p><p>&emsp;&emsp;秦雲點頭：“既然是老巢，定有許多妖怪盤踞，在那一帶仔細找吧。”</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;秦雲如今的天地之力感應，能籠罩自己周圍三十里。</p>
</p><p>&emsp;&emsp;這籠罩範圍內，生靈氣息聚集在一處的，秦雲都去探查一番。自然也探查到了一些村莊，看到了那些村莊遭劫難後的場景，很多失去親人的村民們痛苦場景，秦雲越加沉默。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在一座大山深處峽谷中，人跡罕至處，有大量妖怪盤踞。</p>
</p><p>&emsp;&emsp;貓妖王一襲紫色衣袍，她坐在石制寶座上，翹着白皙長腿，悠然看着天空。周圍一衆妖怪伺候着她。</p>
</p><p>&emsp;&emsp;“三妹，我感應到有兩道生靈氣息以極快速度直奔這裡，速度太快，定是修行人！很可能是那秦雲到了。”隱藏起來的蛟龍王傳音道。</p>
</p><p>&emsp;&emsp;“哈哈，看來獵物到了。”豹妖王也傳音興奮道。</p>
</p><p>&emsp;&emsp;貓妖王嘴角翹起，傳音道：“大哥二哥，別急，都忍着，別嚇跑了獵物。等入了局，再宰了這秦雲。”</p>
