<title>《飛劍問道》▷ 第十篇 第二十六章 邀請</title></p><p>&emsp;&emsp;就在他們倆俯衝向下的時候，感應到了一股恐怖凌厲的ＷwＷ..lā</p>
</p><p>&emsp;&emsp;“秦雲，這位是玉鼎門主，這位是赤俠劍仙，這位是玉鼎門的葛殿主。”銀髮天仙介紹道。</p>
</p><p>&emsp;&emsp;“見過玉鼎門主、赤俠劍仙、葛殿主三位前輩。”秦雲行禮，倒也不卑不吭，他也是見過‘蒲曲龍君’乃至‘阿彌陀佛’的，阿彌陀佛在佛門中的地位都是排在前三的。</p>
</p><p>&emsp;&emsp;“弟子孟歡，拜見門主。”孟歡卻有些震驚，連行禮。</p>
</p><p>&emsp;&emsp;他可就是玉鼎門弟子！</p>
</p><p>&emsp;&emsp;山羊鬍道人向孟歡微笑點點頭，隨即看向秦雲：“孟一秋？”</p>
</p><p>&emsp;&emsp;“孟一秋也是我。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“我和赤俠兄也是剛好巧遇，來古虞界都是因爲你。”山羊鬍道人笑道，“對了，你應該不是轉世天仙吧，轉世天仙沒這麼蠢，會選擇劍仙一脈，除非前世就是太上一脈劍修。”</p>
</p><p>&emsp;&emsp;若是轉世天仙，就代表秦雲並非在凡俗期間就修行到天仙境，而是前世的底蘊，就不值得他們耗費太多了。</p>
</p><p>&emsp;&emsp;畢竟普通的天仙，在三界中還是很常見的。</p>
</p><p>&emsp;&emsp;“我並非轉世天仙。”秦雲道。</p>
</p><p>&emsp;&emsp;“凡俗有五百年壽命，你修行多久了？”赤俠劍仙則問道。</p>
</p><p>&emsp;&emsp;秦雲猶豫了下，道：“百餘年吧。”</p>
</p><p>&emsp;&emsp;算上一夢百年，是百餘年時間。</p>
</p><p>&emsp;&emsp;“百餘年？”山羊鬍道人、赤俠劍仙都有些吃驚，比他們預料的短。因爲他們知道的，這‘孟一秋’還有個兒子呢！兒子都飛昇了。</p>
</p><p>&emsp;&emsp;“這可撒不了慌，要查你是輕而易舉的事。”山羊鬍道人又道。</p>
</p><p>&emsp;&emsp;“爲什麼要撒謊？”秦雲疑惑。</p>
</p><p>&emsp;&emsp;赤俠劍仙笑着點頭：“據我所知，你並非任何一大派弟子。不知是否願意成爲太上一脈劍修？你若是願意，我便將你的名字上稟師尊，待查過你的過往，只要你說的都是真的，便可成爲太上一脈劍修弟子。”</p>
</p><p>&emsp;&emsp;“修什麼劍仙。”山羊鬍道人卻連道，“劍仙只是太上道祖隨手所創，並非大道！你若是願意拜在我元始一脈，自然能修我元始一脈大道！”</p>
</p><p>&emsp;&emsp;“玉鼎門主，在同層次，我劍仙一脈可是近乎無敵。”赤俠劍仙有些惱怒。</p>
</p><p>&emsp;&emsp;“我元始一脈，諸多大道，比劍仙一脈高深的多了去了。”山羊鬍道人自信道，“便是我玉鼎一脈的**玄功，便在劍仙一脈之上。”</p>
</p><p>&emsp;&emsp;“玉鼎真人乃是混沌初開時元始天尊座下最早期的十二金仙之一，修行久遠的很。”赤俠劍仙惱怒道，“我劍仙一脈雖然崛起時日短暫，但師尊和師伯他們兩位和玉鼎真人比起來，誰強誰弱還是兩說！且隨着時間，我劍修一脈自然會越加壯大。更何況，玉鼎一脈的**玄功，才幾個學到手？你堂堂天仙八重天，也沒學到吧。”</p>
</p><p>&emsp;&emsp;山羊鬍道人卻不介意，笑道：“適合自己的纔是最好的，老道悟性還差些，自然不夠。不過我元始一脈法門衆多，終究有適合秦雲小兄弟的。入我元始一脈，大道就在腳下！”</p>
</p><p>&emsp;&emsp;一旁的銀髮天仙，不由有些羨慕嫉妒。</p>
</p><p>&emsp;&emsp;惹得兩位大佬競相來爭。</p>
</p><p>&emsp;&emsp;主要是這位‘秦雲’的確展露出驚人天資，如此短時間就入了天仙境，的確前途無量。..</p>
</p><p>&emsp;&emsp;“好厲害。”孟歡在一旁看的又驚歎又開心，“我當初飛昇後，還是經過考驗，才進入了玉鼎門當一個普通弟子。而我爹……卻是惹得門主和另外一位神秘的太上一脈劍修來爭奪。”</p>
</p><p>&emsp;&emsp;“兩位前輩。”</p>
</p><p>&emsp;&emsp;秦雲連開口阻止了這兩位。</p>
</p><p>&emsp;&emsp;玉鼎門主、赤俠劍仙都看向了秦雲。</p>
</p><p>&emsp;&emsp;“不瞞兩位前輩，我來自於大昌世界。”秦雲說道，“我大昌世界是一個小世界，靈寶道祖曾有化身降臨，在我大昌世界講道。”</p>
</p><p>&emsp;&emsp;“啊。”玉鼎門主、赤俠劍仙一愣。</p>
</p><p>&emsp;&emsp;“小世界不計其數，靈寶道祖竟有化身在大昌世界講道？”玉鼎門主有些失望。</p>
</p><p>&emsp;&emsp;雖說靈寶道祖出了名的有教無類，也降臨下大量化身，去大量的小世界講道。可‘小世界’數量終究太多，還是有海量小世界沒有道祖降臨過！</p>
</p><p>&emsp;&emsp;“這麼巧。”赤俠劍仙皺眉，“靈寶道祖講道，那大昌世界就是靈寶一脈了。”</p>
</p><p>&emsp;&emsp;玉鼎門主也頭疼。</p>
</p><p>&emsp;&emsp;赤俠劍仙從懷裡拿出一枚木符遞給秦雲：“秦雲，這是我的信符！你將來壽命大限到了，若是要轉世投胎，可以找我。我太上劍修一脈可以接引點醒你！雖然你今生是靈寶一脈，但轉世之後，因果斷絕。你和靈寶一脈便無關係了，到時候便可以入我太上一脈。”</p>
</p><p>&emsp;&emsp;“對，到時候也可以入我元始一脈。”玉鼎門主笑呵呵道，也遞給秦雲一枚銅符，“這是我的信符，以我的實力，你轉世後，在你嬰孩時期我就能找到你，點醒你前世記憶。”</p>
</p><p>&emsp;&emsp;秦雲接過這兩枚信符：“謝兩位前輩。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玉鼎門主、赤俠劍仙他們很快離去，秦雲將大挪移令也還給了那位銀髮天仙。</p>
</p><p>&emsp;&emsp;秦雲也開始和兒子告別。</p>
</p><p>&emsp;&emsp;“歡兒，我要回大昌世界了，若是要找我，激發信符即可。”秦雲看着兒子，他達到天仙境，一劍便能自成洞天，對虛空的掌握達到了嶄新的地步，和東海天龍他們都相差無幾了。只要一枚信符當做‘空間標記’，自然能遙遙感應到明耀大世界。</p>
</p><p>&emsp;&emsp;“嗯。”孟歡點頭，“爹，你什麼時候再過來？”</p>
</p><p>&emsp;&emsp;“隨時可能吧。”秦雲笑道，“好了，踏入修行路，還看不開麼？”</p>
</p><p>&emsp;&emsp;孟歡微微點頭。</p>
</p><p>&emsp;&emsp;知道父親情況，孟歡也就安心了。</p>
</p><p>&emsp;&emsp;“開。”</p>
</p><p>&emsp;&emsp;秦雲在小院內，手指尖一縷煙雨劍芒劃過虛空。</p>
</p><p>&emsp;&emsp;轟~~~</p>
</p><p>&emsp;&emsp;他如今境界大增，甚至無需虛空祭壇，僅僅留在秦家的幾件自己的法寶，就能遙遙感應到家鄉世界了。</p>
</p><p>&emsp;&emsp;“轟隆隆。”撕裂開的虛空通道，秦雲不斷施展劍法，努力開闢着。</p>
</p><p>&emsp;&emsp;銀髮天仙也在一旁不遠處看着。</p>
</p><p>&emsp;&emsp;因爲明耀大世界距離家鄉太遠，以秦雲實力，過了好一會兒，纔算穩定住了這條虛空通道。</p>
</p><p>&emsp;&emsp;“走了。”秦雲笑看了兒子孟歡一眼。</p>
</p><p>&emsp;&emsp;“嗯。”孟歡看着父親的身影進入虛空通道消失不見，不由有些失落，呆呆看了許久。</p>
</p><p>&emsp;&emsp;“又不是不能再相見。”一旁的銀髮天仙說道。</p>
</p><p>&emsp;&emsp;“是，葉長老說的對，晚輩就先回去了。”孟歡當即行禮，離開景玉園，回到他們玉鼎門的駐地去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲這一次在虛空通道中前行就輕鬆多了，雖然通道越來越狹窄，但以他的實力可以邊前行，邊繼續開闢穩定。這就是自身實力足夠的好處了。</p>
</p><p>&emsp;&emsp;終於。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;秦雲穿過了虛空通道，進入一座世界中，那熟悉的天地元氣波動，讓秦雲明白，回到家鄉大昌世界了。</p>
</p><p>&emsp;&emsp;“蕭蕭，再等一會兒，很快我就會來救你了。”秦雲此刻無比期待着救出妻子伊蕭。</p>
