<title>《飛劍問道》▷ 第五十八章 天亮了</title></p><p>&emsp;&emsp;暴雨過後，廣凌郡城外的小路有些泥濘。</p>
</p><p>&emsp;&emsp;常二在一旁，激動的臉都漲紅了：“老天開眼，老天開眼。”</p>
</p><p>&emsp;&emsp;在旁邊的高瘦男子則是看着周圍一片歡騰，紅着眼輕聲低語：“以後再也不用獻出自己的孩子了，這日子總算到頭了！廣凌郡的天……終於亮了！天亮了！”高瘦男子擡頭望着蒼天，手中卻緊緊握着一根紅繩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;全郡處處歡騰。</p>
</p><p>&emsp;&emsp;各村落，各縣城，以及郡城！</p>
</p><p>&emsp;&emsp;這是老百姓發自內心的激動喜悅，籠罩廣凌郡兩百多年的烏雲就此消散，如今的慶賀歡騰遠遠超過過年，數百萬老百姓們甚至有新生之感。</p>
</p><p>&emsp;&emsp;“殺死水神大妖的修行人，功德無量，功德無量。”</p>
</p><p>&emsp;&emsp;“大慈大悲，大慈大悲。”</p>
</p><p>&emsp;&emsp;無數人們在感激。</p>
</p><p>&emsp;&emsp;只是他們卻不知，在這兩百多年曆史上，爲了殺狡猾的水神大妖，多少未入先天的修行人來冒險一拼，多少丟了性命。直至如今，秦雲這絕世劍仙和伊蕭這神霄門弟子聯手，才總算成功斬殺。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;廣凌郡城，夜色降臨。</p>
</p><p>&emsp;&emsp;雲樓的七樓，一雅間內的桌子上擺滿了菜餚。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭二人卻是站在欄杆前，看着廣凌郡城，一處處燈籠亮起，炮竹聲響起，更有一些豪門豪商花重金大肆放煙花，煙花沖天，將整個廣凌郡城化作不夜城。很多孩童拎着燈籠和家人在城內遊玩，城內許多地方都有各種戲班、雜技表演，有些甚至是戲班免費表演，也有是大戶人家請來的，慶賀那水神大妖之死。</p>
</p><p>&emsp;&emsp;無比之熱鬧。</p>
</p><p>&emsp;&emsp;“在城內，幾乎處處都看到人們在慶賀。”伊蕭露出笑容，“我能感覺到他們發自心底的開心。”</p>
</p><p>&emsp;&emsp;“畢竟兩百多年了，廣凌郡數百萬子民受了太多苦了，有太多血淚了。”秦雲輕聲道。</p>
</p><p>&emsp;&emsp;“能幫到數百萬老百姓，真的好開心。”伊蕭扶着欄杆，笑容燦爛，“如今是我長這麼大，最開心的日子了。”</p>
</p><p>&emsp;&emsp;秦雲轉頭看着伊蕭的側臉，看着她笑容燦爛的樣子。</p>
</p><p>&emsp;&emsp;他能感覺到伊蕭總有一種孤獨感。</p>
</p><p>&emsp;&emsp;此刻才笑的跟個孩子一樣。</p>
</p><p>&emsp;&emsp;秦雲也扶着欄杆，看此刻歡騰的廣陵郡城，說道：“我也很開心，十三年了，這一幕場景我之前在夢裡都沒敢夢過。如今出現在眼前。”</p>
</p><p>&emsp;&emsp;伊蕭轉頭看向秦雲，也笑了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;江州第一大湖‘雲湖’上，有一座大島，名爲‘九山島’，島上山峰連綿，妖怪無數。</p>
</p><p>&emsp;&emsp;九山島深處。</p>
</p><p>&emsp;&emsp;一座恢弘大殿內。</p>
</p><p>&emsp;&emsp;白虎大妖等一些妖怪們都小心翼翼站在左右。</p>
</p><p>&emsp;&emsp;www¤ тт kΛn¤ ℃ O</p>
</p><p>&emsp;&emsp;“呼~~~”</p>
</p><p>&emsp;&emsp;大殿上方的寶座，有無數黑色霧氣升騰匯聚，最終凝聚成模糊的黑色身影，身影凝實，變成一位黑色衣袍男子，他有着血色眉毛，一雙眸子中也泛着血光，俯瞰着下方。白虎大妖等一羣妖怪盡皆恭敬躬身：“拜見島主。”</p>
</p><p>&emsp;&emsp;“何事打擾我修行？”黑色衣袍男子俯瞰下方，冷漠道。</p>
</p><p>&emsp;&emsp;下面一位大妖上前一步恭敬道：“稟師尊，水神師弟，他被修行人殺了！”</p>
</p><p>&emsp;&emsp;“嗯？”黑色衣袍男子頓時臉色一沉，煞氣外顯，無盡威壓瀰漫開來，下方白虎大妖等一羣大妖們嚇得都不敢喘息。</p>
</p><p>&emsp;&emsp;（本篇終）</p>
</p><p>&emsp;&emsp;第一篇‘煉一口飛劍’結束！</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;*</p>
