<title>《飛劍問道》▷ 第五篇 第二十五章 大戰落幕</title></p><p>&emsp;&emsp;其他大妖魔們卻是早就一路飛逃了。</p>
</p><p>&emsp;&emsp;“這秦雲夠狠的，故意藏着不說，一下子幹掉了兩個大妖魔，痛快痛快。”醉仙人大笑。</p>
</p><p>&emsp;&emsp;這些大妖魔，平常有是在老巢內，有的是在宗派中。</p>
</p><p>&emsp;&emsp;敢坐鎮一方的，老巢一般都是陣法重重，要殺一個躲在老巢內的大妖魔，難度可高了十倍都不止。而一般老巢陣法不夠厲害的，保命不夠強的乾脆就是在宗派內。比如就在雲魔山內修行！雖然無法稱霸一方，可卻更加安全。</p>
</p><p>&emsp;&emsp;“讓我瞧瞧，這秦雲除了一手萬劍歸宗的殺招外，還有什麼招數。”醉仙人期待看着。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;藍婆山上空。</p>
</p><p>&emsp;&emsp;秦雲和三位大妖魔，這可是四位極境層次，一瞬間他們已然交手。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;江上生明月。</p>
</p><p>&emsp;&emsp;江水陣陣，有明月升起。</p>
</p><p>&emsp;&emsp;秦雲殺如意觀主的時候都收斂着些，沒施展出劍光分化手段，這次自然沒必要收斂了。</p>
</p><p>&emsp;&emsp;明月劍光劃過長空，周圍更是跟着數十道天地之力劍光追隨。</p>
</p><p>&emsp;&emsp;先是殺向鱷龍老祖那兩三里長的龐大身體。</p>
</p><p>&emsp;&emsp;“吼~~~”鱷龍老祖張開血盆大口，嘴巴張的都能吞下一座山，欲要吞掉秦雲的本命飛劍。他能吞玩物，體內更有洞天。一個極境存在操縱的法寶，就算勉強操縱超品法寶，他都敢一口吞下。</p>
</p><p>&emsp;&emsp;咻。</p>
</p><p>&emsp;&emsp;明月劍光太快，瞬間避讓開了鱷龍老祖的血盆大口，在他的腹部切割過去，他身上的鱗甲就彷彿一塊塊板甲，上有無數符紋。</p>
</p><p>&emsp;&emsp;極境劍仙的‘飛劍’威力也極大，硬生生切割開了厚厚的鱗甲，切割到鱷龍老祖厚厚的血肉中，可很快勢頭將盡，飛劍只能立即逃出。跟着的數十道劍光也噗噗噗……接連衝進鱷龍老祖那鱗甲傷口中，有鮮血四濺開來。</p>
</p><p>&emsp;&emsp;可對於長兩三裡的鱷龍老祖而言，這點傷口，只是最外層的淺傷口，傷口以肉眼可見的幅度在癒合。</p>
</p><p>&emsp;&emsp;“這鱷龍老祖身體太強，這點小傷對他根本沒威脅。”秦雲暗道。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;本命飛劍一轉，再度江上明月升起！數十道劍光隨之，殺向狼山老祖。</p>
</p><p>&emsp;&emsp;狼山老祖卻是手持兩柄戰刀，體表有一條黑色鎖鏈纏繞着。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺。”</p>
</p><p>&emsp;&emsp;狼山老祖面對秦雲殺來的飛劍，手中兩柄戰刀一瞬間化作了一層層‘刀壁’。刀光太快，彷彿將一片空間都封閉了，猶如刀壁！</p>
</p><p>&emsp;&emsp;論招數玄妙，狼山老祖可比鱷龍老祖強多了。</p>
</p><p>&emsp;&emsp;“嘭。”本命飛劍完全被那兩柄戰刀給擋下了，勉強穿過一層刀壁，又被第二層刀壁阻攔下。</p>
</p><p>&emsp;&emsp;“噗噗噗……”</p>
</p><p>&emsp;&emsp;反而是一連串的劍光，那兩柄戰刀根本不屑擋，狼山老祖任由那些劍光們刺在他的身上，他銀色毛髮飄飄，劍光刺進去後，被毛髮阻礙，又被厚厚毛皮阻擋，都沒能出血。</p>
</p><p>&emsp;&emsp;“這秦雲的飛劍好快，我兩柄刀竭力才能擋下。如果分心阻擋那些劍光，就擋不住他的飛劍了。”狼山老祖暗驚，不過他也對自己肉身有自信。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;本命飛劍再度化作明月劍光，直撲黃風道君。</p>
</p><p>&emsp;&emsp;黃風道君手持拂塵，輕輕一甩。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;黃風呼嘯，而黃風道君在黃風中身體都模糊不定，本命飛劍殺進‘黃風’中，伴隨着的數十道劍光都被黃風給消耗湮滅了。本命飛劍也威勢大減，甚至都碰不到黃風道君的身體。</p>
</p><p>&emsp;&emsp;“這黃風道君，招數玄妙，不愧是同樣達到極境的。另外兩位招數差些，可肉身卻極強。”秦雲瞬間做出評判。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;有黃風呼嘯，直撲秦雲。</p>
</p><p>&emsp;&emsp;藍婆山周圍卻再度有周天劍光光罩庇護，遮擋一切襲擊。</p>
</p><p>&emsp;&emsp;“秦雲，你就這點手段？給我撓癢癢呢？”鱷龍老祖大笑。</p>
</p><p>&emsp;&emsp;“三位，再試試我另一招。”秦雲笑着。</p>
</p><p>&emsp;&emsp;咻！咻！</p>
</p><p>&emsp;&emsp;這一次連身前的那一柄灰濛濛飛劍也殺了出去。</p>
</p><p>&emsp;&emsp;劍老人的本命飛劍‘七殺劍’，以及秦雲的本命飛劍‘煙雨劍’，兩柄飛劍同時行動了，伴隨着劃過長空，二者引起天地共鳴，有過百道劍光追隨。</p>
</p><p>&emsp;&emsp;只見兩柄飛劍飛行在半空，彷彿蝴蝶追逐相戲，又彷彿情人糾纏，又彷彿天地間的一陰一陽，交互間有着極致的美感。</p>
</p><p>&emsp;&emsp;正是秦雲三大殺招之一的‘雙飛翼’。</p>
</p><p>&emsp;&emsp;雙飛翼，同時操縱兩柄飛劍！因爲需操縱一品飛劍，法力消耗增加數十倍，可兩柄飛劍……任何一柄威力都不亞於‘江上明月’，二者結合，更是遞增。這纔是秦雲正常情況下的殺招，只是法力消耗大。至於‘輪迴’雖然能做到萬劍歸宗，可對精神消耗太大。</p>
</p><p>&emsp;&emsp;“呼呼~~”</p>
</p><p>&emsp;&emsp;明月劍光，是極致的快。</p>
</p><p>&emsp;&emsp;雙飛翼，是極致的靈動！陰陽交替，變幻莫測。</p>
</p><p>&emsp;&emsp;“不好。”狼山老祖手持兩柄戰刀，臉色微變。兩柄飛劍帶着上百道劍光就已經到了眼前。</p>
</p><p>&emsp;&emsp;軌跡莫測，陰陽輪轉。</p>
</p><p>&emsp;&emsp;狼山老祖竭力施展兩柄戰刀，可還是擋不住。</p>
</p><p>&emsp;&emsp;砰砰……飛劍和他的戰刀碰觸下，便輕易將戰刀引導到一旁。</p>
</p><p>&emsp;&emsp;“嗡~~~”狼山老祖體表的黑色鎖鏈立即旋轉起來，飛舞起來，保護着身體。</p>
</p><p>&emsp;&emsp;噗噗噗！！！鐺鐺鐺！！！</p>
</p><p>&emsp;&emsp;雖然鎖鏈偶爾抵擋住飛劍，可更多的，兩口飛劍一次次切割過他的身體，毛皮雖然堅韌，可卻一次次切割出傷口，露出了裡面的肌肉，他的肌肉都有着黑色符紋流轉，堅韌猶如法寶。可依舊被秦雲的兩柄飛劍切割出道道傷口。</p>
</p><p>&emsp;&emsp;“和一個劍仙比拼進攻，真是可笑。”狼山老祖大喝一聲，瞬間便撲到周天劍光光罩前，兩柄戰刀怒劈而下。</p>
</p><p>&emsp;&emsp;轟！轟！</p>
</p><p>&emsp;&emsp;劈在周天劍光光罩上，光罩依舊穩定。</p>
</p><p>&emsp;&emsp;“分心操縱幾口飛劍，依舊能防得住。”狼山老祖氣急，他身上鮮血淋漓，卻盯着秦雲，“秦雲，就這點傷勢，可影響不了老祖我。”</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲一個念頭，兩柄飛劍直撲黃風道君。</p>
</p><p>&emsp;&emsp;黃風道君這次臉色變了，他身法雖然玄妙，在黃風中更如魚得水。可這次秦雲的兩口飛劍同時玄妙莫測，如陰陽魚兒一般，將他包圍。</p>
</p><p>&emsp;&emsp;“黃風神體！”黃風道君立即一聲大喝。</p>
</p><p>&emsp;&emsp;只見他周圍無數黃風竟然化作了一約莫十餘丈高的巨人，他黃風道君就在巨人體內。這黃風凝結出的巨人，有一層層波動交纏。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤——”</p>
</p><p>&emsp;&emsp;兩口飛劍絞殺下，僅僅刺穿這黃風神體的部分，都碰不到黃風道君的肉身。</p>
</p><p>&emsp;&emsp;“逼的我施展黃風神體。”黃風道君臉色難看，他是三個大妖魔中身體最弱的，可不敢肉身硬抗一位極境劍仙的飛劍。</p>
</p><p>&emsp;&emsp;“他們三個各有所長。”秦雲也是暗道，“鱷龍老祖和狼山老祖身體太強，黃風道君卻是境界頗高。一對一，我還真殺不死他們任何一個。不過，他們也奈何不得我。”</p>
</p><p>&emsp;&emsp;到了極境。</p>
</p><p>&emsp;&emsp;要殺死一個極境，太難了。</p>
</p><p>&emsp;&emsp;比如鱷龍老祖在那，任由三五個極境圍攻，同樣難以殺死。</p>
</p><p>&emsp;&emsp;“我還能再施展一次輪迴，便對付……他吧！”秦雲心念一動。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一道比太陽還耀眼的劍光再度亮起，天地震顫，數百道天地之力劍光凝聚，直撲狼山老祖。</p>
</p><p>&emsp;&emsp;“還來一次？”狼山老祖大驚，“是對付我？”</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;月底了，番茄拉下月票！只要月票衝到第一，今晚12點前再更新第三章！</p>
