<title>《飛劍問道》▷ 第十七篇 第六章 是秦雲!</title></p><p>&emsp;&emsp;在遙遠的另一座魔道的大世界。</p>
</p><p>&emsp;&emsp;“誰殺了蟾師弟。”</p>
</p><p>&emsp;&emsp;周圍一羣聆聽講道的魔道修行者們都驚怒無比，這裡可是血海老祖的道場。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;高坐在血色蓮花上的老者俯瞰下方，長眉下一雙眸子帶着冷意，“摩修？”</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;函風大世界。</p>
</p><p>&emsp;&emsp;那胖乎乎青年身體有成千上萬身影瘋狂朝四面八方飛遁，恐怖氣息更震撼了整個城池，灰袍銀髮人一劍斬過，那成千上萬瘋狂遁逃的身影全部湮滅，連胖乎乎青年的身體也都灰飛煙滅。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲手持青萍劍，感應着。</p>
</p><p>&emsp;&emsp;這一劍之威，傳遞向那四位心魔分身。</p>
</p><p>&emsp;&emsp;其他三位輕易就滅了。</p>
</p><p>&emsp;&emsp;唯有‘血海老祖道場’中的那位紅袍光頭男子抵抗力最強，這一劍透過因果斬殺，威力本就十不存一，再遭血海道祖道場的影響，又衰減些許。可終究是力量層次極高，依舊硬生生滅殺了摩修的這最後一尊心魔分身。</p>
</p><p>&emsp;&emsp;所有心魔分身皆滅，摩修也真正死去！</p>
</p><p>&emsp;&emsp;更有大功德開始降臨！心魔祖魔對三界的禍害……同樣極大。心魔一脈的祖魔，包括心魔老祖在內一共才三位！可早就讓三界一方忌憚不已，如今便折損了一位。</p>
</p><p>&emsp;&emsp;“幸好我全力以赴，直接施展青萍劍。”秦雲暗道，“若是動用本命飛劍，單純威力倒是接近青萍劍。可論玄妙，卻有本質差別，這在血海老祖道場中的一尊心魔分身，怕就殺不掉了。”</p>
</p><p>&emsp;&emsp;動用本命飛劍，施展的是頂尖大道。</p>
</p><p>&emsp;&emsp;而動用青萍劍……秦雲施展的卻是‘圓滿大道’的部分手段了。</p>
</p><p>&emsp;&emsp;他這些年來一直帶着青萍劍，師尊靈寶天尊讓他藉此參悟‘天之大道’‘地之大道’。青萍劍也的確很適合，秦雲這些年來悟出來的最自得的一劍，便是‘混沌初開天地分’！不過嚴格來說，秦雲的那點感悟只是一個引子，引出先天至寶‘青萍劍’中所蘊含圓滿大道爆發的力量，才稱得上是如今秦雲最強的一劍。</p>
</p><p>&emsp;&emsp;足以讓三界各方都忌憚的一劍。</p>
</p><p>&emsp;&emsp;因爲蘊含圓滿大道力量的一劍，和血海老祖道場是同層次力量，方纔受影響極低。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祖魔摩修死的一剎那。</p>
</p><p>&emsp;&emsp;函風大世界內修行的一位位祖魔們就立即生出了感應，都明白，三界中從此沒有摩修這位祖魔了。</p>
</p><p>&emsp;&emsp;“大膽！”</p>
</p><p>&emsp;&emsp;“竟然敢殺入我魔道疆域，殺了摩修。”</p>
</p><p>&emsp;&emsp;“是誰如此張狂？”</p>
</p><p>&emsp;&emsp;這些祖魔們都暴怒，幾乎一個念頭，便立即調動函風大世界的鎮守大陣。</p>
</p><p>&emsp;&emsp;秦雲剛斬殺祖魔摩修，就感應到了變化。</p>
</p><p>&emsp;&emsp;“時空封禁了。”秦雲擡頭看向天空，“魔道反應的確快。”</p>
</p><p>&emsp;&emsp;“轟隆隆”天空中顯現了一足有百萬裡範圍的大陣，天空浮現的大陣，有血色符紋顯現。</p>
</p><p>&emsp;&emsp;不但如此。</p>
</p><p>&emsp;&emsp;整個函風大世界的地底深處，同樣有古老陣法爆發。</p>
</p><p>&emsp;&emsp;“到底怎麼了？”</p>
</p><p>&emsp;&emsp;“發生什麼事了？”</p>
</p><p>&emsp;&emsp;秦雲所在的這座城內，那位城主以及諸多天魔們，還有像魚家家主等一個個魔神境們，還有凡俗層次存在，個個都驚恐看着天空中顯現的大陣。</p>
</p><p>&emsp;&emsp;這是整個函風大世界的世界大陣！他們一輩子都沒見過一次，這威力早讓他們心顫絕望。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;秦雲一飛沖天，飛到了高空中，目光掃過四面八方。</p>
</p><p>&emsp;&emsp;而遠處四面八方卻出現了一位位祖魔的身影，一共有六位祖魔出現，其中五位都是普通祖魔，也有一位頂尖祖魔存在。</p>
</p><p>&emsp;&emsp;魔道統治的十大疆域要足夠穩固，那十座大世界長期都是有祖魔們坐鎮，甚至遇到衝突，還會有更強祖魔從‘黑暗魔淵’趕來支援！所以秦雲很清楚……眼前這六位祖魔，只是開始。</p>
</p><p>&emsp;&emsp;“變幻容貌遮掩天機，偷偷摸摸的，你到底是誰？”有祖魔怒喝，此刻的秦雲依舊是銀髮灰袍人模樣，遮掩了天機，更是收起了先天至寶青萍劍，這些祖魔根本認不出他是誰。</p>
</p><p>&emsp;&emsp;“你是三界的哪位大能？”</p>
</p><p>&emsp;&emsp;“怎麼，敢做，都不敢承認自己是誰麼？”</p>
</p><p>&emsp;&emsp;這些祖魔在說着。</p>
</p><p>&emsp;&emsp;同時也在催發整個世界大陣的威勢，一時間巨大的血色符紋降臨，鎮壓向秦雲。</p>
</p><p>&emsp;&emsp;“世界大陣？”秦雲擡頭看了眼，隨即一揮手頓時本命飛劍飛出一分爲三，三道飛劍分散在周圍，直接形成煙雨陣！秦雲以本命飛劍施展的煙雨大陣……是他最強的護身手段。至於青萍劍？暫時還沒能悟出引發‘青萍劍’圓滿大道的防禦招數。</p>
</p><p>&emsp;&emsp;“三柄飛劍？到底是誰？”這些祖魔們依舊認不出。</p>
</p><p>&emsp;&emsp;在他們知曉的三界強者中，還沒誰是用三柄飛劍的。</p>
</p><p>&emsp;&emsp;秦雲將本命飛劍孕養到先天頂尖靈寶層次後，還沒真正動手大戰過。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;天空中的血色符紋降臨，鎮壓着，也全力侵蝕着，可卻被濛濛煙雨陣完全擋住。</p>
</p><p>&emsp;&emsp;煙雨飛劍乃是本命先天頂尖靈寶，又有大功德，一分爲三，分別是天劍、地劍、人劍，形成煙雨陣！防禦自然極強。</p>
</p><p>&emsp;&emsp;“好強的陣法。”</p>
</p><p>&emsp;&emsp;“他擋住了世界大陣。”這些祖魔們吃驚，吃驚於這劍陣的威勢。</p>
</p><p>&emsp;&emsp;秦雲右手一伸，手中卻長出了一柄劍，那是深青色的一柄劍，劍上有蓮葉紋路，它此刻再也不收斂威勢，而是被秦雲引動着完全爆發了。</p>
</p><p>&emsp;&emsp;“混沌初開天地分！殺！”</p>
</p><p>&emsp;&emsp;青萍劍從秦雲手中飛出，便化作一道璀璨耀眼的青色劍光。</p>
</p><p>&emsp;&emsp;青色劍光，輝煌奪目，彷彿是天地間第一縷光！一瞬間讓那些祖魔們都目眩神迷，他們彷彿看到了天地初開的場景，這一刻天地間再也沒了其他，只剩下那一道煌煌耀眼的一劍。</p>
</p><p>&emsp;&emsp;無法抵擋！</p>
</p><p>&emsp;&emsp;擋了必死！</p>
</p><p>&emsp;&emsp;那幾位普通祖魔們都明白這點。</p>
</p><p>&emsp;&emsp;“他是秦雲！”</p>
</p><p>&emsp;&emsp;“那是青萍劍，先天至寶青萍劍！”這些祖魔們都臉色大變。</p>
</p><p>&emsp;&emsp;“都聽我號令。”唯一一位頂尖祖魔更是肅容，連怒喝下令。</p>
</p><p>&emsp;&emsp;請記住本書域名：。手機版閱讀網址：</p>
