<title>《飛劍問道》▷ 第六篇 第十四章 降臨</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;元符宮主心情的確極好。</p>
</p><p>&emsp;&emsp;因爲‘景山派’幾年前剛從景陽仙府得到好些失散已久的鎮宗典籍！正是需要蟄伏發展的時候。如今整個江州大妖魔又全部逃了，剩下小妖不足爲慮。那麼江州人口都會在接下來幾百年有一個暴漲！景山派也能借此，收到更多優秀弟子。這幾百年，也將是景山派迅速崛起的階段。</p>
</p><p>&emsp;&emsp;天時地利人和，都齊了！</p>
</p><p>&emsp;&emsp;景山派，自然很歡喜看到這一幕，連景陽仙府最後一塊符牌也是秦雲拿出來了，對景山派而言……秦雲可真是個福星！</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;在錢州境內，在荒山深處，有陣法佈置好。</p>
</p><p>&emsp;&emsp;一個嬰孩盤膝而坐，正在修行着，體表更有魔氣翻滾。</p>
</p><p>&emsp;&emsp;隨着時間。</p>
</p><p>&emsp;&emsp;這嬰孩卻也在逐漸長大，很快就變成一個少年模樣，這少年依舊一聲黑衣，有着血色眉毛。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;少年睜開眼，“這肉身的確天生適合修煉魔神一脈法門，修行起來順暢無比，加上我準備了足夠的寶物，以及境界早就到了，僅僅三日，我便恢復到先天層次。”</p>
</p><p>&emsp;&emsp;“域外魔神的確沒有欺我，也對，他還需要我之前的真身呢，怎敢欺我？欺我，我寧可毀掉真身，拼個魚死網破。”少年看着前方在陣法範圍內，一座泛着魔氣的大山，那便是他之前的真身！也幸虧域外魔神傳給他奪舍之法，否則他也不懂這等精妙奪舍法門。</p>
</p><p>&emsp;&emsp;“譁。”少年從乾坤袋中取出了那魔神雕像。</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;魔神雕像頓時和遙遠另一個空間的存在產生共鳴，轟隆隆~~~~旁邊虛空開始出現一道裂縫。</p>
</p><p>&emsp;&emsp;那魔神巨大頭顱在裂縫後，看着這裡。</p>
</p><p>&emsp;&emsp;“哈哈，你已恢復到先天境了？我給你的肉身，不錯吧？”域外魔神說道。</p>
</p><p>&emsp;&emsp;“我的確感覺魂魄空靈許多，參悟修行都快了百倍不止。”九山島主點頭道。</p>
</p><p>&emsp;&emsp;“你之前大山之體，修行本就比一般的妖族要慢的多。而這血海魔胎……卻能讓你比普通妖族快上許多。一來一回，你如今修行之速，自然遠超過往。”域外魔神說道，“都說人族修行快，你如今怕是不亞於人族了。只是我得提醒你，你雖然奪舍了，你魂魄卻沒變！要殺你的那個秦雲，他一旦看到你，是能瞬間發現你的魂魄氣息的。在你弱小時，還得小心些，別被他發現了。”</p>
</p><p>&emsp;&emsp;“我明白。”九山島主點頭。</p>
</p><p>&emsp;&emsp;厲害妖怪和修行人，本就有一些改變容貌的手段。</p>
</p><p>&emsp;&emsp;魂魄氣息，才能完全判定身份。</p>
</p><p>&emsp;&emsp;“這真身便獻給魔神了，我就先走一步了。”九山島主說完，當即出了陣法迅速離去。</p>
</p><p>&emsp;&emsp;“逃的倒是快，是怕我殺他？”</p>
</p><p>&emsp;&emsp;域外魔神透過虛空縫隙，遙看着九山島主逃離。</p>
</p><p>&emsp;&emsp;“開始吧。”</p>
</p><p>&emsp;&emsp;域外魔神看着那一具大山之體，“唯有心甘情願離開，沒有魂魄在裡面阻礙，我才能成功降臨。”</p>
</p><p>&emsp;&emsp;“真不容易啊，多少年了，這個世界的妖族中，纔出現一個有大山之體的！誘惑如此久，才讓他心甘情願將身體交給我。”</p>
</p><p>&emsp;&emsp;“來吧。”</p>
</p><p>&emsp;&emsp;早就準備好的域外魔神，瞬間一道虛無縹緲的紫光從他的眉心飛出，這一道紫光艱難的穿過虛空縫隙。</p>
</p><p>&emsp;&emsp;看似距離近，實際上卻非常遙遠。</p>
</p><p>&emsp;&emsp;這一道紫光……無比艱難的穿梭，比之前那弱小嬰孩肉身穿梭要難上千倍萬倍。這一道紫光看似普通，實際上卻是這位域外魔神拋棄肉身後的生命根本，至於肉身穿梭？這位域外魔神就是傾盡所有代價也不可能做得到。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;紫光進入這世界後。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”天地轟隆，有雷雲凝聚，這等存在一旦降臨都遭到天罰！</p>
</p><p>&emsp;&emsp;不過這紫光剛進入這一方世界，就立即鑽進了那一座散發着魔氣的大山中，天空中的雷雲雖然在凝結，可也停滯下來，遲疑了許久後，雷雲才漸漸散去。</p>
</p><p>&emsp;&emsp;紫光進入這大山中，迅速就奪舍成功。</p>
</p><p>&emsp;&emsp;畢竟原主靈魂是主動離開，沒有任何阻礙的。</p>
</p><p>&emsp;&emsp;“這具大山之體，早達到媲美意境領域層次，雖然是初次降臨，但實力卻能迅速恢復許多。”這座大山嗖的就化作了一位紫袍青年，紫袍青年面帶笑意，“痛快痛快，完整保持記憶的降臨這個世界，不知道多少魔神羨慕我啊。”</p>
</p><p>&emsp;&emsp;“我的氣息，誰都認不出。那九山島主都認不出我吧，我得給自己起個名字，人族的名字。”</p>
</p><p>&emsp;&emsp;紫袍青年思索着，回憶起數萬年前曾經獻祭和自己溝通過的一個人族，他記憶頗爲深刻：“嗯，從今以後，我就叫賀謙吧。”</p>
</p><p>&emsp;&emsp;“哈哈，賀謙，賀謙。”</p>
</p><p>&emsp;&emsp;紫袍青年笑着便大步離去，每一步邁出都是上百丈距離，當夜便離開了這座大山，進入了人族的世界。</p>
