<title>《飛劍問道》▷ 第十一篇 滅蠻祖教 第一章 召集</title></p><p>&emsp;&emsp;蒲曲龍君透過無盡遙遠時空，看着這裡。</p>
</p><p>&emsp;&emsp;“秦雲，你儘管放心。”一旁東海天龍也道，“你修行歲月短，我等和天妖宮主是生死之交，都是可以將性命交給對方的。”</p>
</p><p>&emsp;&emsp;秦雲微微一愣，微微點頭。</p>
</p><p>&emsp;&emsp;大昌世界如今形勢較好，可從上古至今，也曾經歷過好些大戰。</p>
</p><p>&emsp;&emsp;隕落強者有很多。</p>
</p><p>&emsp;&emsp;張祖師、東海天龍都說用性命保證了，秦雲自然也相信。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;摩訶寺內的一座洞天內。</p>
</p><p>&emsp;&emsp;摩訶菩薩坐在一株菩提樹下，全身大放金光，濛濛金光照耀整個洞天，洞天內有許多僧人盤膝而坐，聆聽着摩訶菩薩講法。</p>
</p><p>&emsp;&emsp;“摩訶，速來我神霄門，如今有一難得良機，有望一舉摧毀蠻祖教。”張祖師的傳訊。</p>
</p><p>&emsp;&emsp;摩訶菩薩停止了講法，起身，邁步便消失不見。</p>
</p><p>&emsp;&emsp;衆僧人們略有些疑惑但也沒多說。</p>
</p><p>&emsp;&emsp;畢竟摩訶菩薩要做什麼，是無需和他們多講的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在原州境內，一座路邊酒肆。</p>
</p><p>&emsp;&emsp;一位胖老頭正坐在那，抓着一隻烤羊腿大口大口啃着，吃得滿嘴油，鬍子上都是油膩，又大碗喝着酒。旁邊有客人嫌棄看着這老頭吃相，只是這胖老頭絲毫不在乎，吃着的同時，這胖老頭也瞥了眼不遠處，不遠處有一小乞丐，正眼饞看着這。</p>
</p><p>&emsp;&emsp;“嘿嘿嘿。”胖老頭搖頭晃腦吃着。</p>
</p><p>&emsp;&emsp;“天生修仙的好苗子，不過心性還得考驗一二。”胖老頭暗暗道，同時盡情吃着，他是極喜歡吃的，從上古至今，這是他最大的愛好。</p>
</p><p>&emsp;&emsp;“老白，趕緊來我這，有一良機，有望滅掉蠻祖教。”張祖師傳訊。</p>
</p><p>&emsp;&emsp;“什麼，滅掉蠻祖教？”胖老頭抓着手中羊腿骨頭一瞪眼，也傳訊問道，“有把握？”</p>
</p><p>&emsp;&emsp;“秦雲他跨入天仙境了，而且有機會直接進入蠻祖教老巢內部。和我們內應外合，希望很大。”</p>
</p><p>&emsp;&emsp;“好，我這就來！”</p>
</p><p>&emsp;&emsp;胖老頭扔下一塊碎銀子，抓着羊腿骨頭，就嗖的化作流光消失在天邊了。邊吃，邊趕往神霄門了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在錢州境內，一座青樓內。</p>
</p><p>&emsp;&emsp;一身青衣的俊俏青年坐在那，喝着酒，聽着名妓彈着琵琶。</p>
</p><p>&emsp;&emsp;這俊俏青年有着一雙劍眉，眼神卻有些狐媚，皮膚比許多少女都還嫩，初看還以爲是女扮男裝，只是他卻明顯有喉結。</p>
</p><p>&emsp;&emsp;他一邊聽着琵琶曲，喝着酒，眼神迷濛，彷彿在回憶些什麼。</p>
</p><p>&emsp;&emsp;一曲談完。</p>
</p><p>&emsp;&emsp;“王公子。”那名妓放下琵琶走過來，喊了兩聲，“王公子？”</p>
</p><p>&emsp;&emsp;這俊俏青年才反應過來。</p>
</p><p>&emsp;&emsp;“彈完了？來，陪我喝酒。”俊俏青年笑着拉着名妓入懷。</p>
</p><p>&emsp;&emsp;“天妖娘娘，速來我神霄門，這次有機會滅掉蠻祖教。”</p>
</p><p>&emsp;&emsp;“滅蠻祖教？”這俊俏青年眼中隱隱有紫光閃過，連傳訊道，“神霄，這蠻祖教從上古活到現在，可沒那麼好滅，你可別騙我。”</p>
</p><p>&emsp;&emsp;“我什麼時候騙過你？你來我這就知道了。”神霄道人催促。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;俊俏青年當即起身。</p>
</p><p>&emsp;&emsp;“我還有事。”隨手扔下一張銀票，俊俏青年一邁步身影模糊就消失無蹤。</p>
</p><p>&emsp;&emsp;那名妓愣愣看着銀票，隨即笑了笑，她早就熟悉王公子的風格了。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;遠處天際。</p>
</p><p>&emsp;&emsp;這俊俏青年，束着的頭髮炸開，衣服也變幻成紫色，喉結撫平，臉上線條更加柔和，眉心也顯現出了一道火紅印記。</p>
</p><p>&emsp;&emsp;這位紫袍女子容貌絕美，有着惑亂衆生的魅力，此刻正化作一道紫色流光，直奔神霄門。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一天，大昌世界衆位最頂尖存在齊聚神霄門。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;第一章到，還有第二章。</p>
