<title>《飛劍問道》▷ 第五篇 第三十五章 暫時離開</title></p><p>&emsp;&emsp;沒辦法，秦雲只能暫時放棄，在上古天龍宮其他區域探查。</p>
</p><p>&emsp;&emsp;這兩名盤膝坐着的道袍男子都凌空懸浮，跟隨在秦雲身旁。</p>
</p><p>&emsp;&emsp;“將你們送回伊氏，讓伊氏老祖來救你們吧。自我封禁魂魄？魂魄甚至可能被魔氣侵染，我可沒法救。”秦雲搖頭，劍仙法力凌厲霸道，用來戰鬥自然厲害。至於救人？甚至要對他人‘魂魄’施救？還牽扯到魔氣，秦雲想想都頭大。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;帶着二人，很快回到了陣法破綻入口處。</p>
</p><p>&emsp;&emsp;秦雲先將二人放下。</p>
</p><p>&emsp;&emsp;隨即從乾坤袋內拿出了一個個佈陣之物。</p>
</p><p>&emsp;&emsp;“當初我從景陽仙府出來，將金丹爐賣給了神霄門，那時我還沒達到極境！爲了保命，可是在巡天盟買了不少護身之物，也買了好些可隨身攜帶的陣法，這次總算用到了。”秦雲迅速的佈陣，彌補這陣法破綻的一些缺陷。</p>
</p><p>&emsp;&emsp;僞裝、隱藏、封禁，適合佈置的都佈置了，一口氣佈置了六重陣法。</p>
</p><p>&emsp;&emsp;都是僞裝、隱藏氣息保命一類的。</p>
</p><p>&emsp;&emsp;“上古天龍宮陣法，即便存在破綻，也很難尋。我之前就是靠劍意領域探查那麼多次才發現。”秦雲暗道，“現在讓我再次探查，我劍意領域掃過來，只會當成是正常的海底。”</p>
</p><p>&emsp;&emsp;“這入口必須得佔住，否則，我再想找到天龍血晶就難了。”秦雲暗道。</p>
</p><p>&emsp;&emsp;佈置完後。</p>
</p><p>&emsp;&emsp;秦雲作爲陣法主人，自然能輕易操縱。他帶着那二人，迅速穿過這出口。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;一路小心前進。</p>
</p><p>&emsp;&emsp;按照之前記錄的路線，彎彎繞繞，最終走出上古天龍外圍陣法範圍。</p>
</p><p>&emsp;&emsp;“我爲了尋他們，是刻意記錄下路線圖的。他們倆在海底飛行，應該不會刻意記錄詳細路線圖吧。茫茫海底，只要錯上兩三尺距離，在上古天龍宮陣法下，便可能走到另一個區域去了。”秦雲看了看身後盤膝懸浮着的兩名道袍男子，“如果你倆真刻意記錄路線圖進去的，只能算我運氣不好了。”</p>
</p><p>&emsp;&emsp;茫茫大海，正常飛行，一會兒就是上百里路，一般不會刻意記錄精準到‘尺’爲單位的路線圖的。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;帶着二人朝上方飛着，很快破水而出。</p>
</p><p>&emsp;&emsp;外面已經是黑夜了。</p>
</p><p>&emsp;&emsp;駕雲飛行，秦雲站在雲頭，那二人依舊盤膝坐在雲頭上。</p>
</p><p>&emsp;&emsp;一路朝東方飛行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;駕雲飛行比化虹之術可慢多了，不過秦雲也是刻意如此，待得第二天上午，朝陽升起之時，秦雲便看到了崑崙州伊氏祖地‘伊水城’。</p>
</p><p>&emsp;&emsp;伊水城乃是高原之上的城池，城池也是建造在大山環繞下，遠處山峰終年積雪。</p>
</p><p>&emsp;&emsp;而伊水城背靠的一座雪山之巔，上有一座紫雲宮，那就是伊氏老祖平常居住修行之地。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;秦雲降落在紫雲宮外，在紫雲宮外的一些弟子也看到了秦雲，也看到了秦雲身旁盤膝坐着的二人。</p>
</p><p>&emsp;&emsp;“師叔。”立即有弟子跑來看着那坐着的二人，也有弟子連進去稟報。</p>
</p><p>&emsp;&emsp;“可是廣凌秦劍仙？”很快一位女道人飛了出來，她看到旁邊盤膝坐着的二人，不由眼睛都溼潤了，連道，“秦劍仙，風來他們倆怎麼樣了？”</p>
</p><p>&emsp;&emsp;“魔氣入體，有些麻煩，怕得伊氏老祖出手救他們倆。”秦雲說道。</p>
</p><p>&emsp;&emsp;這女道人連感激道：“秦劍仙對他們倆救命之恩，我伊氏定不會忘。”</p>
</p><p>&emsp;&emsp;“老祖宗來了。”</p>
</p><p>&emsp;&emsp;“老祖宗。”</p>
</p><p>&emsp;&emsp;紫雲宮弟子也難得見到伊氏老祖，可此刻，伊氏老祖卻直奔出來，僅僅幾步，便到了秦雲旁。</p>
</p><p>&emsp;&emsp;“秦雲，謝了。”伊氏老祖面容鄭重看着這二人，“好厲害的魔氣，都有部分侵入他倆魂魄，他倆如今封禁魂魄，守住道心，勉強還在支撐。不過說不定何時就撐不住了。我得立即施救，秦雲，你可以到一旁先休息。”</p>
</p><p>&emsp;&emsp;“不必了，我在西海還有事，就先走了。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“嗯，也好。”伊氏老祖點頭，“這次是真謝謝你了，我伊氏的修行人本就不多，風谷死了，若是風來他們倆也死……”</p>
</p><p>&emsp;&emsp;伊氏，當代也就一位先天金丹修行人，之前有六位先天實丹境。</p>
</p><p>&emsp;&emsp;伊風谷死。</p>
</p><p>&emsp;&emsp;如今這兩位再死，那伊氏損失就太大了，伊氏老祖都心疼。</p>
</p><p>&emsp;&emsp;“前輩出手，定能救好他們。”秦雲則道。</p>
</p><p>&emsp;&emsp;伊氏老祖微微點頭，隨即一揮手，這二人立即化作流光飛向紫雲宮，伊氏老祖也一邁步便消失不見。顯然他也焦急的很。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;秦雲跟着化作一道虹光，劃過長空，消失在西方天邊。</p>
</p><p>&emsp;&emsp;“好快的飛遁之術。”紫雲宮的一些弟子們擡頭看着，驚歎道。</p>
</p><p>&emsp;&emsp;“之前請神霄門的修行人幫忙尋找，都大半年了都沒找到師叔他們。秦劍仙卻找到了，可真是厲害。”</p>
</p><p>&emsp;&emsp;“秦劍仙可是極境劍仙，天下間都有數的，不過茫茫大海，能找到，秦劍仙也定是耗費了很多功夫。”</p>
</p><p>&emsp;&emsp;“幸虧秦劍仙是我伊氏的女婿，否則怎麼可能，二話不說如此用心尋找？”</p>
</p><p>&emsp;&emsp;這些弟子們在那議論紛紛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而在靜室內。</p>
</p><p>&emsp;&emsp;伊氏老祖用心救治，幸好魔氣侵染魂魄不深，耗費半個多時辰，這二人便甦醒了。</p>
</p><p>&emsp;&emsp;“老祖宗。”這二人一醒來看到伊氏老祖，便鬆口氣，隨即連恭敬道。</p>
</p><p>&emsp;&emsp;“你們得謝謝秦雲。”伊氏老祖說道。</p>
</p><p>&emsp;&emsp;“秦雲？”這二人疑惑，“他不是困在景陽仙府麼？”</p>
</p><p>&emsp;&emsp;“在你們倆失蹤期間，他已經出了景陽仙府，並且還和二十餘位大妖魔進行了一場大戰，斬殺兩位大妖魔。這一戰，天下才知，這秦雲已經是極境劍仙！甚至能施展出萬劍歸宗的飛劍之術。”伊氏老祖說道。</p>
</p><p>&emsp;&emsp;伊風來二人又吃驚，又感激。</p>
</p><p>&emsp;&emsp;伊氏老祖皺眉問道：“你們倆是不是誤入了上古天龍宮？”</p>
</p><p>&emsp;&emsp;“上古天龍宮？什麼天龍宮？”伊風來二人都有些茫然，這也是隱秘之事。</p>
</p><p>&emsp;&emsp;“我們誤入一地，那有一眼看不到盡頭的水晶宮殿羣，宮殿羣遙看有些都損壞了，更有血跡沾染宮牆。”</p>
</p><p>&emsp;&emsp;“我們剛進去，很快就有無形魔氣侵入我倆身體。”</p>
</p><p>&emsp;&emsp;這二人都說道。</p>
</p><p>&emsp;&emsp;伊氏立即確定，那就是上古天龍宮。</p>
</p><p>&emsp;&emsp;“你們倆怎麼進去的，還記得路線圖麼？”伊氏老祖追問。神霄門爲了尋找這二人，已經從其他十二個入口找過，沒找到他們倆。</p>
</p><p>&emsp;&emsp;“我們在海底追殺一妖魔，他一路逃竄，後來逃入那片海域後，那片海域頗爲詭異。明明那妖魔就在我們眼前，可我們硬是飛不過去。追逐一會兒，就追丟了。後來我和風奇飛行中，就感覺眼前場景一變，看到了那連綿宮殿羣。”伊風來連道。</p>
</p><p>&emsp;&emsp;“追妖魔，追的？”伊氏老祖皺眉，慌不擇路亂追，怎麼可能記得精準路線圖。</p>
</p><p>&emsp;&emsp;那片區域，差一點，就偏差很遠了。</p>
</p><p>&emsp;&emsp;地毯式搜查都沒法搜，比如明明眼前一片區域想要搜，可就是過不去！</p>
</p><p>&emsp;&emsp;否則四海龍族早就搜遍了那三千里範圍了。</p>
</p><p>&emsp;&emsp;“秦雲找到他們，即便是盲目進去的，可出來時，也定會記錄下詳細路線圖。”伊氏老祖暗道，“他掌握了一個新的陣法入口？”</p>
