<title>《飛劍問道》▷ 第十七篇 第五章 終出劍</title></p><p>&emsp;&emsp;秦雲繼續俯瞰着下方。</p>
</p><p>&emsp;&emsp;“最高才天魔境？我們魚家藏有的典籍，達到天魔六重天的都有兩本。達到天魔境的更有數十本。”彎角老者不在乎，在函風大世界，天魔多的是，一本最高才到天魔的典籍……太常見了。</p>
</p><p>&emsp;&emsp;“不是，這本修行典籍很適合我，我翻看後，很快就突破到魔神境二重天。”胖乎乎青年說道，“我只覺得，參悟這典籍，修行起來一日千里。一天，比過去十年收穫還大。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;彎角老者大喜，“好好好，適合的纔是最好的，看來我兒，得到一門最適合自身的修行典籍了。”</p>
</p><p>&emsp;&emsp;每個修行者，各有天賦。</p>
</p><p>&emsp;&emsp;修行不擅長的……會覺得是折磨。</p>
</p><p>&emsp;&emsp;而遇到最適合的，那簡直如虎添翼，修行都覺得是一種幸福。</p>
</p><p>&emsp;&emsp;“對，很適合我。”胖乎乎青年點頭。</p>
</p><p>&emsp;&emsp;“這段日子你別出去，先看看風聲。”彎角老者吩咐道，“也好趁機好好修行。”</p>
</p><p>&emsp;&emsp;“明白。”胖乎乎青年點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲俯瞰着一切。</p>
</p><p>&emsp;&emsp;“少城主和一女子，都和這魚狒有關？”秦雲眉毛一掀，“他突然就遇到一門很適合自身的修行典籍？實力迅速就突破到魔神境二重天？”</p>
</p><p>&emsp;&emsp;“城主府，占卜推算，都追查不出兇手？”</p>
</p><p>&emsp;&emsp;“一切都這麼巧？”</p>
</p><p>&emsp;&emsp;秦雲心中已經有很大的把握了，“而且他父親都惶恐不安，反而這個魚狒表面上唯唯諾諾，可實際上一點都不慌。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雖有把握，可還是繼續等待了足足五天功夫。</p>
</p><p>&emsp;&emsp;“破綻真多啊。”</p>
</p><p>&emsp;&emsp;“在父親面前說自己在努力修行，又說學會了一門秘術。可實際上在獨處時，他根本就沒修行。”秦雲暗笑，“估計……他也想不到，有一個時空造詣遠在他之上的，會暗中窺伺他吧。”</p>
</p><p>&emsp;&emsp;摩修終究是祖魔。</p>
</p><p>&emsp;&emsp;要暗中窺伺，不被他發現……在時空造詣方面要求極高，就是一些頂尖祖魔，有的修肉身，有的修陣法。在時空造詣方面不一定多麼高。秦雲的劍道包含天地人，對時空掌控極了得……他方纔如此大膽自信的窺伺着。</p>
</p><p>&emsp;&emsp;“三千多個目標。”</p>
</p><p>&emsp;&emsp;“論可能，排第一的就是這魚狒，九成九就是他！”</p>
</p><p>&emsp;&emsp;“我只要動手，就會驚動心魔祖魔。所以只要一次出手機會，就是他了！”秦雲認定了，諸多的巧合，甚至明面上以及獨處時的不一，不修行實力都詭異提升……太多巧合了。</p>
</p><p>&emsp;&emsp;如果這都找錯了目標，秦雲自己都無話可說。</p>
</p><p>&emsp;&emsp;“公子。”</p>
</p><p>&emsp;&emsp;兩名美奴正伺候着那胖乎乎青年。</p>
</p><p>&emsp;&emsp;胖乎乎青年拿着典籍半躺在那，悠然自得的很。</p>
</p><p>&emsp;&emsp;“唉，這個明面上的爹禁止我出去，只能忍了。”胖乎乎青年頗爲不甘，他可是心魔祖魔，心魔最喜玩弄人心，最喜歡沒事找事，怎麼會甘於平凡？</p>
</p><p>&emsp;&emsp;“嗯，你們倆不錯，把我伺候好了，有你們的賞。”胖乎乎青年笑眯眯道。</p>
</p><p>&emsp;&emsp;“謝公子。”兩名美奴越加用心討好。</p>
</p><p>&emsp;&emsp;而這時。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;一名銀髮灰袍人毫無徵兆，憑空出現在了胖乎乎青年身側，同時左手握着一柄帶鞘的劍，劍鞘是深青色，他右手握在劍柄上。</p>
</p><p>&emsp;&emsp;在出現的一剎那。</p>
</p><p>&emsp;&emsp;胖乎乎青年就看到了這銀髮灰袍人那冰冷充滿殺意的眼眸。</p>
</p><p>&emsp;&emsp;“不好。”胖乎乎青年大驚，身爲心魔祖魔，此刻卻感到了恐慌。</p>
</p><p>&emsp;&emsp;“逃！”</p>
</p><p>&emsp;&emsp;嘩嘩譁……</p>
</p><p>&emsp;&emsp;成千上萬的身影從這胖乎乎青年肉身中朝四面八方飛遁，那成千上萬身影全力爆發下的氣息令整個城池一瞬間都彷彿凝固了，這是祖魔的氣息！城池內的那些天魔們以及其他修魔者們都嚇蒙了，生命本能的恐懼！</p>
</p><p>&emsp;&emsp;“噗！”在那些身影剛從肉身中飛遁，甚至許多還沒飛出去的時候，劍光一閃！</p>
</p><p>&emsp;&emsp;銀髮灰袍人右手持劍，一劍斬過這胖乎乎青年的身體。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;秦雲輕聲喝道。</p>
</p><p>&emsp;&emsp;一劍斬出！</p>
</p><p>&emsp;&emsp;反而內斂的沒有任何波動，不像心魔祖魔瘋狂下爆發的恐怖氣息。可是那成千上萬的身影一瞬間都凝固了，個個都悄無聲息湮滅。</p>
</p><p>&emsp;&emsp;並且這一劍，更順着因果線傳遞過去，斬向另外四個心魔分身。</p>
</p><p>&emsp;&emsp;最快更新，無彈窗閱讀請。</p>
