<title>《飛劍問道》▷ 第三篇 第十八章 萬象殿</title></p><p>&emsp;&emsp;“可惜我的本命飛劍要達到四品，得修煉щЩш..1a”秦雲說道。</p>
</p><p>&emsp;&emsp;樂夫人也早就先天實丹境，如今都不足百歲，在鍾離氏中權勢都極大。</p>
</p><p>&emsp;&emsp;等到第二天天亮了。</p>
</p><p>&emsp;&emsp;樂夫人才回到廳內，武楓郡主還是乖乖跪在那，看着半空中顯現的兩幅畫面。</p>
</p><p>&emsp;&emsp;“冷靜下來了？”樂夫人說道。</p>
</p><p>&emsp;&emsp;“冷靜了。”武楓郡主乖乖點頭。</p>
</p><p>&emsp;&emsp;“知道自己錯在哪了？”樂夫人又道。</p>
</p><p>&emsp;&emsp;武楓郡主低聲道：“我沒聽孃的話，私自對那伊蕭動手。她終究是神霄門弟子，是伊氏子弟。惹了麻煩，會讓爹不高興。”</p>
</p><p>&emsp;&emsp;“你爹雖長生不老，卻也有三災九難，能給他少麻煩就少麻煩。”樂夫人說道，“至於在廣凌的事，我很失望。”</p>
</p><p>&emsp;&emsp;“一是你不冷靜，沒聽我的，直接對伊蕭動手了。”</p>
</p><p>&emsp;&emsp;“二是，既然決定動手，也沒聽我的，要謀而後動！”樂夫人看着女兒，“你不想想，她爲何在廣凌？會不會有同伴？有師門長輩？你什麼都不想就直接動手，真以爲無敵了？看最終結果呢，被打臉，被毀容，鍾離氏的臉都被你丟了！”</p>
</p><p>&emsp;&emsp;“你爹的徒弟，雖然有一位是先天金丹境。可便是你爹，都很難派遣得動，更別說我們娘倆了。”樂夫人說道。</p>
</p><p>&emsp;&emsp;先天金丹境，也是有自己的家族，自己肩上扛着的責任的。</p>
</p><p>&emsp;&emsp;是不願輕易摻和到生死仇殺中去的，畢竟秦雲潛力非凡，一旦殺不掉，就後患無窮。</p>
</p><p>&emsp;&emsp;武楓郡主乖乖不敢吭聲。</p>
</p><p>&emsp;&emsp;“前些年，你做事還挺不錯。這幾年和那個伊採石一路遊山玩水，我看你都變蠢了。”樂夫人道，“真以爲，我們鍾離氏在天下能橫着走？”</p>
</p><p>&emsp;&emsp;“我錯了。”武楓郡主乖乖道，“娘你說怎麼辦就怎麼辦。”</p>
</p><p>&emsp;&emsp;“這件事既然已經做了，也沒必要後悔。”</p>
</p><p>&emsp;&emsp;樂夫人平靜道，“那秦雲一個小小散修，就敢不給我鍾離氏面子，對你出手如此狠！巡天盟都知道，怕是天下諸多勢力都會知道。現在丟的不是你的臉，也不是我的臉，是整個鍾離氏的臉。這件事，必須得教訓那個秦雲。否則只會讓人嗤笑，以後在家族內我如何服衆？”</p>
</p><p>&emsp;&emsp;“怎麼做？”武楓郡主眼睛一亮。</p>
</p><p>&emsp;&emsp;“能怎麼辦？囉裡囉嗦太過麻煩，直接殺了便是，乾乾淨淨。”樂夫人道。</p>
</p><p>&emsp;&emsp;“怎麼殺？”武楓郡主忍不住道，“他實力挺厲害，孩兒想了些辦法，可都沒絕對把握。”</p>
</p><p>&emsp;&emsp;樂夫人輕輕搖頭：“自然是找有把握的。”</p>
</p><p>&emsp;&emsp;一揮手。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;半空中顯現一虛影畫面，畫面中乃是一頭深紅色鱗甲的蛟龍盤踞着，蛟龍頭顱盯着這畫面，周圍也有水流流動。</p>
</p><p>&emsp;&emsp;“是樂夫人，樂夫人找我有何事？”血色蛟龍口吐人言。</p>
</p><p>&emsp;&emsp;“我找你們萬象殿，需要殺一人。”樂夫人說道。</p>
</p><p>&emsp;&emsp;“何人？”血色蛟龍問道。</p>
</p><p>&emsp;&emsp;“江州廣凌，有一劍仙名叫秦雲。”樂夫人說道，“我希望你們除掉他，越快越好。”</p>
</p><p>&emsp;&emsp;血色蛟龍略微點頭：“那是一位新晉青令巡天使，正面擊敗黑妖王，實力不亞於銀峰寺海盛大和尚，殺他需三枚仙晶。”</p>
</p><p>&emsp;&emsp;“三枚？”樂夫人忍不住道。</p>
</p><p>&emsp;&emsp;“是。”血色蛟龍點頭。</p>
</p><p>&emsp;&emsp;樂夫人遲疑了下，點頭道：“那便三枚仙晶，我希望你們儘快殺掉他。”</p>
</p><p>&emsp;&emsp;“我萬象殿做事你儘管放心，三枚仙晶請儘快送到。”血色蛟龍微微點頭，隨即斷絕傳訊。</p>
</p><p>&emsp;&emsp;武楓郡主一直在旁邊看着，沒敢吭聲。</p>
</p><p>&emsp;&emsp;待得傳信完後，武楓郡主才連道：“這是萬象殿？包羅萬象，無所不能的萬象殿？”</p>
</p><p>&emsp;&emsp;“萬象殿只在意寶物，不在乎人族、妖魔還是水族。”樂夫人說道，“他們也的確神通廣大。”</p>
</p><p>&emsp;&emsp;“我能不能有萬象殿的傳訊印記？”武楓郡主連問道。</p>
</p><p>&emsp;&emsp;樂夫人搖頭：“萬象殿只會給他們認可的人族或者妖族以傳訊印記，不被認可，是無法聯繫他們的。”</p>
</p><p>&emsp;&emsp;武楓郡主低哼：“故作姿態。”</p>
</p><p>&emsp;&emsp;“可萬象殿有實力。”樂夫人道，“不管怎樣，萬象殿出手，誰都沒法證明是我們動的手，不留任何把柄。現在只管等那秦雲身死的消息吧。”</p>
</p><p>&emsp;&emsp;樂夫人的確沒將秦雲放在眼裡。</p>
</p><p>&emsp;&emsp;一個沒背景靠山的小輩，弄死也就弄死了。她跟隨鍾離氏老祖，也曾見過天下間真正一些恐怖存在，如仙人、魔神。甚至連聯繫萬象殿的印記，都是萬象殿內的一位媲美魔神的‘魔龍’親自贈與的。樂夫人的確自視甚高，秦雲敢對她女兒如此狠辣，她的確很憤怒。</p>
</p><p>&emsp;&emsp;至於自家女兒對伊蕭動手？在樂夫人看來，伊蕭只是伊氏底層子弟一個，自家女兒可是仙人之女，哪裡是伊蕭能比的？</p>
</p><p>&emsp;&emsp;“好，就等他死的消息了。”武楓郡主期待。</p>
</p><p>&emsp;&emsp;“你這臉上疤痕去不掉？”樂夫人問道。</p>
</p><p>&emsp;&emsp;“弄不了。”武楓郡主點點頭，“很麻煩，爹如果幫忙會容易的多。”</p>
</p><p>&emsp;&emsp;“別急，再等等吧，等你爹出關了，再去找他。不能打擾你爹修行。”樂夫人說道。</p>
</p><p>&emsp;&emsp;武楓郡主忍不住道：“那得等多久？”</p>
</p><p>&emsp;&emsp;“這不知道，短則一兩天，長則十年八年。”樂夫人說道，“放心吧，他一出來我就帶你去見他。”</p>
</p><p>&emsp;&emsp;“哦。”武楓郡主乖乖應道。</p>
</p><p>&emsp;&emsp;整個鍾離氏家族，鍾離氏老祖的地位是至高無上的，武楓郡主終究也是鍾離氏老祖漫長歲月中的其中一個女兒罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而萬象殿這邊，也立即開始安排刺殺。</p>
