<title>《飛劍問道》▷ 第五篇 第三十七章 三年</title></p><p>&emsp;&emsp;“新入口，自然有未知危險。”秦雲沒多說。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;隨即直接化作一道虹光，劃過長空，朝南方江州飛去。</p>
</p><p>&emsp;&emsp;這二人擡頭遙遙看着。</p>
</p><p>&emsp;&emsp;“真是絕世劍仙，秦劍仙配得上是當代第一劍仙了，若是天下最頂尖的修行人都能如此嫉惡如仇，就是老百姓之福了。”</p>
</p><p>&emsp;&emsp;“越是厲害修行人顧忌越多，這也讓我越加欽佩秦劍仙，一柄劍，縱橫十九州，讓衆多妖魔俯首。”這兩位修行人都感嘆欽佩。</p>
</p><p>&emsp;&emsp;如今天下間誰不知道。</p>
</p><p>&emsp;&emsp;江州廣凌的秦雲劍仙嫉惡如仇，但凡知曉有妖魔爲禍，即便是些先天虛丹境、實丹境的妖魔……秦雲也不在乎‘以大欺小’，都是直接趕過去斬殺之的！這三年來，秦雲修行之餘，便經常這麼做。造福無數老百姓，不知道多少老百姓爲秦雲立下長生牌位。</p>
</p><p>&emsp;&emsp;許多普通修行人，都欽佩秦劍仙。</p>
</p><p>&emsp;&emsp;雖然當代極境劍仙有兩位，一個秦雲，一個劍閣的崔連峰。可天下普通修行人們卻更敬佩秦雲！</p>
</p><p>&emsp;&emsp;“一個個顧忌這個，顧忌那個，卻沒看到無數人族都在受苦麼？”一道耀眼劍虹中，秦雲在飛行着。</p>
</p><p>&emsp;&emsp;他從小就是村落內生活。</p>
</p><p>&emsp;&emsp;看盡了妖魔帶給人類的苦難，現在只要他辛苦跑一趟斬殺一位厲害妖魔，就能讓一地的老百姓不再受那般大苦難。他自然甘之如飴！</p>
</p><p>&emsp;&emsp;天下間……</p>
</p><p>&emsp;&emsp;也有部分嫉惡如仇的先天金丹修行人，可敢盤踞一地的妖魔，一般保命能力都極強。先天金丹修行人也除不掉。</p>
</p><p>&emsp;&emsp;極境存在或許能做到！可天下極境本就極少，大多都追求入道求長生。</p>
</p><p>&emsp;&emsp;而且‘以大欺小’這種事，一旦做了。</p>
</p><p>&emsp;&emsp;妖魔一方也有極境！欺負了小的，那些極境大妖魔怕就報復了！人族極境存在，有些是大族出身，看着塵世間凡人如看螻蟻，更在意利益，更在意自己的長生。有些則是顧忌太多。有些是不願樹敵太多。</p>
</p><p>&emsp;&emsp;而秦雲，卻是一往無前！</p>
</p><p>&emsp;&emsp;爲禍人間，一律殺無赦！而天下大妖魔們對此也頭疼的很，這三年，也有極境大妖魔要對付秦雲，可秦雲的周天劍光至今誰都奈何不得。</p>
</p><p>&emsp;&emsp;“可惜，還是有太多妖魔，我也沒辦法。”秦雲搖頭，“像九山島主、百花娘娘這等實力的，即便一對一，我都難以斬殺他們。而一些保命能力強的又躲在老巢的，也難以除掉。”</p>
</p><p>&emsp;&emsp;“這三年間，我殺了些厲害妖魔。一些消息靈通的就立即逃到大妖魔麾下了。”</p>
</p><p>&emsp;&emsp;“要真正除掉大妖魔，得等我入道之時。”</p>
</p><p>&emsp;&emsp;若能入道。</p>
</p><p>&emsp;&emsp;秦雲定是要剷除天下間許多地方盤踞的大妖魔的，他不在乎樹敵衆多，只要無數像他童年時期一樣的孩子不再受苦，無數像他妹妹一樣女娃娃不被吃掉，秦雲就覺得值了。秦雲覺得，和那些捨生忘死在北地邊關抵擋妖禍的修行者們相比，自己做的也很普通。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;廣凌秦府，一道虹光俯衝而下，進入秦府。</p>
</p><p>&emsp;&emsp;“雲哥。”伊蕭連來迎接，如今的伊蕭也跨入先天實丹境了。</p>
</p><p>&emsp;&emsp;“蕭蕭。”秦雲降落下來露出笑容。</p>
</p><p>&emsp;&emsp;“除掉奇埠島大妖了？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“嗯，我劍滅諸多妖魔，沒想到他還敢那般爲禍。”秦雲說道。</p>
</p><p>&emsp;&emsp;伊蕭笑道：“那奇埠島大妖，一散修妖魔，並非妖魔九脈。所以沒得到告知提醒，加上一閉關修煉就是一兩年恐怕沒聽說過雲哥你的行事手段……雲哥你也就是這兩三年，開始斬妖除魔。若是再過上幾年，天下間的大妖魔怕都知曉雲哥你的手段了。只是這樣，也爲會我秦家惹禍。”</p>
</p><p>&emsp;&emsp;“我在世五百年，那些大妖魔不敢來招惹我。”秦雲說道，“家族興盛五百年夠長久了，至於五百年後，我儘量安置些後手吧。而且說不定，我也能創出凝練元神之法。”</p>
</p><p>&emsp;&emsp;“一定會的。”伊蕭點頭。</p>
</p><p>&emsp;&emsp;“對了，過幾日我打算閉關。”秦雲說道。</p>
</p><p>&emsp;&emsp;“閉關？”伊蕭吃驚，“雲哥，你是準備……”</p>
</p><p>&emsp;&emsp;秦雲點點頭：“我積累已足，該是突破到先天金丹境的時候了。”</p>
</p><p>&emsp;&emsp;他從景陽仙府出來，寶物極多，自然將秦家修行的靜室建的極好，佈置下諸多聚集天地靈氣的陣法。在靜室修行，速度都快上許多！伊蕭能夠如今達到先天實丹境，也有這一方面緣故。當然也有她掌握天道意境的原因。</p>
</p><p>&emsp;&emsp;像秦雲，雖然有靜室陣法相助，若是劍意領域層次，他要達到先天金丹，怕要十年！</p>
</p><p>&emsp;&emsp;而他是極境層次，不管是修煉飛劍，還是精純劍仙真元都要快不少，三年下來，已到了突破之時。</p>
