<title>《飛劍問道》▷ 第八篇 第十章 護法神將</title></p><p>&emsp;&emsp;陪着妻子逛街完回了秦府後，秦雲纔開始閉關。</p>
</p><p>&emsp;&emsp;“若是這世間，沒有殺戮該多好。”秦雲看着這繁華場景，默默道。</p>
</p><p>&emsp;&emsp;在這祥和歡慶的背後，和妖魔的交鋒卻從未停止。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天一早，秦雲就離開了廣凌，劃過長空在雲霧間飛行，一路向西。</p>
</p><p>&emsp;&emsp;如今秦雲施展化虹之術，可比未入道前快太多了，和天下間元神境強者相比，都是屬於頂尖一小撮了。都能和少數元神境三重的存在比上一比了，當然這是因爲劍仙施展‘化虹之術’本就擅長飛遁，像伊氏老祖作爲神霄門僅次於張祖師的存在，境界可比秦雲高多了，可他速度僅僅比秦雲略快一線而已。</p>
</p><p>&emsp;&emsp;飛遁之速，和修行體系關聯頗大。</p>
</p><p>&emsp;&emsp;“到了。”</p>
</p><p>&emsp;&emsp;秦雲非常熟練地再次來到上古天龍宮，沿着熟悉的路徑一直前進，路過一座座殘破的殿廳廊道。</p>
</p><p>&emsp;&emsp;很快，來到了內部宮殿羣院牆的其中一入口處。</p>
</p><p>&emsp;&emsp;“止步！”身高丈許，披金甲的魁梧將士出現，雙手各持着一金錘，眼睛瞪得滾圓，怒視秦雲，“又是你？這才幾年，你又來了？找死不成？”</p>
</p><p>&emsp;&emsp;“護法神將，你沒聽說過，三日不見當刮目相看？我們數年不見，我實力可比當初高多了。”秦雲笑着打趣道，龍宮內上古天龍都死了，龍子龍孫都沒了，可這護法神將卻一直遵循命令一直守護這內部宮殿，秦雲也有些同情這護法神將。</p>
</p><p>&emsp;&emsp;護法神將，也是有智慧的。</p>
</p><p>&emsp;&emsp;“三日不見當刮目相看？沒聽說過。”護法神將搖頭。</p>
</p><p>&emsp;&emsp;“好吧，你上古時期就在這了，的確可能沒聽說過。”秦雲一笑，“不過你這次可擋不住我。”</p>
</p><p>&emsp;&emsp;“哦？人族，你口氣倒是挺大，上次我才扔出幾錘子，你就溜了。”護法神將挺着肚子，喝道，“看你口氣如此大，再嚐嚐我的大錘。”</p>
</p><p>&emsp;&emsp;說着便有洶涌雷霆降臨，降臨在護法神將身上，跟着他直接扔出了手中一金錘。</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;金錘帶着雷霆呼嘯而來。</p>
</p><p>&emsp;&emsp;“嗤。”秦雲卻是站在原地伸手一指，一縷劍氣從手指尖飛出，劍氣堅韌鋒利無比，瞬間飛出玄妙的一纏一震，金錘就翻滾着倒飛開去。</p>
</p><p>&emsp;&emsp;護法神將見狀不由驚愕瞪大眼。</p>
</p><p>&emsp;&emsp;WWW Tтkǎ n CΟ</p>
</p><p>&emsp;&emsp;以他實力，再有陣法相助，元神境以下一般都是能攔住的。</p>
</p><p>&emsp;&emsp;而如今因爲整個上古天龍宮大陣的緣故，仙魔無法入內，能夠擊敗他的入道凡俗也是難得一見。</p>
</p><p>&emsp;&emsp;“你一縷劍氣就擊敗了我？”護法神將看着秦雲，“這才幾年而已。”</p>
</p><p>&emsp;&emsp;“其實已經過百年了。”秦雲慨嘆一聲。</p>
</p><p>&emsp;&emsp;“過百年？”護法神將疑惑。</p>
</p><p>&emsp;&emsp;秦雲卻是沒再多說，直接朝入口走過去。</p>
</p><p>&emsp;&emsp;護法神將連阻止喝道：“止步，你不能闖。”說着他還要近身搏殺。</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;秦雲一拂袖，洶涌的劍氣呼嘯澎湃而出，十餘道劍氣同時席捲，直接將護法神將給席捲拋飛到一旁，秦雲則是直接走進了入口，進入內殿宮殿羣。</p>
</p><p>&emsp;&emsp;“呼。”護法神將踉蹌着後退兩步站穩，隨即皺眉看着秦雲，身體憑空消散，隨即又在秦雲前方凝聚出現。</p>
</p><p>&emsp;&emsp;“你還要阻我？”秦雲看着他。</p>
</p><p>&emsp;&emsp;“人族小子。”護法神將看着秦雲，無奈道，“你入了這門，我是阻擋不住你，我是沒辦法。不過我勸你還是出去！這內宮，乃是龍王以及衆龍子龍女生活之地，龍宮許多重地也在這。自然戒備重重。越是緊要的地方，佈置的陣法就越加厲害！一些恐怖陣法，保持威力的同時難以讓範圍極廣，可守住一些重地卻是輕輕鬆鬆，你若是去一些重地，貪我龍宮寶貝，便可能丟掉性命。”</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;今天一更。</p>
</p><p>&emsp;&emsp;這個星期，的確是在瓶頸期。</p>
</p><p>&emsp;&emsp;算起來明天必須得更新四章才能補欠（一個星期共12章）！明天**自己，逼迫下，或許能度過瓶頸期。明天四更補欠。</p>
