<title>《飛劍問道》▷ 第十七篇 第三十一章 護身第一大陣</title></p><p>&emsp;&emsp;三刃山內另一處。</p>
</p><p>&emsp;&emsp;秦雲和楊戩卻都全力抵擋血海老祖。</p>
</p><p>&emsp;&emsp;“轟~~~”血浪翻滾，可煙雨陣卻是完全抵擋住。</p>
</p><p>&emsp;&emsp;“秦雲兄，你這陣法可真厲害，完全擋住了業火紅蓮大陣。”楊戩露出喜色。</p>
</p><p>&emsp;&emsp;秦雲笑道：“我這陣法，別的就罷了，可論護身卻是一等一的。”</p>
</p><p>&emsp;&emsp;從弱小開始。</p>
</p><p>&emsp;&emsp;煙雨劍術就擅護身，他的劍道之路一步步走過來，在這條路上越走越遠。他的劍道不是‘周天之道’，也不是‘天地無極’，而是‘天地人三才’，其實周天之道就擅防護，天地無極之道也擅護身。可‘天地人三才’在護身上卻更勝一籌，更加穩固。</p>
</p><p>&emsp;&emsp;剛成頂尖大道，煙雨陣一出，當時血海老祖幾次出手就沒能破開，雖那次是隔着時空遙遙出手，可也能看出煙雨陣的不凡了。</p>
</p><p>&emsp;&emsp;“秦雲，上次我沒破開你這陣法，你以爲我真奈何不得你？”血海老祖笑着，身體陡然散開，化作濃郁的血光涌入了業火紅蓮大陣。</p>
</p><p>&emsp;&emsp;一涌入。</p>
</p><p>&emsp;&emsp;業火紅蓮大陣威勢都在上漲。</p>
</p><p>&emsp;&emsp;“紅蓮滅世。”伴隨着怒喝聲。</p>
</p><p>&emsp;&emsp;十二朵血色蓮花合一。</p>
</p><p>&emsp;&emsp;化作一朵巨大的血色蓮花，蓮花花瓣旋轉着絞殺着被困在中央的煙雨陣。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~~”蓮花花瓣旋轉着絞殺着，彷彿世界都在其中沉淪。沒用這招對付楊戩，是因爲楊戩有不壞之身，根本殺不死，只能想辦法活捉。而秦雲的煙雨陣……卻彷彿一個大烏龜殼，怎麼都撼動不了。所以得先破了這陣法。</p>
</p><p>&emsp;&emsp;“只要破了這陣法，這秦雲一個散仙，身體脆弱的很，輕易就能弄死他。那楊戩也施展不了幾次毀滅神眼，我也能輕易活捉。”血海老祖充滿期待。</p>
</p><p>&emsp;&emsp;“不過這一切，都得先破了這陣法。”</p>
</p><p>&emsp;&emsp;血海老祖知道，這一點不容易。</p>
</p><p>&emsp;&emsp;巨大的血色蓮花不斷絞殺着，演練着滅世之威，可就是破不開。</p>
</p><p>&emsp;&emsp;“破不開？”血海老祖急了，“這是正面我最強的一招了，該死，我沒將先天至寶‘業火紅蓮’帶來。”</p>
</p><p>&emsp;&emsp;血海老祖本性謹慎，出來也只是一具戰身而已，戰身死了耗費些時間還能再修行出來。先天至寶‘業火紅蓮’是他最重要的寶物，戰身損失一次，先天至寶‘業火紅蓮’也不能丟掉一次。他自然是留在血海真身那。</p>
</p><p>&emsp;&emsp;而此刻，他後悔了！</p>
</p><p>&emsp;&emsp;楊戩、秦雲！殺一個，都是大賺啊。</p>
</p><p>&emsp;&emsp;“他的煙雨陣，是本命飛劍所佈置，乃是功德靈寶。我的業火紅蓮大陣根本無法污穢它。”血海老祖暗道，“若是帶上至寶業火紅蓮，大陣威力能強上數倍，或許就能破開。可現在……沒別的法子了。”血海老祖眼中寒光一閃，“只有一條路，將陣內的秦雲殺死，秦雲一死，陣法自破。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;煙雨陣內。</p>
</p><p>&emsp;&emsp;秦雲和楊戩都小心戒備，他們都不奢望反擊，只要能拖延時間，拖延到玉虛宮廣成子到來，便是成功。</p>
</p><p>&emsp;&emsp;“正面破不開，他就得動用暗招。”楊戩說道。</p>
</p><p>&emsp;&emsp;“放心，上次我就嘗過他的招數。”秦雲笑道，袖子中的青萍劍隨時準備出招。</p>
</p><p>&emsp;&emsp;“上次只是尋常招數，這次他會拼命的。”楊戩剛說完，便有一股波動從煙雨陣強行滲透進來，楊戩立即臉色一變主動迎上，三尖兩刃槍帶着生死輪迴玄妙，將那股波動整個阻擋下來。</p>
</p><p>&emsp;&emsp;秦雲說道：“不用擔心，滲透進來的威力只剩下不足一成，並無威脅。”</p>
</p><p>&emsp;&emsp;“你這身體可比我弱多了，別大意。”楊戩說着，主動幫忙抵擋，經過煙雨陣削弱後的招數，楊戩自然應對輕鬆多了，都無需秦雲再出手。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”</p>
</p><p>&emsp;&emsp;忽然業火紅蓮大陣的血浪嗤嗤嗤作響，血浪都在逐漸變得稀少。</p>
</p><p>&emsp;&emsp;“他拼命了，燃燒整個戰身了。”楊戩臉色一變，連鄭重傳音道，“血海老祖的戰身，是血海當中最精純的力量匯聚。一旦燃燒，爆發的實力將暴漲。他都得好些時間才能恢復。”</p>
</p><p>&emsp;&emsp;“因果，滅。”</p>
</p><p>&emsp;&emsp;血海老祖出手了。</p>
</p><p>&emsp;&emsp;燃燒戰身爆發的一擊，透過因果線殺向秦雲。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲臉色微變，煙雨陣自成天地人三才，早就形成一界，想要從外界透過因果線殺進來，也會遭到這一界的阻攔。</p>
</p><p>&emsp;&emsp;可阻攔因果，是最難的。</p>
</p><p>&emsp;&emsp;血海老祖又是三界中排在前列的擅長因果的存在，這一擊，透過因果線還能保持兩成威力。經過煙雨陣又被削弱近半！</p>
</p><p>&emsp;&emsp;楊戩想要幫助秦雲，可透過因果線的襲殺，他幫不了。</p>
</p><p>&emsp;&emsp;“天地封！”秦雲手中一縷青光射出，瞬間模糊劍光籠罩周圍，阻擋一切，猶如天地封禁一切，正是秦雲參悟青萍劍所悟出的護身招數，這一招同樣能攔截部分因果，令威力再度急劇下降。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;剩下的力量，猶如針刺，刺入元神。</p>
</p><p>&emsp;&emsp;秦雲的元神乃是無數鋒利無匹的劍道法力組成，也足夠強大，僅僅損傷些許。</p>
</p><p>&emsp;&emsp;“他的陣法阻擋因果都這麼厲害了？”血海老祖見狀心涼了，煙雨陣的確很全面，不但抵擋正面攻殺厲害，抵擋污穢厲害，連連抵擋因果襲殺也超出血海老祖預料，“我燃燒戰身，只能發出三擊，拼了命，也只能傷到秦雲罷了。”</p>
</p><p>&emsp;&emsp;“罷了罷了。”</p>
</p><p>&emsp;&emsp;“事不可爲，趕緊走。否則廣成子一到，我這戰身怕就走不掉了。”</p>
</p><p>&emsp;&emsp;譁~~~~</p>
</p><p>&emsp;&emsp;無盡血浪陡然化作一道血色流光。</p>
</p><p>&emsp;&emsp;一閃，便沿着石壁通道迅速離去，消失在秦雲和楊戩的視野內。</p>
</p><p>&emsp;&emsp;秦雲和楊戩都一愣。</p>
</p><p>&emsp;&emsp;“他走了？”秦雲驚訝。</p>
</p><p>&emsp;&emsp;“走的真乾脆。”楊戩笑道，“應該是知道沒希望，所以當機立斷，立即離開！秦雲兄，你能讓血海老祖都奈何不得，此次一戰，怕是讓三界大能們都目瞪口呆了。”</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;伴隨着笑聲，一道身影飛了過來。</p>
</p><p>&emsp;&emsp;“師伯。”楊戩立即迎過去。</p>
</p><p>&emsp;&emsp;秦雲收起煙雨陣，也迎過去，他一眼就認出來人正是名震三界的廣成子。</p>
</p><p>&emsp;&emsp;“我這師侄說的對。”廣成子笑着道，“秦雲，此次一戰，你可真驚住了不少人。你這護身陣法……別的不敢說，卻絕對算是頂尖金仙中的第一護身大陣了。”</p>
