<title>《飛劍問道》▷ 第十篇 第二十七章 再見蒲曲龍君 本篇終</title></p><p>&emsp;&emsp;進入大昌世界，直接進入一座殿廳內，秦雲環視一眼，看到了那座虛空祭壇。</p>
</p><p>&emsp;&emsp;張祖師見狀笑道：“你這次收穫可真不小，再讓你闖幾次，我都不一定及得上你。”</p>
</p><p>&emsp;&emsp;“也多虧了東海天龍前輩幫我得到的這次機緣。”秦雲說道。</p>
</p><p>&emsp;&emsp;“行，半天內，我幫你換成一件上品靈寶。”張祖師接過。</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;半天，只要半天，半天后就能請蒲曲龍君救妻子蕭蕭了。</p>
</p><p>&emsp;&emsp;當張祖師開始聯繫好友，處理此事時。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;黑髮龍族男子降臨在神霄門，正是東海天龍。</p>
</p><p>&emsp;&emsp;“敖兄。”張祖師笑道。</p>
</p><p>&emsp;&emsp;東海天龍卻是盯着秦雲：“秦雲，你突破到天仙境了？”</p>
</p><p>&emsp;&emsp;張祖師也嚇得一跳。</p>
</p><p>&emsp;&emsp;三重天巔峰和天仙境，看似一步之遙。實際上卻有本質區別。</p>
</p><p>&emsp;&emsp;有很多修行人就困在三重天巔峰，一直無法突破到天仙境！如伊氏老祖、鍾離氏老祖等等。像明耀大世界困在元神巔峰的更不計其數！這種大瓶頸的突破，非常難。</p>
</p><p>&emsp;&emsp;從先天到元神，從元神到天仙，從天仙到金仙。大瓶頸突破本就極難極難，是需要質的蛻變。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲微微一愣，還是點點頭。</p>
</p><p>&emsp;&emsp;“這等事你竟然不說。”東海天龍忍不住道，“還是我那位鐮陽師兄找到我，我才知曉。”</p>
</p><p>&emsp;&emsp;秦雲聽了後，連從懷裡拿出一乾坤袋，從中取出兩顆泛着紫光彷彿有着生命的圓珠，遞給東海天龍：“天龍前輩，鐮陽龍王他想要紫木珠，這紫木珠很是難尋，我又急着回來。所以很慚愧，這兩顆紫木珠是我從一位天仙遺留寶物中發現的，你幫我給他吧。”</p>
</p><p>&emsp;&emsp;“哈哈，好。”東海天龍說着便拿出信符激發。</p>
</p><p>&emsp;&emsp;嘩啦。</p>
</p><p>&emsp;&emsp;旁邊虛空拉開漣漪，連接着遙遠的明耀大世界的鐮陽龍宮。</p>
</p><p>&emsp;&emsp;一身紫袍的鐮陽龍王看到秦雲，頓時露出笑容。</p>
</p><p>&emsp;&emsp;“秦雲小友。”鐮陽龍王笑道，“都已跨入天仙境，還瞞住我。”</p>
</p><p>&emsp;&emsp;“師兄，這是秦雲幫你找的兩顆紫木珠。”東海天龍說道，隨即一揮掌便撕裂出虛空通道，隨手一扔，一股力量裹挾着兩顆珠子便鑽進虛空通道。</p>
</p><p>&emsp;&emsp;“我搜集紫木珠不是一年兩年了，也不急。”鐮陽龍王根本不在乎，他需要的是大量的紫木珠！若僅僅爲十顆八顆的，早就能買齊了！</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;和鐮陽龍王的交易便結束了，鐮陽龍王刻意扔來了一顆‘龍珠’給秦雲，這龍珠抵得上半件下品靈寶了。</p>
</p><p>&emsp;&emsp;“聽說你妻子也是龍族，這顆龍珠對真龍境修煉龍軀，是頗有幫助的。”鐮陽龍王笑着。</p>
</p><p>&emsp;&emsp;秦雲自然也就收下了：“謝龍王。”</p>
</p><p>&emsp;&emsp;“將來來明耀大世界，可一定得來我鐮陽湖，上次沒好好招待你。”鐮陽龍王笑道。</p>
</p><p>&emsp;&emsp;“一定。”秦雲點頭。</p>
</p><p>&emsp;&emsp;待得談完，虛空漣漪合攏。</p>
</p><p>&emsp;&emsp;張祖師才連道：“秦雲，你跨入天仙境，竟然都不告訴我。”</p>
</p><p>&emsp;&emsp;“我也是在古虞界剛突破的。”秦雲說道。</p>
</p><p>&emsp;&emsp;張祖師微微點頭，隨即道：“你修行才幾十年而已吧。”</p>
</p><p>&emsp;&emsp;“張前輩莫非忘了曾給我的那件寶物，可一夢百年？”秦雲問道。</p>
</p><p>&emsp;&emsp;張祖師一笑：“誰沒點機緣，就算之前一夢百年，也才百餘年。百餘年……很多修行人都依舊在先天層次打轉，能入道就了不得了！你竟然都天仙了。這事我得立即稟報！”</p>
</p><p>&emsp;&emsp;“稟報？”秦雲有些着急，連道，“這些事不急這半天吧，我們先找蒲曲龍君，請龍君救我妻子。其他事情遲幾天也沒什麼吧。”</p>
</p><p>&emsp;&emsp;張祖師看秦雲焦急模樣，不由微微點頭：“好，知道你心憂你妻子。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;張祖師又接着幫秦雲，去換上品靈寶。</p>
</p><p>&emsp;&emsp;尋找到一件普通些的上品靈寶也不容易，因爲厲害些的天仙，也就寥寥兩三件上品靈寶！且都是自己所需的。</p>
</p><p>&emsp;&emsp;張祖師人脈非凡，聯繫着一個個其他世界的好友們，作爲靈寶道祖親傳弟子，那些好友們不少都跨入天仙四重天了，都挺給張祖師面子。</p>
</p><p>&emsp;&emsp;終於。</p>
</p><p>&emsp;&emsp;虛空一次次被拉開縫隙，拉開十餘次，聯繫了十餘位其他世界的強者後，張祖師終於找到了一位。</p>
</p><p>&emsp;&emsp;“神霄道兄，我這剛好有一件上品靈寶，是‘戎金斧’。便和你換了。”那位有着九條尾巴的天蛇妖仙說道。</p>
</p><p>&emsp;&emsp;“好。”張祖師露出喜色。</p>
</p><p>&emsp;&emsp;秦雲在一旁聽了都露出喜色。</p>
</p><p>&emsp;&emsp;多耽擱了一個多時辰！不過上品靈寶‘戎金斧’到手了。</p>
</p><p>&emsp;&emsp;很快，雙方交易。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;一柄通體紫金色的大斧，從虛空縫隙中飛了過來。</p>
</p><p>&emsp;&emsp;秦雲立即伸手接過，抓住大斧，略一感應便微微點頭。</p>
</p><p>&emsp;&emsp;“見蒲曲龍君吧。”張祖師說道，此刻他和東海天龍也都肅然許多，畢竟是見一位大能。</p>
</p><p>&emsp;&emsp;秦雲持着有‘蒲曲’二字的令牌。</p>
</p><p>&emsp;&emsp;一催發。</p>
</p><p>&emsp;&emsp;嗡~~~</p>
</p><p>&emsp;&emsp;虛空拉開縫隙，露出了無盡遙遠時空的一處地方，那是一片蒼茫星空，在星空中盤踞着一頭比星辰還龐大的龍族，他的龍鬚在星空中飄蕩，龍鱗閃爍着莫名光暈，一切都有‘道’的意蘊在其中。當他睜開眼睛時，眼睛比天空中的太陽還奪目。</p>
</p><p>&emsp;&emsp;“龍君。”秦雲無比恭敬行禮。</p>
</p><p>&emsp;&emsp;神霄道人、東海天宮此刻也都恭敬無比。</p>
</p><p>&emsp;&emsp;蒲曲龍君一雙眸子看過來，看向秦雲：“看來你準備好上品靈寶了。”</p>
</p><p>&emsp;&emsp;秦雲雙手捧着那戎金斧，躬身聲音略微發顫：“請龍君，救出我妻子伊蕭。”</p>
</p><p>&emsp;&emsp;（本篇終）</p>
</p><p>&emsp;&emsp;明天開始更新第十一篇！</p>
