<title>《飛劍問道》▷ 第二十二篇 第六章 心魔深種</title></p><p>&emsp;&emsp;“誰都不會強迫你。”秦雲喝着酒，平靜的很。</p>
</p><p>&emsp;&emsp;“我秦雲怎麼教徒弟，還用你說？”秦雲冷哼一聲。</p>
</p><p>&emsp;&emsp;老者頓時臉色一白，連恭敬：“我別無他意。”</p>
</p><p>&emsp;&emsp;“別無他意？”</p>
</p><p>&emsp;&emsp;秦雲冷哼一揮手，“回你的洞府，好好想想去吧！”</p>
</p><p>&emsp;&emsp;這老者只感覺一股恐怖波動席捲而來。</p>
</p><p>&emsp;&emsp;“他怎麼敢”</p>
</p><p>&emsp;&emsp;跟着就感覺時空扭曲。</p>
</p><p>&emsp;&emsp;眼前場景恢復正常時，他卻一個狗吃屎跌落在自家洞府的門口，跌的一臉的泥土，餘孤峰倒是站的好好的，看着一身泥土的長眉老者，都不敢吭聲。</p>
</p><p>&emsp;&emsp;這洞府正門處的兩名童子都有些驚愕：“師父。”</p>
</p><p>&emsp;&emsp;長眉老者連站了起來，身上泥土都消失，他臉色卻冰冷。</p>
</p><p>&emsp;&emsp;“你們先帶這位師弟住下。”長眉老者吩咐道。</p>
</p><p>&emsp;&emsp;“是，師父。”兩名童子恭敬道，立即去帶餘孤峰去安排住的地方。</p>
</p><p>&emsp;&emsp;長眉老者卻是站在洞府門口，臉色鐵青，暗道：“好一個秦雲，搶徒弟搶到我太上一脈了。真以爲你自創的劍修一脈能和我太上劍修一脈能比？”</p>
</p><p>&emsp;&emsp;“長眉師弟，你這次莽撞了！”一道聲音透過遙遠的虛空，在長眉老者耳邊響起，“你不該挑釁的，挑釁的還是一位半步天道境強者。若是你挑釁的是魔道強者，或是脾氣邪異的，怕是一巴掌拍死你了。”</p>
</p><p>&emsp;&emsp;“我等都是道家三清門下，我也沒說什麼。”長眉老者傳音道，“而且他收的那個卞寒玉的確心魔深種，天仙劫怕都是度不過。”</p>
</p><p>&emsp;&emsp;“長眉，你這脾氣啊，也就是秦劍仙是我道家高人才不和你多計較的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天界，雷嘯山。</p>
</p><p>&emsp;&emsp;秦雲夫婦帶着徒弟卞寒玉回來了。</p>
</p><p>&emsp;&emsp;“那長眉說你心魔深種，對你修行有礙。”秦雲坐下，看着一旁站着的卞寒玉，“說說你的心魔吧。”</p>
</p><p>&emsp;&emsp;“心魔？”卞寒玉微微一愣。</p>
</p><p>&emsp;&emsp;伊蕭坐在秦雲身旁，也笑道：“在你師尊面前，無需隱瞞。”</p>
</p><p>&emsp;&emsp;卞寒玉站在那，神情都有些恍惚，隨即才低聲道：“是，弟子的確有一心魔。師尊不說，弟子自己都快忘了！”</p>
</p><p>&emsp;&emsp;“弟子年少時，在方圓百里內都難尋對手，後來離開了家鄉，在外闖蕩磨礪自身……可當數年後，遊歷歸來時，才發現弟子的親人，還有那些下人們、周圍的佃戶們全部死光了。那一具具屍體在弟子面前……”卞寒玉低聲道，“弟子所有的親人，熟悉的阿伯嬸嬸們，都死了，全部死了。”</p>
</p><p>&emsp;&emsp;“一百零三條人命。”</p>
</p><p>&emsp;&emsp;“弟子發呆了好幾天，和那些屍體在一起好幾天，而後才一一安葬了他們。”</p>
</p><p>&emsp;&emsp;“至少有三十年，都經常夢到那些屍體。”</p>
</p><p>&emsp;&emsp;卞寒玉低聲道，“弟子拼命修煉，就是想要報仇，就彷彿一瘋子。”</p>
</p><p>&emsp;&emsp;秦雲和伊蕭在一旁聽着。</p>
</p><p>&emsp;&emsp;“後來弟子境界越來越高，在不惜代價下，終於查出來了。”卞寒玉嗤笑道，“兇手是混沌神魔，名叫‘虞呲’，是古老的大能者。弟子不知道我的家人們怎麼得罪了他。可一位古老的大能滅殺些許凡俗，又能算什麼呢？”</p>
</p><p>&emsp;&emsp;“弟子都覺得，之前發誓要報仇是何等的可笑。”卞寒玉說道，“弟子早就放棄了，原來不知不覺它已經成了我的心魔了。”</p>
</p><p>&emsp;&emsp;“這是你修行的執念，也是最大的仇恨。怎麼可能忘？”秦雲說道，“虞呲，是混沌中誕生的一位神魔，是頂尖大能。這些古老混沌神魔，不少都是將三界當做獵場，將三界生靈當做獵物食物。這‘虞呲’喜吞食魂魄，路過你家鄉，聞到美味魂魄味道，便一口吞了你家鄉一百零三口的魂魄，就像是人類隨意吃一口零食罷了。”</p>
</p><p>&emsp;&emsp;“喜食魂魄？”卞寒玉難以置信，“他就因爲想要吃，就……”</p>
</p><p>&emsp;&emsp;“想吃，於是就吃了。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“如此魔頭，三界大能就看他爲惡？”卞寒玉忍不住道。</p>
</p><p>&emsp;&emsp;秦雲搖頭：“很多事你都不懂。”</p>
</p><p>&emsp;&emsp;卞寒玉沉默。</p>
</p><p>&emsp;&emsp;“走。”秦雲起身。</p>
</p><p>&emsp;&emsp;“走？”卞寒玉疑惑看着秦雲。</p>
</p><p>&emsp;&emsp;“跟我走，去殺虞呲。”秦雲說道。</p>
</p><p>&emsp;&emsp;卞寒玉眼睛一下子瞪得滾圓，曾經她以爲她都忘了，曾經她認爲她的誓言是笑話！可當秦雲說出‘跟我走，去殺虞呲’，她這一刻卻感覺全身血液在沸騰，腦海在轟鳴，她這五百年從未有這一刻，如此的激動，如此的渴望。</p>
</p><p>&emsp;&emsp;殺敵！殺敵！</p>
