<title>《飛劍問道》▷ 第十三篇 第二十六章 紫微劍圖</title></p><p>&emsp;&emsp;地火大殿內。</p>
</p><p>&emsp;&emsp;《紫微劍圖》是算計到極致，對‘推演’要求很高，劍術一出，敵人就彷彿陷入天羅地網當中，怎麼掙扎都沒用，只有最終斃命一途。</p>
</p><p>&emsp;&emsp;門檻都很高。</p>
</p><p>&emsp;&emsp;不過因爲有適合秦雲修行的少部分，所以都選做兼修。</p>
</p><p>&emsp;&emsp;平常自己琢磨時領悟了，可《紫微劍圖》對推演算計要求太高，秦雲得服用仙丹讓自己思維快了過百倍，方纔發揮出紫微劍圖招數的威力。</p>
</p><p>&emsp;&emsp;“嘩嘩譁~~~”陷入在那花朵迷宮中，不斷被劍光花瓣絞殺着。</p>
</p><p>&emsp;&emsp;“紫微劍圖，我主要參悟兩大招數，分別是‘一花一世界’‘星斗輪轉’，都是對我的劍道有幫助的。”秦雲暗道，“而如今這一招，便是一花一世界。”</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;孚羊妖王又抓着一保命道符催發。</p>
</p><p>&emsp;&emsp;頓時有一層金光包裹住了他，他施展着水火瞳術，但在花朵世界的旋轉中自然就消磨掉了水火瞳術。</p>
</p><p>&emsp;&emsp;“鵬魔兄，快救我，快救我。”孚羊妖王急切道。</p>
</p><p>&emsp;&emsp;“好。”鵬魔一張嘴，口中一道金線射出，直奔孚羊妖王。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;一縷煙雨，卻攔截住了那一道金線。</p>
</p><p>&emsp;&emsp;這一根金線的確厲害，可秦雲本命飛劍同樣了得，都有些許先天靈寶的威力，且秦雲一個劍仙操縱飛劍下，本命飛劍招數玄妙完全攔住了那一根金線。</p>
</p><p>&emsp;&emsp;“孚羊妖王，別急。”火傀老魔傳音，同時離的最近的一頭巨大熔岩傀儡，一巴掌就抓了過來，抓向那綻放旋轉的劍光花朵。</p>
</p><p>&emsp;&emsp;嘭。</p>
</p><p>&emsp;&emsp;較爲蠢笨的這一抓，巨大的花朵世界旋轉着輕易就卸去了力量。</p>
</p><p>&emsp;&emsp;“不，不。”被困在裡面的孚羊妖王，體表金光被切割消磨最終破散。</p>
</p><p>&emsp;&emsp;孚羊妖王身體再度被粉碎。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;殘存法力化作流光猶如一頭驚恐的野獸，倉皇亂飛。</p>
</p><p>&emsp;&emsp;可被旋轉的劍光花瓣一次次絞殺。</p>
</p><p>&emsp;&emsp;那流光越來越弱。</p>
</p><p>&emsp;&emsp;之前說是隻能再抗七次，實際上在花瓣世界內都被絞殺十餘次方纔被逼到絕境。</p>
</p><p>&emsp;&emsp;“饒命，秦雲，秦劍仙，還請饒我性命。”流光中浮現出孚羊妖王的面孔，他露出乞求色，“饒我性命。”</p>
</p><p>&emsp;&emsp;秦雲卻是平靜看着。</p>
</p><p>&emsp;&emsp;“不！！！”</p>
</p><p>&emsp;&emsp;孚羊妖王在不甘的怒吼中，終於被花朵世界給絞殺湮滅。</p>
</p><p>&emsp;&emsp;八重天天妖‘孚羊妖王’，就此斃命！死在大昌世界秦雲之手！</p>
