<title>《飛劍問道》▷ 第十七篇 第三章 求救</title></p><p>&emsp;&emsp;秦雲原本遠遠看着一切。</p>
</p><p>&emsp;&emsp;“放心，我會救你的。”摩修看着自己徒弟說着。</p>
</p><p>&emsp;&emsp;“謝師尊，謝師尊。”蒙坎通化身大喜，跟着就急切道，“師尊，怎麼還沒出手？”</p>
</p><p>&emsp;&emsp;“我請的其他祖魔出手，很快就動手了。”摩修笑看着自己徒弟。</p>
</p><p>&emsp;&emsp;“我扛不住了，扛不住了，師尊，快啊！快啊！！！”蒙坎通化身紅着眼，“師尊——”</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;蒙坎通化身消散了。</p>
</p><p>&emsp;&emsp;他真身死了，化身自然也消散。</p>
</p><p>&emsp;&emsp;“徒兒，你放心，你死了，我會給你報仇的。”摩修眼中有着冷意，“我會慢慢查清楚，這半步祖魔到底是誰，哼哼！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在艱難支撐了五個呼吸功夫，蒙坎通終於被灰袍銀髮青年給斬殺了。</p>
</p><p>&emsp;&emsp;一位心魔一脈的天魔九重天就此斃命。</p>
</p><p>&emsp;&emsp;“終於死了，哈哈哈，這一天我等太久了。”秦雲大笑，跟着嗖的化作流光便離去。</p>
</p><p>&emsp;&emsp;“前輩，救救我們，救救我們。”那五位囚犯還在喊呢，卻喊不回秦雲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一片荒草地，秦雲出現在這。</p>
</p><p>&emsp;&emsp;“好一個摩修，不愧是心魔一脈的祖魔，真是狡猾謹慎。”秦雲輕聲道，“應該是算不出我的來歷，不但就這麼看着徒弟死，甚至都不敢隔着虛空探查？以我的時空造詣，他若是膽敢真身遙遙窺伺，我就能立即發現他！”</p>
</p><p>&emsp;&emsp;秦雲有些無奈。</p>
</p><p>&emsp;&emsp;對方若是來救自然最好，正面交手？摩修算哪根蔥？</p>
</p><p>&emsp;&emsp;對方膽敢窺伺，自己也能發現他。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;摩修這些都沒做。</p>
</p><p>&emsp;&emsp;“不過，我殺了你徒弟，你也想殺我這個半步祖魔？這因果糾纏……卻是越加大了。因果越大，你要遮掩就越難。”秦雲再度以七星術掐指推算，天機模糊，可因果越多，秦雲就越加有希望撥開迷霧，看到更多。</p>
</p><p>&emsp;&emsp;片刻後，秦雲露出了一絲笑容。</p>
