<title>《飛劍問道》▷ 第十六篇 第七章 秦雲戰滅星</title></p><p>&emsp;&emsp;站在半空，秦雲感覺到前所未有的好，法力雄渾！元神強大！</p>
</p><p>&emsp;&emsp;這煙雨領域……在秦雲原先弱小的法力催發時，威力弱的很，比大成境界的‘周天星界’都略遜些許！而如今法力暴漲，本命先天靈寶自然展現了真正的威力，威力暴漲。這‘煙雨領域’之強，甚至比先天靈寶‘太陰盤’還強上些。</p>
</p><p>&emsp;&emsp;這就是本命先天靈寶的強大！</p>
</p><p>&emsp;&emsp;“什麼？竟然能壓制我的太陰之力？”滅星大尊者吃了一驚。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;煙雨飛劍也爆發出恐怖速度。</p>
</p><p>&emsp;&emsp;虛空扭曲，帶着虛幻感。</p>
</p><p>&emsp;&emsp;煙雨飛劍一閃而逝！</p>
</p><p>&emsp;&emsp;那巨大的紅色岩石大手掌一抓，連虛空都被抓的崩塌，但依舊抓個空。</p>
</p><p>&emsp;&emsp;ωωω .t tkan .￠ ○</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;可另一個巨大的岩石大手掌，卻狠狠掃過虛空，掃過的虛空中有一柄飛劍顯現，被掃到了遠處。</p>
</p><p>&emsp;&emsp;“被擋住了？”秦雲一驚，跟着立即改變劍招，“殺！”</p>
</p><p>&emsp;&emsp;煙雨飛劍一閃，頓時劍光耀眼奪目。</p>
</p><p>&emsp;&emsp;“就憑一柄飛劍也想阻攔我？”伴隨着那響徹天地的聲音，兩隻巨大的紅色岩石大手掌劃過長空，抓向煙雨飛劍。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;煙雨飛劍在半空中，和其中一巨大手掌碰撞在一起，碰撞後更是借力繼續直撲向高空中的黑雲。可另一大手又來阻攔。</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;一柄飛劍，和兩隻大手在半空中轟鳴聲不斷。</p>
</p><p>&emsp;&emsp;“不愧是劍仙，有一口厲害的先天靈寶飛劍能強成這樣。你的實力足以媲美二十八星宿聯手了。可惜，這樣依舊沒用！”只見黑雲中，有一條散發着無盡寒氣的黑色鎖鏈飛下，直奔煙雨飛劍。</p>
</p><p>&emsp;&emsp;“是先天靈寶摩雲鎖天鏈？”秦雲眼中厲芒一閃。</p>
</p><p>&emsp;&emsp;他早知道對方情報。</p>
</p><p>&emsp;&emsp;滅星大尊者縱橫三界，威名赫赫，他最強的兵器就是他靠‘吞靈之術’修煉出的一雙手臂！正是這一雙手臂，他纔能有如此般威勢。所以他需要的先天靈寶都是輔助一類的，原本他只有一件先天靈寶，名爲‘摩雲鎖天鏈’。</p>
</p><p>&emsp;&emsp;這是混沌未開時，孕育出的一件先天靈寶，威力非凡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;星空中，佛門十八羅漢、天庭一百零八位天罡地煞都吃了一驚。</p>
</p><p>&emsp;&emsp;“這秦雲施展出的領域，竟壓了太陰領域一頭？”</p>
</p><p>&emsp;&emsp;“他的飛劍也很厲害，滅星魔頭的兩條吞靈手臂都奈何不得，甚至都使用先天靈寶摩雲鎖天鏈來對付他了。”</p>
</p><p>&emsp;&emsp;“這秦雲雖然成了散仙，有些可惜，可他法力大漲，仗着一口飛劍都能媲美金仙頂尖實力了。不過他實力怎麼強成這樣？就算是劍仙，也不該如此厲害啊。”</p>
</p><p>&emsp;&emsp;“他的飛劍，非同一般！要麼是本命先天靈寶，要麼就是先天頂尖靈寶。”</p>
</p><p>&emsp;&emsp;“先天頂尖靈寶何等稀少，依我看，應該是本命先天靈寶。”</p>
</p><p>&emsp;&emsp;“劍仙可真是讓人羨慕啊，有本命飛劍，都能越階而戰。”</p>
</p><p>&emsp;&emsp;“他們的元神和飛劍一體，法力也太過鋒利。可有得就有失，你看，太上劍修一脈的劍仙，元神都是成劍形……這都是旁門之道了！秦雲的元神倒是成人形，算是正道。可靈肉合一更難，他不就靈肉合一失敗成了一個散仙？如果法力溫和，靈肉合一早就輕輕鬆鬆成功了。天道循環，本就公平的很。”</p>
</p><p>&emsp;&emsp;“不管怎樣，這三界總算有一個能在小世界內，和滅星魔頭斗的相當的存在了。”</p>
</p><p>&emsp;&emsp;“可惜他只能活萬年。”</p>
</p><p>&emsp;&emsp;這些羅漢們、神將們都在說着。</p>
</p><p>&emsp;&emsp;一旁。</p>
</p><p>&emsp;&emsp;楊戩也俯瞰下方，看着爲家鄉不惜斷絕修行路的秦雲，恍惚間他看到了曾經的自己。</p>
</p><p>&emsp;&emsp;“和我當初真像。”</p>
</p><p>&emsp;&emsp;“不過，我比你運氣好。”楊戩默默道，一旁哮天犬擡頭看了看主人，也乖乖陪着，不管何時他都會永遠陪着主人。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;“呼~~~”</p>
</p><p>&emsp;&emsp;摩雲鎖天鏈俯衝而下，伴隨着兩條巨大的紅色手臂一同對付煙雨飛劍。</p>
</p><p>&emsp;&emsp;“殺！”秦雲眼睛一紅。</p>
</p><p>&emsp;&emsp;只見原本飄灑處處的濛濛細雨，忽然一縷縷細雨形成了飛劍，一眼看去，密密麻麻飛劍遍佈各處。每一柄‘細雨飛劍’威力都頗大，秦雲如今元神更強，思維也快了百倍，能同一時刻，施展更多的劍術。</p>
</p><p>&emsp;&emsp;“水囚籠！”</p>
</p><p>&emsp;&emsp;只見密密麻麻細雨飛劍，一瞬間分成三部分，形成三條滾滾飛劍河流，席捲向摩雲鎖天鏈和那兩條紅色手臂。</p>
</p><p>&emsp;&emsp;“什麼？”滅星大尊者吃了一驚。</p>
</p><p>&emsp;&emsp;摩雲鎖天鏈雖擅長擒拿敵人、擒拿兵器，可遇到浩浩蕩蕩細雨飛劍籠罩過來，也瞬間被纏住了。它甚至一時間都破不開‘水囚籠’。</p>
</p><p>&emsp;&emsp;如今的水囚籠，威力也同樣大漲。</p>
</p><p>&emsp;&emsp;“給我破！”兩條紅色岩石手臂卻強勢的很，即便被大量煙雨飛劍給席捲，依舊強勢掃蕩過來。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;水囚籠，卻是阻攔不了這兩條手臂。</p>
</p><p>&emsp;&emsp;可也讓它們速度變慢不少。</p>
</p><p>&emsp;&emsp;“夠了。”秦雲眼睛一亮，“殺。”</p>
</p><p>&emsp;&emsp;虛空扭曲，帶着虛幻感。</p>
</p><p>&emsp;&emsp;煙雨飛劍一閃而逝，快的驚人，這一次，速度變慢的兩條紅色岩石手臂卻再也攔不住秦雲的飛劍了。</p>
</p><p>&emsp;&emsp;“攔不住了。”黑雲中，那紅光面孔中露出震驚色，跟着面容便猙獰起來，“不過，我可不是那些普通的吞靈一脈修行者，他們的身體弱。而我卻是混沌神魔，生來就能吞吃星辰強化己身的，你這飛劍卻還殺不了我！”</p>
</p><p>&emsp;&emsp;“這陣法撐不了多久了，摧毀這陣法，我直接殺你真身。”</p>
</p><p>&emsp;&emsp;“你一個散仙，我一巴掌就能捏死！”</p>
</p><p>&emsp;&emsp;滅星大尊者完全不管不顧秦雲的煙雨飛劍，一雙紅色大手臂直接抓下，全力以赴繼續攻擊那庇護大昌十九州的陣法。</p>
</p><p>&emsp;&emsp;而秦雲站在半空，看着上方那兩條巨大的紅色手臂抓向陣法光罩，不由臉色微變：“他是要破陣，滅我真身？”</p>
</p><p>&emsp;&emsp;劍仙，一劍破萬法，飛劍是厲害，可身體卻是最大弱點！</p>
