<title>《飛劍問道》▷ 第三篇 第三章 劍氣斬妖</title></p><p>&emsp;&emsp;三日後。</p>
</p><p>&emsp;&emsp;船上的船家、船孃在後甲板上忙着給客人準備中午的食物，此刻擡頭一看，看到遠處五個小點迅速飛來，赫然乃是五頭飛禽妖怪。</p>
</p><p>&emsp;&emsp;“妖怪，妖怪！”船家老漢、船孃都大驚失色。</p>
</p><p>&emsp;&emsp;“妖怪？”</p>
</p><p>&emsp;&emsp;秦雲、伊蕭二人也走出船艙，走到甲板上和龍女、龜妖在一起，擡頭看去。</p>
</p><p>&emsp;&emsp;五頭飛禽妖怪迅速飛來。</p>
</p><p>&emsp;&emsp;“竟然有妖怪來襲？吃人麼？”龍小蓮忍不住道。</p>
</p><p>&emsp;&emsp;“雖然城外偶有妖怪現身，但是碰到的可能性還是很低的，可數十次出來行商，即便碰到一次，對很多小商人都是大災禍。”秦雲擡頭看着那飛來的五頭飛禽妖怪。</p>
</p><p>&emsp;&emsp;那五頭飛禽妖怪飛近後，一眼就看到了甲板上的四位，他們可都沒法眼，認不出龍小蓮和老者乃是妖怪。</p>
</p><p>&emsp;&emsp;“好漂亮的女子。”</p>
</p><p>&emsp;&emsp;“真美。”</p>
</p><p>&emsp;&emsp;這五頭飛禽妖怪一下子被伊蕭吸引住了，作爲妖怪，神隱術對他們可沒用。</p>
</p><p>&emsp;&emsp;“嘿嘿嘿，大美女啊，另外那個女子雖然嫩了些，可也漂亮的很。”五頭飛禽妖怪中，其中一個怪笑着，“男的全部殺了吃肉，兩個女子帶走！大美女獻給大王，這小美女我就留着了。”</p>
</p><p>&emsp;&emsp;“頭領，那邊還有個船孃呢。”</p>
</p><p>&emsp;&emsp;“殺了吃肉，殺完查看下，這裡有沒有藏那修行人。”</p>
</p><p>&emsp;&emsp;這五頭飛禽妖怪懸浮在大船前方，就這麼議論着。</p>
</p><p>&emsp;&emsp;船上的船家老漢、船孃站在那都瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“爹。”船孃抱着老漢。</p>
</p><p>&emsp;&emsp;“沒事沒事的。”船家老漢嘴上說着，身體卻不由發抖。烏蘇到金秦相對很安全，這一條水道更是少有妖怪路過，離妖怪巢穴都挺遠，哪想這次還真碰到了。</p>
</p><p>&emsp;&emsp;“等會兒見機不妙就立即跳船，或許還可能活命。”船家老漢低聲和女兒道。</p>
</p><p>&emsp;&emsp;船孃卻已經在流淚。</p>
</p><p>&emsp;&emsp;跳船活命？妖怪一樣殺水裡的人！活命的可能性，極低。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你們要殺我們，抓我們？”龍小蓮卻一旦不怕，反而主動開口。</p>
</p><p>&emsp;&emsp;五頭飛禽妖怪一愣。</p>
</p><p>&emsp;&emsp;“別廢話，上。”爲首的飛禽妖怪下令。</p>
</p><p>&emsp;&emsp;秦雲卻是伸手。</p>
</p><p>&emsp;&emsp;呼呼呼呼呼！</p>
</p><p>&emsp;&emsp;只見五條濛濛劍氣猶如絲雨，在半空中一閃，便盡皆貫穿了那五頭飛禽妖怪的身體。那五頭飛禽妖怪頓時驚恐萬分，可跟着便盡皆現出原形，化作一頭頭巨大的飛禽摔落在河流中。</p>
</p><p>&emsp;&emsp;“你怎麼這麼快就殺了，我還沒好好和他們玩玩呢。”龍小蓮忍不住道。</p>
</p><p>&emsp;&emsp;秦雲卻是皺眉看向遠處。</p>
</p><p>&emsp;&emsp;數裡之外也有五頭妖怪撲向了那裡的一羣農夫，農夫們看到妖怪們早就驚恐萬分，瘋狂的分散開來飛奔。秦雲跨入先天后，身體脫胎換骨力大無窮，便是數裡之外，只要空氣好些，也能看清大概模樣了。</p>
</p><p>&emsp;&emsp;“這些妖怪。”秦雲眼中有着殺意。</p>
</p><p>&emsp;&emsp;咻。</p>
</p><p>&emsp;&emsp;一縷紫光從腰間劍鞘飛出，在天地間都留下一抹殘影，眨眼便已經到了數裡之外，嗤嗤嗤，接連穿梭過那些飛禽妖怪，令妖怪們一個個身死露出原形，跌落下來。</p>
</p><p>&emsp;&emsp;那些農夫們見狀都停下來，激動的跪下來磕頭：“謝謝神仙，謝謝神仙救命。”</p>
</p><p>&emsp;&emsp;對秦雲只是順手救人。可對這些農夫而言，卻是一條命，他們更是家裡頂樑柱。他們死了，家裡妻子孩子日子也將悲慘的多。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;紫光飛回，飛回到秦雲腰間劍鞘內，這是秦雲在巡天盟以物換物新買的一柄八品法寶飛劍。</p>
</p><p>&emsp;&emsp;“奇怪。”秦雲皺眉，“烏蘇郡和金秦郡乃是江州排在前三的大郡，金秦郡更是州牧治所，妖怪們一般很少出來行動，更別說如此大張旗鼓。”</p>
</p><p>&emsp;&emsp;伊蕭也點頭：“這等大郡，我人族勢力佔大優勢，妖怪要出來也該是偷偷摸摸的，怎會如此張揚？”</p>
</p><p>&emsp;&emsp;秦雲點點頭：“我們注意着點周圍，恐怕有什麼事發生了。”</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;而距離秦雲約莫十里地外。</p>
</p><p>&emsp;&emsp;洪九持着木杖，正焦急穿行在一片林子內，他臉色發白，還忍不住咳嗽。</p>
</p><p>&emsp;&emsp;“富貴險中求。”</p>
</p><p>&emsp;&emsp;“爲了修復寶貝，這一次真的是魯莽了。之前兩次冒險都在我推演下，化險爲夷。可這次我殺了那妖王獨子，那頭妖王發瘋了，妖怪四處捉拿我。我的隱身符也用光了，怎麼辦，怎麼辦？”洪九一邊逃命，一邊焦急想辦法。</p>
</p><p>&emsp;&emsp;推演之術，並非全能。</p>
</p><p>&emsp;&emsp;更何況，天地玄妙，並非什麼都能推演的。</p>
</p><p>&emsp;&emsp;洪九一邊倉皇逃命，一邊尋找生機所在。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;當他距離秦雲達到剛好十里的時候。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;他丹田內，懸浮着的有着一條條裂痕的奇特的古老龜殼，此刻卻是微微震動傳來訊息。</p>
</p><p>&emsp;&emsp;“生機在東方！就在那！”洪九連看向秦雲他們那艘船隻所在方向，不過距離十里地，又有林子、矮山等阻礙，他也看不見。可洪九卻知道，唯一生機就在那個方向。</p>
