<title>《飛劍問道》▷ 第十九篇 第六章 這就是人間</title></p><p>&emsp;&emsp;煙雨劍館的後院。</p>
</p><p>&emsp;&emsp;“再給你們點時間，你們可以彼此說幾句話，然後，統統上路！”國師說着，他覺得這樣，比直接殺了田晃，會讓田晃痛苦十倍百倍。</p>
</p><p>&emsp;&emsp;而事實也是如此。</p>
</p><p>&emsp;&emsp;修行人一人死便罷了，因爲自己連累至親好友。</p>
</p><p>&emsp;&emsp;“師父。”田晃噗通一聲跪下，流下淚水，“師父，弟子連累了師父。弟子一直想着要報答師父，誰想不但沒報答，還帶來災禍。”</p>
</p><p>&emsp;&emsp;“不怪你。”秦雲看着他。</p>
</p><p>&emsp;&emsp;田晃聽到師父被捉到這說的第一句話就是‘不怪你’，腦海中一幕幕場景在浮現，那是六歲開始就在師父門下被教劍術的場景。</p>
</p><p>&emsp;&emsp;“榆兒。”靳夫人也抱着女兒，靳榆此刻就緊緊抱着母親，即便是死，也是要母女在一起。</p>
</p><p>&emsp;&emsp;“師父，師妹，都是我對不住你們，這一切只有來世再彌補你們了。”田晃跪着說完，眼睛一紅，陡然化作流光直撲國師。</p>
</p><p>&emsp;&emsp;死都要一搏！</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;早有防備的國師，一揮手袖中大印砸出，砸的田晃跌落在院落地面上，撞擊出大坑來。</p>
</p><p>&emsp;&emsp;“急着求死，那就都死去吧！”國師張狂的妖力洶涌。</p>
</p><p>&emsp;&emsp;秦雲在一旁看着這幕。</p>
</p><p>&emsp;&emsp;此刻的靳夫人靳榆彼此抱着，死亡降臨也不會鬆手。</p>
</p><p>&emsp;&emsp;此刻的田晃滿是自責的瘋狂反撲。</p>
</p><p>&emsp;&emsp;國師則是面色猙獰，眼中有着興奮，欲要肆意滅殺一切。</p>
</p><p>&emsp;&emsp;眼前這一幕場景猶如畫卷，也是這浩瀚人間的其中一個不起眼一角的畫卷，這畫卷中有彼此的依戀，有自責愧疚，有恨意，有瘋狂……</p>
</p><p>&emsp;&emsp;這一刻，他想起了記事起至今過萬年的歲月所經歷的那記憶深刻的一幕幕場景。</p>
</p><p>&emsp;&emsp;“救我，救我……”妹妹被妖怪抓走，在喊着。</p>
</p><p>&emsp;&emsp;老僕‘錢叔’拼死保護住了賈懷仁。</p>
</p><p>&emsp;&emsp;水神大妖死，整個廣凌郡人們都在歡慶。</p>
</p><p>&emsp;&emsp;明月下，秦雲和伊蕭那一吻。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;漫漫萬年，經歷的一切，那一幕幕場景都彷彿一張張畫卷。無數的畫卷呈現在秦雲眼前。</p>
</p><p>&emsp;&emsp;“這就是人間。”秦雲喃喃低語，“這就是我所尋找的人之大道。”</p>
