<title>《飛劍問道》▷ 第十八篇 第十四章 欣賞</title></p><p>&emsp;&emsp;秦雲一邊想着去請教燧人氏，一邊也在關注着波旬魔王和人族三皇的爭鬥。</p>
</p><p>&emsp;&emsp;燧人氏、伏羲氏、神農氏他們三位則是轉而看向另一個方向，那裡半空中站着一位青年，正是秦雲。</p>
</p><p>&emsp;&emsp;這次觀戰！其他各方大能們都是隔着遙遠時空觀看。畢竟波旬魔王、人族三皇都是三界中極恐怖存在，這等存在若是鬥下去，一不小心就會被波及。自然離的遠些好。真正趕到近處的，只有秦雲一人！</p>
</p><p>&emsp;&emsp;實際上近距離圍觀，是略有些冒犯的。</p>
</p><p>&emsp;&emsp;可秦雲是因爲心中悸動，爲了追求道的突破，所以才直接趕來。</p>
</p><p>&emsp;&emsp;燧人氏開口笑道：“我等三位早聽說我人族出了一位了不起的後輩，只是一直無緣相見，今日既然秦劍仙在此，不如入我火雲宮喝上一杯水酒，陪我們三位老傢伙聊聊？”</p>
</p><p>&emsp;&emsp;“秦雲也很想請教三位前輩呢。”秦雲姿態放得很低。</p>
</p><p>&emsp;&emsp;“哈哈，來來來。”</p>
</p><p>&emsp;&emsp;燧人氏頗爲熱情，伏羲氏、神農氏也笑眯眯看着秦雲。</p>
</p><p>&emsp;&emsp;他們三位都很欣賞秦雲。</p>
</p><p>&emsp;&emsp;這可是人族多年來難得的一位極優秀的後輩！</p>
