<title>《飛劍問道》▷ 第四篇 第二十八章 無人去救</title></p><p>&emsp;&emsp;景陽仙府的山門‘朝霞門’外，白君月姐妹、朱八朱瘋子等人一個個都在這。</p>
</p><p>&emsp;&emsp;“還真有可能。”</p>
</p><p>&emsp;&emsp;“劍老人性子可狠辣的很。”</p>
</p><p>&emsp;&emsp;“當初爲了蒐集各種典籍，爲了創出劍仙一脈後續法門，他可是得罪了好些宗派。”</p>
</p><p>&emsp;&emsp;“他的陣法一道也是出了名的厲害！他的本命飛劍，便是劍陣。”</p>
</p><p>&emsp;&emsp;一個個說道。</p>
</p><p>&emsp;&emsp;劍老人的本命飛劍很獨特，可當一柄飛劍使用，也可完全分解成一套劍陣！劍老人便憑劍陣困住一位魔神，生生以先天金丹斬殺了一位魔神！劍老人……也令後輩劍仙們崇拜的很。</p>
</p><p>&emsp;&emsp;可惜，他依舊死了，顯然最終也沒能跨出最後一步，沒能凝練出劍仙元神。</p>
</p><p>&emsp;&emsp;“若是他留下的陣法，那就厲害了，極境進去，也可能折在裡面。”一個個仙人暗道。</p>
</p><p>&emsp;&emsp;“這秦雲，年僅二十三歲，一手飛劍之術就能抵抗地火。可惜了。”</p>
</p><p>&emsp;&emsp;“伊老鬼，這秦雲對你們伊家的伊蕭，可真是沒話說。”</p>
</p><p>&emsp;&emsp;一個個說道。</p>
</p><p>&emsp;&emsp;伊氏老祖卻沒說什麼。</p>
</p><p>&emsp;&emsp;伊風谷死了！他有些心疼。伊蕭更是他極看好的後輩也困在陣法內，伊氏老祖此刻心情並不好。畢竟一個家族能出一個厲害的後輩，也是很難的事。如今的伊氏也只有一位先天金丹修行人而已。</p>
</p><p>&emsp;&emsp;“走了，走了。”胖老頭帶着朱八、朱瘋子，率先離去。</p>
</p><p>&emsp;&emsp;“去也。”中年道人也帶着白君月姐妹離去。</p>
</p><p>&emsp;&emsp;“我們走。”銀髮老者帶着姬烈、十六皇子也離去，飛離時，十六皇子還轉頭看向那一座雲霧籠罩下的仙府，暗暗嘆息。</p>
</p><p>&emsp;&emsp;洪九、方虞二人則是走向一旁景山派弟子。</p>
</p><p>&emsp;&emsp;“我們想要和景山派做些交易。”洪九、方虞都說道。</p>
</p><p>&emsp;&emsp;“癡兒，癡兒。”</p>
</p><p>&emsp;&emsp;伊氏老祖輕輕搖頭，轉身離去，走着走着便消失不見了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲和伊蕭，帶着超品法寶‘金丹爐’和一品都天符籙，被困在仙府內的消息也迅速傳開了，頂尖勢力幾乎都迅速得到消息。</p>
</p><p>&emsp;&emsp;景山派。</p>
</p><p>&emsp;&emsp;如今歡歡喜喜，因爲他們早就帶着典籍回來了。</p>
</p><p>&emsp;&emsp;“哦？秦雲小友進陣法救伊蕭去了，沒能出來？”元符宮主得到消息時，不由心中泛起千般滋味，他還清晰記得。</p>
</p><p>&emsp;&emsp;兩年前。</p>
</p><p>&emsp;&emsp;他坐鎮廣凌，秦雲和伊蕭這一對神仙眷侶般的人物，親自去拜見他。</p>
</p><p>&emsp;&emsp;“可惜，可惜。”元符宮主搖頭。</p>
</p><p>&emsp;&emsp;“姬烈也說了，和他實力相當的進去，出來的希望都不足一成。極境進去方纔有望，且也有折損的可能。”宮掌門道，“極境的高人，天下間屈指可數，豈會來此冒險？”</p>
</p><p>&emsp;&emsp;元符宮主輕聲嘆息：“當真可惜了，希望這秦雲小友能活着出來吧，他可是我江州難得一出的厲害修行人，他若是再成長數十年，我江州局勢都能因他而變。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“極境進去纔有望救人？”</p>
</p><p>&emsp;&emsp;“這一對年輕人，可惜了。”</p>
</p><p>&emsp;&emsp;各方勢力知曉後，都一個個搖頭。</p>
</p><p>&emsp;&emsp;天下十九州，先天金丹境中達到‘意境領域’層次的，一州也就一兩個！皇族和道家聖地佛門聖地可能略多些，比如景山派宮掌門，比如皇族姬烈。這種層次的已經很少了。也就皇族、靈寶山這種底蘊深厚的，還能派遣一兩個出來去冒冒險。</p>
</p><p>&emsp;&emsp;至於極境？</p>
</p><p>&emsp;&emsp;天下間，都是屈指可數的！便是朝廷，便是靈寶山，都得格外善待優待。不可能讓‘極境’去冒險的，也沒資格要求‘極境’存在去冒險。除非極境自己主動要去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在南方十萬大山深處，巫姥山便是其中絕對的霸主。</p>
</p><p>&emsp;&emsp;巫之一脈，僅存的頂尖宗派！更有‘巫姥’坐鎮。巫姥山的威懾力，在頂尖修行宗派中都是數一數二的。</p>
</p><p>&emsp;&emsp;而巫姥山內部修煉之法，和道家佛門都不同，更加詭異狠辣，對別人狠，對自己也狠。</p>
</p><p>&emsp;&emsp;此刻，巫姥山，一座木屋小院內。</p>
</p><p>&emsp;&emsp;“殿下。”紅衣婦人恭敬道，“景陽仙府內，秦雲持着金丹爐，孤身進入陣法內，一去不回！巫母也說了，那陣法太危險，巫姥山沒法幫忙。”</p>
</p><p>&emsp;&emsp;“沒法幫忙？”塵霜一襲紅衣，坐在那，輕輕點頭，“我知道了，聽說金丹極境的高人進去纔有望。”</p>
</p><p>&emsp;&emsp;“那我告退了。”紅衣婦人也恭敬退去。</p>
</p><p>&emsp;&emsp;塵霜默默坐在那。</p>
</p><p>&emsp;&emsp;“雲哥哥……我活着從巫母洞出來了，連巫姥都說我天資很好，可你爲何，爲何如此，爲了伊蕭願意付出性命嗎？”塵霜眼中含淚，起身，從屋內取出了一琵琶，她默默走到了木屋旁不遠的山峰，坐在山峰石頭上，彈起了琵琶。</p>
</p><p>&emsp;&emsp;琵琶聲溫柔，述說着思念。</p>
</p><p>&emsp;&emsp;記得當初還是少年的雲哥哥，教她練劍！大哥謝雷在一旁笑看着。</p>
</p><p>&emsp;&emsp;還記得雲哥哥十五歲孤身一人離開家鄉浪跡天涯，她彈着琵琶相送，只是待得雲哥哥離去後，早已淚溼滿襟。</p>
</p><p>&emsp;&emsp;還記得燕鳳樓內，多年後的二人再次相見，相擁在一起。</p>
</p><p>&emsp;&emsp;還記得選花魁時，有妖魔來襲，她在驚慌中，秦雲化作流光而來，劍斬妖魔。</p>
</p><p>&emsp;&emsp;琵琶聲陣陣。</p>
</p><p>&emsp;&emsp;塵霜不知不覺早就滿是淚水，看着北方江州方向：“雲哥哥，你一定要活着出來，活着出來……”</p>
</p><p>&emsp;&emsp;//</p>
</p><p>&emsp;&emsp;天才一秒記住本站地址：。手機版閱讀網址：</p>
