<title>《飛劍問道》▷ 第五篇 第三十一章 龍王拒絕</title></p><p>&emsp;&emsp;進入西海後，以秦雲化虹之速依舊又飛了半個時辰。</p>
</p><p>&emsp;&emsp;秦雲步入後，便看到高坐在上方的西海龍王，旁邊也坐着兩位龍族，這三位氣息都浩蕩悠遠，都是相當於仙人魔神級數，在龍族中算是‘真龍境’。</p>
</p><p>&emsp;&emsp;“父王，秦劍仙帶到。”西海三太子敖琛恭敬說道，隨即站在一旁，旁邊也有幾位龍族青年男女站着看着。</p>
</p><p>&emsp;&emsp;“人族秦雲，拜見龍王，拜見兩位長老。”秦雲躬身行禮，龍王帶兩位長老見自己，也算頗爲禮待了。</p>
</p><p>&emsp;&emsp;“哈哈，聽聞人族出了一位了不得的劍仙，之前我還曾感嘆，秦劍仙是居住在東海邊上，怕是難得來我西海了。可這纔沒多久，就見到秦劍仙，讓本龍王也開心的很啊。”西海龍王聲音渾厚，朗聲笑道。</p>
</p><p>&emsp;&emsp;秦雲微微一笑。</p>
</p><p>&emsp;&emsp;旁邊一位灰袍龍族長老也開口道：“秦劍仙來我西海龍宮，不知道有何事？”</p>
</p><p>&emsp;&emsp;“的確有事相求。”秦雲說道。</p>
</p><p>&emsp;&emsp;“儘管直說，能幫的，我西海龍宮定會相幫。”西海龍王說道。</p>
</p><p>&emsp;&emsp;秦雲看了看左右：“此事頗爲隱秘。”</p>
</p><p>&emsp;&emsp;“哦？”西海龍王目光掃視周圍。</p>
</p><p>&emsp;&emsp;頓時一些宮女護衛迅速退了出去，殿廳內除了秦雲、西海龍王、兩位龍族長老外，就是那幾個龍族青年男女了。</p>
</p><p>&emsp;&emsp;“現在可以說了。”西海龍王笑道。</p>
</p><p>&emsp;&emsp;秦雲看得出，那幾個龍族青年男女也都是純血龍族，自己岳母敖雪的事，想必他們也知道。畢竟純血龍族本就極少。</p>
</p><p>&emsp;&emsp;“西海龍族，有一龍女，名叫敖雪。”秦雲開口。</p>
</p><p>&emsp;&emsp;“敖雪？”那幾個龍族青年男女都一驚。</p>
</p><p>&emsp;&emsp;“他怎麼提到敖雪了？敖雪都被囚禁二十多年了。”</p>
</p><p>&emsp;&emsp;“妹妹，這你就不知了，敖雪當年私通伊氏子弟，有了一個女娃娃，那女娃就是叫伊蕭。是這位秦劍仙的夫人。”</p>
</p><p>&emsp;&emsp;“原來是這樣。”</p>
</p><p>&emsp;&emsp;幾個龍族男女傳音議論着。</p>
</p><p>&emsp;&emsp;秦雲繼續道：“想必龍王和長老也知曉，敖雪和我妻子的關係，所以我懇請龍王能夠赦免敖雪，放她出來！當然我也知敖雪犯了族規，我也願將這寶貝獻給西海龍宮，好抵消她的罪罰。”說着秦雲從懷中拿出了一個墨玉瓶。</p>
</p><p>&emsp;&emsp;“這瓶內有一顆仙丹，名爲金丹外丹。”秦雲笑道，“如今天下間，這金丹外丹可是屈指可數，足以讓很多修行人爲之瘋狂。便是水族，服用金丹外丹，也可脫胎換骨。”</p>
</p><p>&emsp;&emsp;“仙丹我願奉上，只求龍王赦免敖雪，我和我妻子也定當感激龍王。”秦雲躬身說道。</p>
</p><p>&emsp;&emsp;西海龍王和兩位龍族長老彼此相視，也都悄然傳音。</p>
</p><p>&emsp;&emsp;“秦劍仙。”西海龍王皺眉道，“此事本是我西海龍族隱秘之事，從不對外說的。既然秦劍仙知曉……說來，秦劍仙和我西海龍族也算是親戚了。只是我龍族族規，乃是四海龍族共定！敖雪犯下大罪，我等也心疼她，可依舊只能嚴懲！”</p>
</p><p>&emsp;&emsp;“仙丹，秦劍仙還是帶回。這敖雪，她犯了錯，就得承受這懲罰。”西海龍王說道。</p>
</p><p>&emsp;&emsp;秦雲聽了臉色微變，連道：“都是龍族，何必苦苦相逼，敖雪已受二十多年懲罰了，和親人分離之苦了……”</p>
</p><p>&emsp;&emsp;“秦劍仙。”旁邊一位龍族長老開口，“你人族有律法，我龍族也有族規，犯了族規，就得受罰。秦劍仙無需多說。”</p>
</p><p>&emsp;&emsp;“秦劍仙，你難得來西海，讓敖琛陪你多走走，我等還有些事。”西海龍王起身，兩位龍族長老也起身，轉身就走。</p>
</p><p>&emsp;&emsp;“龍王……”秦雲開口喊道。</p>
</p><p>&emsp;&emsp;西海龍王他們卻沒回頭，沿着側門直接離開了。</p>
</p><p>&emsp;&emsp;“秦劍仙，走吧。”三太子走過來，說道，“我龍族族規，是難得破例的，聽說上次破例，還是神霄門張祖師去東海。”</p>
</p><p>&emsp;&emsp;“三太子。”秦雲低聲問道，“不知如何才能救敖雪？”</p>
</p><p>&emsp;&emsp;“我是沒法子。”三太子連搖頭，“這些都是我父王還有長老們的事，他們若是能赦免，其他三海龍族也管不到我們西海的。”</p>
</p><p>&emsp;&emsp;“龍王和長老們？”秦雲皺眉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲在西海龍宮內又逗留半個時辰，和好幾位龍子龍女都聊過，這些龍子龍女也知道秦雲和西海龍族算是親戚，也都頗爲熱情。可對救敖雪，他們這些小輩一點辦法都沒有。</p>
</p><p>&emsp;&emsp;半個時辰後，秦雲只能無奈離去。</p>
</p><p>&emsp;&emsp;“四海龍族，傳承漫長歲月，寶物無數。想要讓他們破例……”秦雲輕輕搖頭，“敖雪本身就是純血龍族，真正的龍族本就稀少，他們依舊囚禁五百年。要讓他們答應放出來，談何容易。”</p>
</p><p>&emsp;&emsp;“而且這次見面來看，看似客氣，但拒絕的乾脆，連一點餘地都沒有。”</p>
</p><p>&emsp;&emsp;秦雲暗暗道。</p>
</p><p>&emsp;&emsp;若自己是入道劍仙，縱橫無敵，或許能談一談了。</p>
</p><p>&emsp;&emsp;“只是這事，該怎麼和蕭蕭說呢？”秦雲飛出了海面，駕着雲團飛着，眉頭卻是皺着，“救不出來，告訴蕭蕭，也只讓蕭蕭傷心，爲之牽掛。”</p>
</p><p>&emsp;&emsp;“對了，再試試另一個辦法。”</p>
</p><p>&emsp;&emsp;秦雲心中一動。</p>
</p><p>&emsp;&emsp;在雲霧上，秦雲手持巡天令，他的巡天令如今也已換成了‘紫令’。都無需驗證秦雲是否達到金丹，單單斬殺大妖魔就是毫無爭議成爲紫令巡天使了。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;眼前半空中顯現出畫面場景，那是在水府內部，水流涌動，一條深紅鱗甲蛟龍盤踞在那，龍鬚飄蕩，他看着秦雲：“秦劍仙，不知何事找我萬象殿？”</p>
</p><p>&emsp;&emsp;“西海龍族敖雪，被囚禁五百年。我希望西海龍族能夠赦免她，放她自由。”秦雲看着眼前畫面中的深紅鱗甲蛟龍，“不知萬象殿能否做到？”</p>
</p><p>&emsp;&emsp;2018年第一天，番茄求下保底月票。</p>
</p><p>&emsp;&emsp;先定個小目標，比如1秒記住：手機版閱讀網址：</p>
