<title>《飛劍問道》▷ 第十五篇 第十章 奎弗帝君的抉擇</title></p><p>&emsp;&emsp;玉屏界，韓家。</p>
</p><p>&emsp;&emsp;當初雷霆界一戰，都過去三年多了，知曉者都極少。</p>
</p><p>&emsp;&emsp;反而這一次……</p>
</p><p>&emsp;&emsp;剛戰鬥沒多久，便傳遍三界！</p>
</p><p>&emsp;&emsp;也讓三界各方諸多強者們關注起了這位秦雲，單單‘半步金仙’實力在整個三界還不起眼，可秦雲‘困敵的手段’卻是在金仙大能中都罕見。在搏殺當中，‘困敵’手段是非常重要的。畢竟強者們都有保命手段。</p>
</p><p>&emsp;&emsp;要短時間擊殺，並不容易。</p>
</p><p>&emsp;&emsp;一般都是先困住拖延住……而後再想辦法斬殺！秦雲的價值顯而易見，連李天王都應允，秦雲上天庭，至少是五品仙官。其他各方也有想要拉攏秦雲的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;暗雲魔界。</p>
</p><p>&emsp;&emsp;陰暗的洞府靜室中，奎弗帝君正盤膝而坐，潛心修行。</p>
</p><p>&emsp;&emsp;在突破到天魔後期後，他就一門心思修行神通，想要神通圓滿達到‘半步祖魔’實力！有半步祖魔實力，他就有底氣去佔領大昌世界了。</p>
</p><p>&emsp;&emsp;“咚咚咚。”靜室門傳來敲門聲。</p>
</p><p>&emsp;&emsp;“嗯？”奎弗帝君閉着的眼睛一睜開，眼中都有着怒火。之前沉浸在修行中正有些靈光閃現，就被打擾了，“我早就吩咐，我閉關之時，容不得打擾。”</p>
</p><p>&emsp;&emsp;奎弗帝君一拂袖，這時纔有一虛幻身影降臨在靜室當中，略顯恭敬討好的行禮：“奎弗兄。”</p>
</p><p>&emsp;&emsp;“到底有什麼大事，要打擾我修行？”奎弗帝君有些不滿，他如今又沒了領地，他的實力暗雲魔尊也不會找他，他這裡還是很清靜的。</p>
</p><p>&emsp;&emsp;“奎弗兄，你不是讓我盯着秦雲和神霄道人麼？”那虛幻身影連道。</p>
</p><p>&emsp;&emsp;“他們倆發生什麼大事了？”奎弗帝君一驚，連追問道。</p>
</p><p>&emsp;&emsp;“是發生了大事。”虛幻身影連說道，“就在今天，大概兩個時辰之前！那秦雲和天庭的天兵天將一同聯手，殺了吞靈一脈的竺喉魔王。”</p>
</p><p>&emsp;&emsp;“什麼，竺喉魔王死了？”奎弗帝君吃驚，“吞靈一脈不是保命能力很強的嗎？”</p>
</p><p>&emsp;&emsp;“秦雲有半步金仙實力，修行的兩門大神通都已大成，他困敵的手段據傳在金仙大能中都罕見。他拖住了竺喉魔王，巨靈神攜天兵天將合力圍攻，令竺喉魔王丹藥耗盡，最終身死。”虛幻身影說的都有些激動，畢竟是三界中都頗爲關注的一戰。</p>
</p><p>&emsp;&emsp;奎弗帝君卻愣住了。</p>
</p><p>&emsp;&emsp;半步金仙？</p>
</p><p>&emsp;&emsp;秦雲……半步金仙了？</p>
</p><p>&emsp;&emsp;這一刻，奎弗帝君感覺自己頭腦都在轟鳴，心都完全亂了。</p>
</p><p>&emsp;&emsp;“秦雲有半步金仙實力？”奎弗帝君追問，“你確定沒錯？”</p>
</p><p>&emsp;&emsp;“消息都傳遍三界了。”虛幻身影連說道，“這一戰，天庭和黑暗魔淵的大能都有在暗中盯着，怎麼可能消息出錯？”</p>
</p><p>&emsp;&emsp;奎弗帝君微微點頭，他揮手道：“行了，我知道了，你先出去吧。”</p>
</p><p>&emsp;&emsp;“那我不打擾奎弗兄了。”虛幻身影當即消散。</p>
</p><p>&emsp;&emsp;奎弗帝君卻默默枯坐着。</p>
</p><p>&emsp;&emsp;在陰暗中，沉默許久……</p>
</p><p>&emsp;&emsp;“大昌世界的秘密，只有我知道！”許久後，奎弗帝君喃喃低語。</p>
</p><p>&emsp;&emsp;“本來是我的。”</p>
</p><p>&emsp;&emsp;“應該是我的。”</p>
</p><p>&emsp;&emsp;奎弗帝君自語着，“可現在，秦雲已經是半步金仙了。就算我真的走運達到半步祖魔實力，也奈何不了他。甚至還可能被他困住。至於我要達到媲美祖魔的實力？根本一點希望都看不到。”</p>
</p><p>&emsp;&emsp;“靠我自己，一絲希望都看不到。”</p>
</p><p>&emsp;&emsp;“那就回黑暗魔淵，稟告老祖吧。”奎弗帝君當即起身，去見暗雲魔尊。</p>
