<title>《飛劍問道》▷ 第十二篇 第十二章 褚負的贈與</title></p><p>&emsp;&emsp;在秦雲來到天狼大陸的這一天，大昌世界，神霄門的隱秘殿廳內。</p>
</p><p>&emsp;&emsp;天狼界，天狼大陸上的‘寶象宮’，這裡便是黃袍尊者居住修行之地。</p>
</p><p>&emsp;&emsp;他麾下的二十九位戰將也都居住於此，便是一百零八護法來拜見，也是居住在這。</p>
</p><p>&emsp;&emsp;“來來來，喝。”</p>
</p><p>&emsp;&emsp;“既然是褚負的兄弟，便是我猛古的兄弟。”</p>
</p><p>&emsp;&emsp;在寶象宮的其中一座洞府內，這裡是褚負的住處，如今卻是有十餘位戰將、護法在這，這些都是和褚負關係極好的，方纔今日被邀請到這。</p>
</p><p>&emsp;&emsp;“喝，喝。”秦雲也是來者就舉杯，盡情喝酒。</p>
</p><p>&emsp;&emsp;他是想要救女兒的，和這些戰將、護法關係也得儘量拉攏好，說不定就需要他們幫忙。</p>
</p><p>&emsp;&emsp;“這酒杯不過癮，我們用這個喝。”</p>
</p><p>&emsp;&emsp;“好，我便陪猛古兄。”秦雲也抓起一酒罈。</p>
</p><p>&emsp;&emsp;“猛古，你別灌秦雲兄弟了，誰像你這麼喝酒的，一罈罈的喝。”</p>
</p><p>&emsp;&emsp;“秦雲兄弟還沒說，你們多嘴什麼。”這位叫猛古的，是一位赤紅頭髮的大漢仰頭就喝掉了一罈酒，一扔酒罈，他哈哈笑看着秦雲，“秦雲兄弟夠痛快，我猛古今天高興，便爲大家舞上一曲助助興。”</p>
</p><p>&emsp;&emsp;“舞上一曲？”</p>
</p><p>&emsp;&emsp;剛一口氣喝掉一大壇酒，身上也沾上酒水的秦雲，有些吃驚。</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;這叫猛古的大漢，扯掉身上的衣袍，裸露着上身，他身上都有着火焰紋。</p>
</p><p>&emsp;&emsp;只見這猛古，一招手，左手抓着一大盾，右手抓着一大斧。</p>
</p><p>&emsp;&emsp;“咚。”</p>
</p><p>&emsp;&emsp;斧背一敲手中大盾，轟鳴陣陣，波紋般衝擊着整個殿廳。</p>
</p><p>&emsp;&emsp;猛古肆意施展着盾法、斧法，以他的實力境界，一時間都化作了數十個殘影在殿廳內，同時一股熾熱的火焰氣息在升騰。這股火焰氣息帶着古老神秘的氣息……在半空中，隱隱顯現出了一尊魁梧的身影，那魁梧身影的頭髮都是一縷縷火焰構成，雙眸中也有着火焰，單單看了都感覺到窒息。</p>
</p><p>&emsp;&emsp;“這是？”秦雲感覺到了心悸，這氣息很微弱，但卻似乎比蒲曲龍君的氣息還要可怕。</p>
</p><p>&emsp;&emsp;“這是祝融大神。”一旁褚負館主卻是傳音道，“我猛古兄弟可是祝融大神的後裔。”</p>
</p><p>&emsp;&emsp;“祝融大神？”秦雲略顯疑惑。</p>
</p><p>&emsp;&emsp;“秦雲老弟你知道的少，盤古未曾開闢天地時，混沌中有神魔誕生，如三位道祖、佛祖、龍族始祖‘祖龍’、女媧娘娘、共工大神、祝融大神……許多古老存在，都是從混沌中誕生。”褚負館主傳音道，“猛古他雖然和祝融大神隔了很多代，可也覺醒了，在尊者麾下戰將中，猛古的實力可是排在前五的。”</p>
</p><p>&emsp;&emsp;秦雲點頭聆聽。</p>
</p><p>&emsp;&emsp;“好。”一旁的俊美瞎子男子，眼睛雖瞎了，但能感應着氣息的波動，他笑着拿着筷子，敲擊着旁邊的器皿。</p>
</p><p>&emsp;&emsp;“叮！”“叮！“鐺！”“咚！”</p>
</p><p>&emsp;&emsp;隨着敲擊，樂曲聲響起。</p>
</p><p>&emsp;&emsp;一首激烈的戰曲，讓秦雲都爲之沸騰。</p>
</p><p>&emsp;&emsp;“離燭，他可曾是天庭的樂師。”褚負館主傳音介紹，“也追隨尊者一同反下天庭，他親自奏樂，可是難得聽到。”</p>
</p><p>&emsp;&emsp;秦雲聆聽着。</p>
</p><p>&emsp;&emsp;雖然猛古的戰舞引起的‘祝融大神’氣息澎湃陣陣，可是漸漸的，秦雲卻被那‘離燭’的瞎子戰將敲擊的樂曲所吸引，那聲音浩瀚悠遠，彷彿將秦雲帶到了遠古的一處戰場，戰場上，無數天兵天將和妖魔們在廝殺着。</p>
</p><p>&emsp;&emsp;許多天兵天將，拼掉性命倒下。</p>
</p><p>&emsp;&emsp;秦雲聽着聽着，竟然都氣血沸騰，忍不住眼睛都泛紅。</p>
</p><p>&emsp;&emsp;“喝！！！”猛古一聲大喝，令殿廳都震動。</p>
</p><p>&emsp;&emsp;那俊美瞎子男子也停下敲擊。</p>
</p><p>&emsp;&emsp;猛古轉頭看來，忍不住道：“離燭，每次聽你敲‘戰頌’，我都想要殺到天庭去，我等爲天庭征戰四方守護三界，多少兄弟戰死？可天庭卻對我們如此無情！”</p>
</p><p>&emsp;&emsp;“好了，猛古，你都醉了。”褚負皺眉喝道。</p>
</p><p>&emsp;&emsp;猛古似乎清醒了些，看了看秦雲，點頭：“今天是歡迎秦雲兄弟的，不說那些，來來來，秦雲兄弟，我們繼續喝。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲也觀察着。</p>
</p><p>&emsp;&emsp;他驚訝發現，‘褚負’在這羣戰將中頗有威信，像這次赴宴的十二位戰將中，實力最高深的‘猛古’和‘離燭’，卻都隱隱以褚負爲首。</p>
</p><p>&emsp;&emsp;“這位褚負館主，在黃袍尊者麾下地位似乎挺高。”秦雲暗道。</p>
</p><p>&emsp;&emsp;宴會終散。</p>
</p><p>&emsp;&emsp;這些戰將護法們一一離去。</p>
</p><p>&emsp;&emsp;褚負也將秦雲送到住處。</p>
</p><p>&emsp;&emsp;“這是之前金蛇護法的住處。”夜，褚負帶着秦雲來到一座庭院，“你擊敗了他，如今這就是你在寶象宮的住處了。”</p>
</p><p>&emsp;&emsp;秦雲看着眼前的庭院。</p>
</p><p>&emsp;&emsp;論佔地，比褚負館主的洞府可小了十倍。</p>
</p><p>&emsp;&emsp;“不必送了，褚負大哥也早些歇息吧。”秦雲說道，一天的相處，他和褚負關係也親近許多。</p>
</p><p>&emsp;&emsp;“秦雲。”褚負則是從懷裡取出了一卷竹簡遞給秦雲，“這是貪狼星君贈與我的一卷劍術，我也暫借你一閱，明日當歸還於我。貪狼星君乃是北斗七星君之首，擅劍術，劍術足以排在三界前十，是真正的金仙大能，這一卷劍術，我一直貼身收藏，來到天狼界後，也只是借給黑殺翻閱過一次，你務必珍惜。”</p>
</p><p>&emsp;&emsp;秦雲吃驚。</p>
</p><p>&emsp;&emsp;貪狼星君的一卷劍術？</p>
</p><p>&emsp;&emsp;“這，這……”秦雲只覺得眼前這一卷竹簡太過燙手。</p>
</p><p>&emsp;&emsp;道，不可輕傳。</p>
</p><p>&emsp;&emsp;褚負就這麼讓自己翻閱了？</p>
</p><p>&emsp;&emsp;“讓你看你就看，這麼小氣作甚？兄弟都能生死相托，更何況一卷劍術。”褚負看着秦雲。</p>
</p><p>&emsp;&emsp;秦雲感覺到褚負的真誠，這一刻他明白，爲何像‘猛古’‘離燭’等骨子都很驕傲的戰將，卻都隱隱以褚負爲首的原因了。</p>
</p><p>&emsp;&emsp;“好，秦雲不推脫。”秦雲有些激動，鄭重道，“這卷劍術，秦雲收下了。”</p>
</p><p>&emsp;&emsp;說着秦雲伸手鄭重接下。</p>
</p><p>&emsp;&emsp;“我可等着你劍術提升後，我們好好切磋呢，哈哈哈，來到天狼界，我早就手癢的很了，可惜，一直沒有厲害的劍術高手，真是寂寞。”褚負給了秦雲這一卷竹簡後，隨即便離去。</p>
</p><p>&emsp;&emsp;秦雲握着這卷竹簡，看着褚負離去背影，許久才轉身走向自己的庭院。</p>
