<title>《飛劍問道》▷ 第七篇 第六十五章 域外黃蛟</title></p><p>&emsp;&emsp;黃蛟洞天內。</p>
</p><p>&emsp;&emsp;比如心臟，被域外黃蛟改造成‘洗練血脈’之地。</p>
</p><p>&emsp;&emsp;要知道，血脈一代代繁衍稀釋後，就和老祖先區別很大了。像龍族，都是純血龍族相互通婚！生下的纔是純血龍族。至於和他族的混血……潛力就一般了。</p>
</p><p>&emsp;&emsp;黃蛟一脈，每一代蛟龍王都是血脈經過洗練的，洗練後便是純血一脈。</p>
</p><p>&emsp;&emsp;他的子女，血脈還算較爲精純。</p>
</p><p>&emsp;&emsp;再一洗練……自然也同樣能純血。</p>
</p><p>&emsp;&emsp;如果隔了三五代，血脈太稀薄，洗練也是沒用的！</p>
</p><p>&emsp;&emsp;所以龍後也只是追殺蛟龍王的私生子女而已。</p>
</p><p>&emsp;&emsp;“這心臟被煉製後，雖然能洗練血脈。但必須血脈本來就比較精純。”秦雲輕輕點頭，“而且心臟吸收天地之力蓄積的力量消耗殆盡，便無法再洗練，平均每千年也只能洗練兩三次。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲觀看了下，便迅速離開了。</p>
</p><p>&emsp;&emsp;傅思卓在心臟內部是很安全的，這等重地，更有重重保護，秦雲都無法破壞。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;忽然感覺到外界恐怖的波動，秦雲連來到黃蛟屍體嘴巴處，遙遙眺望外界。</p>
</p><p>&emsp;&emsp;一眼看去。</p>
</p><p>&emsp;&emsp;二十里外，黑龍宮主已經和一位俊美男子交手了。</p>
</p><p>&emsp;&emsp;“黑龍宮主，旁邊那位是雲魔山的‘玉面魔君’？”秦雲立即辨認出來，他早蒐集過天下間元神境強者的情報，自然一眼辨認出來。</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;黑龍宮主帶着大王子黃衝，周圍更釋放出無盡水浪，一重重水浪鋪天蓋地，籠罩了周圍十餘里，也衝擊着遠處的玉面魔君。</p>
</p><p>&emsp;&emsp;玉面魔君卻是持着扇子，扇子上卻有一片片羽毛飛出，上千片密密麻麻羽毛環繞周圍，輕易阻擋住水浪。</p>
</p><p>&emsp;&emsp;“黑龍！這一處洞天，乃是那蛟龍王獻給我的。”玉面魔君嗤笑道，“看一具黃蛟屍體便可知曉，這乃是黃蛟一脈的地方，他既然獻給我，便是我的。你想要和我爭？”</p>
</p><p>&emsp;&emsp;“我這外孫，就是黃蛟一脈後裔，這裡自當是歸我外孫的。”黑龍宮主聲音渾厚，“玉面魔君，此事你還是別插手的好。事後我也會送上兩件一品法寶當做謝禮，你看可好？”</p>
</p><p>&emsp;&emsp;“一點都不好！”</p>
</p><p>&emsp;&emsp;玉面魔君嗤笑，“黑龍，你當我眼瞎？單單那一具黃蛟屍體，氣息如此恐怖，價值便不低於一件超品法寶了。更別提其他了！而且這一處洞天本身就價值非凡，這一切我要定了！你這條黑龍，難道要和我雲魔山爲敵不成？”</p>
</p><p>&emsp;&emsp;“哼哼，我鄱雲湖可不怕你雲魔山！”黑龍宮主怒道。</p>
</p><p>&emsp;&emsp;“是嗎？”玉面魔君冷笑，眼中閃爍着殺意。</p>
</p><p>&emsp;&emsp;咻咻咻……</p>
</p><p>&emsp;&emsp;他手中的扇子，立即飛出無數片羽毛，每一片羽毛都鋒利無比，超過十萬片羽毛圍殺向那黑龍宮主。</p>
</p><p>&emsp;&emsp;這些羽毛還形成陣法，變幻莫測，輕易切割開重重水浪，直逼黑龍宮主。</p>
</p><p>&emsp;&emsp;“該死。”黑龍宮主也頭疼。</p>
</p><p>&emsp;&emsp;他背後雖有鄱雲湖，但一來，鄱雲湖九妖只是聯盟。二來，雲魔山主實在太過強橫！</p>
</p><p>&emsp;&emsp;可謀劃千年，黑龍宮主也不甘心放棄。</p>
</p><p>&emsp;&emsp;“這裡自成洞天，和外界完全隔絕，也沒法和外界傳訊。我若是能殺了他，雲魔山也不一定能查得到。”黑龍宮主眼睛一紅，修行路本就一往無前，有時候就得對自己狠些。</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;他嘴巴一張。</p>
</p><p>&emsp;&emsp;頓時洶涌的黑紫色火焰飛出，黑紫色火焰霸道無雙，鋪天蓋地衝擊開去。那些羽毛一個個被灼燒個個退卻，卻也彼此結合起來，形成了一個巨大的花朵。巨大的花朵，完全包圍着中央的黑紫色火焰，也包圍住了黑龍宮主和大王子黃衝。</p>
</p><p>&emsp;&emsp;“合。”玉面魔君輕輕揮動羽扇。</p>
</p><p>&emsp;&emsp;那超過十萬羽毛形成的巨大花朵，一片片巨大的花瓣，陡然合攏。</p>
</p><p>&emsp;&emsp;“我噬滅毒炎竟然破不開。”黑龍宮主見狀，臉色一變，當即身體一晃，化作了一條蜿蜒遊走的巨大黑龍。</p>
</p><p>&emsp;&emsp;“嘭~~~”</p>
</p><p>&emsp;&emsp;黑龍蜿蜒，尾巴奮力抽打下，雖然那無數羽毛組成的花朵不斷切割，可龍尾依舊強行將巨大花朵給抽的炸裂開來。</p>
</p><p>&emsp;&emsp;“嗯？他的妖龍真身修煉到如此地步了？”玉面魔君有些驚訝，“肉身如此強，要殺他就難了。”</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;玉面魔君一邊操縱無數羽毛繼續圍困那黑龍，自身卻是嗖的化作流光飛向那黃蛟屍體。</p>
</p><p>&emsp;&emsp;“什麼？”黑龍宮主看到玉面魔君先一步飛向那黃蛟屍體，也有些急了。</p>
</p><p>&emsp;&emsp;“走。”巨大的黑龍，一口將那大王子黃衝先吞在嘴巴里，跟着強行往外衝。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”</p>
</p><p>&emsp;&emsp;雖然無數羽毛一重重阻礙，可黑龍依舊蠻橫飛行。</p>
</p><p>&emsp;&emsp;“哼哼。”</p>
</p><p>&emsp;&emsp;玉面魔君落在那黃蛟屍體嘴巴里，這才揮動羽扇，遠處無數羽毛迅速飛回，這法寶飛行速度可快多了，很快個個飛入羽扇中。</p>
</p><p>&emsp;&emsp;“這黃蛟屍體的確經過煉製，內部更彷彿迷宮，道之領域都被壓制無法施展。”玉面魔君一看，眉頭一皺，“只能一處處探查了。”</p>
</p><p>&emsp;&emsp;他瞬間身影一閃，進入探查。</p>
</p><p>&emsp;&emsp;緊跟着，黑龍宮主帶着大王子黃衝也抵達了這。</p>
</p><p>&emsp;&emsp;“趕緊去心臟。”大王子黃衝連道，“我聽父親說過，洗練血脈是在心臟處。”</p>
</p><p>&emsp;&emsp;“前面和迷宮一樣，你知道怎麼走？”黑龍宮主皺眉。</p>
</p><p>&emsp;&emsp;大王子一愣，搖頭：“洞天內的詳細情報，只有我父親知曉。”</p>
</p><p>&emsp;&emsp;“先進去。”黑龍宮主也沒法子，只能慢慢查找了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲之前遠遠的看到那兩位元神境強者交戰，估算了下這兩位實力後，就繼續迅速搬寶物了！蛟龍王可是告訴了他詳細情報，希望他將能帶走的寶貝都帶走。</p>
</p><p>&emsp;&emsp;先定個小目標，比如1秒記住：書客居手機版閱讀網址：</p>
