<title>《飛劍問道》▷ 第六篇 第七章 了斷</title></p><p>&emsp;&emsp;崑崙州，一座無名湖畔。</p>
</p><p>&emsp;&emsp;“我只想和採石在一起，安安靜靜過着日子。”武楓郡主看向敖雪、伊蕭，“不會再去打擾你們。”</p>
</p><p>&emsp;&emsp;“我們走吧。”敖雪說道。</p>
</p><p>&emsp;&emsp;伊蕭點點頭。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;母女二人駕雲飛離開去。</p>
</p><p>&emsp;&emsp;伊採石遙遙看着，又看看身旁的武楓郡主，總算有個了斷了！</p>
</p><p>&emsp;&emsp;武楓郡主髒兮兮還腫着的臉上滿是甜蜜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“娘，你哭了。”駕雲飛行中，伊蕭看着母親敖雪。</p>
</p><p>&emsp;&emsp;敖雪擦拭了下眼淚，輕聲笑道：“當知曉他對你做的事之後，我就不可能再和採石在一起了。他和武楓郡主能夠在一起，的確更好。”</p>
</p><p>&emsp;&emsp;“那我們現在去哪？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“天下間多走走，就我們母女倆。”敖雪笑看着女兒，她想要好好補償女兒，多陪着女兒。她對伊採石早就失望，她此刻最在意的是女兒。</p>
</p><p>&emsp;&emsp;“好，行走天下，就我們倆。”伊蕭也開心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而在江州廣凌。</p>
</p><p>&emsp;&emsp;秦雲也回來了，安安靜靜修行着，偶爾一兩日便和妻子伊蕭傳訊聊聊。妻子和岳母一同在外行走，岳母畢竟是媲美極境的存在，秦雲也放心的很。</p>
