<title>《飛劍問道》▷ 第二篇 第三十九章 逃離</title></p><p>&emsp;&emsp;一片廢墟的陳園。</p>
</p><p>&emsp;&emsp;母親、大哥大嫂他們個個吃驚。</p>
</p><p>&emsp;&emsp;一旁的秦烈虎則道：“那些妖魔們和我人族鬥了漫長歲月，人族也沒能滅了妖魔。豈能小瞧妖魔？有奸細潛入朝廷又算得了什麼。在歷史上，之前有的朝代甚至都有大妖魔僞裝成妃子潛入皇宮，最終天下劇變，都改朝換代了。”</p>
</p><p>&emsp;&emsp;“對，妖魔手段的確詭異莫測。”秦雲點頭，“那公冶丙明明死了，可身體卻完全消散不留絲毫痕跡，我殺了妖魔本沒錯，可現在沒法證明他是妖魔！他又公開說是我殺他……我一時間也洗不清罪名。”</p>
</p><p>&emsp;&emsp;“怎麼洗不清？”大哥秦安焦急道，“公冶丙既然是妖魔，就沒旁人看到？”</p>
</p><p>&emsp;&emsp;“看到他變爲妖魔之身的，活下來的就只剩下我和我爹。你認爲，我殺了郡守這等大事，我爹去給我作證，朝廷能信？”秦雲搖頭。</p>
</p><p>&emsp;&emsp;母親常蘭慌忙道：“雲兒，你的仙家法術不是能夠讓聲音傳遍全城麼？你就說，公冶丙是妖魔，你是殺妖魔除害，讓全城都知道。”</p>
</p><p>&emsp;&emsp;“愚蠢。”</p>
</p><p>&emsp;&emsp;一旁秦烈虎喝道，“雲兒前些日子，說公冶丙誣陷我等，這就罷了。若是他聲音傳遍全城說公冶丙是妖魔……又沒證據證明公冶丙是妖魔，只會讓朝廷方面大怒！是不是以後，隨便殺個郡守，在全城喊一聲郡守是妖魔。就沒罪名了？空口白牙，肆意造謠，罪名只會更大！”</p>
</p><p>&emsp;&emsp;“那怎麼辦？那怎麼證明我兒清白？”母親常蘭焦急道。</p>
</p><p>&emsp;&emsp;秦雲也焦急，道：“娘，要證明清白並不容易，妖魔既然有此手段，顯然是要不留痕跡。不過……之前公冶丙死前，我就說過，他是妖魔！當時周圍一衆親衛們以及一些老百姓們也都聽到了。一旦朝廷來此，這等重要消息，親衛他們一定會稟報的。”</p>
</p><p>&emsp;&emsp;當時，在親衛等趕來時。</p>
</p><p>&emsp;&emsp;秦雲和公冶丙一共也沒說幾句話，這幾句話，朝廷一定會問個仔細。</p>
</p><p>&emsp;&emsp;其中秦雲說過：“投靠妖魔，你就該死！”，而公冶丙當時說了：“還誣陷我投靠妖魔……”</p>
</p><p>&emsp;&emsp;“沒證據，我就不能公開喊。特別是說一地郡守是妖魔的事，是打朝廷的臉。只會讓朝廷更震怒。”秦雲道，“而且我也不能留在廣凌，我不知道……負責這等大案的官員是誰，如果那位官員不問青紅皁白，因爲我殺郡守，直接下令殺我，這也很有可能。”</p>
</p><p>&emsp;&emsp;“若是我留在廣凌，直接被殺，就算以後恢復清白，我也見不到那天了。且秦家也會被牽連，怕都看不到恢復清白的那天。”</p>
</p><p>&emsp;&emsp;“所以……先離開廣凌，先逃走。”</p>
</p><p>&emsp;&emsp;秦雲道，“保證我等之安全，我再想辦法恢復清白。”</p>
</p><p>&emsp;&emsp;“嗯。”大哥秦安點頭，“聽二弟你的。”</p>
</p><p>&emsp;&emsp;“一切雲兒你定。”秦烈虎也道。</p>
</p><p>&emsp;&emsp;秦雲看着家人，心中也很是虧欠。</p>
</p><p>&emsp;&emsp;因爲自己的事，連累到家人。</p>
</p><p>&emsp;&emsp;“不管怎樣，必須得恢復清白，不能讓家人永遠躲在黑暗裡。”秦雲暗道，“對了，我殺了公冶丙，他死後遺留的寶物、乾坤袋等物中……我得查查看，說不定就有他和妖魔勾結的證據！”</p>
</p><p>&emsp;&emsp;“雲兒，現在我們去哪？”秦烈虎問道。</p>
</p><p>&emsp;&emsp;“往東！”秦雲道，“廣陵臨近東海，我們直接出海，去東海！大海廣闊，我們能輕易藏身！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;江州，州牧治所乃是在‘金秦郡’。</p>
</p><p>&emsp;&emsp;金秦郡也是一繁華大郡，雖然比東海郡略遜，可也是過千萬人口的大郡！歷史上更曾當過之前王朝的都城。</p>
</p><p>&emsp;&emsp;江州州牧‘蕭陽’已年過百歲，不過他也是先天實丹境修行人，看起來也彷彿一中年人。</p>
</p><p>&emsp;&emsp;原本他在夜讀書，忽然他臉色一變。</p>
</p><p>&emsp;&emsp;“什麼？”蕭州牧能透過自己的州牧印，感應到其中一枚郡守印沒了主人。</p>
</p><p>&emsp;&emsp;蕭州牧一翻手，手中出現了一枚金色大印，這大印，代表的便是州牧的權勢。此刻大印上有波動散發。</p>
</p><p>&emsp;&emsp;“廣凌郡的郡守印，沒了主人？郡守印和主人乃是性命相通，任何人都不能偷用郡守印。”蕭州牧臉色難看，“現在廣凌郡郡守印沒了主人，那就只有一種可能——廣凌郡郡守公冶丙，死了！”</p>
</p><p>&emsp;&emsp;蕭州牧當即走出自己的書房，同時傳音開去：“速速隨我出發。”</p>
</p><p>&emsp;&emsp;呼呼呼。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;七道身影過來，乃是兩位先天實丹境修行人以及五位先天虛丹境修行人，也是蕭州牧貼身親衛中最頂尖的力量。</p>
</p><p>&emsp;&emsp;“州牧大人。”這七位個個有些疑惑。</p>
</p><p>&emsp;&emsp;“先隨我走。”蕭州牧一揮手。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;雲霧瀰漫，他們八位直接駕雲迅速飛出了州牧府，來到了金秦郡城內的一座府邸內，那座府邸內早有一位袒胸露乳的大漢走出來，他赤着腳，笑呵呵道：“蕭大人，怎麼來我這了？”</p>
</p><p>&emsp;&emsp;“出大事了，廣陵郡守已死，還請彭兄速速隨我去一趟廣陵。”蕭州牧連道，眼前這位便是朝廷在整個江州的兩大先天金丹高手之一的‘彭嶽’，也是神魔一脈修行人。</p>
</p><p>&emsp;&emsp;“什麼？哪個妖魔這麼大膽，敢刺殺一地郡守？”這袒胸露乳的赤腳大漢頓時大怒。</p>
</p><p>&emsp;&emsp;“是啊，已有九年，整個天下沒有一個郡守被殺死了，沒想到這一次發生在我這一任上，還是在我江州。”蕭州牧眼中也是怒意，“不管背後是哪個大妖魔，敢殺朝廷的郡守，定要他付出大代價。”</p>
</p><p>&emsp;&emsp;“嗯。”赤腳大漢彭嶽也點頭，“我們立即去廣凌。”</p>
</p><p>&emsp;&emsp;說着這袒胸露乳的赤腳大漢一揮手，便是一條大船懸浮在當空。</p>
</p><p>&emsp;&emsp;他們一衆人等盡皆上了大船。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;這艘朝廷賜下的戰船迅速一飛沖天，在先天金丹境修行人的操縱下，以極恐怖速度直奔廣凌。</p>
