<title>《飛劍問道》▷ 第十四篇 第三十二章 薩許師兄</title></p><p>&emsp;&emsp;看着盤子內擺放着的那七枚雷果以及黃皮葫蘆，秦雲都有些驚愕。</p>
</p><p>&emsp;&emsp;烏角妖王、牧仙子等一個個也都看向兩位護法神將。</p>
</p><p>&emsp;&emsp;“我等分配自然公道的很。”黑袍老者微笑道。</p>
</p><p>&emsp;&emsp;“公道？他半步金仙，憑什麼和薩師兄相當？”夏侯道人責問。</p>
</p><p>&emsp;&emsp;薩許師兄則是在一旁看着一切，並沒開口。</p>
</p><p>&emsp;&emsp;“我等都是護法神將，該怎麼分配雷果，是遵循主人的吩咐，絕對不會亂來。”黑袍老者微笑道，一旁魁梧壯漢卻是怒哼道：“你這道人，若是不情不願……便將三枚雷果還給我們，不受雷果，也無需結下因果。”</p>
</p><p>&emsp;&emsp;夏侯道人臉色一沉，不過沒再多說。</p>
</p><p>&emsp;&emsp;讓他還回雷果？</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;結下因果，他可不在乎。殺死祖魔摩修，是需要達到金仙頂尖實力再去了結因果的。他夏侯這一輩子能夠成就金仙道果，成爲普通的一名金仙他就無比滿足了。至於‘金仙頂尖’？哪一個不是震動三界的恐怖存在？離他遙遠的很。</p>
</p><p>&emsp;&emsp;就算薩許師兄，要達到金仙頂尖，一是成就金仙道果，二是自創出金仙層次的天罡雷法！兩條都要做到，難度自然極高。</p>
</p><p>&emsp;&emsp;“夏侯，你怎麼知道秦雲有半步金仙實力的？”一旁烏角妖王好奇問道。</p>
</p><p>&emsp;&emsp;“他當然知道。”秦雲終於開口了。</p>
</p><p>&emsp;&emsp;牧仙子、薩師兄、張祖師都看過來。</p>
</p><p>&emsp;&emsp;“因爲張師兄在這雷獸府得到厲害的法寶，他就起了貪婪念頭，對張師兄出手，欲要強奪寶物。”秦雲冷笑道，“如果我晚趕到片刻，恐怕真讓他得逞了。”</p>
</p><p>&emsp;&emsp;牧仙子目光一冷，看向夏侯道人，冰冷道：“夏侯，你竟敢對同門出手？”</p>
</p><p>&emsp;&emsp;“我可沒奪寶，我只是和張師弟起了衝突，教訓教訓他罷了。”夏侯道人撇嘴道，“怎麼，教訓教訓師弟，算什麼大事麼？我夏侯的爲人……碧遊宮衆同門難道不知曉？”</p>
</p><p>&emsp;&emsp;“那是你僞裝的好。”秦雲冷聲道，“我也是這次纔看清你的真面目。”</p>
</p><p>&emsp;&emsp;“秦師弟，你如此污衊我，我問你，我得了張師弟的什麼寶貝？我傷了他一根汗毛了？”夏侯道人反問。</p>
</p><p>&emsp;&emsp;秦雲冷笑一聲，不再爭論。</p>
</p><p>&emsp;&emsp;爭論也是無用。</p>
</p><p>&emsp;&emsp;烏角妖王聽了也和稀泥道：“好了，定是有些誤會，夏侯雖然貪了些，但也沒什麼壞名聲。”</p>
</p><p>&emsp;&emsp;“他算計過洪師弟。”薩許師兄卻忽然說道。</p>
</p><p>&emsp;&emsp;“洪師弟？”</p>
</p><p>&emsp;&emsp;夏侯道人瞪眼，連道，“薩師兄，你這是冤枉我了，當年洪師弟的事，那是我和他一起去闖蕩，說好誰得到的寶貝歸誰的。他後來卻因爲我得到了小捆仙繩，他就後悔，說要各自一半！”</p>
</p><p>&emsp;&emsp;“薩師兄，這等扯皮事多了。”烏角妖王也道。</p>
</p><p>&emsp;&emsp;到了半步金仙層次，他們所作所爲牽扯因果都極大，想要‘推算過去未來’，推演他們過去的事都很難。</p>
</p><p>&emsp;&emsp;更何況，一些陰險之事，都會刻意遮掩天機！混淆因果！</p>
</p><p>&emsp;&emsp;除非金仙大能層次，擅長推演的。否則還真的難以窺伺他們過去的所作所爲。</p>
</p><p>&emsp;&emsp;實力越高深……</p>
</p><p>&emsp;&emsp;一舉一動，牽扯因果就越大。</p>
</p><p>&emsp;&emsp;“我相信洪師弟。”薩許仙人看了眼夏侯道人，“也相信秦師弟。”</p>
</p><p>&emsp;&emsp;“薩師兄，我真是冤啊。”夏侯道人苦着臉連道。</p>
</p><p>&emsp;&emsp;“好了，六位貴客！”</p>
</p><p>&emsp;&emsp;黑袍微笑道，“雷果也分了，該是送六位離開了。”</p>
</p><p>&emsp;&emsp;秦雲、張祖師、牧仙子、夏侯道人、烏角妖王以及薩許師兄也都沒再多說。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;一股力量降臨，裹挾着六位，直接挪移了出去。</p>
</p><p>&emsp;&emsp;這山頂上，便只剩下黑袍老者和魁梧壯漢這兩名護法神將。</p>
</p><p>&emsp;&emsp;“這碧遊宮，也是道家三清之一的靈寶天尊的道場，碧遊宮出來的弟子，也一樣內鬥啊。”魁梧壯漢笑道，“不過那個叫夏侯的，竟然還有臉問我們爲什麼這麼分配？如果不是主人有吩咐，最低也得分三枚，我真想一枚雷果都不給他。”</p>
</p><p>&emsp;&emsp;“主人也最喜重情重義之人，最瞧不起這些卑劣之輩。”黑袍老者說道，“不過，最低三枚果子還是得給的。不過其他寶物他卻是一件都休想。”</p>
</p><p>&emsp;&emsp;“那葫蘆內的寶貝，真是有些捨不得。”魁梧壯漢忍不住道，“就這麼給了秦雲。”</p>
</p><p>&emsp;&emsp;“他和薩許仙人潛力都大，可我們之前不都說了麼，覺得秦雲更勝一絲？畢竟是劍仙嘛，修雷法的殺伐還是弱了一籌，秦雲他還是自創劍仙流派的。將來若是成了金仙劍仙，怕是比太上一脈那兩位劍仙更強。”黑袍老者說道，“到了那般層次，定能給主人報仇的。”</p>
</p><p>&emsp;&emsp;“也不知哪一天還要多久。”魁梧壯漢說道。</p>
</p><p>&emsp;&emsp;他們倆跟着便消散了。</p>
</p><p>&emsp;&emsp;下一次再有修行者進來，至少也是八萬一千年後，甚至數十萬年後也很正常。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雷霆界的蒼茫大地上。</p>
</p><p>&emsp;&emsp;呼~~~~</p>
</p><p>&emsp;&emsp;秦雲他們六道身影直接被挪移了出來，他們一眼就看到了遠處的雷獸府。</p>
</p><p>&emsp;&emsp;“出來了。”烏角妖王笑道，“該走了。”</p>
</p><p>&emsp;&emsp;薩許仙人卻是一揮手。</p>
</p><p>&emsp;&emsp;轟轟轟轟轟轟！！！！！！</p>
</p><p>&emsp;&emsp;足足三十六杆陣旗懸浮在了半空，恐怖的雷霆在孕育。</p>
</p><p>&emsp;&emsp;“天罡雷法大陣？”夏侯道人、烏角妖王、牧仙子、秦雲、張祖師都吃了一驚。</p>
</p><p>&emsp;&emsp;薩許仙人自創天罡雷法，更是請大能幫忙，煉製出這麼一套陣旗！三十六杆陣旗……每一杆都不亞於極品靈寶。雖然這一套並非先天靈寶，可卻最是適合薩許仙人，在薩許仙人手裡，能完美髮揮他的實力，真正屬於大能者的實力。</p>
</p><p>&emsp;&emsp;“夏侯，將你身上所有寶物都交出來吧。”薩許仙人冰冷看着夏侯道人。</p>
</p><p>&emsp;&emsp;“薩師兄，你這是要作甚？”夏侯道人身穿七音雷神袍，腳踏陣圖，周圍有七枚神劍懸浮，他連高聲道，“你就信那秦雲的一面之詞？”</p>
</p><p>&emsp;&emsp;“夏侯，你敢做，不敢承認麼？”張祖師也喝道。</p>
</p><p>&emsp;&emsp;“都是他們倆一面之詞！”夏侯道人連尖厲吼道，“薩師兄，別信他們。”</p>
</p><p>&emsp;&emsp;“洪師弟的事是第一次，這次的事是第二次。”薩許師兄淡然道，“我信洪師弟，也信秦師弟！”</p>
</p><p>&emsp;&emsp;“薩許！”</p>
</p><p>&emsp;&emsp;夏侯道人臉色難看，喝道，“難怪整個碧遊宮，都說你薩許孤傲張狂，獨斷獨行……今天的事也是如此，根本沒弄清楚，你就要動手？”</p>
</p><p>&emsp;&emsp;“我想怎麼做，自然就怎麼做。”薩許師兄看着夏侯道人，“怎麼，你要反抗嗎？”</p>
</p><p>&emsp;&emsp;“哼哼，薩許！”夏侯道人面色猙獰，“我是實力不如你，可你也奈何不得我。”</p>
</p><p>&emsp;&emsp;“可以試試看。”</p>
</p><p>&emsp;&emsp;薩許師兄說着一揮手，半空中三十六杆天罡陣旗立即飛舞起來，更有恐怖雷霆匯聚起來。</p>
</p><p>&emsp;&emsp;“你個瘋子！”夏侯道人咆哮一聲，腳下陣圖運轉下，七柄雷霆神劍環繞着他，瞬間化作一道雷霆閃電，嗖的直奔天空雲層，欲要衝出這雷霆界。</p>
</p><p>&emsp;&emsp;最快更新，無彈窗閱讀請。</p>
