<title>《飛劍問道》▷ 第十四篇 第二十四章 秦雲的計劃</title></p><p>&emsp;&emsp;在被葵食宮主偷襲刺殺後，秦雲就有了緊迫感！</p>
</p><p>&emsp;&emsp;第一座主殿是三大考驗中最容易的一個，半步金仙實力，盞茶功夫也足夠了。</p>
</p><p>&emsp;&emsp;很快就只剩下秦雲和張祖師了。</p>
</p><p>&emsp;&emsp;“秦雲，你先進去吧，我恐怕會在第一座主殿耗費比較久。這也是我唯一有希望闖過的，我不急。”張祖師說道。</p>
</p><p>&emsp;&emsp;“好。”秦雲飛向了前方那座大殿。</p>
</p><p>&emsp;&emsp;一進入殿廳，便陷入陣法當中。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲看着四周，四周一片蒼茫，從邊緣處飛出來一位青袍男子，他單手持劍，直奔秦雲殺來。</p>
</p><p>&emsp;&emsp;秦雲心意一動，身前懸浮着那一口煙雨飛劍。</p>
</p><p>&emsp;&emsp;法力催發這本命先天靈寶，頓時周圍有濛濛細雨飄灑，處處被煙雨領域給籠罩，那些細雨灑在那青袍男子身上，讓青袍男子都覺得身上一沉！</p>
</p><p>&emsp;&emsp;本命先天靈寶，所形成的煙雨領域，比秦雲僅僅小成的‘周天星界’還要強的多，足以影響半步金仙實力了。</p>
</p><p>&emsp;&emsp;“殺。”青袍男子直奔秦雲，一劍刺來，快如閃電。</p>
</p><p>&emsp;&emsp;“滅。”秦雲一個念頭。</p>
</p><p>&emsp;&emsp;咻咻咻……</p>
</p><p>&emsp;&emsp;原本飄灑的細雨，立即有一縷縷雨水形成‘雨水之劍’，統一剎那，有十六道雨水之劍在那青袍男子的四周形成，瞬間圍攻。</p>
</p><p>&emsp;&emsp;“噗噗噗！！！”秦雲操縱下，雨水之劍盡皆玄妙的很，又極快。那青袍男子雖然揮劍欲要抵擋，可身體還是被雨水盡皆貫穿，這青袍男子身體被刺出十餘個窟窿後，便潰散化作虛無。</p>
</p><p>&emsp;&emsp;“實力挺弱的，普通天仙九重天水準。”秦雲做出判斷。</p>
</p><p>&emsp;&emsp;緊跟着，又出現一位紅衣女子來襲，滅了後，又有金袍大漢來襲，最後是一位黑袍老者。</p>
</p><p>&emsp;&emsp;在秦雲接連擊破後。</p>
</p><p>&emsp;&emsp;這四位再度同時現身，以‘四象陣’聯合對付秦雲，聯手下威力的確大了許多。可秦雲的煙雨領域能形成九十九柄雨水之劍，威力都在星光之劍之上。破這四象陣還是輕輕鬆鬆的。</p>
</p><p>&emsp;&emsp;“恭喜貴客破了四象陣，可去第二主殿再去破陣。”有聲音在陣法內迴盪。</p>
</p><p>&emsp;&emsp;跟着陣法光芒便消散，秦雲也看到了身後的大殿殿門。</p>
</p><p>&emsp;&emsp;順着殿門飛出去。</p>
</p><p>&emsp;&emsp;“你還挺快的。”張祖師笑着飛過來，“現在就只剩我一個了。”</p>
</p><p>&emsp;&emsp;“四象陣如情報記載的那樣，相信張師兄你定能破開。”秦雲說道。</p>
</p><p>&emsp;&emsp;“希望吧。”張祖師說着，便飛了進去。</p>
</p><p>&emsp;&emsp;秦雲默默看着。</p>
</p><p>&emsp;&emsp;張祖師能不能闖過，的確有些危險。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;跟着秦雲沿着高山朝上方飛去，很快來到了半山高度處的那一座大殿，在大殿前的坪地上，牧仙子、夏侯道人、烏角妖王都在這等着。</p>
</p><p>&emsp;&emsp;“薩師兄還沒出來？”秦雲降落下來，詢問道。</p>
</p><p>&emsp;&emsp;“沒呢，按照過去經驗，半步金仙闖第二大殿大概需要一天時間。”夏侯道人說道，“當然薩師兄實力遠超我等，不過，怕也要一兩個時辰吧。”</p>
</p><p>&emsp;&emsp;烏角妖王也道：“越往後越難，第三大殿……就是大能者實力去闖，一般也得一個月才能闖過。反而我們這些實力弱的，就算僥倖闖過第二大殿，進入第三大殿，怕都撐不住一天就會被轟出來。”</p>
</p><p>&emsp;&emsp;“是啊，難吶。”夏侯道人慨嘆。</p>
</p><p>&emsp;&emsp;牧仙子在那，默默等着，一副生人勿近的模樣。</p>
</p><p>&emsp;&emsp;又等了好一會兒……</p>
</p><p>&emsp;&emsp;薩許師兄從第二主殿殿門中走了出來，看了秦雲他們幾個一眼，也沒說話，便直接朝更高處第三主殿飛去。</p>
</p><p>&emsp;&emsp;“嗖。”牧仙子直接先飛進去，秦雲、夏侯道人、烏角妖王都沒和她爭。</p>
</p><p>&emsp;&emsp;“先讓牧師妹去闖闖，雖然我們蒐集了情報，可情報記載都模糊。”夏侯道人笑道。</p>
</p><p>&emsp;&emsp;時間逐漸流逝。</p>
</p><p>&emsp;&emsp;中途，張祖師也飛到了這，引起夏侯道人驚詫。</p>
</p><p>&emsp;&emsp;☢ TтkΛ n☢ CO</p>
</p><p>&emsp;&emsp;但很快大家都安靜下來，甚至都盤膝靜坐開始等候。</p>
</p><p>&emsp;&emsp;這一等，就是一天時間。</p>
</p><p>&emsp;&emsp;第二主殿中，陣法光芒消散，牧仙子臉色蒼白走了出來。</p>
</p><p>&emsp;&emsp;“她闖過了。”烏角妖王說道。</p>
</p><p>&emsp;&emsp;若是失敗，是直接被陣法轟出來的！而不可能這麼走出來。</p>
</p><p>&emsp;&emsp;牧仙子走出殿門，看着坪地上的秦雲、夏侯道人、烏角妖王以及張祖師，一如既往的冰冷，她冷聲道：“裡面很危險。”說完便直接飛離這裡，朝第三主殿飛去。</p>
</p><p>&emsp;&emsp;“很危險？你不也闖過去了？”夏侯道人嘀咕，當先大步朝第二主殿中走去。</p>
</p><p>&emsp;&emsp;秦雲、烏角妖王、張祖師都很有耐心的等待。</p>
</p><p>&emsp;&emsp;這一等，則是大半天。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一道狂暴餘波衝擊出來，夏侯道人也狼狽從大殿正門倒飛了出來，還有七柄神劍、一條繩索也跟着倒飛了出來。</p>
</p><p>&emsp;&emsp;落地時，夏侯道人踉蹌兩步便站穩了。</p>
</p><p>&emsp;&emsp;“我失敗了？”夏侯道人有些難以接受。</p>
</p><p>&emsp;&emsp;一旁的烏角妖王臉色鄭重起來，不管怎樣，他也得承認夏侯道人的實力和他相當，且很久以前就達到半步金仙。或許都有些他都不知的壓箱底招數。可如今依舊闖第二主殿失敗，被轟了出來。</p>
</p><p>&emsp;&emsp;秦雲也是心頭一緊。</p>
