<title>《飛劍問道》▷ 第五篇 江州第一人 第四章 黃巾力士</title></p><p>&emsp;&emsp;秦雲看着眼前四位，這四位坐下後，雖然彼此客氣，卻也隱隱有爭鋒之意。</p>
</p><p>&emsp;&emsp;“單論寶物之多，朝廷給的最多啊。”秦雲暗道，“不過神霄門的確勢在必得，寶物之多能排在第二。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在場四位都看着秦雲，也想要看那懸浮的四個卷軸，可秦雲隔絕了他們探查，一時間個個心中撓癢癢似的。</p>
</p><p>&emsp;&emsp;神霄門張慶遊此刻也緊張起來：“有伊氏和伊蕭的關係在，秦雲應該偏心我神霄門，我神霄門給的條件也是極高了，只是不知，這秦雲最終會選擇誰。”畢竟之前，秦雲從來沒給過一個準信。</p>
</p><p>&emsp;&emsp;其他三位同樣緊張。</p>
</p><p>&emsp;&emsp;“呼。”四個卷軸都捲了起來，落在石桌上。</p>
</p><p>&emsp;&emsp;秦雲看向四位，笑道：“四位給的條件我都看了，都很好，不過超品法寶金丹爐賣給誰，我也有了決定。”</p>
</p><p>&emsp;&emsp;“給誰？”這四位都屏息了。</p>
</p><p>&emsp;&emsp;“這金丹爐，便歸神霄門了。”秦雲微笑道。</p>
</p><p>&emsp;&emsp;神霄門那位紅髮男子‘張慶遊’頓時大喜，可其他三人都失望的很。</p>
</p><p>&emsp;&emsp;“秦道友。”七皇叔忍不住道，“你之前說公平爭寶，可現在卻直接給了神霄門，我等也知你和神霄門的關係，若是一開始你就直接賣給神霄門就罷了。可既然將我們另外三方請來，說了公平爭寶。就該公平！我可不信，神霄門給出的條件，比我朝廷更好。”</p>
</p><p>&emsp;&emsp;靈寶山、混元宗的兩位也看着秦雲。</p>
</p><p>&emsp;&emsp;秦雲明白，得讓對方輸得心服，否則只會讓對方不滿。</p>
</p><p>&emsp;&emsp;“神霄門的條件，可以讓三位看，可三位得保密。畢竟現在盯上我的大妖魔恐怕不少。”秦雲說道。</p>
</p><p>&emsp;&emsp;“這是自然。”</p>
</p><p>&emsp;&emsp;“我們定會保密。”</p>
</p><p>&emsp;&emsp;七皇叔等三位立即應允。</p>
</p><p>&emsp;&emsp;其實秦雲也不在意，畢竟不管是否保密，自己得到了媲美‘超品法寶金丹爐’的寶物，這也是事實。</p>
</p><p>&emsp;&emsp;秦雲拿起神霄門的那份卷軸，直接一扔，卷軸直接懸浮當空，展了開來。</p>
</p><p>&emsp;&emsp;七皇叔他們都仔細看去。</p>
</p><p>&emsp;&emsp;“論陣法，神霄門願意再建‘天河游龍陣’‘星海大陣’，來輔助‘九天星河大陣’。”秦雲開口道，“而且還是伊前輩親自佈置。這三大陣法配合起來，當真完美。”</p>
</p><p>&emsp;&emsp;能不完美麼？</p>
</p><p>&emsp;&emsp;九天星河大陣，本就是伊氏老祖所創。伊氏老祖再找兩個陣法來配合，又是親自佈置，自然是最適合的。</p>
</p><p>&emsp;&emsp;“至於黃巾力士？只有靈寶山和神霄門纔有。”秦雲繼續道，“而靈寶山，不管是給的陣法，還是寶物，都不及神霄門。”</p>
</p><p>&emsp;&emsp;“論寶物，朝廷倒是比神霄門略多，可一來陣法配合弱些，二來神魔衛駐守，終究不及黃巾力士。且寶物也多的有限，若是多上許多，或許我也會心動。可僅僅多上些許，我還是寧願選更好的陣法和黃巾力士。所以最終選擇神霄門。”秦雲解釋道。</p>
</p><p>&emsp;&emsp;七皇叔他們一個個看了都無話可說。</p>
</p><p>&emsp;&emsp;“你神霄門也有黃巾力士？”靈寶山的白道友忍不住道。</p>
</p><p>&emsp;&emsp;“我家張祖師煉製而成。”紅髮男子笑呵呵道。</p>
</p><p>&emsp;&emsp;“張祖師果真厲害，竟能參出煉製黃巾力士之法。”混元宗那位鋼浮長老感慨道。</p>
</p><p>&emsp;&emsp;“這陣法，需得和九天星河大陣所配合。九天星河大陣就是伊前輩所創，自然神霄門佔優。”七皇叔有些不滿，“秦雲道友，你可是一開始就偏心神霄門了。”</p>
</p><p>&emsp;&emsp;秦雲搖頭：“九天星河大陣，乃是伊前輩贈與我的！而且配合九天星河大陣也是事先說好的。朝廷如果在條件中，也定下多送我一座厲害大陣，我恐怕也會選擇朝廷。”</p>
</p><p>&emsp;&emsp;七皇叔搖搖頭嘆息。</p>
</p><p>&emsp;&emsp;沒說太多。</p>
</p><p>&emsp;&emsp;畢竟寶物也只是略多少許，陣法和黃巾力士方面都比不上神霄門，輸的也沒話說。</p>
</p><p>&emsp;&emsp;而且朝廷早吩咐了，這次雖然來爭奪超品法寶金丹爐，但也得維護好和秦雲的關係：“這秦雲實力非凡，潛力驚人，若是能渡過妖魔之劫，將來成爲有一位‘入道’的劍仙，也未嘗不可能。到時候朝廷就得有求於這位劍仙了。”</p>
</p><p>&emsp;&emsp;朝廷，本就是要收各方力量爲己用的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;爭寶結束，最終花落神霄門。</p>
</p><p>&emsp;&emsp;神霄門自然大喜，也派元神仙人親自送寶物來巡天盟。</p>
</p><p>&emsp;&emsp;“這是我張家的三祖，也是我神霄門通妙長老。”張慶遊介紹道。</p>
</p><p>&emsp;&emsp;“通妙前輩（長老）。”秦雲和伊蕭都行禮。</p>
</p><p>&emsp;&emsp;“聽伊大哥說了你們倆的事。”通妙道人儒雅的很，笑道，“修行路能得一道侶，乃是幸事，幸事。”</p>
</p><p>&emsp;&emsp;說着他從腰間拿下一乾坤袋遞給秦雲：“這是答應給你的寶物，盡皆在裡面，你可以看一看。”</p>
</p><p>&emsp;&emsp;秦雲接過後打開感應了下，便點頭收起來。</p>
</p><p>&emsp;&emsp;“黃巾力士何在？”通妙長老開口道。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;無形霧氣迅速凝聚，凝聚爲一位穿着銀甲的丈許高的魁梧神將，他面白無鬚，面容剛毅，一雙眼睛帶着冷色。</p>
</p><p>&emsp;&emsp;秦雲看到這黃巾力士不由眼睛一亮，對方散發着強大的壓迫感，那是身體威勢的強大。</p>
</p><p>&emsp;&emsp;“這便是秦雲。”通妙長老指向秦雲說道。</p>
</p><p>&emsp;&emsp;“屬下拜見秦雲大人。”這黃巾力士當即拱手恭敬道，“屬下奉主人之命前來聽秦雲大人調遣，百年內完全聽從秦雲大人之命。期滿，屬下便回回神霄門。”</p>
